2025-06-21T23:51:26.880093209Z 2025-06-21 23:51:26.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:51:51.892205670Z 2025-06-21 23:51:51.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:51:51.892255544Z 2025-06-21 23:51:51.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:52:10.253246589Z 2025-06-21 23:52:10.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.053793
2025-06-21T23:52:10.353565915Z 2025-06-21 23:52:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.151687
2025-06-21T23:52:10.465825010Z 2025-06-21 23:52:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.269293
2025-06-21T23:52:10.863926554Z 2025-06-21 23:52:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.654699
2025-06-21T23:52:10.905931537Z 2025-06-21 23:52:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.739737
2025-06-21T23:52:11.895093956Z 2025-06-21 23:52:11.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:52:11.895255120Z 2025-06-21 23:52:11.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:52:11.901064367Z 2025-06-21 23:52:11.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:52:11.906748807Z 2025-06-21 23:52:11.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:52:11.944677122Z 2025-06-21 23:52:11.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgYmDkFhkZk69TGdroqYn7YzFmXb and address rhxqkqRYpgQk68ZUnhuE74Fu5ZGyuSpWif
2025-06-21T23:52:11.977472706Z 2025-06-21 23:52:11.972 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSpD6SPXSGpA7YXs2v38gsKSbdiQ and address rHSvnALtmfU4SRj9HXX8VbrQzfVtwaDKCw
2025-06-21T23:52:11.978351403Z 2025-06-21 23:52:11.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQWR9oZLY1b8FpjvB6jeJ46PNunK and address rGWPv4AQbkkzmesjohzx2YPnijpp2EwSFQ
2025-06-21T23:52:13.264078588Z 2025-06-21 23:52:13.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008809
2025-06-21T23:52:13.470931752Z 2025-06-21 23:52:13.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000059
2025-06-21T23:52:13.859249146Z 2025-06-21 23:52:13.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.019300
2025-06-21T23:52:13.941460981Z 2025-06-21 23:52:13.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997483
2025-06-21T23:52:14.487291662Z 2025-06-21 23:52:14.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002356
2025-06-21T23:52:15.148857976Z 2025-06-21 23:52:15.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5498B7F5177FAFA1E5355C64E8058DC4D8D39F4B3AC687A710BAD5539509B77B submitted successfully
2025-06-21T23:52:16.027830450Z 2025-06-21 23:52:16.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A801B5CCDA13667C9E4D80E97EE98BAC29B298A164F1160B9CFDE92C3D0D814 submitted successfully
2025-06-21T23:52:16.255777059Z 2025-06-21 23:52:16.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.993399
2025-06-21T23:52:16.510392597Z 2025-06-21 23:52:16.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001620
2025-06-21T23:52:16.753965548Z 2025-06-21 23:52:16.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97297C397EF7096710CB51BEE80323144F788B034858B1C506A46DAC30D311DD submitted successfully
2025-06-21T23:52:16.889352905Z 2025-06-21 23:52:16.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.950090
2025-06-21T23:52:17.355769671Z 2025-06-21 23:52:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998994
2025-06-21T23:52:17.843321809Z 2025-06-21 23:52:17.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.983783
2025-06-21T23:52:19.246464151Z 2025-06-21 23:52:19.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001976
2025-06-21T23:52:19.437779562Z 2025-06-21 23:52:19.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000135
2025-06-21T23:52:19.855517690Z 2025-06-21 23:52:19.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000969
2025-06-21T23:52:20.355638065Z 2025-06-21 23:52:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001889
2025-06-21T23:52:21.754651918Z 2025-06-21 23:52:21.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:52:21.755088110Z 2025-06-21 23:52:21.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:52:21.755467275Z 2025-06-21 23:52:21.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:52:21.755859936Z 2025-06-21 23:52:21.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:52:21.832566680Z 2025-06-21 23:52:21.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002012
2025-06-21T23:52:22.856406965Z 2025-06-21 23:52:22.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002019
2025-06-21T23:52:23.321717240Z 2025-06-21 23:52:23.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001238
2025-06-21T23:52:25.102052147Z 2025-06-21 23:52:25.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004813
2025-06-21T23:52:25.127717193Z 2025-06-21 23:52:25.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7B43BCF2EABF8872C70947FC8EBB7A4C34FB3A5467A838D14191DA18F436CB6 submitted successfully
2025-06-21T23:52:25.153802902Z 2025-06-21 23:52:25.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 751FBF1673DF5E0FEE032E2F488B308645E80A7E602433FFCF9944EBCFABA259 submitted successfully
2025-06-21T23:52:25.162253571Z 2025-06-21 23:52:25.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF73803144915AAE499E0FA75C1226DBA844F0A72625D871411F6FC8C7866B2D submitted successfully
2025-06-21T23:52:25.179321903Z 2025-06-21 23:52:25.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 985E3E09E57D697E9EB9F228215539ACDDE9DCAFC83052C458E6EC180D9229FB submitted successfully
2025-06-21T23:52:25.238209760Z 2025-06-21 23:52:25.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005441
2025-06-21T23:52:26.324199510Z 2025-06-21 23:52:26.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001907
2025-06-21T23:52:27.834774071Z 2025-06-21 23:52:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000195
2025-06-21T23:52:27.914697773Z 2025-06-21 23:52:27.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.021326
2025-06-21T23:52:28.231947869Z 2025-06-21 23:52:28.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001031
2025-06-21T23:52:29.328569569Z 2025-06-21 23:52:29.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002335
2025-06-21T23:52:30.836364426Z 2025-06-21 23:52:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002356
2025-06-21T23:52:32.332190423Z 2025-06-21 23:52:32.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.005834
2025-06-21T23:52:33.239241215Z 2025-06-21 23:52:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005114
2025-06-21T23:52:33.832856884Z 2025-06-21 23:52:33.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001224
2025-06-21T23:52:33.872032593Z 2025-06-21 23:52:33.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.996401
2025-06-21T23:52:35.335750691Z 2025-06-21 23:52:35.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001679
2025-06-21T23:52:35.877328294Z 2025-06-21 23:52:35.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005865
2025-06-21T23:52:36.241788618Z 2025-06-21 23:52:36.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003637
2025-06-21T23:52:36.903400237Z 2025-06-21 23:52:36.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.995259
2025-06-21T23:52:38.283310083Z 2025-06-21 23:52:38.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005712
2025-06-21T23:52:38.333811543Z 2025-06-21 23:52:38.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000946
2025-06-21T23:52:38.835503782Z 2025-06-21 23:52:38.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996855
2025-06-21T23:52:38.879738132Z 2025-06-21 23:52:38.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.012246
2025-06-21T23:52:40.255908140Z 2025-06-21 23:52:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000367
2025-06-21T23:52:40.457419610Z 2025-06-21 23:52:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.015733
2025-06-21T23:52:40.885993352Z 2025-06-21 23:52:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004032
2025-06-21T23:52:41.340768232Z 2025-06-21 23:52:41.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001423
2025-06-21T23:52:41.871054624Z 2025-06-21 23:52:41.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001388
2025-06-21T23:52:42.278071379Z 2025-06-21 23:52:42.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.007057
2025-06-21T23:52:42.466778700Z 2025-06-21 23:52:42.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.007197
2025-06-21T23:52:42.918940613Z 2025-06-21 23:52:42.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.029818
2025-06-21T23:52:44.363780470Z 2025-06-21 23:52:44.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001577
2025-06-21T23:52:44.838978544Z 2025-06-21 23:52:44.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000489
2025-06-21T23:52:45.246393813Z 2025-06-21 23:52:45.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995172
2025-06-21T23:52:45.476140840Z 2025-06-21 23:52:45.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994642
2025-06-21T23:52:45.869848625Z 2025-06-21 23:52:45.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.956522
2025-06-21T23:52:47.372783765Z 2025-06-21 23:52:47.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000258
2025-06-21T23:52:47.838037484Z 2025-06-21 23:52:47.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001261
2025-06-21T23:52:48.263227821Z 2025-06-21 23:52:48.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003062
2025-06-21T23:52:48.492252547Z 2025-06-21 23:52:48.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002846
2025-06-21T23:52:48.908383166Z 2025-06-21 23:52:48.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000599
2025-06-21T23:52:50.379082735Z 2025-06-21 23:52:50.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001155
2025-06-21T23:52:50.847662160Z 2025-06-21 23:52:50.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001042
2025-06-21T23:52:51.286623763Z 2025-06-21 23:52:51.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001326
2025-06-21T23:52:51.492748118Z 2025-06-21 23:52:51.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999389
2025-06-21T23:52:51.889628261Z 2025-06-21 23:52:51.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001824
2025-06-21T23:52:53.372709671Z 2025-06-21 23:52:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001387
2025-06-21T23:52:53.843217616Z 2025-06-21 23:52:53.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001698
2025-06-21T23:52:54.270489223Z 2025-06-21 23:52:54.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000916
2025-06-21T23:52:54.456140043Z 2025-06-21 23:52:54.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001270
2025-06-21T23:52:54.900453534Z 2025-06-21 23:52:54.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000881
2025-06-21T23:52:56.362593744Z 2025-06-21 23:52:56.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002333
2025-06-21T23:52:56.879808978Z 2025-06-21 23:52:56.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001374
2025-06-21T23:52:57.273013703Z 2025-06-21 23:52:57.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001934
2025-06-21T23:52:57.483133055Z 2025-06-21 23:52:57.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003257
2025-06-21T23:52:57.875871701Z 2025-06-21 23:52:57.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001543
2025-06-21T23:52:59.340728504Z 2025-06-21 23:52:59.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000778
2025-06-21T23:52:59.868915986Z 2025-06-21 23:52:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000972
2025-06-21T23:53:00.277388099Z 2025-06-21 23:53:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001795
2025-06-21T23:53:00.495808520Z 2025-06-21 23:53:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000094
2025-06-21T23:53:00.911575493Z 2025-06-21 23:53:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000828
2025-06-21T23:53:02.345231785Z 2025-06-21 23:53:02.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002429
2025-06-21T23:53:02.849627656Z 2025-06-21 23:53:02.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001625
2025-06-21T23:53:03.274038734Z 2025-06-21 23:53:03.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000643
2025-06-21T23:53:03.470276356Z 2025-06-21 23:53:03.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000776
2025-06-21T23:53:03.892444965Z 2025-06-21 23:53:03.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001334
2025-06-21T23:53:05.367642789Z 2025-06-21 23:53:05.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001064
2025-06-21T23:53:05.872190559Z 2025-06-21 23:53:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001992
2025-06-21T23:53:06.292804508Z 2025-06-21 23:53:06.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001329
2025-06-21T23:53:06.482886320Z 2025-06-21 23:53:06.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001240
2025-06-21T23:53:06.878609301Z 2025-06-21 23:53:06.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001685
2025-06-21T23:53:06.878984680Z 2025-06-21 23:53:06.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:53:06.915468664Z 2025-06-21 23:53:06.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5498B7F5177FAFA1E5355C64E8058DC4D8D39F4B3AC687A710BAD5539509B77B validated: True
2025-06-21T23:53:06.968597192Z 2025-06-21 23:53:06.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A801B5CCDA13667C9E4D80E97EE98BAC29B298A164F1160B9CFDE92C3D0D814 validated: True
2025-06-21T23:53:07.004825103Z 2025-06-21 23:53:07.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97297C397EF7096710CB51BEE80323144F788B034858B1C506A46DAC30D311DD validated: True
2025-06-21T23:53:07.043900154Z 2025-06-21 23:53:07.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7B43BCF2EABF8872C70947FC8EBB7A4C34FB3A5467A838D14191DA18F436CB6 validated: False
2025-06-21T23:53:07.079779458Z 2025-06-21 23:53:07.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 751FBF1673DF5E0FEE032E2F488B308645E80A7E602433FFCF9944EBCFABA259 validated: False
2025-06-21T23:53:07.115124945Z 2025-06-21 23:53:07.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF73803144915AAE499E0FA75C1226DBA844F0A72625D871411F6FC8C7866B2D validated: True
2025-06-21T23:53:07.151735127Z 2025-06-21 23:53:07.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 985E3E09E57D697E9EB9F228215539ACDDE9DCAFC83052C458E6EC180D9229FB validated: False
2025-06-21T23:53:12.282397957Z 2025-06-21 23:53:12.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:53:12.308013072Z 2025-06-21 23:53:12.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:53:12.308169176Z 2025-06-21 23:53:12.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:53:12.308250980Z 2025-06-21 23:53:12.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:53:12.309432629Z 2025-06-21 23:53:12.309 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:53:12.310146155Z 2025-06-21 23:53:12.310 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:53:12.310249240Z 2025-06-21 23:53:12.310 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:53:12.310369156Z 2025-06-21 23:53:12.310 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:53:18.063075531Z 2025-06-21 23:53:18.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:53:18.063560606Z 2025-06-21 23:53:18.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:53:18.064756712Z 2025-06-21 23:53:18.064 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:53:18.083104399Z Removed container: AMG_TimeTournament_G20T6R0_validator_4
2025-06-21T23:53:18.083142521Z Removed container: AMG_TimeTournament_G20T6R0_validator_3
2025-06-21T23:53:18.083151318Z Removed container: AMG_TimeTournament_G20T6R0_validator_2
2025-06-21T23:53:18.083161226Z Removed container: AMG_TimeTournament_G20T6R0_validator_1
2025-06-21T23:53:18.083169732Z Removed container: AMG_TimeTournament_G20T6R0_validator_0
