2025-06-21T15:05:06.118627546Z 2025-06-21 15:05:06.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:06:12.930658173Z 2025-06-21 15:06:12.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.976647
2025-06-21T15:06:15.225551178Z 2025-06-21 15:06:15.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003082
2025-06-21T15:06:15.911792911Z 2025-06-21 15:06:15.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001901
2025-06-21T15:06:15.952048182Z 2025-06-21 15:06:15.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.046716
2025-06-21T15:06:16.118444940Z 2025-06-21 15:06:16.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.004379
2025-06-21T15:06:18.226368162Z 2025-06-21 15:06:18.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000714
2025-06-21T15:06:18.895784479Z 2025-06-21 15:06:18.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001755
2025-06-21T15:06:18.935275860Z 2025-06-21 15:06:18.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.983138
2025-06-21T15:06:19.142651094Z 2025-06-21 15:06:19.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002168
2025-06-21T15:06:20.302469865Z 2025-06-21 15:06:20.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.012288
2025-06-21T15:06:21.248825436Z 2025-06-21 15:06:21.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000800
2025-06-21T15:06:21.899209824Z 2025-06-21 15:06:21.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001531
2025-06-21T15:06:21.962002328Z 2025-06-21 15:06:21.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004523
2025-06-21T15:06:22.141867107Z 2025-06-21 15:06:22.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000744
2025-06-21T15:06:22.313660447Z 2025-06-21 15:06:22.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.012200
2025-06-21T15:06:24.253205071Z 2025-06-21 15:06:24.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001146
2025-06-21T15:06:24.923630011Z 2025-06-21 15:06:24.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002017
2025-06-21T15:06:24.965701109Z 2025-06-21 15:06:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.024870
2025-06-21T15:06:25.143617863Z 2025-06-21 15:06:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001885
2025-06-21T15:06:25.330606963Z 2025-06-21 15:06:25.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.984610
2025-06-21T15:06:27.253345599Z 2025-06-21 15:06:27.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003302
2025-06-21T15:06:27.921004220Z 2025-06-21 15:06:27.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002240
2025-06-21T15:06:27.979861128Z 2025-06-21 15:06:27.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996115
2025-06-21T15:06:28.110848598Z 2025-06-21 15:06:28.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001113
2025-06-21T15:06:28.323169583Z 2025-06-21 15:06:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001070
2025-06-21T15:06:30.270662585Z 2025-06-21 15:06:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001382
2025-06-21T15:06:30.938400545Z 2025-06-21 15:06:30.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000736
2025-06-21T15:06:31.016047566Z 2025-06-21 15:06:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.018259
2025-06-21T15:06:31.111199603Z 2025-06-21 15:06:31.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001423
2025-06-21T15:06:31.321055347Z 2025-06-21 15:06:31.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001301
2025-06-21T15:06:33.273054550Z 2025-06-21 15:06:33.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000767
2025-06-21T15:06:33.933506123Z 2025-06-21 15:06:33.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000095
2025-06-21T15:06:33.995468039Z 2025-06-21 15:06:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994623
2025-06-21T15:06:34.134447128Z 2025-06-21 15:06:34.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001051
2025-06-21T15:06:34.325539520Z 2025-06-21 15:06:34.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002534
2025-06-21T15:06:36.236026731Z 2025-06-21 15:06:36.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001143
2025-06-21T15:06:36.915964259Z 2025-06-21 15:06:36.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001899
2025-06-21T15:06:36.991296351Z 2025-06-21 15:06:36.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.985143
2025-06-21T15:06:37.146676594Z 2025-06-21 15:06:37.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002181
2025-06-21T15:06:37.338005873Z 2025-06-21 15:06:37.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000678
2025-06-21T15:06:39.236544981Z 2025-06-21 15:06:39.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001858
2025-06-21T15:06:39.940882055Z 2025-06-21 15:06:39.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001486
2025-06-21T15:06:39.979262549Z 2025-06-21 15:06:39.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.022641
2025-06-21T15:06:40.113088895Z 2025-06-21 15:06:40.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000559
2025-06-21T15:06:40.337223580Z 2025-06-21 15:06:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001411
2025-06-21T15:06:42.262901603Z 2025-06-21 15:06:42.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001207
2025-06-21T15:06:42.916325476Z 2025-06-21 15:06:42.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000792
2025-06-21T15:06:42.968764405Z 2025-06-21 15:06:42.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.987680
2025-06-21T15:06:43.112291644Z 2025-06-21 15:06:43.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000888
2025-06-21T15:06:43.303684674Z 2025-06-21 15:06:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000801
2025-06-21T15:06:45.257588431Z 2025-06-21 15:06:45.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001996
2025-06-21T15:06:45.928280946Z 2025-06-21 15:06:45.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000772
2025-06-21T15:06:45.992490924Z 2025-06-21 15:06:45.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999342
2025-06-21T15:06:46.149813591Z 2025-06-21 15:06:46.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001363
2025-06-21T15:06:46.328940788Z 2025-06-21 15:06:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001563
2025-06-21T15:06:48.245891735Z 2025-06-21 15:06:48.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000883
2025-06-21T15:06:48.930851959Z 2025-06-21 15:06:48.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001325
2025-06-21T15:06:49.013033886Z 2025-06-21 15:06:49.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002589
2025-06-21T15:06:49.116563109Z 2025-06-21 15:06:49.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001149
2025-06-21T15:06:49.339744665Z 2025-06-21 15:06:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001183
2025-06-21T15:06:49.340303299Z 2025-06-21 15:06:49.340 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:06:49.392970389Z 2025-06-21 15:06:49.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56623331BF4483E0308D9AA2A5A5F70813DEE1D8A79D07BBC711137BFB6F3B1C validated: True
2025-06-21T15:06:49.434344681Z 2025-06-21 15:06:49.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4130F39259E7EE17C46D25CD6D8970BE8A2BD2F6CE389258CEF36323D068C60 validated: True
2025-06-21T15:06:49.472352222Z 2025-06-21 15:06:49.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C68D2B6515E5935D6BAB966C561135D5C4A7102ADCC4E0B5169B8A4B05B6CF2E validated: True
2025-06-21T15:06:49.509638221Z 2025-06-21 15:06:49.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78055AC6A9FE668D8A9372216356AC86F7C82FB52DB33AA0996C98D49BB9F3BB validated: False
2025-06-21T15:06:49.546699566Z 2025-06-21 15:06:49.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9316C48327C6BB43D164FCF5F3FF039BAE96B61E1BA21A5DBEE13A9C191153E6 validated: False
2025-06-21T15:06:49.583296074Z 2025-06-21 15:06:49.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B0306731B212985F6A9D820142E6376FBA86EBE1113BF119391458492105047 validated: False
2025-06-21T15:06:49.621313093Z 2025-06-21 15:06:49.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5881102DE0C75D669F90E215808CAAA60388AAFA8B6C6E0D9A1BD816E79394CF validated: True
2025-06-21T15:06:54.865528947Z 2025-06-21 15:06:54.865 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:06:54.890250470Z 2025-06-21 15:06:54.890 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:06:54.890332134Z 2025-06-21 15:06:54.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:06:54.890435048Z 2025-06-21 15:06:54.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:06:54.891548609Z 2025-06-21 15:06:54.891 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:06:54.892040417Z 2025-06-21 15:06:54.891 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:06:54.892140246Z 2025-06-21 15:06:54.892 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:06:54.892245795Z 2025-06-21 15:06:54.892 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:06:59.922415950Z 2025-06-21 15:06:59.921 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:06:59.922955889Z 2025-06-21 15:06:59.922 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:06:59.923895932Z 2025-06-21 15:06:59.923 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:06:59.937017409Z Removed container: AMG_TournamentDCD_G4T2R0_validator_4
