2025-06-21T18:13:47.415987748Z 2025-06-21 18:13:47.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:15:04.364490557Z 2025-06-21 18:15:04.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997109
2025-06-21T18:15:04.539205875Z 2025-06-21 18:15:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001071
2025-06-21T18:15:04.581771200Z 2025-06-21 18:15:04.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997142
2025-06-21T18:15:04.720618669Z 2025-06-21 18:15:04.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002024
2025-06-21T18:15:07.307854430Z 2025-06-21 18:15:07.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001387
2025-06-21T18:15:07.367402489Z 2025-06-21 18:15:07.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001861
2025-06-21T18:15:07.543551925Z 2025-06-21 18:15:07.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001528
2025-06-21T18:15:07.594273459Z 2025-06-21 18:15:07.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004590
2025-06-21T18:15:07.744713825Z 2025-06-21 18:15:07.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000037
2025-06-21T18:15:10.310261035Z 2025-06-21 18:15:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001008
2025-06-21T18:15:10.408653152Z 2025-06-21 18:15:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001988
2025-06-21T18:15:10.560434109Z 2025-06-21 18:15:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000180
2025-06-21T18:15:10.607152986Z 2025-06-21 18:15:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.017558
2025-06-21T18:15:10.726621867Z 2025-06-21 18:15:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001200
2025-06-21T18:15:13.349015230Z 2025-06-21 18:15:13.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001207
2025-06-21T18:15:13.413433534Z 2025-06-21 18:15:13.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.019981
2025-06-21T18:15:13.572759938Z 2025-06-21 18:15:13.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001430
2025-06-21T18:15:13.653947622Z 2025-06-21 18:15:13.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.014864
2025-06-21T18:15:13.724719011Z 2025-06-21 18:15:13.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000871
2025-06-21T18:15:16.326556741Z 2025-06-21 18:15:16.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002498
2025-06-21T18:15:16.383556589Z 2025-06-21 18:15:16.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.983899
2025-06-21T18:15:16.583324276Z 2025-06-21 18:15:16.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001598
2025-06-21T18:15:16.625164412Z 2025-06-21 18:15:16.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007372
2025-06-21T18:15:16.750893181Z 2025-06-21 18:15:16.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001265
2025-06-21T18:15:16.751577062Z 2025-06-21 18:15:16.751 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:15:16.802368258Z 2025-06-21 18:15:16.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BBFFC43BE2419AC5C313223CDB7DDAEC824637F3848C1F5D4C4E9C8F3E1DC3C validated: True
2025-06-21T18:15:16.840586304Z 2025-06-21 18:15:16.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCB90A672DFA6A176CD8F3C1109C8E584ACB9D4386D89F07A06E23885DD00504 validated: True
2025-06-21T18:15:16.877739381Z 2025-06-21 18:15:16.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF69DEE00B1112109803E9E84442BDB9232D2BF4C2B17B99E9ADF230B83EAE7D validated: True
2025-06-21T18:15:16.914240416Z 2025-06-21 18:15:16.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 511E089C7C4A355355BF9A78D5CFD7C969E750AA2E6E4E75A923BEA32A27D5F1 validated: False
2025-06-21T18:15:16.952135162Z 2025-06-21 18:15:16.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A792280BD76246B2B9925B9C47B66C828EC81E096F16B19828EF079A99A31BA9 validated: False
2025-06-21T18:15:16.990233543Z 2025-06-21 18:15:16.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E2223C9B82CEB36286FC85BF27A758E47D1018C7509903578904D634DA4DD0F validated: True
2025-06-21T18:15:17.028547170Z 2025-06-21 18:15:17.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B811EC1B68857FB69B81FD1DC006C05AEAB7F4C71FFBB12F8DCA2E7AC8F2BC7F validated: False
2025-06-21T18:15:22.225914270Z 2025-06-21 18:15:22.225 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:15:22.250788133Z 2025-06-21 18:15:22.250 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:15:22.250930382Z 2025-06-21 18:15:22.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:15:22.251031202Z 2025-06-21 18:15:22.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:15:22.252099950Z 2025-06-21 18:15:22.251 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:15:22.252739036Z 2025-06-21 18:15:22.252 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:15:22.252842231Z 2025-06-21 18:15:22.252 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:15:22.252949644Z 2025-06-21 18:15:22.252 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:15:30.445811983Z 2025-06-21 18:15:30.445 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:15:30.446074118Z 2025-06-21 18:15:30.445 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
