2025-06-21T16:11:09.892075219Z 2025-06-21 16:11:09.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:16.434116143Z 2025-06-21 16:12:16.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.986111
2025-06-21T16:12:20.982230921Z 2025-06-21 16:12:20.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.011392
2025-06-21T16:12:21.413104251Z 2025-06-21 16:12:21.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004917
2025-06-21T16:12:22.470463674Z 2025-06-21 16:12:22.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003744
2025-06-21T16:12:23.300194700Z 2025-06-21 16:12:23.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.962182
2025-06-21T16:12:24.258651712Z 2025-06-21 16:12:24.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003828
2025-06-21T16:12:26.018784974Z 2025-06-21 16:12:26.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002202
2025-06-21T16:12:27.230441731Z 2025-06-21 16:12:27.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001766
2025-06-21T16:12:27.293248672Z 2025-06-21 16:12:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.009080
2025-06-21T16:12:27.436052071Z 2025-06-21 16:12:27.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002907
2025-06-21T16:12:27.486616153Z 2025-06-21 16:12:27.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.041045
2025-06-21T16:12:29.984092582Z 2025-06-21 16:12:29.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001632
2025-06-21T16:12:30.255038627Z 2025-06-21 16:12:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001951
2025-06-21T16:12:30.332921035Z 2025-06-21 16:12:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.024641
2025-06-21T16:12:30.430163972Z 2025-06-21 16:12:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001515
2025-06-21T16:12:31.473951377Z 2025-06-21 16:12:31.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.962669
2025-06-21T16:12:33.021243254Z 2025-06-21 16:12:33.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002550
2025-06-21T16:12:33.263169741Z 2025-06-21 16:12:33.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001772
2025-06-21T16:12:33.338766362Z 2025-06-21 16:12:33.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.007643
2025-06-21T16:12:33.422333525Z 2025-06-21 16:12:33.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001624
2025-06-21T16:12:34.461215897Z 2025-06-21 16:12:34.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002417
2025-06-21T16:12:36.024771527Z 2025-06-21 16:12:36.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001379
2025-06-21T16:12:36.262603342Z 2025-06-21 16:12:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000026
2025-06-21T16:12:36.323358748Z 2025-06-21 16:12:36.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999924
2025-06-21T16:12:36.450566869Z 2025-06-21 16:12:36.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999992
2025-06-21T16:12:36.517452241Z 2025-06-21 16:12:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.052217
2025-06-21T16:12:38.986556906Z 2025-06-21 16:12:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001076
2025-06-21T16:12:39.245825400Z 2025-06-21 16:12:39.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002394
2025-06-21T16:12:39.298471954Z 2025-06-21 16:12:39.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.982053
2025-06-21T16:12:39.417778995Z 2025-06-21 16:12:39.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001152
2025-06-21T16:12:39.460120059Z 2025-06-21 16:12:39.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.966613
2025-06-21T16:12:41.988341877Z 2025-06-21 16:12:41.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001237
2025-06-21T16:12:42.232455695Z 2025-06-21 16:12:42.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000354
2025-06-21T16:12:42.278144300Z 2025-06-21 16:12:42.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.987000
2025-06-21T16:12:42.417880929Z 2025-06-21 16:12:42.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002173
2025-06-21T16:12:42.461215258Z 2025-06-21 16:12:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998797
2025-06-21T16:12:45.015212109Z 2025-06-21 16:12:45.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001174
2025-06-21T16:12:45.230554386Z 2025-06-21 16:12:45.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001288
2025-06-21T16:12:45.274666454Z 2025-06-21 16:12:45.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997887
2025-06-21T16:12:45.421225556Z 2025-06-21 16:12:45.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000959
2025-06-21T16:12:45.460292928Z 2025-06-21 16:12:45.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002967
2025-06-21T16:12:48.034437775Z 2025-06-21 16:12:48.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001715
2025-06-21T16:12:48.253587402Z 2025-06-21 16:12:48.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001507
2025-06-21T16:12:48.328840705Z 2025-06-21 16:12:48.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.023710
2025-06-21T16:12:48.460428186Z 2025-06-21 16:12:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000906
2025-06-21T16:12:48.520389533Z 2025-06-21 16:12:48.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.038903
2025-06-21T16:12:50.992822725Z 2025-06-21 16:12:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001581
2025-06-21T16:12:51.248689987Z 2025-06-21 16:12:51.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001363
2025-06-21T16:12:51.327620083Z 2025-06-21 16:12:51.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.994797
2025-06-21T16:12:51.421901237Z 2025-06-21 16:12:51.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001145
2025-06-21T16:12:51.495270573Z 2025-06-21 16:12:51.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.961239
2025-06-21T16:12:54.029178269Z 2025-06-21 16:12:54.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002168
2025-06-21T16:12:54.234344842Z 2025-06-21 16:12:54.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002353
2025-06-21T16:12:54.274443942Z 2025-06-21 16:12:54.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.986567
2025-06-21T16:12:54.424418173Z 2025-06-21 16:12:54.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001076
2025-06-21T16:12:54.462955334Z 2025-06-21 16:12:54.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002227
2025-06-21T16:12:57.025150437Z 2025-06-21 16:12:57.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004149
2025-06-21T16:12:57.232395525Z 2025-06-21 16:12:57.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000435
2025-06-21T16:12:57.275858177Z 2025-06-21 16:12:57.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996900
2025-06-21T16:12:57.452377413Z 2025-06-21 16:12:57.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000781
2025-06-21T16:12:57.524819588Z 2025-06-21 16:12:57.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.029054
2025-06-21T16:13:00.030911170Z 2025-06-21 16:13:00.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997595
2025-06-21T16:13:00.236769047Z 2025-06-21 16:13:00.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000821
2025-06-21T16:13:00.279110923Z 2025-06-21 16:13:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004784
2025-06-21T16:13:00.425113083Z 2025-06-21 16:13:00.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001352
2025-06-21T16:13:00.463521050Z 2025-06-21 16:13:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.971818
2025-06-21T16:13:02.997951545Z 2025-06-21 16:13:02.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001364
2025-06-21T16:13:03.236254631Z 2025-06-21 16:13:03.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001583
2025-06-21T16:13:03.315056204Z 2025-06-21 16:13:03.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999416
2025-06-21T16:13:03.428668642Z 2025-06-21 16:13:03.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001672
2025-06-21T16:13:03.491093130Z 2025-06-21 16:13:03.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004899
2025-06-21T16:13:03.492046741Z 2025-06-21 16:13:03.491 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:03.541052300Z 2025-06-21 16:13:03.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B7EC5FA38940120A6CA2841CD2307A98DC4801CF880CAEB99F4E975FA9D2545 validated: True
2025-06-21T16:13:03.578034955Z 2025-06-21 16:13:03.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB4C2C867464C30C9A40768CFBF36522D0ABD803E9B2CC87C49C0590D1CBE3A6 validated: True
2025-06-21T16:13:03.618231350Z 2025-06-21 16:13:03.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B6EC83A46CE898FA9965D0A5F7E6B008E08920B74224BF5E4F0A4ACE8F55152 validated: True
2025-06-21T16:13:03.655307151Z 2025-06-21 16:13:03.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCD76B05C1D88B2B3BF3C225B30F60F21D9BC2D39F23C3264EC1090E13C26BA0 validated: False
2025-06-21T16:13:03.691801645Z 2025-06-21 16:13:03.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 932FE70B5440D7A684213BA71E6B0505349BC429938700FB21E53C4A7F9A99F5 validated: True
2025-06-21T16:13:03.727775215Z 2025-06-21 16:13:03.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C3D350E0E509DD674C237CB8DCE0C67431FD0F64036FEECF31B6465960CEB6B validated: False
2025-06-21T16:13:03.762964804Z 2025-06-21 16:13:03.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFB9340D00CBCB5C7F3B6738389DFC1392F31839BF76BEF493B6B3B4F1DF0D94 validated: False
2025-06-21T16:13:08.853407980Z 2025-06-21 16:13:08.852 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:08.878405614Z 2025-06-21 16:13:08.878 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:08.878560336Z 2025-06-21 16:13:08.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:08.878703787Z 2025-06-21 16:13:08.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:08.879754972Z 2025-06-21 16:13:08.879 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:08.880253243Z 2025-06-21 16:13:08.880 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:13:08.880437481Z 2025-06-21 16:13:08.880 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:08.880507643Z 2025-06-21 16:13:08.880 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:13:18.483039233Z 2025-06-21 16:13:18.482 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:13:18.483565046Z 2025-06-21 16:13:18.483 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
