2025-06-22T02:23:00.740867003Z 2025-06-22 02:23:00.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:26:35.850436095Z 2025-06-22 02:26:35.850 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_2, port=6006):
2025-06-22T02:26:35.850454270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31980', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:35.852928300Z 2025-06-22 02:26:35.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:26:38.617925199Z 2025-06-22 02:26:38.617 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_3, port=6006).
2025-06-22T02:26:38.617999950Z 2025-06-22 02:26:38.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_3, port=6006):
2025-06-22T02:26:38.618022803Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862506', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862506', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862506', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:38.623463875Z 2025-06-22 02:26:38.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:39.551194334Z 2025-06-22 02:26:39.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005666
2025-06-22T02:26:39.757880876Z 2025-06-22 02:26:39.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_1, port=6006).
2025-06-22T02:26:39.758157478Z 2025-06-22 02:26:39.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_1, port=6006):
2025-06-22T02:26:39.758176664Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725138', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725138', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725138', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:39.765282609Z 2025-06-22 02:26:39.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:40.530622800Z 2025-06-22 02:26:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.003976
2025-06-22T02:26:40.697400730Z 2025-06-22 02:26:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005250
2025-06-22T02:26:40.792737461Z 2025-06-22 02:26:40.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004551
2025-06-22T02:26:45.272510803Z 2025-06-22 02:26:45.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_4, port=6006).
2025-06-22T02:26:45.272670985Z 2025-06-22 02:26:45.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_4, port=6006):
2025-06-22T02:26:45.272684270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_968821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968821', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:45.275705544Z 2025-06-22 02:26:45.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:26:48.223128990Z 2025-06-22 02:26:48.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:18.014384
2025-06-22T02:26:48.525146010Z 2025-06-22 02:26:48.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:08.005780
2025-06-22T02:26:48.795613971Z 2025-06-22 02:26:48.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:08.004113
2025-06-22T02:26:54.581546074Z 2025-06-22 02:26:54.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_3, port=6006).
2025-06-22T02:26:54.581605356Z 2025-06-22 02:26:54.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_3, port=6006):
2025-06-22T02:26:54.581611387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53075', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53075', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53075', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:54.596757801Z 2025-06-22 02:26:54.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:54.703893967Z 2025-06-22 02:26:54.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:14.004713
2025-06-22T02:26:54.794107326Z 2025-06-22 02:26:54.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:06.002542
2025-06-22T02:26:55.264660384Z 2025-06-22 02:26:55.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:06.994981
2025-06-22T02:26:55.519297097Z 2025-06-22 02:26:55.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:07.009261
2025-06-22T02:26:55.562230859Z 2025-06-22 02:26:55.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.011551
2025-06-22T02:26:55.573170421Z 2025-06-22 02:26:55.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_0, port=6006).
2025-06-22T02:26:55.573803416Z 2025-06-22 02:26:55.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_0, port=6006):
2025-06-22T02:26:55.573827071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_277391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_277391', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_277391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:55.577372764Z 2025-06-22 02:26:55.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:55.726581908Z 2025-06-22 02:26:55.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_1, port=6006).
2025-06-22T02:26:55.726805820Z 2025-06-22 02:26:55.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_1, port=6006):
2025-06-22T02:26:55.726817833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860607', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860607', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860607', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:55.730737212Z 2025-06-22 02:26:55.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:55.823809969Z 2025-06-22 02:26:55.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_2, port=6006).
2025-06-22T02:26:55.824162584Z 2025-06-22 02:26:55.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T3R0_validator_2, port=6006):
2025-06-22T02:26:55.824191529Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101206', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:55.828769552Z 2025-06-22 02:26:55.828 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:26:57.704327463Z 2025-06-22 02:26:57.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001346
2025-06-22T02:26:57.830216721Z 2025-06-22 02:26:57.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001328
2025-06-22T02:26:58.218600017Z 2025-06-22 02:26:58.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001217
2025-06-22T02:26:58.503023652Z 2025-06-22 02:26:58.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.994120
2025-06-22T02:26:58.557841650Z 2025-06-22 02:26:58.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998659
2025-06-22T02:27:00.718213613Z 2025-06-22 02:27:00.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000937
2025-06-22T02:27:00.808311894Z 2025-06-22 02:27:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000857
2025-06-22T02:27:01.247706400Z 2025-06-22 02:27:01.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001200
2025-06-22T02:27:01.507711588Z 2025-06-22 02:27:01.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001182
2025-06-22T02:27:01.556476949Z 2025-06-22 02:27:01.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998013
2025-06-22T02:27:03.752394816Z 2025-06-22 02:27:03.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002220
2025-06-22T02:27:03.801159896Z 2025-06-22 02:27:03.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002033
2025-06-22T02:27:04.267852015Z 2025-06-22 02:27:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002174
2025-06-22T02:27:04.509413865Z 2025-06-22 02:27:04.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001603
2025-06-22T02:27:04.576532303Z 2025-06-22 02:27:04.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.010247
2025-06-22T02:27:04.577131925Z 2025-06-22 02:27:04.576 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:27:04.618474825Z 2025-06-22 02:27:04.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61693D76B65E11FD8153C87E922E69396F862FEF6B86A1E3AD2CD23DA808DB91 validated: True
2025-06-22T02:27:04.657720213Z 2025-06-22 02:27:04.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 118E8C481B7B58E887AEA317752C58D61ED3A0B7FE74292FFD76FADDB81B0220 validated: True
2025-06-22T02:27:04.694446877Z 2025-06-22 02:27:04.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F51FDF7ABA221411C202DFB6A5892707183881EB36EA802E0BCBADCEC96003C validated: True
2025-06-22T02:27:04.730774899Z 2025-06-22 02:27:04.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FE9099A80DA4007285D2BEB5AA59FA75A84894908C3848DF2E0D93F54E03BBC validated: True
2025-06-22T02:27:04.766582939Z 2025-06-22 02:27:04.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1D25B9E8D3E9DA68FB989207C6F6C03DDCC8EC99BA7E920CDB6EA1C5B913ED0 validated: False
2025-06-22T02:27:04.802808677Z 2025-06-22 02:27:04.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86DBD1010E64A2552AE24342083784E5771C635454E615F07C05042719A9A398 validated: False
2025-06-22T02:27:04.838637887Z 2025-06-22 02:27:04.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77B4E909F1B1DF7C1DBCF153CC051119D991FCC2726D6AE4F5E9309DDF18CAD5 validated: True
2025-06-22T02:27:10.229905121Z 2025-06-22 02:27:10.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:27:10.255216655Z 2025-06-22 02:27:10.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:27:10.255352081Z 2025-06-22 02:27:10.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:27:10.255446409Z 2025-06-22 02:27:10.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:27:10.256742866Z 2025-06-22 02:27:10.256 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:27:10.257809991Z 2025-06-22 02:27:10.257 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:27:10.257899850Z 2025-06-22 02:27:10.257 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:27:10.258026640Z 2025-06-22 02:27:10.257 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:27:18.637879227Z 2025-06-22 02:27:18.637 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:27:18.638420418Z 2025-06-22 02:27:18.638 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:27:18.639625644Z 2025-06-22 02:27:18.639 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:27:18.653299467Z Removed container: AMG_TimeTournament_G42T3R0_validator_4
2025-06-22T02:27:18.653330696Z Removed container: AMG_TimeTournament_G42T3R0_validator_3
2025-06-22T02:27:18.653336176Z Removed container: AMG_TimeTournament_G42T3R0_validator_2
2025-06-22T02:27:18.653341076Z Removed container: AMG_TimeTournament_G42T3R0_validator_1
2025-06-22T02:27:18.653345885Z Removed container: AMG_TimeTournament_G42T3R0_validator_0
