2025-06-22T01:58:08.155482554Z 2025-06-22 01:58:08.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:58:53.086941631Z 2025-06-22 01:58:53.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000738
2025-06-22T01:58:53.296741027Z 2025-06-22 01:58:53.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001239
2025-06-22T01:58:53.614492702Z 2025-06-22 01:58:53.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004674
2025-06-22T01:58:53.787350291Z 2025-06-22 01:58:53.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.057300
2025-06-22T01:58:53.904947219Z 2025-06-22 01:58:53.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.140268
2025-06-22T01:58:54.011567530Z 2025-06-22 01:58:54.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67EDD921C62442044D7EFC844691E596AF761E6513ABB51804C4692F2E5D84FC submitted successfully
2025-06-22T01:58:54.871392570Z 2025-06-22 01:58:54.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E94CB3805580DF2A51DFDD77526F5D86FC36A27B148A75B660AD9B2BA418E6C4 submitted successfully
2025-06-22T01:58:55.614653061Z 2025-06-22 01:58:55.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C5316FE93B213F41C0C731B8E81756DFE77289198BA80578C03D72441E28BE2 submitted successfully
2025-06-22T01:58:56.104130410Z 2025-06-22 01:58:56.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000848
2025-06-22T01:58:56.283365532Z 2025-06-22 01:58:56.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999681
2025-06-22T01:58:56.535284418Z 2025-06-22 01:58:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.996025
2025-06-22T01:58:56.607591730Z 2025-06-22 01:58:56.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.928064
2025-06-22T01:58:56.676937614Z 2025-06-22 01:58:56.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.846408
2025-06-22T01:58:59.277834944Z 2025-06-22 01:58:59.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002107
2025-06-22T01:58:59.571363083Z 2025-06-22 01:58:59.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002077
2025-06-22T01:58:59.648887155Z 2025-06-22 01:58:59.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.029864
2025-06-22T01:58:59.722398431Z 2025-06-22 01:58:59.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.015187
2025-06-22T01:59:00.088152807Z 2025-06-22 01:59:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001682
2025-06-22T01:59:00.615854005Z 2025-06-22 01:59:00.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:59:00.616578274Z 2025-06-22 01:59:00.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:59:00.617147429Z 2025-06-22 01:59:00.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:59:00.617801395Z 2025-06-22 01:59:00.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:59:03.708417575Z 2025-06-22 01:59:03.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E76A0FADBBC6C6A9C32928D46826E31BF9056B990A48E4186A77C44B8F30A23F submitted successfully
2025-06-22T01:59:03.728153589Z 2025-06-22 01:59:03.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 661E1D8AE781982BB2250CC196C85A477187280F29C975D6D0F8F924AF26A0D9 submitted successfully
2025-06-22T01:59:03.754097666Z 2025-06-22 01:59:03.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAA1A7B1C962E58862945D02F3919A35611A741784BF8192D8D5FAE0D899A46D submitted successfully
2025-06-22T01:59:03.762564870Z 2025-06-22 01:59:03.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD1604CFBC40167992446573B5C3C925752966A311EB59B0B890D03646D9A47C submitted successfully
2025-06-22T01:59:04.522374209Z 2025-06-22 01:59:04.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004412
2025-06-22T01:59:04.627570312Z 2025-06-22 01:59:04.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.980704
2025-06-22T01:59:04.697283849Z 2025-06-22 01:59:04.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.989986
2025-06-22T01:59:05.093931008Z 2025-06-22 01:59:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004395
2025-06-22T01:59:07.281744264Z 2025-06-22 01:59:07.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004727
2025-06-22T01:59:07.685125696Z 2025-06-22 01:59:07.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002634
2025-06-22T01:59:08.596966206Z 2025-06-22 01:59:08.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002171
2025-06-22T01:59:13.324429014Z 2025-06-22 01:59:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003261
2025-06-22T01:59:16.540334527Z 2025-06-22 01:59:16.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:12.019929
2025-06-22T01:59:23.710825363Z 2025-06-22 01:59:23.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007096
2025-06-22T01:59:27.605481175Z 2025-06-22 01:59:27.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.009746
2025-06-22T01:59:30.088634392Z 2025-06-22 01:59:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.013774
2025-06-22T01:59:32.295813964Z 2025-06-22 01:59:32.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.010052
2025-06-22T01:59:32.563908931Z 2025-06-22 01:59:32.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.003480
2025-06-22T01:59:35.580799538Z 2025-06-22 01:59:35.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001073
2025-06-22T01:59:36.644746521Z 2025-06-22 01:59:36.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.005224
2025-06-22T01:59:37.296368558Z 2025-06-22 01:59:37.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002400
2025-06-22T01:59:39.731690931Z 2025-06-22 01:59:39.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006511
2025-06-22T01:59:41.322637690Z 2025-06-22 01:59:41.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.004159
2025-06-22T01:59:41.595858624Z 2025-06-22 01:59:41.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.003338
2025-06-22T01:59:41.645604973Z 2025-06-22 01:59:41.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.026645
2025-06-22T01:59:50.105260675Z 2025-06-22 01:59:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012234
2025-06-22T01:59:55.735103072Z 2025-06-22 01:59:55.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.005617
2025-06-22T02:00:00.555898422Z 2025-06-22 02:00:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.006878
2025-06-22T02:00:00.656501219Z 2025-06-22 02:00:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.983919
2025-06-22T02:00:01.332135229Z 2025-06-22 02:00:01.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009296
2025-06-22T02:00:10.103500162Z 2025-06-22 02:00:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.020558
2025-06-22T02:00:11.733940996Z 2025-06-22 02:00:11.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005476
2025-06-22T02:00:20.316796555Z 2025-06-22 02:00:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.005134
2025-06-22T02:00:20.562471539Z 2025-06-22 02:00:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006196
2025-06-22T02:00:20.650613218Z 2025-06-22 02:00:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006302
2025-06-22T02:00:27.745039159Z 2025-06-22 02:00:27.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005357
2025-06-22T02:00:30.142800004Z 2025-06-22 02:00:30.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005500
2025-06-22T02:00:40.354945653Z 2025-06-22 02:00:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005799
2025-06-22T02:00:40.606088801Z 2025-06-22 02:00:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006285
2025-06-22T02:00:40.670498196Z 2025-06-22 02:00:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.019715
2025-06-22T02:00:43.742381210Z 2025-06-22 02:00:43.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005886
2025-06-22T02:00:50.152269003Z 2025-06-22 02:00:50.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008334
2025-06-22T02:00:59.743684349Z 2025-06-22 02:00:59.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007396
2025-06-22T02:01:00.359240808Z 2025-06-22 02:01:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006206
2025-06-22T02:01:00.612918686Z 2025-06-22 02:01:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007183
2025-06-22T02:01:00.687701289Z 2025-06-22 02:01:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006045
2025-06-22T02:01:10.136057798Z 2025-06-22 02:01:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005049
2025-06-22T02:01:14.910582655Z 2025-06-22 02:01:14.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006).
2025-06-22T02:01:14.910808732Z 2025-06-22 02:01:14.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006):
2025-06-22T02:01:14.910819833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_752341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_752341', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_752341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:14.913763806Z 2025-06-22 02:01:14.913 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:01:15.383281128Z 2025-06-22 02:01:15.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006).
2025-06-22T02:01:15.383414210Z 2025-06-22 02:01:15.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006):
2025-06-22T02:01:15.383437935Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817982', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:15.385870561Z 2025-06-22 02:01:15.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:01:15.645803836Z 2025-06-22 02:01:15.645 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006).
2025-06-22T02:01:15.645878177Z 2025-06-22 02:01:15.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006):
2025-06-22T02:01:15.645893326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94129', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:15.648538604Z 2025-06-22 02:01:15.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:01:15.715514260Z 2025-06-22 02:01:15.715 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006).
2025-06-22T02:01:15.715725249Z 2025-06-22 02:01:15.715 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006):
2025-06-22T02:01:15.715738203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_723053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_723053', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_723053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:15.720002070Z 2025-06-22 02:01:15.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:01:15.728547688Z 2025-06-22 02:01:15.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005531
2025-06-22T02:01:20.356082772Z 2025-06-22 02:01:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005432
2025-06-22T02:01:20.614212806Z 2025-06-22 02:01:20.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004270
2025-06-22T02:01:20.674140864Z 2025-06-22 02:01:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.000416
2025-06-22T02:01:25.163891868Z 2025-06-22 02:01:25.163 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006).
2025-06-22T02:01:25.164059645Z 2025-06-22 02:01:25.163 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006):
2025-06-22T02:01:25.164075375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_618472', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_618472', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_618472', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:25.167799982Z 2025-06-22 02:01:25.167 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:01:30.137864212Z 2025-06-22 02:01:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006096
2025-06-22T02:01:30.761814715Z 2025-06-22 02:01:30.761 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006).
2025-06-22T02:01:30.762135441Z 2025-06-22 02:01:30.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006):
2025-06-22T02:01:30.762143286Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_510634', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_510634', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_510634', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:30.773301479Z 2025-06-22 02:01:30.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:01:31.770550528Z 2025-06-22 02:01:31.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005748
2025-06-22T02:01:35.382453044Z 2025-06-22 02:01:35.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006).
2025-06-22T02:01:35.382588289Z 2025-06-22 02:01:35.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006):
2025-06-22T02:01:35.382605612Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_510844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_510844', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_510844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:35.386202358Z 2025-06-22 02:01:35.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:01:35.645294786Z 2025-06-22 02:01:35.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006).
