2025-06-21T18:05:08.808654414Z 2025-06-21 18:05:08.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:05:51.894628896Z 2025-06-21 18:05:51.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVPoNdvqrgtCctYtKgnXgamBamYP and address r4EjgXXhLciyX7QTVmgN1SdhmQfmkq2Xzk
2025-06-21T18:05:51.910287256Z 2025-06-21 18:05:51.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbBhp3UDfJbHarGJpTNUJuEmhGty and address rH3s7VhjHYQwSMkMayT8f5HjFEKTSeyE3q
2025-06-21T18:05:53.441952097Z 2025-06-21 18:05:53.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000662
2025-06-21T18:05:53.723906454Z 2025-06-21 18:05:53.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001357
2025-06-21T18:05:53.957912504Z 2025-06-21 18:05:53.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.034910
2025-06-21T18:05:54.140064760Z 2025-06-21 18:05:54.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E03ED2B41DB2071360D0D7D313AB39D87BEF5CEC2AF5B811E04FA86BB110AAD8 submitted successfully
2025-06-21T18:05:54.202662372Z 2025-06-21 18:05:54.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.197431
2025-06-21T18:05:54.478952042Z 2025-06-21 18:05:54.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001255
2025-06-21T18:05:55.080891044Z 2025-06-21 18:05:55.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84900E87BC1895FD7690A348D180B3B2F8973319D4721BEDBF13DBEC6981FE9F submitted successfully
2025-06-21T18:05:55.866847153Z 2025-06-21 18:05:55.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 616824703592844EC1BB96AC4B2D62B6469830665D003DA77F0F223639D6C025 submitted successfully
2025-06-21T18:05:56.266623441Z 2025-06-21 18:05:56.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000758
2025-06-21T18:05:56.665770520Z 2025-06-21 18:05:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000018
2025-06-21T18:05:56.772001432Z 2025-06-21 18:05:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.967999
2025-06-21T18:05:56.835033765Z 2025-06-21 18:05:56.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.814296
2025-06-21T18:05:57.484921314Z 2025-06-21 18:05:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000841
2025-06-21T18:05:59.247773647Z 2025-06-21 18:05:59.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001721
2025-06-21T18:05:59.734279958Z 2025-06-21 18:05:59.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000122
2025-06-21T18:05:59.845412285Z 2025-06-21 18:05:59.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.992105
2025-06-21T18:06:00.868397846Z 2025-06-21 18:06:00.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:06:00.869112455Z 2025-06-21 18:06:00.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:06:00.869732957Z 2025-06-21 18:06:00.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:06:00.870245735Z 2025-06-21 18:06:00.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:06:01.446839560Z 2025-06-21 18:06:01.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001630
2025-06-21T18:06:01.642269608Z 2025-06-21 18:06:01.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001794
2025-06-21T18:06:03.966842869Z 2025-06-21 18:06:03.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BD7261BCEB02F6FD5A31947794315BFD142C6862BEBC2516285A11B001DFA49 submitted successfully
2025-06-21T18:06:03.982311370Z 2025-06-21 18:06:03.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45E45C0D2AAE2EAD1EF0A1F8847A69CF37E1AF40993B406ED6306FBA0E67AC10 submitted successfully
2025-06-21T18:06:04.001247980Z 2025-06-21 18:06:04.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDBD3FA39E7D38CF67558BA46AF33FDE1DEDE039CE25363B92BEC50464458666 submitted successfully
2025-06-21T18:06:04.015058672Z 2025-06-21 18:06:04.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10BA8E69CE0597AC2395EB361B68C0DAB8D5D797A551F27188E73E5E35B9391F submitted successfully
2025-06-21T18:06:04.267433686Z 2025-06-21 18:06:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002838
2025-06-21T18:06:05.461038275Z 2025-06-21 18:06:05.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.014852
2025-06-21T18:06:06.822115063Z 2025-06-21 18:06:06.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.017453
2025-06-21T18:06:08.675830024Z 2025-06-21 18:06:08.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005277
2025-06-21T18:06:17.653114907Z 2025-06-21 18:06:17.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.003094
2025-06-21T18:06:18.480568359Z 2025-06-21 18:06:18.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.995425
2025-06-21T18:06:20.254459543Z 2025-06-21 18:06:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009026
2025-06-21T18:06:21.830749679Z 2025-06-21 18:06:21.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:15.007573
2025-06-21T18:06:26.680611555Z 2025-06-21 18:06:26.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.005962
2025-06-21T18:06:27.465882720Z 2025-06-21 18:06:27.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.004796
2025-06-21T18:06:30.836242281Z 2025-06-21 18:06:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005675
2025-06-21T18:06:34.759107543Z 2025-06-21 18:06:34.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:35.026736
2025-06-21T18:06:36.250495985Z 2025-06-21 18:06:36.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006797
2025-06-21T18:06:49.701465579Z 2025-06-21 18:06:49.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:23.006852
2025-06-21T18:06:50.499805754Z 2025-06-21 18:06:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:23.011250
2025-06-21T18:06:50.809650671Z 2025-06-21 18:06:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.013570
2025-06-21T18:06:51.846387249Z 2025-06-21 18:06:51.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:21.010331
2025-06-21T18:06:52.290894880Z 2025-06-21 18:06:52.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.005514
2025-06-21T18:06:56.666321374Z 2025-06-21 18:06:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.004914
2025-06-21T18:06:56.848890324Z 2025-06-21 18:06:56.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002464
2025-06-21T18:06:57.510292341Z 2025-06-21 18:06:57.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:07.002053
2025-06-21T18:07:08.275979748Z 2025-06-21 18:07:08.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008144
2025-06-21T18:07:10.785807980Z 2025-06-21 18:07:10.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008463
2025-06-21T18:07:20.487542906Z 2025-06-21 18:07:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:23.010260
2025-06-21T18:07:20.680862932Z 2025-06-21 18:07:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:24.009515
2025-06-21T18:07:20.898419096Z 2025-06-21 18:07:20.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:24.009746
2025-06-21T18:07:24.287790380Z 2025-06-21 18:07:24.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004415
2025-06-21T18:07:30.801832427Z 2025-06-21 18:07:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.018031
2025-06-21T18:07:40.277542592Z 2025-06-21 18:07:40.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005859
2025-06-21T18:07:40.501207206Z 2025-06-21 18:07:40.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008193
2025-06-21T18:07:40.681774417Z 2025-06-21 18:07:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004769
2025-06-21T18:07:40.865739474Z 2025-06-21 18:07:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004099
2025-06-21T18:07:50.813909751Z 2025-06-21 18:07:50.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.012792
2025-06-21T18:07:56.315257708Z 2025-06-21 18:07:56.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005460
2025-06-21T18:08:00.501268577Z 2025-06-21 18:08:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007500
2025-06-21T18:08:00.686602947Z 2025-06-21 18:08:00.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004950
2025-06-21T18:08:00.883770761Z 2025-06-21 18:08:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007111
2025-06-21T18:08:10.831108122Z 2025-06-21 18:08:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006121
2025-06-21T18:08:12.283966589Z 2025-06-21 18:08:12.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006598
2025-06-21T18:08:15.532968281Z 2025-06-21 18:08:15.532 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006).
2025-06-21T18:08:15.533125688Z 2025-06-21 18:08:15.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006):
2025-06-21T18:08:15.533140827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554612', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:15.535592616Z 2025-06-21 18:08:15.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:08:15.714398164Z 2025-06-21 18:08:15.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006).
2025-06-21T18:08:15.714444973Z 2025-06-21 18:08:15.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006):
2025-06-21T18:08:15.714462997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589627', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:15.718026706Z 2025-06-21 18:08:15.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:08:15.908117354Z 2025-06-21 18:08:15.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006).
2025-06-21T18:08:15.908207765Z 2025-06-21 18:08:15.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006):
2025-06-21T18:08:15.908212714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826570', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826570', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826570', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:15.910940545Z 2025-06-21 18:08:15.910 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:08:20.541776778Z 2025-06-21 18:08:20.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007311
2025-06-21T18:08:20.724507678Z 2025-06-21 18:08:20.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005204
2025-06-21T18:08:20.911573964Z 2025-06-21 18:08:20.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005457
2025-06-21T18:08:25.859480195Z 2025-06-21 18:08:25.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006).
2025-06-21T18:08:25.859564444Z 2025-06-21 18:08:25.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006):
2025-06-21T18:08:25.859580214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281167', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:25.862334455Z 2025-06-21 18:08:25.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:08:27.316760942Z 2025-06-21 18:08:27.316 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006).
2025-06-21T18:08:27.317003651Z 2025-06-21 18:08:27.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006):
2025-06-21T18:08:27.317013459Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302572', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:27.327247474Z 2025-06-21 18:08:27.326 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:08:28.327011636Z 2025-06-21 18:08:28.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004935
2025-06-21T18:08:30.822689019Z 2025-06-21 18:08:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006232
2025-06-21T18:08:35.566091095Z 2025-06-21 18:08:35.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006).
2025-06-21T18:08:35.566248322Z 2025-06-21 18:08:35.566 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006):
2025-06-21T18:08:35.566258040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484866', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:35.568790582Z 2025-06-21 18:08:35.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:08:35.751666343Z 2025-06-21 18:08:35.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006).
2025-06-21T18:08:35.751893001Z 2025-06-21 18:08:35.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006):
2025-06-21T18:08:35.751901377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_393515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_393515', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_393515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:35.756348274Z 2025-06-21 18:08:35.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:08:35.943099021Z 2025-06-21 18:08:35.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006).
2025-06-21T18:08:35.943314558Z 2025-06-21 18:08:35.943 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006):
2025-06-21T18:08:35.943331571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_949798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_949798', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_949798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:35.948234679Z 2025-06-21 18:08:35.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
