2025-06-22T09:09:30.861845271Z 2025-06-22 09:09:30.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:10:10.873543166Z 2025-06-22 09:10:10.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:10:10.873730049Z 2025-06-22 09:10:10.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:10:30.632782820Z 2025-06-22 09:10:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.945504
2025-06-22T09:10:30.678303011Z 2025-06-22 09:10:30.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.994135
2025-06-22T09:10:30.716158351Z 2025-06-22 09:10:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.036688
2025-06-22T09:10:30.839442469Z 2025-06-22 09:10:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.124095
2025-06-22T09:10:30.879692069Z 2025-06-22 09:10:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.198043
2025-06-22T09:10:31.876443004Z 2025-06-22 09:10:31.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:10:31.876553122Z 2025-06-22 09:10:31.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:10:31.882422483Z 2025-06-22 09:10:31.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:10:31.888209579Z 2025-06-22 09:10:31.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:10:31.975916007Z 2025-06-22 09:10:31.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXuzX6s79W45Ti71pGdC9Av1Het6 and address rstMcP81N18Ri8vRiv6Mxc51Yqw1TGfqBQ
2025-06-22T09:10:31.995772826Z 2025-06-22 09:10:31.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVvmf4Khk8Px6YX54D3fEdUEcshd and address rLizrBTiyrSsHaT1FnitF4owRLofT7jyeW
2025-06-22T09:10:32.010223308Z 2025-06-22 09:10:32.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyBQNH1WJmiEezpBSL1WpnjtTcvh and address rppxMjn4fJojMKxb5PU3A93BMQ7693Xhkm
2025-06-22T09:10:33.703492854Z 2025-06-22 09:10:33.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983729
2025-06-22T09:10:33.824119735Z 2025-06-22 09:10:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001233
2025-06-22T09:10:33.864413900Z 2025-06-22 09:10:33.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984042
2025-06-22T09:10:34.678095572Z 2025-06-22 09:10:34.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000353
2025-06-22T09:10:35.817168966Z 2025-06-22 09:10:35.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001180
2025-06-22T09:10:35.912846463Z 2025-06-22 09:10:35.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A825E2F8211819A1545069E453DD69713C415A58A92D2D03B604C8DCA4D5A43 submitted successfully
2025-06-22T09:10:36.767675030Z 2025-06-22 09:10:36.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000756
2025-06-22T09:10:36.841799465Z 2025-06-22 09:10:36.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001217
2025-06-22T09:10:36.931438561Z 2025-06-22 09:10:36.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.018641
2025-06-22T09:10:37.017202552Z 2025-06-22 09:10:37.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 847405B7F0139D2FFB157C647180B283D5DC29AA23090EEC2FF7A26626FC63EE submitted successfully
2025-06-22T09:10:37.702047984Z 2025-06-22 09:10:37.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000459
2025-06-22T09:10:37.792207332Z 2025-06-22 09:10:37.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E32F8107645CAADE0C31C251B98DB5EC922CB91B180DF5EE53C8D6CAC70ED60 submitted successfully
2025-06-22T09:10:38.629073525Z 2025-06-22 09:10:38.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999610
2025-06-22T09:10:39.707187938Z 2025-06-22 09:10:39.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001144
2025-06-22T09:10:39.840584447Z 2025-06-22 09:10:39.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.959081
2025-06-22T09:10:40.729284070Z 2025-06-22 09:10:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003333
2025-06-22T09:10:41.846143011Z 2025-06-22 09:10:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002403
2025-06-22T09:10:42.716609839Z 2025-06-22 09:10:42.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001762
2025-06-22T09:10:42.793102025Z 2025-06-22 09:10:42.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:10:42.793575929Z 2025-06-22 09:10:42.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:10:42.793925529Z 2025-06-22 09:10:42.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:10:42.794280820Z 2025-06-22 09:10:42.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:10:42.841977089Z 2025-06-22 09:10:42.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002086
2025-06-22T09:10:43.679629875Z 2025-06-22 09:10:43.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003707
2025-06-22T09:10:43.744169345Z 2025-06-22 09:10:43.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.040435
2025-06-22T09:10:45.963164316Z 2025-06-22 09:10:45.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001703
2025-06-22T09:10:46.078852863Z 2025-06-22 09:10:46.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9D38C2F8599AB3F0B4B50F791B7D74BC5B7EB2CFFC794FC2C7F72EADF90EC18 submitted successfully
2025-06-22T09:10:46.159965461Z 2025-06-22 09:10:46.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10A672B02EF3AE751B51806F190738948E7BFFCFD147BFD99F1D0F77B555A0B5 submitted successfully
2025-06-22T09:10:46.168504212Z 2025-06-22 09:10:46.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.160756
2025-06-22T09:10:46.184009897Z 2025-06-22 09:10:46.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2FEF9962EB502C2921639AE12D47092C0A80B4CD58FEC8B2382DACAFE247BF6 submitted successfully
2025-06-22T09:10:46.185956101Z 2025-06-22 09:10:46.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC0BABCA6B172A1670BE6410444DF8DA4791B08395FF34748E3775289440B2A2 submitted successfully
2025-06-22T09:10:46.722822780Z 2025-06-22 09:10:46.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.961351
2025-06-22T09:10:47.841660143Z 2025-06-22 09:10:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.006340
2025-06-22T09:10:48.679501643Z 2025-06-22 09:10:48.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003964
2025-06-22T09:10:48.766457914Z 2025-06-22 09:10:48.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.026544
2025-06-22T09:10:48.846722732Z 2025-06-22 09:10:48.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.842241
2025-06-22T09:10:49.684319270Z 2025-06-22 09:10:49.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001950
2025-06-22T09:10:52.824783592Z 2025-06-22 09:10:52.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005398
2025-06-22T09:10:53.649559422Z 2025-06-22 09:10:53.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.008211
2025-06-22T09:10:53.748596852Z 2025-06-22 09:10:53.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.978356
2025-06-22T09:10:53.891885577Z 2025-06-22 09:10:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003608
2025-06-22T09:10:56.654130126Z 2025-06-22 09:10:56.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004996
2025-06-22T09:10:56.694734295Z 2025-06-22 09:10:56.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.011480
2025-06-22T09:10:56.795836783Z 2025-06-22 09:10:56.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.021997
2025-06-22T09:10:56.858809303Z 2025-06-22 09:10:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002478
2025-06-22T09:10:59.644169701Z 2025-06-22 09:10:59.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.995658
2025-06-22T09:10:59.690817410Z 2025-06-22 09:10:59.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.995658
2025-06-22T09:10:59.729366650Z 2025-06-22 09:10:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995984
2025-06-22T09:10:59.853899694Z 2025-06-22 09:10:59.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001525
2025-06-22T09:11:01.704076504Z 2025-06-22 09:11:01.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005520
2025-06-22T09:11:01.781835621Z 2025-06-22 09:11:01.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.057438
2025-06-22T09:11:02.759995492Z 2025-06-22 09:11:02.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.985827
2025-06-22T09:11:02.890752817Z 2025-06-22 09:11:02.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001598
2025-06-22T09:11:03.687920692Z 2025-06-22 09:11:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002096
2025-06-22T09:11:03.732225047Z 2025-06-22 09:11:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.984768
2025-06-22T09:11:04.869135703Z 2025-06-22 09:11:04.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:12.011340
2025-06-22T09:11:05.748219381Z 2025-06-22 09:11:05.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999902
2025-06-22T09:11:05.857551777Z 2025-06-22 09:11:05.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001491
2025-06-22T09:11:06.692294019Z 2025-06-22 09:11:06.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995528
2025-06-22T09:11:06.771179812Z 2025-06-22 09:11:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001460
2025-06-22T09:11:06.918752845Z 2025-06-22 09:11:06.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.043942
2025-06-22T09:11:08.719872752Z 2025-06-22 09:11:08.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001045
2025-06-22T09:11:08.857725302Z 2025-06-22 09:11:08.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000737
2025-06-22T09:11:09.685928388Z 2025-06-22 09:11:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002108
2025-06-22T09:11:09.763087031Z 2025-06-22 09:11:09.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.991520
2025-06-22T09:11:09.866959969Z 2025-06-22 09:11:09.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.956107
2025-06-22T09:11:11.740090717Z 2025-06-22 09:11:11.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002836
2025-06-22T09:11:11.880645939Z 2025-06-22 09:11:11.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001405
2025-06-22T09:11:12.684859493Z 2025-06-22 09:11:12.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000475
2025-06-22T09:11:12.743455129Z 2025-06-22 09:11:12.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999119
2025-06-22T09:11:12.833480804Z 2025-06-22 09:11:12.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001037
2025-06-22T09:11:14.758030757Z 2025-06-22 09:11:14.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999649
2025-06-22T09:11:14.895383924Z 2025-06-22 09:11:14.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000786
2025-06-22T09:11:15.664530902Z 2025-06-22 09:11:15.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002005
2025-06-22T09:11:15.754264866Z 2025-06-22 09:11:15.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.979392
2025-06-22T09:11:15.835388464Z 2025-06-22 09:11:15.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001530
2025-06-22T09:11:17.755159031Z 2025-06-22 09:11:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001778
2025-06-22T09:11:17.895864948Z 2025-06-22 09:11:17.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001946
2025-06-22T09:11:18.658953768Z 2025-06-22 09:11:18.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000818
2025-06-22T09:11:18.703348393Z 2025-06-22 09:11:18.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997652
2025-06-22T09:11:18.837780375Z 2025-06-22 09:11:18.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001181
2025-06-22T09:11:20.722493553Z 2025-06-22 09:11:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001960
2025-06-22T09:11:20.890399652Z 2025-06-22 09:11:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000862
2025-06-22T09:11:21.689265577Z 2025-06-22 09:11:21.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000943
2025-06-22T09:11:21.758745191Z 2025-06-22 09:11:21.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.027625
2025-06-22T09:11:21.848077507Z 2025-06-22 09:11:21.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001026
2025-06-22T09:11:23.724123920Z 2025-06-22 09:11:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999408
2025-06-22T09:11:23.865425151Z 2025-06-22 09:11:23.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000972
2025-06-22T09:11:24.695102625Z 2025-06-22 09:11:24.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002888
2025-06-22T09:11:24.764858320Z 2025-06-22 09:11:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005630
2025-06-22T09:11:24.856563375Z 2025-06-22 09:11:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001673
2025-06-22T09:11:26.763099580Z 2025-06-22 09:11:26.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006379
2025-06-22T09:11:26.904297254Z 2025-06-22 09:11:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001127
2025-06-22T09:11:27.684151994Z 2025-06-22 09:11:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000654
2025-06-22T09:11:27.728955381Z 2025-06-22 09:11:27.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989660
2025-06-22T09:11:27.875708013Z 2025-06-22 09:11:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000193
2025-06-22T09:11:27.876326561Z 2025-06-22 09:11:27.876 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:11:27.913803285Z 2025-06-22 09:11:27.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A825E2F8211819A1545069E453DD69713C415A58A92D2D03B604C8DCA4D5A43 validated: True
2025-06-22T09:11:27.950336398Z 2025-06-22 09:11:27.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 847405B7F0139D2FFB157C647180B283D5DC29AA23090EEC2FF7A26626FC63EE validated: True
2025-06-22T09:11:27.986929354Z 2025-06-22 09:11:27.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E32F8107645CAADE0C31C251B98DB5EC922CB91B180DF5EE53C8D6CAC70ED60 validated: True
2025-06-22T09:11:28.024226148Z 2025-06-22 09:11:28.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9D38C2F8599AB3F0B4B50F791B7D74BC5B7EB2CFFC794FC2C7F72EADF90EC18 validated: False
2025-06-22T09:11:28.061900696Z 2025-06-22 09:11:28.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10A672B02EF3AE751B51806F190738948E7BFFCFD147BFD99F1D0F77B555A0B5 validated: True
2025-06-22T09:11:28.131203887Z 2025-06-22 09:11:28.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2FEF9962EB502C2921639AE12D47092C0A80B4CD58FEC8B2382DACAFE247BF6 validated: False
2025-06-22T09:11:28.169593876Z 2025-06-22 09:11:28.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC0BABCA6B172A1670BE6410444DF8DA4791B08395FF34748E3775289440B2A2 validated: True
2025-06-22T09:11:33.399289434Z 2025-06-22 09:11:33.398 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:11:33.424871752Z 2025-06-22 09:11:33.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:11:33.425016245Z 2025-06-22 09:11:33.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:11:33.425130871Z 2025-06-22 09:11:33.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:11:33.426441385Z 2025-06-22 09:11:33.426 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:11:33.427411737Z 2025-06-22 09:11:33.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:11:33.427537515Z 2025-06-22 09:11:33.427 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:11:33.427692978Z 2025-06-22 09:11:33.427 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:11:39.257483053Z 2025-06-22 09:11:39.257 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:11:39.258024506Z 2025-06-22 09:11:39.257 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:11:39.258983025Z 2025-06-22 09:11:39.258 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:11:42.278587002Z Removed container: AMG_ProposalTournament_G34T5R0_validator_4
2025-06-22T09:11:42.278635634Z Removed container: AMG_ProposalTournament_G34T5R0_validator_3
2025-06-22T09:11:42.278643359Z Removed container: AMG_ProposalTournament_G34T5R0_validator_2
2025-06-22T09:11:42.278650041Z Removed container: AMG_ProposalTournament_G34T5R0_validator_1
2025-06-22T09:11:42.278656594Z Removed container: AMG_ProposalTournament_G34T5R0_validator_0
