2025-06-21T23:04:08.144056893Z 2025-06-21 23:04:08.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:04:38.156000717Z 2025-06-21 23:04:38.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:04:38.156094854Z 2025-06-21 23:04:38.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:05:00.224413435Z 2025-06-21 23:05:00.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.803350
2025-06-21T23:05:00.274304250Z 2025-06-21 23:05:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.884509
2025-06-21T23:05:00.612838236Z 2025-06-21 23:05:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.197729
2025-06-21T23:05:00.701079440Z 2025-06-21 23:05:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.280805
2025-06-21T23:05:00.793979199Z 2025-06-21 23:05:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.363019
2025-06-21T23:05:02.159407690Z 2025-06-21 23:05:02.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:05:02.159613177Z 2025-06-21 23:05:02.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:05:02.165559944Z 2025-06-21 23:05:02.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:05:02.182145374Z 2025-06-21 23:05:02.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:05:02.196310726Z 2025-06-21 23:05:02.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfffogeQonPt7MfNCdj8gw1hcPp4 and address rKA6Zcs4J8r8F6V1rUTnozM9Tek6AvCReP
2025-06-21T23:05:02.232391891Z 2025-06-21 23:05:02.231 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5VxupzSQpwoKexrMZz1fqxy6LzB and address r9L6aXzn8RRsncCqf8zYXbyLGtYD7koB6n
2025-06-21T23:05:02.246347197Z 2025-06-21 23:05:02.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawFgkofXnK5nqrYjjZFWqM4KYdz7 and address rPXw7JG5jnjAPKiVjn9ccpFxQy8RpfgBmj
2025-06-21T23:05:03.724507105Z 2025-06-21 23:05:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.975971
2025-06-21T23:05:04.186982130Z 2025-06-21 23:05:04.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999905
2025-06-21T23:05:04.624546919Z 2025-06-21 23:05:04.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998699
2025-06-21T23:05:05.191575865Z 2025-06-21 23:05:05.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CF9EA7CCDA45FD1973A26DA1B1078DE5E5E69DBCE811771ECB1F1B95A345B50 submitted successfully
2025-06-21T23:05:05.286089260Z 2025-06-21 23:05:05.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.976159
2025-06-21T23:05:05.687718028Z 2025-06-21 23:05:05.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.998657
2025-06-21T23:05:06.157851922Z 2025-06-21 23:05:06.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD627C2B0ED282BFB143243C45823BD5D4BA8190D718CDA8DAA547BA18023F4E submitted successfully
2025-06-21T23:05:06.952914357Z 2025-06-21 23:05:06.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D8069E9A44FD4594835176288BB522367CA2F025067568FFD4B4E58AF32DAC submitted successfully
2025-06-21T23:05:08.224040279Z 2025-06-21 23:05:08.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001720
2025-06-21T23:05:08.264180356Z 2025-06-21 23:05:08.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.022518
2025-06-21T23:05:08.612898017Z 2025-06-21 23:05:08.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003359
2025-06-21T23:05:08.725701701Z 2025-06-21 23:05:08.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001075
2025-06-21T23:05:09.668527438Z 2025-06-21 23:05:09.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002001
2025-06-21T23:05:11.953788167Z 2025-06-21 23:05:11.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:05:11.954191809Z 2025-06-21 23:05:11.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:05:11.954547210Z 2025-06-21 23:05:11.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:05:11.954916857Z 2025-06-21 23:05:11.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:05:12.187965204Z 2025-06-21 23:05:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002254
2025-06-21T23:05:12.602869563Z 2025-06-21 23:05:12.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000900
2025-06-21T23:05:12.760456230Z 2025-06-21 23:05:12.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001443
2025-06-21T23:05:13.254620940Z 2025-06-21 23:05:13.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.988488
2025-06-21T23:05:13.675802310Z 2025-06-21 23:05:13.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005659
2025-06-21T23:05:15.385030956Z 2025-06-21 23:05:15.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 842C3D799F6FA1E167284941CF508327E949BBBF4B57965213B71A5108D2FD33 submitted successfully
2025-06-21T23:05:15.493723740Z 2025-06-21 23:05:15.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16F9C105A488921ECB9A2E6C27F6D758D22F49B06559B4BC8FE84CF540C567D6 submitted successfully
2025-06-21T23:05:15.498935960Z 2025-06-21 23:05:15.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.030197
2025-06-21T23:05:15.503107725Z 2025-06-21 23:05:15.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6309BF56CE1B426C75B31AC01B72285AFCCB49800A16DB161FEA16FE83D9F3D9 submitted successfully
2025-06-21T23:05:15.503881536Z 2025-06-21 23:05:15.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDF353769CDFB64A0D97043BD1C4424478EBA4AA9B98DE69F0CF35D8593DA316 submitted successfully
2025-06-21T23:05:15.580435547Z 2025-06-21 23:05:15.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000774
2025-06-21T23:05:16.702212043Z 2025-06-21 23:05:16.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998000
2025-06-21T23:05:16.740646300Z 2025-06-21 23:05:16.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.020937
2025-06-21T23:05:17.292490539Z 2025-06-21 23:05:17.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003407
2025-06-21T23:05:18.211116170Z 2025-06-21 23:05:18.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.972158
2025-06-21T23:05:19.618437205Z 2025-06-21 23:05:19.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001006
2025-06-21T23:05:19.727338573Z 2025-06-21 23:05:19.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.981994
2025-06-21T23:05:20.722375134Z 2025-06-21 23:05:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000720
2025-06-21T23:05:21.277779875Z 2025-06-21 23:05:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999078
2025-06-21T23:05:22.227763554Z 2025-06-21 23:05:22.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000541
2025-06-21T23:05:25.606755121Z 2025-06-21 23:05:25.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.021349
2025-06-21T23:05:25.729221798Z 2025-06-21 23:05:25.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003428
2025-06-21T23:05:26.279720216Z 2025-06-21 23:05:26.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002811
2025-06-21T23:05:29.672644955Z 2025-06-21 23:05:29.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.005209
2025-06-21T23:05:33.284389890Z 2025-06-21 23:05:33.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.005798
2025-06-21T23:05:33.634393037Z 2025-06-21 23:05:33.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.007171
2025-06-21T23:05:33.735927266Z 2025-06-21 23:05:33.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.005407
2025-06-21T23:05:34.199146566Z 2025-06-21 23:05:34.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:12.007078
2025-06-21T23:05:34.700303696Z 2025-06-21 23:05:34.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003978
2025-06-21T23:05:36.266208914Z 2025-06-21 23:05:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001551
2025-06-21T23:05:36.617648950Z 2025-06-21 23:05:36.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006240
2025-06-21T23:05:36.757242309Z 2025-06-21 23:05:36.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001067
2025-06-21T23:05:37.200574271Z 2025-06-21 23:05:37.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001810
2025-06-21T23:05:37.715327159Z 2025-06-21 23:05:37.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000502
2025-06-21T23:05:39.264157305Z 2025-06-21 23:05:39.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000399
2025-06-21T23:05:39.619688448Z 2025-06-21 23:05:39.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001918
2025-06-21T23:05:39.734288626Z 2025-06-21 23:05:39.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000964
2025-06-21T23:05:40.223306040Z 2025-06-21 23:05:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001206
2025-06-21T23:05:40.698684731Z 2025-06-21 23:05:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001193
2025-06-21T23:05:42.290876354Z 2025-06-21 23:05:42.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001810
2025-06-21T23:05:42.619436369Z 2025-06-21 23:05:42.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001436
2025-06-21T23:05:42.761621301Z 2025-06-21 23:05:42.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001517
2025-06-21T23:05:43.225056380Z 2025-06-21 23:05:43.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001812
2025-06-21T23:05:43.700953468Z 2025-06-21 23:05:43.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001619
2025-06-21T23:05:45.266994417Z 2025-06-21 23:05:45.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000782
2025-06-21T23:05:45.645115405Z 2025-06-21 23:05:45.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000697
2025-06-21T23:05:45.739581911Z 2025-06-21 23:05:45.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001315
2025-06-21T23:05:46.213834811Z 2025-06-21 23:05:46.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000686
2025-06-21T23:05:46.679480744Z 2025-06-21 23:05:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000657
2025-06-21T23:05:48.303530564Z 2025-06-21 23:05:48.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001546
2025-06-21T23:05:48.648981210Z 2025-06-21 23:05:48.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001828
2025-06-21T23:05:48.763244339Z 2025-06-21 23:05:48.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001642
2025-06-21T23:05:49.239338535Z 2025-06-21 23:05:49.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001332
2025-06-21T23:05:49.720134220Z 2025-06-21 23:05:49.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001198
2025-06-21T23:05:51.269222530Z 2025-06-21 23:05:51.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001301
2025-06-21T23:05:51.624458326Z 2025-06-21 23:05:51.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000405
2025-06-21T23:05:51.740725160Z 2025-06-21 23:05:51.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000596
2025-06-21T23:05:52.244770709Z 2025-06-21 23:05:52.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002072
2025-06-21T23:05:52.706968483Z 2025-06-21 23:05:52.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001207
2025-06-21T23:05:54.307103715Z 2025-06-21 23:05:54.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000725
2025-06-21T23:05:54.663293311Z 2025-06-21 23:05:54.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002507
2025-06-21T23:05:54.753978424Z 2025-06-21 23:05:54.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001592
2025-06-21T23:05:55.229144180Z 2025-06-21 23:05:55.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000494
2025-06-21T23:05:55.720830040Z 2025-06-21 23:05:55.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001036
2025-06-21T23:05:57.308282737Z 2025-06-21 23:05:57.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001473
2025-06-21T23:05:57.651329327Z 2025-06-21 23:05:57.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000703
2025-06-21T23:05:57.758340556Z 2025-06-21 23:05:57.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000957
2025-06-21T23:05:58.244452816Z 2025-06-21 23:05:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000935
2025-06-21T23:05:58.721278154Z 2025-06-21 23:05:58.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001526
2025-06-21T23:06:00.307493787Z 2025-06-21 23:06:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001554
2025-06-21T23:06:00.665422153Z 2025-06-21 23:06:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999768
2025-06-21T23:06:00.742500183Z 2025-06-21 23:06:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000927
2025-06-21T23:06:01.210078552Z 2025-06-21 23:06:01.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001877
2025-06-21T23:06:01.721079511Z 2025-06-21 23:06:01.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001497
2025-06-21T23:06:03.292543681Z 2025-06-21 23:06:03.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001285
2025-06-21T23:06:03.662564146Z 2025-06-21 23:06:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001611
2025-06-21T23:06:03.784694623Z 2025-06-21 23:06:03.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001714
2025-06-21T23:06:04.249947858Z 2025-06-21 23:06:04.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001794
2025-06-21T23:06:04.710380778Z 2025-06-21 23:06:04.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000949
2025-06-21T23:06:06.277693779Z 2025-06-21 23:06:06.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002468
2025-06-21T23:06:06.630314596Z 2025-06-21 23:06:06.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001419
2025-06-21T23:06:06.764293502Z 2025-06-21 23:06:06.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000616
2025-06-21T23:06:07.234944821Z 2025-06-21 23:06:07.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000689
2025-06-21T23:06:07.726373315Z 2025-06-21 23:06:07.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001246
2025-06-21T23:06:07.727263276Z 2025-06-21 23:06:07.726 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:06:07.785910000Z 2025-06-21 23:06:07.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CF9EA7CCDA45FD1973A26DA1B1078DE5E5E69DBCE811771ECB1F1B95A345B50 validated: True
2025-06-21T23:06:07.824145291Z 2025-06-21 23:06:07.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD627C2B0ED282BFB143243C45823BD5D4BA8190D718CDA8DAA547BA18023F4E validated: True
2025-06-21T23:06:07.861101285Z 2025-06-21 23:06:07.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D8069E9A44FD4594835176288BB522367CA2F025067568FFD4B4E58AF32DAC validated: True
2025-06-21T23:06:07.897829008Z 2025-06-21 23:06:07.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 842C3D799F6FA1E167284941CF508327E949BBBF4B57965213B71A5108D2FD33 validated: False
2025-06-21T23:06:07.934649938Z 2025-06-21 23:06:07.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16F9C105A488921ECB9A2E6C27F6D758D22F49B06559B4BC8FE84CF540C567D6 validated: True
2025-06-21T23:06:07.970199775Z 2025-06-21 23:06:07.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6309BF56CE1B426C75B31AC01B72285AFCCB49800A16DB161FEA16FE83D9F3D9 validated: False
2025-06-21T23:06:08.005925125Z 2025-06-21 23:06:08.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDF353769CDFB64A0D97043BD1C4424478EBA4AA9B98DE69F0CF35D8593DA316 validated: False
2025-06-21T23:06:13.261739898Z 2025-06-21 23:06:13.261 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:13.286941239Z 2025-06-21 23:06:13.286 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:13.287096833Z 2025-06-21 23:06:13.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:13.287135466Z 2025-06-21 23:06:13.287 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:13.288319813Z 2025-06-21 23:06:13.288 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:13.288835157Z 2025-06-21 23:06:13.288 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:06:13.288867849Z 2025-06-21 23:06:13.288 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:13.289041396Z 2025-06-21 23:06:13.288 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:06:30.771312131Z 2025-06-21 23:06:30.770 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:06:30.771888039Z 2025-06-21 23:06:30.771 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
