2025-06-21T17:17:56.468458721Z 2025-06-21 17:17:56.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:39.058602350Z 2025-06-21 17:19:39.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001435
2025-06-21T17:19:41.254990141Z 2025-06-21 17:19:41.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001285
2025-06-21T17:19:41.809659993Z 2025-06-21 17:19:41.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002713
2025-06-21T17:19:41.852723642Z 2025-06-21 17:19:41.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.026307
2025-06-21T17:19:41.891683833Z 2025-06-21 17:19:41.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.025625
2025-06-21T17:19:42.023793889Z 2025-06-21 17:19:42.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001111
2025-06-21T17:19:44.235761697Z 2025-06-21 17:19:44.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000743
2025-06-21T17:19:44.792399356Z 2025-06-21 17:19:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000487
2025-06-21T17:19:44.835107974Z 2025-06-21 17:19:44.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.982749
2025-06-21T17:19:44.879864909Z 2025-06-21 17:19:44.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.982734
2025-06-21T17:19:45.024959522Z 2025-06-21 17:19:45.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001544
2025-06-21T17:19:45.025525511Z 2025-06-21 17:19:45.025 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:19:45.063697754Z 2025-06-21 17:19:45.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B11FA6CBA3100669D55EC892B187C2C6EF7B694803057A2A043C7C587D6D6ED4 validated: False
2025-06-21T17:19:45.099745796Z 2025-06-21 17:19:45.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1822926B988F21B97E7169DDE1647FE78D6FDA07E08B13ACCD4D98D6F31B4DE validated: True
2025-06-21T17:19:45.135522507Z 2025-06-21 17:19:45.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA7072CD92AA6333BCD3B4722DABC02D9AD61624D8F1714CB87B3F1F46AB5CF4 validated: True
2025-06-21T17:19:45.172401067Z 2025-06-21 17:19:45.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF57B233907A1123C05D396AEEE2AC8C27651F92F11D09A12FC3E996B2C77038 validated: True
2025-06-21T17:19:45.208981895Z 2025-06-21 17:19:45.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1AA833744A928CB94E0867ADC73D2EDB593F26C28983E84D945E3E008FCEE6E validated: False
2025-06-21T17:19:45.246433157Z 2025-06-21 17:19:45.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 210F8AD288DC2D5B2AABCEB09D37FBDD90C9A3BA0E9E639E3478C34354F17226 validated: True
2025-06-21T17:19:45.286423813Z 2025-06-21 17:19:45.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C659559D06AFB5D28C953012D7A1524FD9F56C228CD136767B3423E401764024 validated: False
2025-06-21T17:19:50.634712872Z 2025-06-21 17:19:50.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:19:50.660003033Z 2025-06-21 17:19:50.659 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:19:50.660162304Z 2025-06-21 17:19:50.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:50.660281018Z 2025-06-21 17:19:50.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:50.661522161Z 2025-06-21 17:19:50.661 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:19:50.662393416Z 2025-06-21 17:19:50.662 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:19:50.662496381Z 2025-06-21 17:19:50.662 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:19:50.662616788Z 2025-06-21 17:19:50.662 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:20:22.499005345Z 2025-06-21 17:20:22.498 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:20:22.499574249Z 2025-06-21 17:20:22.499 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:20:22.500821474Z 2025-06-21 17:20:22.500 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:20:22.517597229Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/adec3cbf292e6d73857d4a3d99a294b21f8a37469288d0c2f9f96343bfd0b593/json: Not Found ("No such container: adec3cbf292e6d73857d4a3d99a294b21f8a37469288d0c2f9f96343bfd0b593")
2025-06-21T17:20:22.517676859Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:20:22.517687068Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c06a111b289b04e65ccc7c9318f2242501ef45f7c3c450135f40f357568b1e46/json: Not Found ("No such container: c06a111b289b04e65ccc7c9318f2242501ef45f7c3c450135f40f357568b1e46")
