2025-06-21T16:01:21.124202464Z 2025-06-21 16:01:21.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:02:06.714307607Z 2025-06-21 16:02:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.996516
2025-06-21T16:02:06.899641606Z 2025-06-21 16:02:06.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000970
2025-06-21T16:02:07.059974967Z 2025-06-21 16:02:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000162
2025-06-21T16:02:07.152250908Z 2025-06-21 16:02:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000764
2025-06-21T16:02:10.660219781Z 2025-06-21 16:02:10.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:02:10.660821087Z 2025-06-21 16:02:10.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:02:10.661439053Z 2025-06-21 16:02:10.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:02:10.662012807Z 2025-06-21 16:02:10.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:02:10.896476786Z 2025-06-21 16:02:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002635
2025-06-21T16:02:11.099643667Z 2025-06-21 16:02:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003289
2025-06-21T16:02:11.158095299Z 2025-06-21 16:02:11.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.009838
2025-06-21T16:02:11.560967155Z 2025-06-21 16:02:11.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.998821
2025-06-21T16:02:11.717359375Z 2025-06-21 16:02:11.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002005
2025-06-21T16:02:13.795302852Z 2025-06-21 16:02:13.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0002642934C080511A4827AC6FC70BD189F830BB3F1EDD57DB6F377577E9BE21 submitted successfully
2025-06-21T16:02:13.800059984Z 2025-06-21 16:02:13.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 250986CEEDCCE78FC91541EBD86D2276AEBB0A919EDB45AF53442AC3FA28B0DA submitted successfully
2025-06-21T16:02:13.870810349Z 2025-06-21 16:02:13.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B2F0BABFF3D42C4A6089B9F44711B8C485BC27AEC49FDFB5DB6369DC9CB0B81 submitted successfully
2025-06-21T16:02:13.871264797Z 2025-06-21 16:02:13.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66A0FE765FF84B680B241A8E40D0746F9B4EBEDC9CF7A606CEB50466E14324BC submitted successfully
2025-06-21T16:02:15.880259843Z 2025-06-21 16:02:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002065
2025-06-21T16:02:16.064227772Z 2025-06-21 16:02:16.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002439
2025-06-21T16:02:16.176383401Z 2025-06-21 16:02:16.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002620
2025-06-21T16:02:16.568387066Z 2025-06-21 16:02:16.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002444
2025-06-21T16:02:16.725869715Z 2025-06-21 16:02:16.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003167
2025-06-21T16:02:18.900733865Z 2025-06-21 16:02:18.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001656
2025-06-21T16:02:19.106145766Z 2025-06-21 16:02:19.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001892
2025-06-21T16:02:19.204914928Z 2025-06-21 16:02:19.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004720
2025-06-21T16:02:19.557954559Z 2025-06-21 16:02:19.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002939
2025-06-21T16:02:19.749626105Z 2025-06-21 16:02:19.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001757
2025-06-21T16:02:21.867476290Z 2025-06-21 16:02:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001891
2025-06-21T16:02:22.098572931Z 2025-06-21 16:02:22.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000820
2025-06-21T16:02:22.174831336Z 2025-06-21 16:02:22.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.992900
2025-06-21T16:02:22.549535356Z 2025-06-21 16:02:22.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000980
2025-06-21T16:02:22.729114257Z 2025-06-21 16:02:22.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001351
2025-06-21T16:02:24.895588719Z 2025-06-21 16:02:24.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999864
2025-06-21T16:02:25.073782275Z 2025-06-21 16:02:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002472
2025-06-21T16:02:25.165125484Z 2025-06-21 16:02:25.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999111
2025-06-21T16:02:25.590867397Z 2025-06-21 16:02:25.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001496
2025-06-21T16:02:25.725202387Z 2025-06-21 16:02:25.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003290
2025-06-21T16:02:27.877984414Z 2025-06-21 16:02:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.009536
2025-06-21T16:02:28.070380849Z 2025-06-21 16:02:28.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999939
2025-06-21T16:02:28.143322372Z 2025-06-21 16:02:28.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000745
2025-06-21T16:02:28.555044421Z 2025-06-21 16:02:28.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000796
2025-06-21T16:02:28.725954825Z 2025-06-21 16:02:28.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999550
2025-06-21T16:02:30.877162611Z 2025-06-21 16:02:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000669
2025-06-21T16:02:31.070871845Z 2025-06-21 16:02:31.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001499
2025-06-21T16:02:31.138813808Z 2025-06-21 16:02:31.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001019
2025-06-21T16:02:31.552102175Z 2025-06-21 16:02:31.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002286
2025-06-21T16:02:31.753677041Z 2025-06-21 16:02:31.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002616
2025-06-21T16:02:33.890580839Z 2025-06-21 16:02:33.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000834
2025-06-21T16:02:34.068285392Z 2025-06-21 16:02:34.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000543
2025-06-21T16:02:34.151612786Z 2025-06-21 16:02:34.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000998
2025-06-21T16:02:34.587399205Z 2025-06-21 16:02:34.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001026
2025-06-21T16:02:34.726848232Z 2025-06-21 16:02:34.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000941
2025-06-21T16:02:36.879291614Z 2025-06-21 16:02:36.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001074
2025-06-21T16:02:37.105482422Z 2025-06-21 16:02:37.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001876
2025-06-21T16:02:37.149994042Z 2025-06-21 16:02:37.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004878
2025-06-21T16:02:37.555624930Z 2025-06-21 16:02:37.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001419
2025-06-21T16:02:37.730171761Z 2025-06-21 16:02:37.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001891
2025-06-21T16:02:39.914947305Z 2025-06-21 16:02:39.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001740
2025-06-21T16:02:40.107062930Z 2025-06-21 16:02:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000664
2025-06-21T16:02:40.166556229Z 2025-06-21 16:02:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001085
2025-06-21T16:02:40.589050651Z 2025-06-21 16:02:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001035
2025-06-21T16:02:40.754224112Z 2025-06-21 16:02:40.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000348
2025-06-21T16:02:42.879730892Z 2025-06-21 16:02:42.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000213
2025-06-21T16:02:43.080448321Z 2025-06-21 16:02:43.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.010047
2025-06-21T16:02:43.146112872Z 2025-06-21 16:02:43.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000369
2025-06-21T16:02:43.558567476Z 2025-06-21 16:02:43.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002660
2025-06-21T16:02:43.765570293Z 2025-06-21 16:02:43.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000845
2025-06-21T16:02:45.904481225Z 2025-06-21 16:02:45.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001169
2025-06-21T16:02:46.103878901Z 2025-06-21 16:02:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001739
2025-06-21T16:02:46.170582815Z 2025-06-21 16:02:46.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001803
2025-06-21T16:02:46.582398443Z 2025-06-21 16:02:46.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001559
2025-06-21T16:02:46.732612206Z 2025-06-21 16:02:46.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001904
2025-06-21T16:02:48.922499346Z 2025-06-21 16:02:48.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002561
2025-06-21T16:02:49.109866616Z 2025-06-21 16:02:49.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000994
2025-06-21T16:02:49.174527443Z 2025-06-21 16:02:49.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002663
2025-06-21T16:02:49.593217672Z 2025-06-21 16:02:49.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001440
2025-06-21T16:02:49.757767125Z 2025-06-21 16:02:49.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001026
2025-06-21T16:02:51.925673240Z 2025-06-21 16:02:51.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005709
2025-06-21T16:02:52.101175265Z 2025-06-21 16:02:52.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001750
2025-06-21T16:02:52.150528016Z 2025-06-21 16:02:52.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000282
2025-06-21T16:02:52.586087859Z 2025-06-21 16:02:52.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001023
2025-06-21T16:02:52.776889384Z 2025-06-21 16:02:52.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001913
2025-06-21T16:02:54.913423021Z 2025-06-21 16:02:54.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001052
2025-06-21T16:02:55.124505672Z 2025-06-21 16:02:55.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000897
2025-06-21T16:02:55.187209082Z 2025-06-21 16:02:55.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012706
2025-06-21T16:02:55.565216712Z 2025-06-21 16:02:55.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001960
2025-06-21T16:02:55.770163447Z 2025-06-21 16:02:55.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001157
2025-06-21T16:02:57.894646049Z 2025-06-21 16:02:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001642
2025-06-21T16:02:58.089272356Z 2025-06-21 16:02:58.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004105
2025-06-21T16:02:58.153035227Z 2025-06-21 16:02:58.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.989518
2025-06-21T16:02:58.599954031Z 2025-06-21 16:02:58.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000685
2025-06-21T16:02:58.757716408Z 2025-06-21 16:02:58.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001032
2025-06-21T16:02:58.758306242Z 2025-06-21 16:02:58.758 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:02:58.807007082Z 2025-06-21 16:02:58.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AFA0585E6C524178F2EF9270FDBEACD8F693B8A28BB090FFCD7C064DF91A1AF validated: False
2025-06-21T16:02:58.842198703Z 2025-06-21 16:02:58.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27B2E7D9654784BBE022B1CDD44ADB88D3F79A959C8D0FD07DA53D6BF02C1C08 validated: False
2025-06-21T16:02:58.877171922Z 2025-06-21 16:02:58.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB59205B4123A1DAF498ADEF9BE92B42BA3DC92483B18E0C7417B2DCA5FCA7DE validated: False
2025-06-21T16:02:58.919595900Z 2025-06-21 16:02:58.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0002642934C080511A4827AC6FC70BD189F830BB3F1EDD57DB6F377577E9BE21 validated: False
2025-06-21T16:02:58.955089521Z 2025-06-21 16:02:58.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 250986CEEDCCE78FC91541EBD86D2276AEBB0A919EDB45AF53442AC3FA28B0DA validated: False
2025-06-21T16:02:58.990309937Z 2025-06-21 16:02:58.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B2F0BABFF3D42C4A6089B9F44711B8C485BC27AEC49FDFB5DB6369DC9CB0B81 validated: True
2025-06-21T16:02:59.026309554Z 2025-06-21 16:02:59.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66A0FE765FF84B680B241A8E40D0746F9B4EBEDC9CF7A606CEB50466E14324BC validated: False
2025-06-21T16:03:04.052362463Z 2025-06-21 16:03:04.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:03:04.077837627Z 2025-06-21 16:03:04.077 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:03:04.077945451Z 2025-06-21 16:03:04.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:04.078043766Z 2025-06-21 16:03:04.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:04.079260995Z 2025-06-21 16:03:04.079 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:03:04.080132761Z 2025-06-21 16:03:04.079 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:03:04.080228131Z 2025-06-21 16:03:04.080 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:03:04.080368807Z 2025-06-21 16:03:04.080 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:03:10.498749912Z 2025-06-21 16:03:10.498 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:03:10.499336750Z 2025-06-21 16:03:10.499 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
