2025-06-22T02:49:04.673762032Z 2025-06-22 02:49:04.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:53.581866799Z 2025-06-22 02:49:53.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999379
2025-06-22T02:49:53.889586728Z 2025-06-22 02:49:53.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000656
2025-06-22T02:49:54.206107368Z 2025-06-22 02:49:54.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C828F89BF49E460911564921249CAA3A635158D8B7130825D797A1D6D15545D7 submitted successfully
2025-06-22T02:49:54.634452162Z 2025-06-22 02:49:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002439
2025-06-22T02:49:54.781674011Z 2025-06-22 02:49:54.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001282
2025-06-22T02:49:54.962557338Z 2025-06-22 02:49:54.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 687915DA69099DF68623157CD5A44FB178CC1F09075AA586DF5E13417C911C61 submitted successfully
2025-06-22T02:49:55.921998495Z 2025-06-22 02:49:55.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001022
2025-06-22T02:49:57.573240285Z 2025-06-22 02:49:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.005326
2025-06-22T02:49:57.695283127Z 2025-06-22 02:49:57.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.042111
2025-06-22T02:49:57.839510424Z 2025-06-22 02:49:57.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010895
2025-06-22T02:49:58.740494080Z 2025-06-22 02:49:58.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000721
2025-06-22T02:49:59.924432570Z 2025-06-22 02:49:59.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001791
2025-06-22T02:49:59.964197869Z 2025-06-22 02:49:59.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:49:59.964715446Z 2025-06-22 02:49:59.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:49:59.965184541Z 2025-06-22 02:49:59.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:49:59.965677632Z 2025-06-22 02:49:59.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:50:01.572466856Z 2025-06-22 02:50:01.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001048
2025-06-22T02:50:01.853985999Z 2025-06-22 02:50:01.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001590
2025-06-22T02:50:02.890626365Z 2025-06-22 02:50:02.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.960615
2025-06-22T02:50:02.995180858Z 2025-06-22 02:50:02.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E64C5F9E2D3361AC49ED2126C83EA1E07CCCFB7F8C6632CBB0886C3FF407507 submitted successfully
2025-06-22T02:50:03.012269083Z 2025-06-22 02:50:03.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F72AF8574D29FAB02D6215284C92D9F0B7032397CF43371FB21DE44739AABAEC submitted successfully
2025-06-22T02:50:03.013314977Z 2025-06-22 02:50:03.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62B73863F2A3BAD23B24B2519930C76603FC8CF8ACDF0CF99484F4E7476BD741 submitted successfully
2025-06-22T02:50:03.016853716Z 2025-06-22 02:50:03.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FE173AE4105E15E3806C97F317A26041D16597899C1D13ADC8D63E998D16D86 submitted successfully
2025-06-22T02:50:03.777351368Z 2025-06-22 02:50:03.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002340
2025-06-22T02:50:03.945434494Z 2025-06-22 02:50:03.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.021876
2025-06-22T02:50:04.576045989Z 2025-06-22 02:50:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002146
2025-06-22T02:50:05.643317604Z 2025-06-22 02:50:05.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002069
2025-06-22T02:50:05.872219760Z 2025-06-22 02:50:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002687
2025-06-22T02:50:06.778170312Z 2025-06-22 02:50:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999821
2025-06-22T02:50:06.930375909Z 2025-06-22 02:50:06.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.983999
2025-06-22T02:50:10.592439161Z 2025-06-22 02:50:10.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.014041
2025-06-22T02:50:10.634613608Z 2025-06-22 02:50:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002268
2025-06-22T02:50:10.871179660Z 2025-06-22 02:50:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002915
2025-06-22T02:50:11.781893454Z 2025-06-22 02:50:11.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002151
2025-06-22T02:50:11.934545003Z 2025-06-22 02:50:11.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002250
2025-06-22T02:50:14.594978013Z 2025-06-22 02:50:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.989012
2025-06-22T02:50:14.849328685Z 2025-06-22 02:50:14.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002338
2025-06-22T02:50:15.670418880Z 2025-06-22 02:50:15.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001866
2025-06-22T02:50:16.766088821Z 2025-06-22 02:50:16.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001083
2025-06-22T02:50:16.940289034Z 2025-06-22 02:50:16.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001411
2025-06-22T02:50:19.580878590Z 2025-06-22 02:50:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003102
2025-06-22T02:50:19.635092082Z 2025-06-22 02:50:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000733
2025-06-22T02:50:20.782029594Z 2025-06-22 02:50:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001638
2025-06-22T02:50:20.879401829Z 2025-06-22 02:50:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002269
2025-06-22T02:50:20.953901852Z 2025-06-22 02:50:20.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001560
2025-06-22T02:50:23.598317854Z 2025-06-22 02:50:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001059
2025-06-22T02:50:23.645518598Z 2025-06-22 02:50:23.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003368
2025-06-22T02:50:23.753783554Z 2025-06-22 02:50:23.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003333
2025-06-22T02:50:23.872402875Z 2025-06-22 02:50:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001363
2025-06-22T02:50:23.974180567Z 2025-06-22 02:50:23.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001743
2025-06-22T02:50:26.581855087Z 2025-06-22 02:50:26.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001474
2025-06-22T02:50:26.637249888Z 2025-06-22 02:50:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998938
2025-06-22T02:50:26.771495565Z 2025-06-22 02:50:26.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999704
2025-06-22T02:50:26.869292903Z 2025-06-22 02:50:26.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000706
2025-06-22T02:50:26.936034232Z 2025-06-22 02:50:26.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000620
2025-06-22T02:50:29.608112420Z 2025-06-22 02:50:29.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001677
2025-06-22T02:50:29.647628528Z 2025-06-22 02:50:29.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008760
2025-06-22T02:50:29.775538196Z 2025-06-22 02:50:29.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000654
2025-06-22T02:50:29.872567815Z 2025-06-22 02:50:29.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001091
2025-06-22T02:50:29.937991305Z 2025-06-22 02:50:29.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001424
2025-06-22T02:50:32.586072549Z 2025-06-22 02:50:32.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001075
2025-06-22T02:50:32.644343178Z 2025-06-22 02:50:32.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996423
2025-06-22T02:50:32.776946325Z 2025-06-22 02:50:32.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001575
2025-06-22T02:50:32.886930697Z 2025-06-22 02:50:32.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001264
2025-06-22T02:50:32.951751230Z 2025-06-22 02:50:32.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000892
2025-06-22T02:50:35.587805783Z 2025-06-22 02:50:35.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001989
2025-06-22T02:50:35.664303046Z 2025-06-22 02:50:35.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004171
2025-06-22T02:50:35.791189532Z 2025-06-22 02:50:35.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001974
2025-06-22T02:50:35.889956411Z 2025-06-22 02:50:35.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001144
2025-06-22T02:50:35.938270637Z 2025-06-22 02:50:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001256
2025-06-22T02:50:38.614448336Z 2025-06-22 02:50:38.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000565
2025-06-22T02:50:38.674421630Z 2025-06-22 02:50:38.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006678
2025-06-22T02:50:38.788767685Z 2025-06-22 02:50:38.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000564
2025-06-22T02:50:38.874432693Z 2025-06-22 02:50:38.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001204
2025-06-22T02:50:38.944368872Z 2025-06-22 02:50:38.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001254
2025-06-22T02:50:41.592368334Z 2025-06-22 02:50:41.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001462
2025-06-22T02:50:41.684515658Z 2025-06-22 02:50:41.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.992267
2025-06-22T02:50:41.758121784Z 2025-06-22 02:50:41.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001107
2025-06-22T02:50:41.877011286Z 2025-06-22 02:50:41.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001463
2025-06-22T02:50:41.941782065Z 2025-06-22 02:50:41.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000766
2025-06-22T02:50:44.628998173Z 2025-06-22 02:50:44.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003804
2025-06-22T02:50:44.707119421Z 2025-06-22 02:50:44.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.023086
2025-06-22T02:50:44.804499071Z 2025-06-22 02:50:44.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001790
2025-06-22T02:50:44.863674328Z 2025-06-22 02:50:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001891
2025-06-22T02:50:44.947790583Z 2025-06-22 02:50:44.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001801
2025-06-22T02:50:47.594287502Z 2025-06-22 02:50:47.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998972
2025-06-22T02:50:47.683925520Z 2025-06-22 02:50:47.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.982801
2025-06-22T02:50:47.796347583Z 2025-06-22 02:50:47.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001974
2025-06-22T02:50:47.885708368Z 2025-06-22 02:50:47.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000897
2025-06-22T02:50:47.950156858Z 2025-06-22 02:50:47.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001513
2025-06-22T02:50:50.597749456Z 2025-06-22 02:50:50.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001051
2025-06-22T02:50:50.653350336Z 2025-06-22 02:50:50.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999747
2025-06-22T02:50:50.761694082Z 2025-06-22 02:50:50.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000597
2025-06-22T02:50:50.857574222Z 2025-06-22 02:50:50.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000671
2025-06-22T02:50:50.968047117Z 2025-06-22 02:50:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001037
2025-06-22T02:50:53.627837941Z 2025-06-22 02:50:53.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001418
2025-06-22T02:50:53.666992829Z 2025-06-22 02:50:53.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.014072
2025-06-22T02:50:53.763829774Z 2025-06-22 02:50:53.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001455
2025-06-22T02:50:53.896865207Z 2025-06-22 02:50:53.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001175
2025-06-22T02:50:53.980614560Z 2025-06-22 02:50:53.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001427
2025-06-22T02:50:53.981241914Z 2025-06-22 02:50:53.980 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:50:54.033880292Z 2025-06-22 02:50:54.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D92F51C5D9D74CDB5489C78CCF60E3D2839D492C7941F37E5B59B5100ABC0C1F validated: True
2025-06-22T02:50:54.068558740Z 2025-06-22 02:50:54.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C828F89BF49E460911564921249CAA3A635158D8B7130825D797A1D6D15545D7 validated: True
2025-06-22T02:50:54.102189260Z 2025-06-22 02:50:54.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 687915DA69099DF68623157CD5A44FB178CC1F09075AA586DF5E13417C911C61 validated: True
2025-06-22T02:50:54.140517617Z 2025-06-22 02:50:54.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E64C5F9E2D3361AC49ED2126C83EA1E07CCCFB7F8C6632CBB0886C3FF407507 validated: False
2025-06-22T02:50:54.182336462Z 2025-06-22 02:50:54.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F72AF8574D29FAB02D6215284C92D9F0B7032397CF43371FB21DE44739AABAEC validated: True
2025-06-22T02:50:54.221548868Z 2025-06-22 02:50:54.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62B73863F2A3BAD23B24B2519930C76603FC8CF8ACDF0CF99484F4E7476BD741 validated: False
2025-06-22T02:50:54.260337585Z 2025-06-22 02:50:54.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FE173AE4105E15E3806C97F317A26041D16597899C1D13ADC8D63E998D16D86 validated: False
2025-06-22T02:50:59.478646809Z 2025-06-22 02:50:59.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:50:59.503343666Z 2025-06-22 02:50:59.503 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:50:59.503471828Z 2025-06-22 02:50:59.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:50:59.503580443Z 2025-06-22 02:50:59.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:50:59.504847064Z 2025-06-22 02:50:59.504 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:50:59.505744648Z 2025-06-22 02:50:59.505 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:50:59.505815131Z 2025-06-22 02:50:59.505 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:50:59.505965876Z 2025-06-22 02:50:59.505 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:51:12.263834361Z 2025-06-22 02:51:12.263 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:51:12.264202175Z 2025-06-22 02:51:12.263 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:51:12.265294397Z 2025-06-22 02:51:12.265 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
