2025-06-21T22:50:00.592903025Z 2025-06-21 22:50:00.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:50:52.294344654Z 2025-06-21 22:50:52.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:50:52.295005090Z 2025-06-21 22:50:52.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:50:52.295517909Z 2025-06-21 22:50:52.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:50:52.296112010Z 2025-06-21 22:50:52.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:50:52.951954171Z 2025-06-21 22:50:52.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.009185
2025-06-21T22:50:53.107464834Z 2025-06-21 22:50:53.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002650
2025-06-21T22:50:53.455755871Z 2025-06-21 22:50:53.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.007018
2025-06-21T22:50:53.727142509Z 2025-06-21 22:50:53.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999377
2025-06-21T22:50:55.230173660Z 2025-06-21 22:50:55.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001014
2025-06-21T22:50:55.723410975Z 2025-06-21 22:50:55.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22F7AC1742D58246BD3DDFAD146472C62DDFA9168296F69F410A1FBE83F82DF0 submitted successfully
2025-06-21T22:50:55.755551975Z 2025-06-21 22:50:55.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF5D38FAFC5C2AD4551A32BDD4149F2196E81EEE5D2D8774E7AD7F31914BB0A7 submitted successfully
2025-06-21T22:50:55.863448004Z 2025-06-21 22:50:55.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4191F945820A89B91E0543CC78B4D08F84351F963E68E0E26F6F4A9F76ED4743 submitted successfully
2025-06-21T22:50:55.875005504Z 2025-06-21 22:50:55.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCFCA611C0DF716801ADC5F60416D746CBEE3429CD52A395AC8153F5F3BEB81F submitted successfully
2025-06-21T22:50:55.952154235Z 2025-06-21 22:50:55.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001402
2025-06-21T22:50:56.112223684Z 2025-06-21 22:50:56.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999966
2025-06-21T22:50:56.436410374Z 2025-06-21 22:50:56.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001083
2025-06-21T22:50:57.976926493Z 2025-06-21 22:50:57.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001688
2025-06-21T22:50:59.709755513Z 2025-06-21 22:50:59.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.005848
2025-06-21T22:51:02.939253008Z 2025-06-21 22:51:02.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003400
2025-06-21T22:51:03.989569946Z 2025-06-21 22:51:03.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002337
2025-06-21T22:51:04.131077622Z 2025-06-21 22:51:04.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.003784
2025-06-21T22:51:04.437280489Z 2025-06-21 22:51:04.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004362
2025-06-21T22:51:06.949002637Z 2025-06-21 22:51:06.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002383
2025-06-21T22:51:07.117858052Z 2025-06-21 22:51:07.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001483
2025-06-21T22:51:07.446497358Z 2025-06-21 22:51:07.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001239
2025-06-21T22:51:07.753585517Z 2025-06-21 22:51:07.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.006740
2025-06-21T22:51:07.981109635Z 2025-06-21 22:51:07.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003694
2025-06-21T22:51:09.937357578Z 2025-06-21 22:51:09.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999866
2025-06-21T22:51:10.109372179Z 2025-06-21 22:51:10.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002066
2025-06-21T22:51:10.464359407Z 2025-06-21 22:51:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001467
2025-06-21T22:51:10.719046606Z 2025-06-21 22:51:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003232
2025-06-21T22:51:10.970159077Z 2025-06-21 22:51:10.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998545
2025-06-21T22:51:12.760334748Z 2025-06-21 22:51:12.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001293
2025-06-21T22:51:12.948575752Z 2025-06-21 22:51:12.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001678
2025-06-21T22:51:13.113699623Z 2025-06-21 22:51:13.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001302
2025-06-21T22:51:13.443099103Z 2025-06-21 22:51:13.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001850
2025-06-21T22:51:13.951640520Z 2025-06-21 22:51:13.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001175
2025-06-21T22:51:15.751578199Z 2025-06-21 22:51:15.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000113
2025-06-21T22:51:15.943162636Z 2025-06-21 22:51:15.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003830
2025-06-21T22:51:15.983688014Z 2025-06-21 22:51:15.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.035178
2025-06-21T22:51:16.115933433Z 2025-06-21 22:51:16.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999949
2025-06-21T22:51:16.440581713Z 2025-06-21 22:51:16.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000561
2025-06-21T22:51:18.742151874Z 2025-06-21 22:51:18.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001474
2025-06-21T22:51:18.969620788Z 2025-06-21 22:51:18.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998638
2025-06-21T22:51:19.043564888Z 2025-06-21 22:51:19.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.025744
2025-06-21T22:51:19.146723694Z 2025-06-21 22:51:19.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001116
2025-06-21T22:51:19.480821313Z 2025-06-21 22:51:19.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000787
2025-06-21T22:51:21.758350114Z 2025-06-21 22:51:21.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001514
2025-06-21T22:51:21.974133065Z 2025-06-21 22:51:21.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001023
2025-06-21T22:51:22.048640519Z 2025-06-21 22:51:22.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004731
2025-06-21T22:51:22.131482047Z 2025-06-21 22:51:22.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001169
2025-06-21T22:51:22.476167756Z 2025-06-21 22:51:22.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001829
2025-06-21T22:51:24.738644168Z 2025-06-21 22:51:24.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001198
2025-06-21T22:51:24.940918195Z 2025-06-21 22:51:24.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000935
2025-06-21T22:51:24.982970336Z 2025-06-21 22:51:24.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.965780
2025-06-21T22:51:25.116513795Z 2025-06-21 22:51:25.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001275
2025-06-21T22:51:25.445901733Z 2025-06-21 22:51:25.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001640
2025-06-21T22:51:27.725856461Z 2025-06-21 22:51:27.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001906
2025-06-21T22:51:27.987923643Z 2025-06-21 22:51:27.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002100
2025-06-21T22:51:28.031096970Z 2025-06-21 22:51:28.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.046814
2025-06-21T22:51:28.114543431Z 2025-06-21 22:51:28.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001446
2025-06-21T22:51:28.449438916Z 2025-06-21 22:51:28.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001291
2025-06-21T22:51:30.729708007Z 2025-06-21 22:51:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001016
2025-06-21T22:51:30.944133874Z 2025-06-21 22:51:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001428
2025-06-21T22:51:31.017802264Z 2025-06-21 22:51:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.957132
2025-06-21T22:51:31.150498434Z 2025-06-21 22:51:31.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001420
2025-06-21T22:51:31.455402738Z 2025-06-21 22:51:31.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001867
2025-06-21T22:51:33.732485251Z 2025-06-21 22:51:33.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002400
2025-06-21T22:51:33.954466573Z 2025-06-21 22:51:33.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000900
2025-06-21T22:51:33.995897191Z 2025-06-21 22:51:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009415
2025-06-21T22:51:34.157206710Z 2025-06-21 22:51:34.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001154
2025-06-21T22:51:34.449150956Z 2025-06-21 22:51:34.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001159
2025-06-21T22:51:36.747711386Z 2025-06-21 22:51:36.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000202
2025-06-21T22:51:36.964287995Z 2025-06-21 22:51:36.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001896
2025-06-21T22:51:37.030099251Z 2025-06-21 22:51:37.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.011280
2025-06-21T22:51:37.161264340Z 2025-06-21 22:51:37.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001169
2025-06-21T22:51:37.496288387Z 2025-06-21 22:51:37.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001138
2025-06-21T22:51:39.769362239Z 2025-06-21 22:51:39.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000865
2025-06-21T22:51:39.948680647Z 2025-06-21 22:51:39.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000410
2025-06-21T22:51:39.992399505Z 2025-06-21 22:51:39.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.983063
2025-06-21T22:51:40.122229483Z 2025-06-21 22:51:40.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001295
2025-06-21T22:51:40.500596748Z 2025-06-21 22:51:40.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001846
2025-06-21T22:51:40.501111580Z 2025-06-21 22:51:40.500 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:51:40.551763206Z 2025-06-21 22:51:40.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91F1C10E861C3ED5D891D3A3EA59D2B3257E045DE7CA8EDC696D2505E434E007 validated: True
2025-06-21T22:51:40.588350109Z 2025-06-21 22:51:40.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49FD51222A5383B17AD0BD34B6BB879025FF10BFCEED1115598FA8D5175FE6BF validated: True
2025-06-21T22:51:40.627057976Z 2025-06-21 22:51:40.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1021454EB2F95F1DE0F294EE0068A2F8A2555E634F4DF62E426675404852494 validated: True
2025-06-21T22:51:40.673185581Z 2025-06-21 22:51:40.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22F7AC1742D58246BD3DDFAD146472C62DDFA9168296F69F410A1FBE83F82DF0 validated: True
2025-06-21T22:51:40.714157112Z 2025-06-21 22:51:40.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF5D38FAFC5C2AD4551A32BDD4149F2196E81EEE5D2D8774E7AD7F31914BB0A7 validated: False
2025-06-21T22:51:40.765436954Z 2025-06-21 22:51:40.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4191F945820A89B91E0543CC78B4D08F84351F963E68E0E26F6F4A9F76ED4743 validated: False
2025-06-21T22:51:40.800577016Z 2025-06-21 22:51:40.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCFCA611C0DF716801ADC5F60416D746CBEE3429CD52A395AC8153F5F3BEB81F validated: False
2025-06-21T22:51:46.157207187Z 2025-06-21 22:51:46.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:51:46.185808674Z 2025-06-21 22:51:46.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:51:46.185829674Z 2025-06-21 22:51:46.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:51:46.185834523Z 2025-06-21 22:51:46.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:51:46.185839072Z 2025-06-21 22:51:46.185 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:51:46.187268701Z 2025-06-21 22:51:46.186 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:51:46.187288408Z 2025-06-21 22:51:46.186 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:51:46.187293968Z 2025-06-21 22:51:46.186 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:51:58.198217498Z 2025-06-21 22:51:58.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:51:58.198758249Z 2025-06-21 22:51:58.198 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:51:58.199988441Z 2025-06-21 22:51:58.199 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:51:58.217323649Z Removed container: AMG_TimeElitism_G10T6R0_validator_4
