2025-06-21T20:32:34.515795666Z 2025-06-21 20:32:34.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:06.400833432Z 2025-06-21 20:34:06.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001184
2025-06-21T20:34:07.015976413Z 2025-06-21 20:34:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002623
2025-06-21T20:34:07.016429939Z 2025-06-21 20:34:07.016 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:34:07.056801523Z 2025-06-21 20:34:07.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D1C2BCD896325BE051711C9BF80E90153243844D252D5B6D4CA6CD510D9B75F validated: True
2025-06-21T20:34:07.096104241Z 2025-06-21 20:34:07.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE8C3B2B5F96339B5F2AC48908F1F07B8F9CFCE9306B6463F2CCE7807F67FFE4 validated: True
2025-06-21T20:34:07.135988075Z 2025-06-21 20:34:07.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5D2F94884289CD7CC4C7AEA6006244869FC01A08333A921E387F3CC18160086 validated: True
2025-06-21T20:34:07.170798699Z 2025-06-21 20:34:07.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D9A35109E5DEBD55D402DE8D2525F50F91707D08A43D7B307D7AAB2A650B8F8 validated: False
2025-06-21T20:34:07.205210140Z 2025-06-21 20:34:07.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E953981E7583A55E3E430D8C8DFE469362D60EED17146F3E3DD40EE935FA5DA validated: True
2025-06-21T20:34:07.240251029Z 2025-06-21 20:34:07.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 699B15CDADCE65ADF13D1DBE2900C0D731B40C36BC1F18F4CE24EF6A8BADFB80 validated: False
2025-06-21T20:34:07.285623266Z 2025-06-21 20:34:07.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4E62715A6DC8A1C96ABFFD8FCD902598857A974E268CB7BAA490B25AB1E7EF validated: False
2025-06-21T20:34:12.392992369Z 2025-06-21 20:34:12.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:34:12.417776230Z 2025-06-21 20:34:12.417 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:34:12.417902088Z 2025-06-21 20:34:12.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:34:12.418003559Z 2025-06-21 20:34:12.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:34:12.419073006Z 2025-06-21 20:34:12.418 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:34:12.419631600Z 2025-06-21 20:34:12.419 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:34:12.419758099Z 2025-06-21 20:34:12.419 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:34:12.419841807Z 2025-06-21 20:34:12.419 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:34:19.342112780Z 2025-06-21 20:34:19.341 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:34:19.342595230Z 2025-06-21 20:34:19.342 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
