2025-06-21T17:42:11.459220312Z 2025-06-21 17:42:11.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:56.471977182Z 2025-06-21 17:42:56.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:42:56.472050531Z 2025-06-21 17:42:56.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:10.246936233Z 2025-06-21 17:43:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.791758
2025-06-21T17:43:10.733064704Z 2025-06-21 17:43:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.251934
2025-06-21T17:43:11.000070878Z 2025-06-21 17:43:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.555404
2025-06-21T17:43:11.039077041Z 2025-06-21 17:43:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.595279
2025-06-21T17:43:12.161926964Z 2025-06-21 17:43:12.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.685277
2025-06-21T17:43:13.236141554Z 2025-06-21 17:43:13.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000549
2025-06-21T17:43:13.474398553Z 2025-06-21 17:43:13.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:13.474495786Z 2025-06-21 17:43:13.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:13.480068413Z 2025-06-21 17:43:13.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:13.495699543Z 2025-06-21 17:43:13.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:13.524904378Z 2025-06-21 17:43:13.524 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssfK8XEWmZV81Cyy6ZbjdWKgzxJUK and address raEEPugSRebeh7x42PXdhLZsgyji4nRaLV
2025-06-21T17:43:13.538790915Z 2025-06-21 17:43:13.538 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsE3LMALuWBPxtWmJsF6Ds3ShN4f and address rLVLSe7yWGeM5sg8PF28C6PDhXhhqCDWMR
2025-06-21T17:43:13.547422985Z 2025-06-21 17:43:13.546 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssokcNN8iipocauDGP9krrcsQWfDP and address raiW93NsgCvRmZstXBdfo4b5A4V5cZBs9T
2025-06-21T17:43:13.781571030Z 2025-06-21 17:43:13.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001300
2025-06-21T17:43:14.179974438Z 2025-06-21 17:43:14.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000827
2025-06-21T17:43:14.411987193Z 2025-06-21 17:43:14.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.182153
2025-06-21T17:43:14.502950810Z 2025-06-21 17:43:14.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05E65097C92A5D41864040C0BE6D38FBC787E3C763364E331E09661029723527 submitted successfully
2025-06-21T17:43:15.222323293Z 2025-06-21 17:43:15.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001187
2025-06-21T17:43:15.530327840Z 2025-06-21 17:43:15.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EB6362B06413054A6142615CD806FE3F9DE9F87542E7EDD682BCFD98113550A submitted successfully
2025-06-21T17:43:16.249954833Z 2025-06-21 17:43:16.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002084
2025-06-21T17:43:16.276430197Z 2025-06-21 17:43:16.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 456B38DAE617BE270FEEBB2486F2CDAC96F532B24C20199528DB3497EB5D98C4 submitted successfully
2025-06-21T17:43:16.698334157Z 2025-06-21 17:43:16.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999560
2025-06-21T17:43:17.001187904Z 2025-06-21 17:43:17.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001037
2025-06-21T17:43:17.064245016Z 2025-06-21 17:43:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.819085
2025-06-21T17:43:18.137613453Z 2025-06-21 17:43:18.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001825
2025-06-21T17:43:19.244561132Z 2025-06-21 17:43:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004289
2025-06-21T17:43:19.697919083Z 2025-06-21 17:43:19.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001221
2025-06-21T17:43:20.003576963Z 2025-06-21 17:43:20.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001934
2025-06-21T17:43:21.059418997Z 2025-06-21 17:43:21.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.987027
2025-06-21T17:43:21.277485424Z 2025-06-21 17:43:21.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:21.278110283Z 2025-06-21 17:43:21.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:21.278562006Z 2025-06-21 17:43:21.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:21.279066918Z 2025-06-21 17:43:21.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:22.136149753Z 2025-06-21 17:43:22.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002322
2025-06-21T17:43:22.255356100Z 2025-06-21 17:43:22.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002099
2025-06-21T17:43:22.743150911Z 2025-06-21 17:43:22.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.008514
2025-06-21T17:43:23.043165141Z 2025-06-21 17:43:23.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001939
2025-06-21T17:43:24.306888324Z 2025-06-21 17:43:24.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.034659
2025-06-21T17:43:24.509689612Z 2025-06-21 17:43:24.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9E3A3454B961541778BD75AD043842BCA103F3D29A8AB81E1FE37A6BB624F26 submitted successfully
2025-06-21T17:43:24.549348427Z 2025-06-21 17:43:24.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCAB1ABEC258AB56338B66A6CC441E2CAB7FE58290ED1C34AAAE7677D140D44C submitted successfully
2025-06-21T17:43:24.613187805Z 2025-06-21 17:43:24.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00B3E2E055A6BF26C394689BCFE049824DE659C683B08E3A474A2F6398C5D41D submitted successfully
2025-06-21T17:43:24.614320193Z 2025-06-21 17:43:24.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ADC369E14A283A30AD1C75F45E599E3A439645D3BDB605E24B90F7DFEA64999 submitted successfully
2025-06-21T17:43:25.156615138Z 2025-06-21 17:43:25.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002449
2025-06-21T17:43:26.042540277Z 2025-06-21 17:43:26.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000211
2025-06-21T17:43:27.068244941Z 2025-06-21 17:43:27.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.970371
2025-06-21T17:43:28.177146625Z 2025-06-21 17:43:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001952
2025-06-21T17:43:28.270380007Z 2025-06-21 17:43:28.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004297
2025-06-21T17:43:30.007927754Z 2025-06-21 17:43:30.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002464
2025-06-21T17:43:30.047978218Z 2025-06-21 17:43:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.014674
2025-06-21T17:43:45.732073022Z 2025-06-21 17:43:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.019350
2025-06-21T17:43:46.019385687Z 2025-06-21 17:43:46.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.011056
2025-06-21T17:43:46.083366173Z 2025-06-21 17:43:46.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011309
2025-06-21T17:43:48.175971870Z 2025-06-21 17:43:48.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014887
2025-06-21T17:43:50.297995800Z 2025-06-21 17:43:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.025681
2025-06-21T17:43:50.733327041Z 2025-06-21 17:43:50.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005610
2025-06-21T17:43:55.757877586Z 2025-06-21 17:43:55.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004704
2025-06-21T17:44:02.048619479Z 2025-06-21 17:44:02.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007811
2025-06-21T17:44:02.129439315Z 2025-06-21 17:44:02.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.030470
2025-06-21T17:44:03.205105888Z 2025-06-21 17:44:03.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.018595
2025-06-21T17:44:05.333283437Z 2025-06-21 17:44:05.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:15.016291
2025-06-21T17:44:06.202746757Z 2025-06-21 17:44:06.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.993709
2025-06-21T17:44:06.785352867Z 2025-06-21 17:44:06.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:11.011054
2025-06-21T17:44:07.332073252Z 2025-06-21 17:44:07.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003478
2025-06-21T17:44:09.203954121Z 2025-06-21 17:44:09.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000660
2025-06-21T17:44:09.780243331Z 2025-06-21 17:44:09.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996756
2025-06-21T17:44:10.319268696Z 2025-06-21 17:44:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998572
2025-06-21T17:44:11.083191417Z 2025-06-21 17:44:11.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:09.008403
2025-06-21T17:44:11.143999266Z 2025-06-21 17:44:11.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:09.036391
2025-06-21T17:44:12.780220483Z 2025-06-21 17:44:12.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002543
2025-06-21T17:44:13.203465772Z 2025-06-21 17:44:13.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.001217
2025-06-21T17:44:13.326135110Z 2025-06-21 17:44:13.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999636
2025-06-21T17:44:14.031411834Z 2025-06-21 17:44:14.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997619
2025-06-21T17:44:14.108968232Z 2025-06-21 17:44:14.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.945976
2025-06-21T17:44:15.748601982Z 2025-06-21 17:44:15.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000864
2025-06-21T17:44:16.194014788Z 2025-06-21 17:44:16.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000937
2025-06-21T17:44:16.328883118Z 2025-06-21 17:44:16.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001514
2025-06-21T17:44:17.033933536Z 2025-06-21 17:44:17.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001599
2025-06-21T17:44:17.077729550Z 2025-06-21 17:44:17.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002406
2025-06-21T17:44:18.776737218Z 2025-06-21 17:44:18.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001243
2025-06-21T17:44:19.204842701Z 2025-06-21 17:44:19.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001088
2025-06-21T17:44:19.336377160Z 2025-06-21 17:44:19.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001112
2025-06-21T17:44:20.075125747Z 2025-06-21 17:44:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002193
2025-06-21T17:44:20.115022863Z 2025-06-21 17:44:20.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.042485
2025-06-21T17:44:21.748740755Z 2025-06-21 17:44:21.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001370
2025-06-21T17:44:22.207522354Z 2025-06-21 17:44:22.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001274
2025-06-21T17:44:22.329954494Z 2025-06-21 17:44:22.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001411
2025-06-21T17:44:23.072563759Z 2025-06-21 17:44:23.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001043
2025-06-21T17:44:23.147367472Z 2025-06-21 17:44:23.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.995850
2025-06-21T17:44:24.752216345Z 2025-06-21 17:44:24.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001245
2025-06-21T17:44:25.186772996Z 2025-06-21 17:44:25.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001551
2025-06-21T17:44:25.298082636Z 2025-06-21 17:44:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001389
2025-06-21T17:44:26.041629641Z 2025-06-21 17:44:26.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000878
2025-06-21T17:44:26.103686288Z 2025-06-21 17:44:26.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.970683
2025-06-21T17:44:27.763473888Z 2025-06-21 17:44:27.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001755
2025-06-21T17:44:28.172653206Z 2025-06-21 17:44:28.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000775
2025-06-21T17:44:28.298510592Z 2025-06-21 17:44:28.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001034
2025-06-21T17:44:29.061288102Z 2025-06-21 17:44:29.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002042
2025-06-21T17:44:29.099966929Z 2025-06-21 17:44:29.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.017969
2025-06-21T17:44:30.777275339Z 2025-06-21 17:44:30.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001117
2025-06-21T17:44:31.216488349Z 2025-06-21 17:44:31.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000989
2025-06-21T17:44:31.340662338Z 2025-06-21 17:44:31.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000978
2025-06-21T17:44:32.059533216Z 2025-06-21 17:44:32.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000446
2025-06-21T17:44:32.138734670Z 2025-06-21 17:44:32.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999544
2025-06-21T17:44:33.783784063Z 2025-06-21 17:44:33.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002591
2025-06-21T17:44:34.207735120Z 2025-06-21 17:44:34.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001945
2025-06-21T17:44:34.302994110Z 2025-06-21 17:44:34.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001119
2025-06-21T17:44:35.051114160Z 2025-06-21 17:44:35.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001534
2025-06-21T17:44:35.089720110Z 2025-06-21 17:44:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990338
2025-06-21T17:44:36.790793127Z 2025-06-21 17:44:36.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001212
2025-06-21T17:44:37.209404168Z 2025-06-21 17:44:37.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000664
2025-06-21T17:44:37.337639482Z 2025-06-21 17:44:37.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001163
2025-06-21T17:44:38.077075966Z 2025-06-21 17:44:38.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001315
2025-06-21T17:44:38.151667140Z 2025-06-21 17:44:38.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.026675
2025-06-21T17:44:38.152016800Z 2025-06-21 17:44:38.151 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:38.188365349Z 2025-06-21 17:44:38.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05E65097C92A5D41864040C0BE6D38FBC787E3C763364E331E09661029723527 validated: True
2025-06-21T17:44:38.224827343Z 2025-06-21 17:44:38.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EB6362B06413054A6142615CD806FE3F9DE9F87542E7EDD682BCFD98113550A validated: True
2025-06-21T17:44:38.261191592Z 2025-06-21 17:44:38.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456B38DAE617BE270FEEBB2486F2CDAC96F532B24C20199528DB3497EB5D98C4 validated: True
2025-06-21T17:44:38.299227686Z 2025-06-21 17:44:38.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9E3A3454B961541778BD75AD043842BCA103F3D29A8AB81E1FE37A6BB624F26 validated: False
2025-06-21T17:44:38.338386920Z 2025-06-21 17:44:38.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCAB1ABEC258AB56338B66A6CC441E2CAB7FE58290ED1C34AAAE7677D140D44C validated: False
2025-06-21T17:44:38.429266113Z 2025-06-21 17:44:38.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00B3E2E055A6BF26C394689BCFE049824DE659C683B08E3A474A2F6398C5D41D validated: True
2025-06-21T17:44:38.466406778Z 2025-06-21 17:44:38.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ADC369E14A283A30AD1C75F45E599E3A439645D3BDB605E24B90F7DFEA64999 validated: False
2025-06-21T17:44:43.767957023Z 2025-06-21 17:44:43.767 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:43.792806511Z 2025-06-21 17:44:43.792 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:43.792943890Z 2025-06-21 17:44:43.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:43.793017459Z 2025-06-21 17:44:43.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:43.794141680Z 2025-06-21 17:44:43.793 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:43.794854606Z 2025-06-21 17:44:43.794 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:43.794921993Z 2025-06-21 17:44:43.794 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:43.794999349Z 2025-06-21 17:44:43.794 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:44:55.388787161Z 2025-06-21 17:44:55.388 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:44:55.389118176Z 2025-06-21 17:44:55.388 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:44:55.389816594Z 2025-06-21 17:44:55.389 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
