2025-06-21T18:48:51.541200852Z 2025-06-21 18:48:51.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:49:32.620490816Z 2025-06-21 18:49:32.620 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDwEAnGNQL15ihZX5EoeR2gVtMhW and address rD7MLZ6a9zdv8233cJYNzS8tyTWATCdqkC
2025-06-21T18:49:32.629672240Z 2025-06-21 18:49:32.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shybV8YPZg2LbEyq82jNNwN6v6Ebz and address rLP38P2o7C4fZnVxq9uEYS6E8UxBVAm7EQ
2025-06-21T18:49:32.662859393Z 2025-06-21 18:49:32.662 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn89kmfCmGaup82FopTeio8XbWk9C and address rH2mV88UvrAVyiANvX44vZvYpxiHSmCxdD
2025-06-21T18:49:33.517042663Z 2025-06-21 18:49:33.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002595
2025-06-21T18:49:33.700414926Z 2025-06-21 18:49:33.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999218
2025-06-21T18:49:33.935043265Z 2025-06-21 18:49:33.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001175
2025-06-21T18:49:34.266802054Z 2025-06-21 18:49:34.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001114
2025-06-21T18:49:34.327225646Z 2025-06-21 18:49:34.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.017070
2025-06-21T18:49:35.426301101Z 2025-06-21 18:49:35.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C3F2BABEBA8BB188F4708BA8C53635538968E16EA2E01DE21E2D3AD03536540 submitted successfully
2025-06-21T18:49:36.352903399Z 2025-06-21 18:49:36.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 228FF77AD970B5C7A9AE8D5C318CA817F7C3DDAEB6A4E8B038C54BFB48334966 submitted successfully
2025-06-21T18:49:36.517619111Z 2025-06-21 18:49:36.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999304
2025-06-21T18:49:36.754424670Z 2025-06-21 18:49:36.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000519
2025-06-21T18:49:36.950742623Z 2025-06-21 18:49:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001426
2025-06-21T18:49:37.117891509Z 2025-06-21 18:49:37.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17D9D5390A6C96AD46FEB835D174FBAAEAF4C4F23D465124BB7266599C1552E0 submitted successfully
2025-06-21T18:49:37.256370811Z 2025-06-21 18:49:37.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001110
2025-06-21T18:49:38.331483617Z 2025-06-21 18:49:38.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.986158
2025-06-21T18:49:39.484888589Z 2025-06-21 18:49:39.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001659
2025-06-21T18:49:39.725941767Z 2025-06-21 18:49:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001359
2025-06-21T18:49:39.900470525Z 2025-06-21 18:49:39.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001171
2025-06-21T18:49:40.259866359Z 2025-06-21 18:49:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001161
2025-06-21T18:49:41.324817892Z 2025-06-21 18:49:41.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002946
2025-06-21T18:49:42.119040493Z 2025-06-21 18:49:42.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:42.119355027Z 2025-06-21 18:49:42.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:42.119734233Z 2025-06-21 18:49:42.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:42.120177099Z 2025-06-21 18:49:42.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:44.751637641Z 2025-06-21 18:49:44.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003640
2025-06-21T18:49:45.156724274Z 2025-06-21 18:49:45.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004960
2025-06-21T18:49:45.690812815Z 2025-06-21 18:49:45.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29393851766CCD2C69148455DF9254DBA3BE0BDF59E0042C6AD49A167A9210BD submitted successfully
2025-06-21T18:49:45.700993364Z 2025-06-21 18:49:45.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27715C5041C3C12612394E88F0F0AC50642CA75ECFEF8C3D7445CB14A7E2FF7B submitted successfully
2025-06-21T18:49:45.720892952Z 2025-06-21 18:49:45.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E50120880629D886757DE3FDEF02064F277687B3D257C637FB1511A845EB01E9 submitted successfully
2025-06-21T18:49:45.723365390Z 2025-06-21 18:49:45.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A1B2B3F181A41088E79AF83557436A29CF81252447293CB0C96CB7D4CFF9E60 submitted successfully
2025-06-21T18:49:46.281053775Z 2025-06-21 18:49:46.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006532
2025-06-21T18:49:46.329765245Z 2025-06-21 18:49:46.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.026908
2025-06-21T18:49:48.526175699Z 2025-06-21 18:49:48.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002062
2025-06-21T18:49:48.942388615Z 2025-06-21 18:49:48.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001320
2025-06-21T18:49:50.300966026Z 2025-06-21 18:49:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.979590
2025-06-21T18:49:51.266021648Z 2025-06-21 18:49:51.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000397
2025-06-21T18:49:52.491964993Z 2025-06-21 18:49:52.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001942
2025-06-21T18:49:53.910918916Z 2025-06-21 18:49:53.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003691
2025-06-21T18:49:59.733462314Z 2025-06-21 18:49:59.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.015735
2025-06-21T18:50:08.505048603Z 2025-06-21 18:50:08.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011776
2025-06-21T18:50:09.953202191Z 2025-06-21 18:50:09.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009374
2025-06-21T18:50:10.311923491Z 2025-06-21 18:50:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010059
2025-06-21T18:50:11.285599696Z 2025-06-21 18:50:11.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009938
2025-06-21T18:50:20.705004298Z 2025-06-21 18:50:20.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.009873
2025-06-21T18:50:24.512563658Z 2025-06-21 18:50:24.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010053
2025-06-21T18:50:25.962422804Z 2025-06-21 18:50:25.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006337
2025-06-21T18:50:30.288930781Z 2025-06-21 18:50:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.010743
2025-06-21T18:50:30.347873337Z 2025-06-21 18:50:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.017054
2025-06-21T18:50:40.556462538Z 2025-06-21 18:50:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.011227
2025-06-21T18:50:40.735434564Z 2025-06-21 18:50:40.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012339
2025-06-21T18:50:41.969616258Z 2025-06-21 18:50:41.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.010187
2025-06-21T18:50:50.305083253Z 2025-06-21 18:50:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005927
2025-06-21T18:50:50.384674511Z 2025-06-21 18:50:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.017274
2025-06-21T18:50:56.579166102Z 2025-06-21 18:50:56.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007286
2025-06-21T18:50:57.978358474Z 2025-06-21 18:50:57.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007677
2025-06-21T18:51:00.746030566Z 2025-06-21 18:51:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009217
2025-06-21T18:51:10.296358582Z 2025-06-21 18:51:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005863
2025-06-21T18:51:10.368943152Z 2025-06-21 18:51:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.989754
2025-06-21T18:51:12.570343055Z 2025-06-21 18:51:12.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004242
2025-06-21T18:51:13.984175675Z 2025-06-21 18:51:13.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005253
2025-06-21T18:51:20.755487460Z 2025-06-21 18:51:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008699
2025-06-21T18:51:28.543452408Z 2025-06-21 18:51:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.008231
2025-06-21T18:51:29.960541635Z 2025-06-21 18:51:29.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.010283
2025-06-21T18:51:30.318663873Z 2025-06-21 18:51:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005775
2025-06-21T18:51:30.382301392Z 2025-06-21 18:51:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.022133
2025-06-21T18:51:40.778866559Z 2025-06-21 18:51:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005443
2025-06-21T18:51:44.584720415Z 2025-06-21 18:51:44.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006934
2025-06-21T18:51:45.997899269Z 2025-06-21 18:51:45.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.003195
2025-06-21T18:51:50.330032920Z 2025-06-21 18:51:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006304
2025-06-21T18:51:50.369410951Z 2025-06-21 18:51:50.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.011618
2025-06-21T18:52:00.565543188Z 2025-06-21 18:52:00.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005255
2025-06-21T18:52:00.747477065Z 2025-06-21 18:52:00.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007004
2025-06-21T18:52:02.004839106Z 2025-06-21 18:52:02.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008306
2025-06-21T18:52:05.357049371Z 2025-06-21 18:52:05.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_1, port=6006).
2025-06-21T18:52:05.357101549Z 2025-06-21 18:52:05.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_1, port=6006):
2025-06-21T18:52:05.357111949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778791', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:05.360081405Z 2025-06-21 18:52:05.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:52:05.399518477Z 2025-06-21 18:52:05.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006).
2025-06-21T18:52:05.399594029Z 2025-06-21 18:52:05.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006):
2025-06-21T18:52:05.399602986Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_489001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_489001', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_489001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:05.407781376Z 2025-06-21 18:52:05.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:52:10.302290644Z 2025-06-21 18:52:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006150
2025-06-21T18:52:10.351248971Z 2025-06-21 18:52:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.983755
2025-06-21T18:52:15.716737413Z 2025-06-21 18:52:15.715 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_0, port=6006).
2025-06-21T18:52:15.717004317Z 2025-06-21 18:52:15.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_0, port=6006):
2025-06-21T18:52:15.717027000Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389657', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389657', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389657', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:15.730151367Z 2025-06-21 18:52:15.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:52:15.779543282Z 2025-06-21 18:52:15.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_4, port=6006).
2025-06-21T18:52:15.779697554Z 2025-06-21 18:52:15.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_4, port=6006):
2025-06-21T18:52:15.779728652Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_456805', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_456805', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_456805', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:15.783842509Z 2025-06-21 18:52:15.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:52:16.585895918Z 2025-06-21 18:52:16.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007641
2025-06-21T18:52:17.035719625Z 2025-06-21 18:52:17.035 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_3, port=6006).
2025-06-21T18:52:17.035920123Z 2025-06-21 18:52:17.035 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_3, port=6006):
2025-06-21T18:52:17.035932066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_226683', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_226683', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_226683', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:17.040468380Z 2025-06-21 18:52:17.040 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:52:18.016780035Z 2025-06-21 18:52:18.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006829
2025-06-21T18:52:20.788369433Z 2025-06-21 18:52:20.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008715
2025-06-21T18:52:25.334542987Z 2025-06-21 18:52:25.334 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_1, port=6006).
2025-06-21T18:52:25.334695145Z 2025-06-21 18:52:25.334 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_1, port=6006):
2025-06-21T18:52:25.334708380Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_645203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_645203', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_645203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:25.339522809Z 2025-06-21 18:52:25.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:52:25.379118781Z 2025-06-21 18:52:25.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006).
2025-06-21T18:52:25.379592104Z 2025-06-21 18:52:25.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006):
2025-06-21T18:52:25.379608996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_692765', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_692765', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_692765', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:25.384754630Z 2025-06-21 18:52:25.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
