2025-06-22T09:44:33.838651892Z 2025-06-22 09:44:33.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:45:26.175386248Z 2025-06-22 09:45:26.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6F3D7CDD066AFF370C28310C6DD3D1E1FA3B8669663CA8C0DBDDE5DCFB2FB1F submitted successfully
2025-06-22T09:45:28.529244948Z 2025-06-22 09:45:28.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998835
2025-06-22T09:45:28.568726376Z 2025-06-22 09:45:28.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.992713
2025-06-22T09:45:29.062378514Z 2025-06-22 09:45:29.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009110
2025-06-22T09:45:29.331541272Z 2025-06-22 09:45:29.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002333
2025-06-22T09:45:30.034110216Z 2025-06-22 09:45:30.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.011012
2025-06-22T09:45:31.176383175Z 2025-06-22 09:45:31.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:45:31.176808487Z 2025-06-22 09:45:31.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:45:31.177190929Z 2025-06-22 09:45:31.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:45:31.177627583Z 2025-06-22 09:45:31.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:45:33.039530970Z 2025-06-22 09:45:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000431
2025-06-22T09:45:33.503591746Z 2025-06-22 09:45:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.040447
2025-06-22T09:45:33.725754464Z 2025-06-22 09:45:33.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.014271
2025-06-22T09:45:33.911937964Z 2025-06-22 09:45:33.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.197370
2025-06-22T09:45:34.205791313Z 2025-06-22 09:45:34.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000904
2025-06-22T09:45:34.290822254Z 2025-06-22 09:45:34.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E367413F45CFFE3AA6A30F26486C1B4E8BD947EE99E33570D55CB1FE260215B0 submitted successfully
2025-06-22T09:45:34.344158443Z 2025-06-22 09:45:34.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DF814489E88461A945E23411FBEC4A92F2C8B801CFDBE4A44000118AF97F12C submitted successfully
2025-06-22T09:45:34.356498544Z 2025-06-22 09:45:34.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2874D127168D77E70374CD7B9EBCF9E103C842E9D4F395056F878284C4234A6 submitted successfully
2025-06-22T09:45:34.363934129Z 2025-06-22 09:45:34.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2ECAC32C0A775BD0BD6B954CCD5908EE08282B906F1E8353D8F45F8CF1AB164 submitted successfully
2025-06-22T09:45:37.317219872Z 2025-06-22 09:45:37.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.963923
2025-06-22T09:45:37.570574723Z 2025-06-22 09:45:37.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.989896
2025-06-22T09:45:37.646038356Z 2025-06-22 09:45:37.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.844384
2025-06-22T09:45:38.059930933Z 2025-06-22 09:45:38.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002352
2025-06-22T09:45:39.042769450Z 2025-06-22 09:45:39.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003171
2025-06-22T09:45:43.538973880Z 2025-06-22 09:45:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002556
2025-06-22T09:45:43.578966093Z 2025-06-22 09:45:43.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.968021
2025-06-22T09:45:44.033781249Z 2025-06-22 09:45:44.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002833
2025-06-22T09:45:45.014736643Z 2025-06-22 09:45:45.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001193
2025-06-22T09:45:45.321163395Z 2025-06-22 09:45:45.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.001823
2025-06-22T09:45:48.576425073Z 2025-06-22 09:45:48.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.009178
2025-06-22T09:45:49.319479013Z 2025-06-22 09:45:49.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001090
2025-06-22T09:45:49.562468080Z 2025-06-22 09:45:49.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.984438
2025-06-22T09:45:50.042523436Z 2025-06-22 09:45:50.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001915
2025-06-22T09:45:50.134015351Z 2025-06-22 09:45:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.062168
2025-06-22T09:45:53.328193280Z 2025-06-22 09:45:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002702
2025-06-22T09:45:53.541585725Z 2025-06-22 09:45:53.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.994023
2025-06-22T09:45:54.034081401Z 2025-06-22 09:45:54.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001169
2025-06-22T09:45:54.072432978Z 2025-06-22 09:45:54.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.981869
2025-06-22T09:45:54.600056365Z 2025-06-22 09:45:54.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001753
2025-06-22T09:45:57.539014203Z 2025-06-22 09:45:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001867
2025-06-22T09:45:58.048480340Z 2025-06-22 09:45:58.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002075
2025-06-22T09:45:58.109473090Z 2025-06-22 09:45:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.014441
2025-06-22T09:45:58.361169162Z 2025-06-22 09:45:58.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002426
2025-06-22T09:45:58.567576033Z 2025-06-22 09:45:58.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000834
2025-06-22T09:46:00.576136732Z 2025-06-22 09:46:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000970
2025-06-22T09:46:01.032684539Z 2025-06-22 09:46:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001179
2025-06-22T09:46:01.108685536Z 2025-06-22 09:46:01.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.985913
2025-06-22T09:46:01.362405177Z 2025-06-22 09:46:01.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000541
2025-06-22T09:46:01.609914937Z 2025-06-22 09:46:01.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002606
2025-06-22T09:46:03.542501030Z 2025-06-22 09:46:03.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001328
2025-06-22T09:46:04.046260807Z 2025-06-22 09:46:04.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000743
2025-06-22T09:46:04.121618942Z 2025-06-22 09:46:04.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.013546
2025-06-22T09:46:04.363283469Z 2025-06-22 09:46:04.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000378
2025-06-22T09:46:04.589568980Z 2025-06-22 09:46:04.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000562
2025-06-22T09:46:06.544638519Z 2025-06-22 09:46:06.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000528
2025-06-22T09:46:07.046974659Z 2025-06-22 09:46:07.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001546
2025-06-22T09:46:07.123055898Z 2025-06-22 09:46:07.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999769
2025-06-22T09:46:07.330004392Z 2025-06-22 09:46:07.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001438
2025-06-22T09:46:07.569942671Z 2025-06-22 09:46:07.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001485
2025-06-22T09:46:09.568560275Z 2025-06-22 09:46:09.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001421
2025-06-22T09:46:10.052603559Z 2025-06-22 09:46:10.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002026
2025-06-22T09:46:10.131842759Z 2025-06-22 09:46:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005823
2025-06-22T09:46:10.352880034Z 2025-06-22 09:46:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001365
2025-06-22T09:46:10.589565834Z 2025-06-22 09:46:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001140
2025-06-22T09:46:12.595567126Z 2025-06-22 09:46:12.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001368
2025-06-22T09:46:13.041683285Z 2025-06-22 09:46:13.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001397
2025-06-22T09:46:13.103698505Z 2025-06-22 09:46:13.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.988830
2025-06-22T09:46:13.365939008Z 2025-06-22 09:46:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001225
2025-06-22T09:46:13.572643882Z 2025-06-22 09:46:13.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001250
2025-06-22T09:46:15.572273208Z 2025-06-22 09:46:15.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002157
2025-06-22T09:46:16.017204310Z 2025-06-22 09:46:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001203
2025-06-22T09:46:16.060592212Z 2025-06-22 09:46:16.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.976052
2025-06-22T09:46:16.363982905Z 2025-06-22 09:46:16.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001681
2025-06-22T09:46:16.578081954Z 2025-06-22 09:46:16.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005351
2025-06-22T09:46:18.554726368Z 2025-06-22 09:46:18.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000537
2025-06-22T09:46:19.023770522Z 2025-06-22 09:46:19.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002018
2025-06-22T09:46:19.064774805Z 2025-06-22 09:46:19.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005180
2025-06-22T09:46:19.337082591Z 2025-06-22 09:46:19.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001405
2025-06-22T09:46:19.596273549Z 2025-06-22 09:46:19.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001401
2025-06-22T09:46:21.575679426Z 2025-06-22 09:46:21.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001651
2025-06-22T09:46:22.055229599Z 2025-06-22 09:46:22.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000738
2025-06-22T09:46:22.134060218Z 2025-06-22 09:46:22.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.031916
2025-06-22T09:46:22.343689030Z 2025-06-22 09:46:22.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000881
2025-06-22T09:46:22.615736454Z 2025-06-22 09:46:22.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000226
2025-06-22T09:46:24.554399181Z 2025-06-22 09:46:24.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000734
2025-06-22T09:46:25.029233684Z 2025-06-22 09:46:25.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001234
2025-06-22T09:46:25.073710221Z 2025-06-22 09:46:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.974171
2025-06-22T09:46:25.337904984Z 2025-06-22 09:46:25.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001123
2025-06-22T09:46:25.603442461Z 2025-06-22 09:46:25.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002857
2025-06-22T09:46:27.560468929Z 2025-06-22 09:46:27.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003324
2025-06-22T09:46:28.051751197Z 2025-06-22 09:46:28.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000736
2025-06-22T09:46:28.099190386Z 2025-06-22 09:46:28.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026670
2025-06-22T09:46:28.335864084Z 2025-06-22 09:46:28.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001147
2025-06-22T09:46:28.624751262Z 2025-06-22 09:46:28.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000278
2025-06-22T09:46:28.625434452Z 2025-06-22 09:46:28.625 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:46:28.664816844Z 2025-06-22 09:46:28.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AB8E107F9F5730A3175A2CB6BCE07EEFF1F0E9F25F707B7426770D392F01942 validated: True
2025-06-22T09:46:28.702357019Z 2025-06-22 09:46:28.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A398DA82FE74AF04B43EF3F3A969D1BDA543563BBE291AE74C4466FC6BB5D9F4 validated: True
2025-06-22T09:46:28.743063430Z 2025-06-22 09:46:28.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6F3D7CDD066AFF370C28310C6DD3D1E1FA3B8669663CA8C0DBDDE5DCFB2FB1F validated: True
2025-06-22T09:46:28.781306392Z 2025-06-22 09:46:28.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E367413F45CFFE3AA6A30F26486C1B4E8BD947EE99E33570D55CB1FE260215B0 validated: True
2025-06-22T09:46:28.820061369Z 2025-06-22 09:46:28.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DF814489E88461A945E23411FBEC4A92F2C8B801CFDBE4A44000118AF97F12C validated: False
2025-06-22T09:46:28.854783516Z 2025-06-22 09:46:28.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2874D127168D77E70374CD7B9EBCF9E103C842E9D4F395056F878284C4234A6 validated: False
2025-06-22T09:46:28.889681373Z 2025-06-22 09:46:28.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2ECAC32C0A775BD0BD6B954CCD5908EE08282B906F1E8353D8F45F8CF1AB164 validated: False
2025-06-22T09:46:34.356283041Z 2025-06-22 09:46:34.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:46:34.381639470Z 2025-06-22 09:46:34.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:46:34.381770858Z 2025-06-22 09:46:34.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:34.381876327Z 2025-06-22 09:46:34.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:34.383032138Z 2025-06-22 09:46:34.382 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:46:34.383605480Z 2025-06-22 09:46:34.383 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:46:34.383709256Z 2025-06-22 09:46:34.383 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:46:34.383807622Z 2025-06-22 09:46:34.383 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:47:03.714071616Z 2025-06-22 09:47:03.713 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:47:03.714528548Z 2025-06-22 09:47:03.714 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
