2025-06-21T18:04:11.451919108Z 2025-06-21 18:04:11.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:05:12.541870783Z 2025-06-21 18:05:12.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snj8KKGrybcQ8dNb6JxjHd4fDqx7X and address rsE7tkqyJjwUURgfoKFgM9RGrtmJUW8mvG
2025-06-21T18:05:13.261902486Z 2025-06-21 18:05:13.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000962
2025-06-21T18:05:13.848285342Z 2025-06-21 18:05:13.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003772
2025-06-21T18:05:14.034162863Z 2025-06-21 18:05:14.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002729
2025-06-21T18:05:14.518018265Z 2025-06-21 18:05:14.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001115
2025-06-21T18:05:15.005072178Z 2025-06-21 18:05:15.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.956848
2025-06-21T18:05:15.448616662Z 2025-06-21 18:05:15.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FACDEF9A2008B94CA4CA3B7D3BA7BADAA3DF22AD52544AFC765DFD6A213D2CB5 submitted successfully
2025-06-21T18:05:16.372511669Z 2025-06-21 18:05:16.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000957
2025-06-21T18:05:16.474809168Z 2025-06-21 18:05:16.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EC1C4460B32E69E0A4EB5FF04B24FD68D8C0FDC6D29E2C688909657878E5FDE submitted successfully
2025-06-21T18:05:16.838807629Z 2025-06-21 18:05:16.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999506
2025-06-21T18:05:17.087360020Z 2025-06-21 18:05:17.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001645
2025-06-21T18:05:17.286522698Z 2025-06-21 18:05:17.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89821B370637AEDD0EC4F5C6E2884BB9CB4DAA0459570A23840A2B5C8BB67674 submitted successfully
2025-06-21T18:05:17.522225683Z 2025-06-21 18:05:17.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000244
2025-06-21T18:05:17.844193960Z 2025-06-21 18:05:17.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002232
2025-06-21T18:05:19.245201529Z 2025-06-21 18:05:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000815
2025-06-21T18:05:19.871664442Z 2025-06-21 18:05:19.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001733
2025-06-21T18:05:20.043558713Z 2025-06-21 18:05:20.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999406
2025-06-21T18:05:20.545249093Z 2025-06-21 18:05:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001624
2025-06-21T18:05:20.846446633Z 2025-06-21 18:05:20.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000738
2025-06-21T18:05:22.273563123Z 2025-06-21 18:05:22.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001280
2025-06-21T18:05:22.287542643Z 2025-06-21 18:05:22.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:05:22.288299823Z 2025-06-21 18:05:22.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:05:22.288676004Z 2025-06-21 18:05:22.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:05:22.289012980Z 2025-06-21 18:05:22.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:05:22.881753085Z 2025-06-21 18:05:22.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000352
2025-06-21T18:05:23.040345385Z 2025-06-21 18:05:23.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002573
2025-06-21T18:05:23.521427474Z 2025-06-21 18:05:23.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001175
2025-06-21T18:05:23.843262497Z 2025-06-21 18:05:23.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001463
2025-06-21T18:05:25.494040313Z 2025-06-21 18:05:25.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F4D157C60FEF97802F7CAA994FC53C3B34DC55E94F447655A3C44657186F89F submitted successfully
2025-06-21T18:05:25.499269889Z 2025-06-21 18:05:25.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000691
2025-06-21T18:05:25.589711497Z 2025-06-21 18:05:25.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E548C1215968AD60527810CC5019624F90AD3CB72E473371F4C5C1E85251BA14 submitted successfully
2025-06-21T18:05:25.593021357Z 2025-06-21 18:05:25.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4262ABA183E540CD7FF5E6763B0E27B8F89C77299D4955D6028B9525FAFD49A submitted successfully
2025-06-21T18:05:25.595758456Z 2025-06-21 18:05:25.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3D385B1FA36AB080427D88A773137D99452F7D5616C110DDA02A712D29824C submitted successfully
2025-06-21T18:05:25.841102546Z 2025-06-21 18:05:25.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001230
2025-06-21T18:05:26.043108141Z 2025-06-21 18:05:26.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000551
2025-06-21T18:05:26.520424697Z 2025-06-21 18:05:26.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001411
2025-06-21T18:05:26.862472179Z 2025-06-21 18:05:26.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.017582
2025-06-21T18:05:29.050202696Z 2025-06-21 18:05:29.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.011075
2025-06-21T18:05:33.534555129Z 2025-06-21 18:05:33.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003577
2025-06-21T18:05:33.869999467Z 2025-06-21 18:05:33.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004717
2025-06-21T18:05:34.852491391Z 2025-06-21 18:05:34.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.990492
2025-06-21T18:05:35.252647997Z 2025-06-21 18:05:35.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.012026
2025-06-21T18:05:41.251793093Z 2025-06-21 18:05:41.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002135
2025-06-21T18:05:41.850572057Z 2025-06-21 18:05:41.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.007010
2025-06-21T18:05:42.532849506Z 2025-06-21 18:05:42.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.005732
2025-06-21T18:05:43.084226242Z 2025-06-21 18:05:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:13.999413
2025-06-21T18:05:44.863023498Z 2025-06-21 18:05:44.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.009240
2025-06-21T18:05:45.293138774Z 2025-06-21 18:05:45.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003924
2025-06-21T18:05:45.531779508Z 2025-06-21 18:05:45.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001317
2025-06-21T18:05:45.850507103Z 2025-06-21 18:05:45.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000560
2025-06-21T18:05:46.051358073Z 2025-06-21 18:05:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001029
2025-06-21T18:05:46.888006571Z 2025-06-21 18:05:46.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005219
2025-06-21T18:05:48.254150469Z 2025-06-21 18:05:48.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998914
2025-06-21T18:05:48.580682802Z 2025-06-21 18:05:48.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001430
2025-06-21T18:05:48.852934779Z 2025-06-21 18:05:48.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002009
2025-06-21T18:05:48.917422762Z 2025-06-21 18:05:48.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.028777
2025-06-21T18:05:49.084362320Z 2025-06-21 18:05:49.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001514
2025-06-21T18:05:51.292723926Z 2025-06-21 18:05:51.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001879
2025-06-21T18:05:51.570755656Z 2025-06-21 18:05:51.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001342
2025-06-21T18:05:51.889810827Z 2025-06-21 18:05:51.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001003
2025-06-21T18:05:51.952695252Z 2025-06-21 18:05:51.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.035886
2025-06-21T18:05:52.051752908Z 2025-06-21 18:05:52.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001275
2025-06-21T18:05:54.254002866Z 2025-06-21 18:05:54.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001100
2025-06-21T18:05:54.539032931Z 2025-06-21 18:05:54.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001176
2025-06-21T18:05:54.890011497Z 2025-06-21 18:05:54.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001495
2025-06-21T18:05:54.929283290Z 2025-06-21 18:05:54.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999774
2025-06-21T18:05:55.051722230Z 2025-06-21 18:05:55.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001348
2025-06-21T18:05:57.253254042Z 2025-06-21 18:05:57.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000281
2025-06-21T18:05:57.560593246Z 2025-06-21 18:05:57.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001629
2025-06-21T18:05:57.856969297Z 2025-06-21 18:05:57.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001204
2025-06-21T18:05:57.899646531Z 2025-06-21 18:05:57.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.967209
2025-06-21T18:05:58.064705476Z 2025-06-21 18:05:58.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001083
2025-06-21T18:06:00.255666357Z 2025-06-21 18:06:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001262
2025-06-21T18:06:00.537173026Z 2025-06-21 18:06:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000445
2025-06-21T18:06:00.859575505Z 2025-06-21 18:06:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000791
2025-06-21T18:06:00.936690573Z 2025-06-21 18:06:00.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003235
2025-06-21T18:06:01.078426022Z 2025-06-21 18:06:01.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001031
2025-06-21T18:06:03.290849695Z 2025-06-21 18:06:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001145
2025-06-21T18:06:03.539599274Z 2025-06-21 18:06:03.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001722
2025-06-21T18:06:03.893026982Z 2025-06-21 18:06:03.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001163
2025-06-21T18:06:03.956857953Z 2025-06-21 18:06:03.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.032884
2025-06-21T18:06:04.057300482Z 2025-06-21 18:06:04.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001107
2025-06-21T18:06:06.282248830Z 2025-06-21 18:06:06.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000906
2025-06-21T18:06:06.587190043Z 2025-06-21 18:06:06.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001577
2025-06-21T18:06:06.859049141Z 2025-06-21 18:06:06.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001348
2025-06-21T18:06:06.898340570Z 2025-06-21 18:06:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.965472
2025-06-21T18:06:07.056950766Z 2025-06-21 18:06:07.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000994
2025-06-21T18:06:09.280689872Z 2025-06-21 18:06:09.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001594
2025-06-21T18:06:09.541998766Z 2025-06-21 18:06:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000829
2025-06-21T18:06:09.861164419Z 2025-06-21 18:06:09.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001435
2025-06-21T18:06:09.903999520Z 2025-06-21 18:06:09.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002810
2025-06-21T18:06:10.058999027Z 2025-06-21 18:06:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001868
2025-06-21T18:06:12.286743138Z 2025-06-21 18:06:12.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000926
2025-06-21T18:06:12.561992066Z 2025-06-21 18:06:12.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001183
2025-06-21T18:06:12.861857511Z 2025-06-21 18:06:12.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001288
2025-06-21T18:06:12.905020030Z 2025-06-21 18:06:12.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000996
2025-06-21T18:06:13.086450889Z 2025-06-21 18:06:13.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001487
2025-06-21T18:06:15.262878455Z 2025-06-21 18:06:15.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001761
2025-06-21T18:06:15.543093290Z 2025-06-21 18:06:15.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000938
2025-06-21T18:06:15.893938505Z 2025-06-21 18:06:15.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000798
2025-06-21T18:06:15.933574996Z 2025-06-21 18:06:15.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.031164
2025-06-21T18:06:16.092458285Z 2025-06-21 18:06:16.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000828
2025-06-21T18:06:16.093028101Z 2025-06-21 18:06:16.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:06:16.132431271Z 2025-06-21 18:06:16.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FACDEF9A2008B94CA4CA3B7D3BA7BADAA3DF22AD52544AFC765DFD6A213D2CB5 validated: True
2025-06-21T18:06:16.169855444Z 2025-06-21 18:06:16.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EC1C4460B32E69E0A4EB5FF04B24FD68D8C0FDC6D29E2C688909657878E5FDE validated: True
2025-06-21T18:06:16.206766568Z 2025-06-21 18:06:16.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89821B370637AEDD0EC4F5C6E2884BB9CB4DAA0459570A23840A2B5C8BB67674 validated: True
2025-06-21T18:06:16.243652815Z 2025-06-21 18:06:16.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F4D157C60FEF97802F7CAA994FC53C3B34DC55E94F447655A3C44657186F89F validated: False
2025-06-21T18:06:16.280764718Z 2025-06-21 18:06:16.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E548C1215968AD60527810CC5019624F90AD3CB72E473371F4C5C1E85251BA14 validated: False
2025-06-21T18:06:16.318778474Z 2025-06-21 18:06:16.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4262ABA183E540CD7FF5E6763B0E27B8F89C77299D4955D6028B9525FAFD49A validated: True
2025-06-21T18:06:16.355429046Z 2025-06-21 18:06:16.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3D385B1FA36AB080427D88A773137D99452F7D5616C110DDA02A712D29824C validated: False
2025-06-21T18:06:21.568499572Z 2025-06-21 18:06:21.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:06:21.595739612Z 2025-06-21 18:06:21.595 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:06:21.595867714Z 2025-06-21 18:06:21.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:21.595991137Z 2025-06-21 18:06:21.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:21.597212283Z 2025-06-21 18:06:21.597 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:06:21.598248640Z 2025-06-21 18:06:21.598 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:06:21.598368837Z 2025-06-21 18:06:21.598 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:06:21.598559628Z 2025-06-21 18:06:21.598 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:06:47.251026620Z 2025-06-21 18:06:47.250 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:06:47.251574735Z 2025-06-21 18:06:47.251 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:06:47.252895389Z 2025-06-21 18:06:47.252 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
