2025-06-21T21:51:19.259277861Z 2025-06-21 21:51:19.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:54.271692742Z 2025-06-21 21:51:54.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:51:54.271738729Z 2025-06-21 21:51:54.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:52:10.075890847Z 2025-06-21 21:52:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.368140
2025-06-21T21:52:10.116764832Z 2025-06-21 21:52:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.424550
2025-06-21T21:52:10.422687466Z 2025-06-21 21:52:10.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.723070
2025-06-21T21:52:10.471784655Z 2025-06-21 21:52:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.771349
2025-06-21T21:52:10.665047481Z 2025-06-21 21:52:10.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.969575
2025-06-21T21:52:12.274100360Z 2025-06-21 21:52:12.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:52:12.274232900Z 2025-06-21 21:52:12.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:52:12.280008794Z 2025-06-21 21:52:12.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:52:12.300743679Z 2025-06-21 21:52:12.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:52:12.324430577Z 2025-06-21 21:52:12.324 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snF7PkjrWZi5UNnJGvadHUfcSySES and address rDgGxMJk6VfiUFfBKKHJno8dgzh7gXvPRi
2025-06-21T21:52:12.347242072Z 2025-06-21 21:52:12.338 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZKCyeQQSAzj6amYBYwSTS5qtkre and address rhecYh8jwoAfdkjjCrbzQqhNbRKkT5z9sb
2025-06-21T21:52:12.347454223Z 2025-06-21 21:52:12.346 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shd48vEDp1cx15vJnU8KFWKhadDjX and address rETNJHwNwQ5TgrnTRzu4QWXFgFrENwBKuc
2025-06-21T21:52:12.902689417Z 2025-06-21 21:52:12.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F0412144DD54B1BC4846DBFAD18D14204B68BD539BD2FEC8651E77AF1455E04 submitted successfully
2025-06-21T21:52:13.087851149Z 2025-06-21 21:52:13.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.971692
2025-06-21T21:52:13.490555163Z 2025-06-21 21:52:13.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001326
2025-06-21T21:52:13.684301722Z 2025-06-21 21:52:13.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.067971
2025-06-21T21:52:13.810794184Z 2025-06-21 21:52:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.070649
2025-06-21T21:52:13.967936949Z 2025-06-21 21:52:13.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF28181C9E26F494E0E8714906F4A672E17236DB3DE23D4F0FB24F63E04415EF submitted successfully
2025-06-21T21:52:14.061687639Z 2025-06-21 21:52:14.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002270
2025-06-21T21:52:14.721421893Z 2025-06-21 21:52:14.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0C9E34950C0AFC844F43103E42301E4DCBB8203D41E459DD893CA986953D6A1 submitted successfully
2025-06-21T21:52:16.441912150Z 2025-06-21 21:52:16.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.888788
2025-06-21T21:52:16.519933044Z 2025-06-21 21:52:16.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.067261
2025-06-21T21:52:16.701286846Z 2025-06-21 21:52:16.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.931535
2025-06-21T21:52:17.126250734Z 2025-06-21 21:52:17.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002635
2025-06-21T21:52:18.100726039Z 2025-06-21 21:52:18.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000769
2025-06-21T21:52:19.722646997Z 2025-06-21 21:52:19.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:52:19.723118497Z 2025-06-21 21:52:19.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:52:19.723421329Z 2025-06-21 21:52:19.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:52:19.723799804Z 2025-06-21 21:52:19.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:52:20.101462823Z 2025-06-21 21:52:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000319
2025-06-21T21:52:20.425973267Z 2025-06-21 21:52:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002189
2025-06-21T21:52:21.464997510Z 2025-06-21 21:52:21.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.941969
2025-06-21T21:52:22.375189986Z 2025-06-21 21:52:22.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003443
2025-06-21T21:52:22.940003220Z 2025-06-21 21:52:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002841
2025-06-21T21:52:23.195430263Z 2025-06-21 21:52:23.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58B96E23CECED55583DF4144DD89E9E62AD9B843218652CE9F749361B0FDB326 submitted successfully
2025-06-21T21:52:23.199053153Z 2025-06-21 21:52:23.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7559F49CA5EC819053246AEA5D4C9A639B005BB35F6F7D35C214F8BA1CAE598C submitted successfully
2025-06-21T21:52:23.234271711Z 2025-06-21 21:52:23.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F1A1E51BC70EAB810E344A74B86CCC052A297BF0CE90BFD8513FAC8DD43CD50 submitted successfully
2025-06-21T21:52:23.235436740Z 2025-06-21 21:52:23.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C28CEB57583D0E02CFDF3F881831A82282583193C817174C687292CE07293C51 submitted successfully
2025-06-21T21:52:26.428318375Z 2025-06-21 21:52:26.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002408
2025-06-21T21:52:27.462952629Z 2025-06-21 21:52:27.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006409
2025-06-21T21:52:28.131341359Z 2025-06-21 21:52:28.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.003359
2025-06-21T21:52:28.709249023Z 2025-06-21 21:52:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004210
2025-06-21T21:52:29.104080402Z 2025-06-21 21:52:29.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002726
2025-06-21T21:52:32.487870952Z 2025-06-21 21:52:32.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.041619
2025-06-21T21:52:35.130153339Z 2025-06-21 21:52:35.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001754
2025-06-21T21:52:35.173349728Z 2025-06-21 21:52:35.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.077546
2025-06-21T21:52:35.677385821Z 2025-06-21 21:52:35.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004766
2025-06-21T21:52:38.713892668Z 2025-06-21 21:52:38.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002222
2025-06-21T21:52:39.097635804Z 2025-06-21 21:52:39.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002998
2025-06-21T21:52:39.164586788Z 2025-06-21 21:52:39.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.966561
2025-06-21T21:52:39.431459888Z 2025-06-21 21:52:39.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.962715
2025-06-21T21:52:41.714061391Z 2025-06-21 21:52:41.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000881
2025-06-21T21:52:42.112522241Z 2025-06-21 21:52:42.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000146
2025-06-21T21:52:42.186869949Z 2025-06-21 21:52:42.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.014582
2025-06-21T21:52:42.478242351Z 2025-06-21 21:52:42.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001650
2025-06-21T21:52:44.714049180Z 2025-06-21 21:52:44.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002408
2025-06-21T21:52:45.109249073Z 2025-06-21 21:52:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001343
2025-06-21T21:52:45.151233264Z 2025-06-21 21:52:45.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.996195
2025-06-21T21:52:45.446612940Z 2025-06-21 21:52:45.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004755
2025-06-21T21:52:46.451157292Z 2025-06-21 21:52:46.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.016755
2025-06-21T21:52:47.680691334Z 2025-06-21 21:52:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999439
2025-06-21T21:52:48.074865079Z 2025-06-21 21:52:48.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001136
2025-06-21T21:52:48.150715525Z 2025-06-21 21:52:48.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.966594
2025-06-21T21:52:48.438259999Z 2025-06-21 21:52:48.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998090
2025-06-21T21:52:48.520908137Z 2025-06-21 21:52:48.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.036219
2025-06-21T21:52:50.706260100Z 2025-06-21 21:52:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001041
2025-06-21T21:52:51.079936098Z 2025-06-21 21:52:51.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001668
2025-06-21T21:52:51.131444259Z 2025-06-21 21:52:51.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004927
2025-06-21T21:52:51.438811105Z 2025-06-21 21:52:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001870
2025-06-21T21:52:51.478926808Z 2025-06-21 21:52:51.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997910
2025-06-21T21:52:53.717690192Z 2025-06-21 21:52:53.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002498
2025-06-21T21:52:54.079006106Z 2025-06-21 21:52:54.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000896
2025-06-21T21:52:54.117887509Z 2025-06-21 21:52:54.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999356
2025-06-21T21:52:54.438459924Z 2025-06-21 21:52:54.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000784
2025-06-21T21:52:54.479872806Z 2025-06-21 21:52:54.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000974
2025-06-21T21:52:56.696896416Z 2025-06-21 21:52:56.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001253
2025-06-21T21:52:57.123387532Z 2025-06-21 21:52:57.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002246
2025-06-21T21:52:57.199328508Z 2025-06-21 21:52:57.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.044580
2025-06-21T21:52:57.481016545Z 2025-06-21 21:52:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001192
2025-06-21T21:52:57.543294748Z 2025-06-21 21:52:57.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.041845
2025-06-21T21:52:59.720091964Z 2025-06-21 21:52:59.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999907
2025-06-21T21:53:00.115600639Z 2025-06-21 21:53:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000164
2025-06-21T21:53:00.156092542Z 2025-06-21 21:53:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.991131
2025-06-21T21:53:00.487144731Z 2025-06-21 21:53:00.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001422
2025-06-21T21:53:00.563845191Z 2025-06-21 21:53:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007243
2025-06-21T21:53:02.723132830Z 2025-06-21 21:53:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002569
2025-06-21T21:53:03.122424496Z 2025-06-21 21:53:03.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002096
2025-06-21T21:53:03.208498241Z 2025-06-21 21:53:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.026851
2025-06-21T21:53:03.476596081Z 2025-06-21 21:53:03.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000561
2025-06-21T21:53:03.537123799Z 2025-06-21 21:53:03.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.989038
2025-06-21T21:53:05.723577061Z 2025-06-21 21:53:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000044
2025-06-21T21:53:06.128414136Z 2025-06-21 21:53:06.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000513
2025-06-21T21:53:06.203160827Z 2025-06-21 21:53:06.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.987815
2025-06-21T21:53:06.479586649Z 2025-06-21 21:53:06.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000983
2025-06-21T21:53:06.555326665Z 2025-06-21 21:53:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002319
2025-06-21T21:53:08.726609536Z 2025-06-21 21:53:08.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001082
2025-06-21T21:53:09.102768269Z 2025-06-21 21:53:09.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000939
2025-06-21T21:53:09.141275265Z 2025-06-21 21:53:09.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.972608
2025-06-21T21:53:09.486316573Z 2025-06-21 21:53:09.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002459
2025-06-21T21:53:09.548305209Z 2025-06-21 21:53:09.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008175
2025-06-21T21:53:11.688351567Z 2025-06-21 21:53:11.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001592
2025-06-21T21:53:12.123331847Z 2025-06-21 21:53:12.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001231
2025-06-21T21:53:12.163130080Z 2025-06-21 21:53:12.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.020933
2025-06-21T21:53:12.472619191Z 2025-06-21 21:53:12.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000799
2025-06-21T21:53:12.513323174Z 2025-06-21 21:53:12.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.985560
2025-06-21T21:53:14.726144239Z 2025-06-21 21:53:14.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003052
2025-06-21T21:53:15.127499018Z 2025-06-21 21:53:15.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001715
2025-06-21T21:53:15.204524992Z 2025-06-21 21:53:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004329
2025-06-21T21:53:15.487199260Z 2025-06-21 21:53:15.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000871
2025-06-21T21:53:15.540148069Z 2025-06-21 21:53:15.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.015129
2025-06-21T21:53:15.540476830Z 2025-06-21 21:53:15.540 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:53:15.577049354Z 2025-06-21 21:53:15.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F0412144DD54B1BC4846DBFAD18D14204B68BD539BD2FEC8651E77AF1455E04 validated: True
2025-06-21T21:53:15.613875145Z 2025-06-21 21:53:15.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF28181C9E26F494E0E8714906F4A672E17236DB3DE23D4F0FB24F63E04415EF validated: True
2025-06-21T21:53:15.650506550Z 2025-06-21 21:53:15.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0C9E34950C0AFC844F43103E42301E4DCBB8203D41E459DD893CA986953D6A1 validated: True
2025-06-21T21:53:15.687190193Z 2025-06-21 21:53:15.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58B96E23CECED55583DF4144DD89E9E62AD9B843218652CE9F749361B0FDB326 validated: False
2025-06-21T21:53:15.724392496Z 2025-06-21 21:53:15.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7559F49CA5EC819053246AEA5D4C9A639B005BB35F6F7D35C214F8BA1CAE598C validated: False
2025-06-21T21:53:15.760953979Z 2025-06-21 21:53:15.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F1A1E51BC70EAB810E344A74B86CCC052A297BF0CE90BFD8513FAC8DD43CD50 validated: False
2025-06-21T21:53:15.799921083Z 2025-06-21 21:53:15.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C28CEB57583D0E02CFDF3F881831A82282583193C817174C687292CE07293C51 validated: True
2025-06-21T21:53:21.055254772Z 2025-06-21 21:53:21.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:21.080226615Z 2025-06-21 21:53:21.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:21.080348164Z 2025-06-21 21:53:21.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:21.080446801Z 2025-06-21 21:53:21.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:21.081585210Z 2025-06-21 21:53:21.081 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:21.082143895Z 2025-06-21 21:53:21.081 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:53:21.082208246Z 2025-06-21 21:53:21.082 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:21.082304287Z 2025-06-21 21:53:21.082 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:41.589600137Z 2025-06-21 21:53:41.589 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:53:41.590076937Z 2025-06-21 21:53:41.589 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:41.591234422Z 2025-06-21 21:53:41.590 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:44.605565697Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8a0fcca499617eb05ffa5b1fb0888b481b00a773a74f7a928b30118ad0614a24/json: Not Found ("No such container: 8a0fcca499617eb05ffa5b1fb0888b481b00a773a74f7a928b30118ad0614a24")
2025-06-21T21:53:44.605591025Z Retrying in 2 seconds... (Attempt 1/14)
