2025-06-21T23:42:04.225164509Z 2025-06-21 23:42:04.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:42:24.236939961Z 2025-06-21 23:42:24.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:42:24.237012858Z 2025-06-21 23:42:24.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:42:40.251483555Z 2025-06-21 23:42:40.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.111634
2025-06-21T23:42:40.328686597Z 2025-06-21 23:42:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.186495
2025-06-21T23:42:40.922419393Z 2025-06-21 23:42:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.778421
2025-06-21T23:42:41.000812297Z 2025-06-21 23:42:41.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.861883
2025-06-21T23:42:41.046421931Z 2025-06-21 23:42:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.935267
2025-06-21T23:42:42.244691737Z 2025-06-21 23:42:42.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:42:42.245052286Z 2025-06-21 23:42:42.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:42:42.251284366Z 2025-06-21 23:42:42.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:42:42.267770655Z 2025-06-21 23:42:42.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:42:42.302340912Z 2025-06-21 23:42:42.301 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmrUGHyrJhaiPsHuYXCxAKGYYPQQ and address rPrnF2XF1H1KwRjKeeb3uTA3jtidz9JLRZ
2025-06-21T23:42:42.347888108Z 2025-06-21 23:42:42.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjr8cz2ANYWr5QjjTJrziASAWyXP and address rnztZras2iEqWLLdnV3Hk3PYAYeN98P7Jw
2025-06-21T23:42:42.350989050Z 2025-06-21 23:42:42.350 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spAwXRbCXETEqtW6pYzvRMptgqo8D and address rfEsXd7R42GDu87am8vuTVpnwqcrSLqVyR
2025-06-21T23:42:44.055947120Z 2025-06-21 23:42:44.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002831
2025-06-21T23:42:44.272329305Z 2025-06-21 23:42:44.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.130747
2025-06-21T23:42:44.315613779Z 2025-06-21 23:42:44.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D92D47CAFF15D3E9A55D0F6635619049FA30475BDA2D67AE4459677026A9B03 submitted successfully
2025-06-21T23:42:44.407686757Z 2025-06-21 23:42:44.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.271330
2025-06-21T23:42:44.459730653Z 2025-06-21 23:42:44.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.232377
2025-06-21T23:42:44.535830579Z 2025-06-21 23:42:44.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.209342
2025-06-21T23:42:45.236965097Z 2025-06-21 23:42:45.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 171858A1EA1392F913CEA166B350E966C6EE6E2AE3D4B8FFA3AA6197317A11AD submitted successfully
2025-06-21T23:42:46.029383771Z 2025-06-21 23:42:46.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7415A77BEDF0D73A6EB8FA33E529D7FB619768EA68D7DB6B7575E5E4D5C5F4F7 submitted successfully
2025-06-21T23:42:46.922500517Z 2025-06-21 23:42:46.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998420
2025-06-21T23:42:47.058932224Z 2025-06-21 23:42:47.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.700871
2025-06-21T23:42:47.242791793Z 2025-06-21 23:42:47.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.773235
2025-06-21T23:42:47.305738711Z 2025-06-21 23:42:47.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.781923
2025-06-21T23:42:48.003573134Z 2025-06-21 23:42:48.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.869883
2025-06-21T23:42:50.898237561Z 2025-06-21 23:42:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001474
2025-06-21T23:42:51.021376519Z 2025-06-21 23:42:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002474
2025-06-21T23:42:51.031070522Z 2025-06-21 23:42:51.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:42:51.031651596Z 2025-06-21 23:42:51.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:42:51.032279609Z 2025-06-21 23:42:51.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:42:51.032815439Z 2025-06-21 23:42:51.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:42:51.270836751Z 2025-06-21 23:42:51.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.948881
2025-06-21T23:42:52.249858477Z 2025-06-21 23:42:52.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002353
2025-06-21T23:42:52.973179637Z 2025-06-21 23:42:52.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001419
2025-06-21T23:42:54.092403020Z 2025-06-21 23:42:54.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003394
2025-06-21T23:42:54.213570025Z 2025-06-21 23:42:54.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F891C07E73DE44700BCC2974014C8280605865420C1EDB1CBF69D6D011FFDDE submitted successfully
2025-06-21T23:42:54.217788183Z 2025-06-21 23:42:54.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECE0F6DAD062BB1F7AB6CB8551A2F10E63476AF955CC2394E0AE60DE65924BED submitted successfully
2025-06-21T23:42:54.240855140Z 2025-06-21 23:42:54.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A07787F02691588DDBDB6256BB20A3FF4FA9115064F0E3A4F309E2128DD5DFA8 submitted successfully
2025-06-21T23:42:54.272726054Z 2025-06-21 23:42:54.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 464590EC5AB9DF975CAE984C6BC5AA0EDC120B6BE601F64389D977C29FD4A2BB submitted successfully
2025-06-21T23:42:56.238010991Z 2025-06-21 23:42:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003670
2025-06-21T23:42:57.030186700Z 2025-06-21 23:42:57.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004873
2025-06-21T23:42:57.976107448Z 2025-06-21 23:42:57.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005584
2025-06-21T23:42:58.255696083Z 2025-06-21 23:42:58.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005230
2025-06-21T23:42:58.900737360Z 2025-06-21 23:42:58.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004934
2025-06-21T23:43:01.046808416Z 2025-06-21 23:43:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002969
2025-06-21T23:43:02.286562255Z 2025-06-21 23:43:02.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003378
2025-06-21T23:43:05.280367347Z 2025-06-21 23:43:05.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.009739
2025-06-21T23:43:05.924830873Z 2025-06-21 23:43:05.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005247
2025-06-21T23:43:06.063332055Z 2025-06-21 23:43:06.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002535
2025-06-21T23:43:08.907098082Z 2025-06-21 23:43:08.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001461
2025-06-21T23:43:09.029228783Z 2025-06-21 23:43:09.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001127
2025-06-21T23:43:09.254187971Z 2025-06-21 23:43:09.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001873
2025-06-21T23:43:11.940907242Z 2025-06-21 23:43:11.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001155
2025-06-21T23:43:12.073382125Z 2025-06-21 23:43:12.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007826
2025-06-21T23:43:12.289090487Z 2025-06-21 23:43:12.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001498
2025-06-21T23:43:14.908452338Z 2025-06-21 23:43:14.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001643
2025-06-21T23:43:15.036622023Z 2025-06-21 23:43:15.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002190
2025-06-21T23:43:15.259937261Z 2025-06-21 23:43:15.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000995
2025-06-21T23:43:17.928224759Z 2025-06-21 23:43:17.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002207
2025-06-21T23:43:18.063389054Z 2025-06-21 23:43:18.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000547
2025-06-21T23:43:18.274346773Z 2025-06-21 23:43:18.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009956
2025-06-21T23:43:18.339699155Z 2025-06-21 23:43:18.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.060850
2025-06-21T23:43:20.907581884Z 2025-06-21 23:43:20.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000172
2025-06-21T23:43:21.021478951Z 2025-06-21 23:43:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:23.011074
2025-06-21T23:43:21.099464016Z 2025-06-21 23:43:21.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.024468
2025-06-21T23:43:21.264595676Z 2025-06-21 23:43:21.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000176
2025-06-21T23:43:21.328528073Z 2025-06-21 23:43:21.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.990165
2025-06-21T23:43:23.908982735Z 2025-06-21 23:43:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001245
2025-06-21T23:43:24.011479264Z 2025-06-21 23:43:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001338
2025-06-21T23:43:24.053792959Z 2025-06-21 23:43:24.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990003
2025-06-21T23:43:24.243089001Z 2025-06-21 23:43:24.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001119
2025-06-21T23:43:24.282557416Z 2025-06-21 23:43:24.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978504
2025-06-21T23:43:26.944926952Z 2025-06-21 23:43:26.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000982
2025-06-21T23:43:26.991115089Z 2025-06-21 23:43:26.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003665
2025-06-21T23:43:27.065206499Z 2025-06-21 23:43:27.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.990718
2025-06-21T23:43:27.271339208Z 2025-06-21 23:43:27.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003667
2025-06-21T23:43:27.348818893Z 2025-06-21 23:43:27.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.030557
2025-06-21T23:43:29.936109133Z 2025-06-21 23:43:29.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001233
2025-06-21T23:43:30.013601512Z 2025-06-21 23:43:30.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999678
2025-06-21T23:43:30.093322231Z 2025-06-21 23:43:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010849
2025-06-21T23:43:30.281353687Z 2025-06-21 23:43:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001221
2025-06-21T23:43:30.344184633Z 2025-06-21 23:43:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007494
2025-06-21T23:43:32.948024068Z 2025-06-21 23:43:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001942
2025-06-21T23:43:33.015408865Z 2025-06-21 23:43:33.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002257
2025-06-21T23:43:33.087142796Z 2025-06-21 23:43:33.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001659
2025-06-21T23:43:33.273714275Z 2025-06-21 23:43:33.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001435
2025-06-21T23:43:33.337657808Z 2025-06-21 23:43:33.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992164
2025-06-21T23:43:35.940836001Z 2025-06-21 23:43:35.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000444
2025-06-21T23:43:35.996131209Z 2025-06-21 23:43:35.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000998
2025-06-21T23:43:36.069263837Z 2025-06-21 23:43:36.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.990054
2025-06-21T23:43:36.274852431Z 2025-06-21 23:43:36.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001385
2025-06-21T23:43:36.352839215Z 2025-06-21 23:43:36.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002820
2025-06-21T23:43:38.942807072Z 2025-06-21 23:43:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001292
2025-06-21T23:43:39.027070234Z 2025-06-21 23:43:39.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001316
2025-06-21T23:43:39.103819477Z 2025-06-21 23:43:39.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.024392
2025-06-21T23:43:39.275547503Z 2025-06-21 23:43:39.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001395
2025-06-21T23:43:39.340244037Z 2025-06-21 23:43:39.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999684
2025-06-21T23:43:41.917246567Z 2025-06-21 23:43:41.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002449
2025-06-21T23:43:41.997612897Z 2025-06-21 23:43:41.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001288
2025-06-21T23:43:42.072913373Z 2025-06-21 23:43:42.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.981354
2025-06-21T23:43:42.287210753Z 2025-06-21 23:43:42.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001074
2025-06-21T23:43:42.362019071Z 2025-06-21 23:43:42.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012048
2025-06-21T23:43:42.362669537Z 2025-06-21 23:43:42.362 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:43:42.421777521Z 2025-06-21 23:43:42.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D92D47CAFF15D3E9A55D0F6635619049FA30475BDA2D67AE4459677026A9B03 validated: True
2025-06-21T23:43:42.460831128Z 2025-06-21 23:43:42.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 171858A1EA1392F913CEA166B350E966C6EE6E2AE3D4B8FFA3AA6197317A11AD validated: True
2025-06-21T23:43:42.499580993Z 2025-06-21 23:43:42.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7415A77BEDF0D73A6EB8FA33E529D7FB619768EA68D7DB6B7575E5E4D5C5F4F7 validated: True
2025-06-21T23:43:42.536487484Z 2025-06-21 23:43:42.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F891C07E73DE44700BCC2974014C8280605865420C1EDB1CBF69D6D011FFDDE validated: False
2025-06-21T23:43:42.572945310Z 2025-06-21 23:43:42.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECE0F6DAD062BB1F7AB6CB8551A2F10E63476AF955CC2394E0AE60DE65924BED validated: False
2025-06-21T23:43:42.609592823Z 2025-06-21 23:43:42.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A07787F02691588DDBDB6256BB20A3FF4FA9115064F0E3A4F309E2128DD5DFA8 validated: False
2025-06-21T23:43:42.647054511Z 2025-06-21 23:43:42.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 464590EC5AB9DF975CAE984C6BC5AA0EDC120B6BE601F64389D977C29FD4A2BB validated: True
2025-06-21T23:43:47.929127547Z 2025-06-21 23:43:47.928 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:43:47.955580923Z 2025-06-21 23:43:47.955 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:43:47.955691582Z 2025-06-21 23:43:47.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:43:47.955818812Z 2025-06-21 23:43:47.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:43:47.957032248Z 2025-06-21 23:43:47.956 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:43:47.957996425Z 2025-06-21 23:43:47.957 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:43:47.958109939Z 2025-06-21 23:43:47.957 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:43:47.958237419Z 2025-06-21 23:43:47.958 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:43:53.928471171Z 2025-06-21 23:43:53.928 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:43:53.929006660Z 2025-06-21 23:43:53.928 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:43:53.930073691Z 2025-06-21 23:43:53.929 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:43:53.941098134Z Removed container: AMG_Random_G20T6R0_validator_4
2025-06-21T23:43:53.941126418Z Removed container: AMG_Random_G20T6R0_validator_3
2025-06-21T23:43:53.941130565Z Removed container: AMG_Random_G20T6R0_validator_2
2025-06-21T23:43:53.941134302Z Removed container: AMG_Random_G20T6R0_validator_1
2025-06-21T23:43:53.941138029Z Removed container: AMG_Random_G20T6R0_validator_0
