2025-06-22T06:00:36.367431196Z 2025-06-22 06:00:36.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:01:24.359596873Z 2025-06-22 06:01:24.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DAB993DD2BD83D1A37F185BB0D57FFF8A9652ADCD184A13CDAF6BC8655C12CE submitted successfully
2025-06-22T06:01:24.450334809Z 2025-06-22 06:01:24.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001817
2025-06-22T06:01:24.526189598Z 2025-06-22 06:01:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003439
2025-06-22T06:01:24.750628854Z 2025-06-22 06:01:24.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001309
2025-06-22T06:01:25.331341921Z 2025-06-22 06:01:25.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04F376200E7533D79C861E97C591E6BD4C2CD20FCCDAD03BC73B8E0CBD477DFA submitted successfully
2025-06-22T06:01:26.104475279Z 2025-06-22 06:01:26.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A223D00EEA8D1D82F8B03298455C671576740B7152639421B6EC36B745660B2F submitted successfully
2025-06-22T06:01:27.530758157Z 2025-06-22 06:01:27.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001993
2025-06-22T06:01:27.720338140Z 2025-06-22 06:01:27.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002236
2025-06-22T06:01:27.960692432Z 2025-06-22 06:01:27.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001265
2025-06-22T06:01:28.421312976Z 2025-06-22 06:01:28.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999054
2025-06-22T06:01:28.494764133Z 2025-06-22 06:01:28.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.976168
2025-06-22T06:01:30.928080433Z 2025-06-22 06:01:30.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000983
2025-06-22T06:01:31.106032968Z 2025-06-22 06:01:31.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:01:31.106504663Z 2025-06-22 06:01:31.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:01:31.106752769Z 2025-06-22 06:01:31.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:01:31.107041230Z 2025-06-22 06:01:31.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:01:31.714738041Z 2025-06-22 06:01:31.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000639
2025-06-22T06:01:32.400401362Z 2025-06-22 06:01:32.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001115
2025-06-22T06:01:32.519220168Z 2025-06-22 06:01:32.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002552
2025-06-22T06:01:33.628809837Z 2025-06-22 06:01:33.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001672
2025-06-22T06:01:34.178319165Z 2025-06-22 06:01:34.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 991EBE165FBACCEA6E2441C2381E835A47059ABD6F2F91190C8DC69E54BC5761 submitted successfully
2025-06-22T06:01:34.184738788Z 2025-06-22 06:01:34.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60ED3660E837D0F0FEF5FA5712CA5151C466D2952A013FA4BA7783A1AA5EF968 submitted successfully
2025-06-22T06:01:34.211924525Z 2025-06-22 06:01:34.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 123014012C895355C31778EC92E6888AE9CE84A18E66014F4640213009FC590F submitted successfully
2025-06-22T06:01:34.212810046Z 2025-06-22 06:01:34.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 392F8567A922061D17DBCB6C9C8B19676E30229B6EF4F4B30793438A6E8E2B4D submitted successfully
2025-06-22T06:01:34.938234148Z 2025-06-22 06:01:34.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.008787
2025-06-22T06:01:36.753424156Z 2025-06-22 06:01:36.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002585
2025-06-22T06:01:37.426519440Z 2025-06-22 06:01:37.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003936
2025-06-22T06:01:37.973542536Z 2025-06-22 06:01:37.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002934
2025-06-22T06:01:39.519061846Z 2025-06-22 06:01:39.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005334
2025-06-22T06:01:40.474346055Z 2025-06-22 06:01:40.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004041
2025-06-22T06:01:43.759638327Z 2025-06-22 06:01:43.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005425
2025-06-22T06:01:44.985320859Z 2025-06-22 06:01:44.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003642
2025-06-22T06:01:45.409534478Z 2025-06-22 06:01:45.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006305
2025-06-22T06:01:46.758899114Z 2025-06-22 06:01:46.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000728
2025-06-22T06:01:47.980056318Z 2025-06-22 06:01:47.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003417
2025-06-22T06:01:48.449706619Z 2025-06-22 06:01:48.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001811
2025-06-22T06:01:49.727481841Z 2025-06-22 06:01:49.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001672
2025-06-22T06:01:50.949666064Z 2025-06-22 06:01:50.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998611
2025-06-22T06:01:51.434282693Z 2025-06-22 06:01:51.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004332
2025-06-22T06:01:51.759279600Z 2025-06-22 06:01:51.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007529
2025-06-22T06:01:53.429168243Z 2025-06-22 06:01:53.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004071
2025-06-22T06:01:53.946233344Z 2025-06-22 06:01:53.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000845
2025-06-22T06:01:54.762861468Z 2025-06-22 06:01:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994386
2025-06-22T06:01:55.456806074Z 2025-06-22 06:01:55.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002380
2025-06-22T06:01:56.951797520Z 2025-06-22 06:01:56.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001776
2025-06-22T06:01:57.731258915Z 2025-06-22 06:01:57.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999741
2025-06-22T06:01:58.419814099Z 2025-06-22 06:01:58.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995589
2025-06-22T06:01:58.491608120Z 2025-06-22 06:01:58.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.010850
2025-06-22T06:01:58.539754180Z 2025-06-22 06:01:58.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.017734
2025-06-22T06:01:59.946076437Z 2025-06-22 06:01:59.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001257
2025-06-22T06:02:00.728814687Z 2025-06-22 06:02:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002187
2025-06-22T06:02:01.459655486Z 2025-06-22 06:02:01.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001710
2025-06-22T06:02:01.533585009Z 2025-06-22 06:02:01.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.016056
2025-06-22T06:02:01.610211673Z 2025-06-22 06:02:01.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.037206
2025-06-22T06:02:03.729286263Z 2025-06-22 06:02:03.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000320
2025-06-22T06:02:03.986460450Z 2025-06-22 06:02:03.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:04.001410
2025-06-22T06:02:04.456494688Z 2025-06-22 06:02:04.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001569
2025-06-22T06:02:04.501177635Z 2025-06-22 06:02:04.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996831
2025-06-22T06:02:04.546560264Z 2025-06-22 06:02:04.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.970988
2025-06-22T06:02:06.731123205Z 2025-06-22 06:02:06.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001300
2025-06-22T06:02:06.952483010Z 2025-06-22 06:02:06.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000723
2025-06-22T06:02:07.466648549Z 2025-06-22 06:02:07.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001673
2025-06-22T06:02:07.538760129Z 2025-06-22 06:02:07.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010201
2025-06-22T06:02:07.578831735Z 2025-06-22 06:02:07.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.033507
2025-06-22T06:02:09.775859833Z 2025-06-22 06:02:09.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001482
2025-06-22T06:02:09.951357107Z 2025-06-22 06:02:09.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001462
2025-06-22T06:02:10.471726407Z 2025-06-22 06:02:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000635
2025-06-22T06:02:10.515921002Z 2025-06-22 06:02:10.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005669
2025-06-22T06:02:10.558411660Z 2025-06-22 06:02:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.977727
2025-06-22T06:02:12.738607535Z 2025-06-22 06:02:12.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001319
2025-06-22T06:02:12.958519418Z 2025-06-22 06:02:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000098
2025-06-22T06:02:13.424731033Z 2025-06-22 06:02:13.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001292
2025-06-22T06:02:13.507387881Z 2025-06-22 06:02:13.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.976135
2025-06-22T06:02:13.590128616Z 2025-06-22 06:02:13.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.990519
2025-06-22T06:02:15.778317797Z 2025-06-22 06:02:15.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001010
2025-06-22T06:02:15.956241464Z 2025-06-22 06:02:15.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001402
2025-06-22T06:02:16.425413852Z 2025-06-22 06:02:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001397
2025-06-22T06:02:16.487631436Z 2025-06-22 06:02:16.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001204
2025-06-22T06:02:16.550804213Z 2025-06-22 06:02:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998167
2025-06-22T06:02:18.741442281Z 2025-06-22 06:02:18.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001364
2025-06-22T06:02:18.956778672Z 2025-06-22 06:02:18.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000835
2025-06-22T06:02:19.450092023Z 2025-06-22 06:02:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001199
2025-06-22T06:02:19.490588705Z 2025-06-22 06:02:19.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001987
2025-06-22T06:02:19.569381040Z 2025-06-22 06:02:19.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999773
2025-06-22T06:02:21.739665472Z 2025-06-22 06:02:21.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002811
2025-06-22T06:02:21.957930271Z 2025-06-22 06:02:21.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001302
2025-06-22T06:02:22.433604093Z 2025-06-22 06:02:22.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003824
2025-06-22T06:02:22.492177665Z 2025-06-22 06:02:22.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002059
2025-06-22T06:02:22.571429817Z 2025-06-22 06:02:22.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005526
2025-06-22T06:02:22.572264463Z 2025-06-22 06:02:22.572 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:02:22.610689841Z 2025-06-22 06:02:22.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DAB993DD2BD83D1A37F185BB0D57FFF8A9652ADCD184A13CDAF6BC8655C12CE validated: True
2025-06-22T06:02:22.648377053Z 2025-06-22 06:02:22.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04F376200E7533D79C861E97C591E6BD4C2CD20FCCDAD03BC73B8E0CBD477DFA validated: True
2025-06-22T06:02:22.684136537Z 2025-06-22 06:02:22.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A223D00EEA8D1D82F8B03298455C671576740B7152639421B6EC36B745660B2F validated: True
2025-06-22T06:02:22.719991079Z 2025-06-22 06:02:22.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 991EBE165FBACCEA6E2441C2381E835A47059ABD6F2F91190C8DC69E54BC5761 validated: False
2025-06-22T06:02:22.755354721Z 2025-06-22 06:02:22.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60ED3660E837D0F0FEF5FA5712CA5151C466D2952A013FA4BA7783A1AA5EF968 validated: False
2025-06-22T06:02:22.803860577Z 2025-06-22 06:02:22.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 123014012C895355C31778EC92E6888AE9CE84A18E66014F4640213009FC590F validated: True
2025-06-22T06:02:22.842099304Z 2025-06-22 06:02:22.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 392F8567A922061D17DBCB6C9C8B19676E30229B6EF4F4B30793438A6E8E2B4D validated: False
2025-06-22T06:02:28.263071775Z 2025-06-22 06:02:28.262 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:02:28.289670820Z 2025-06-22 06:02:28.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:02:28.289869422Z 2025-06-22 06:02:28.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:02:28.289964781Z 2025-06-22 06:02:28.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:02:28.291070617Z 2025-06-22 06:02:28.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:02:28.291944838Z 2025-06-22 06:02:28.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:02:28.291981246Z 2025-06-22 06:02:28.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:02:28.292085873Z 2025-06-22 06:02:28.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:03:06.533107641Z 2025-06-22 06:03:06.532 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:03:06.533666902Z 2025-06-22 06:03:06.533 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:03:06.534720209Z 2025-06-22 06:03:06.534 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:03:06.550343434Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c60833e529f329e99aa7121053f9699b70bde91492852d18f515696fc1d31e4b/json: Not Found ("No such container: c60833e529f329e99aa7121053f9699b70bde91492852d18f515696fc1d31e4b")
2025-06-22T06:03:06.550380203Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:03:06.550387126Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6de3859d652d347b77bd11868d5296c99fbe5f7255d83df4858842c4d3b2506a/json: Not Found ("No such container: 6de3859d652d347b77bd11868d5296c99fbe5f7255d83df4858842c4d3b2506a")
2025-06-22T06:03:06.550394660Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:03:06.550401423Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aea42a0a355dc68eabf05ec00f21e9bb9bcdb14ad9afc90e87af8ea80d50e79b/json: Not Found ("No such container: aea42a0a355dc68eabf05ec00f21e9bb9bcdb14ad9afc90e87af8ea80d50e79b")
2025-06-22T06:03:06.550408826Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:03:06.550415369Z Removed container: AMG_TimeRoulette_G6T2R0_validator_4
2025-06-22T06:03:06.550422031Z Removed container: AMG_TimeRoulette_G6T2R0_validator_3
2025-06-22T06:03:06.550428794Z Removed container: AMG_TimeRoulette_G6T2R0_validator_2
2025-06-22T06:03:06.550435426Z Removed container: AMG_TimeRoulette_G6T2R0_validator_1
2025-06-22T06:03:06.550441959Z Removed container: AMG_TimeRoulette_G6T2R0_validator_0
