2025-06-21T19:29:22.318637474Z 2025-06-21 19:29:22.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:27.747724684Z 2025-06-21 19:30:27.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000938
2025-06-21T19:30:28.503126001Z 2025-06-21 19:30:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003361
2025-06-21T19:30:29.065173188Z 2025-06-21 19:30:29.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000090
2025-06-21T19:30:29.286826093Z 2025-06-21 19:30:29.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.014239
2025-06-21T19:30:29.726790733Z 2025-06-21 19:30:29.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000691
2025-06-21T19:30:32.435745614Z 2025-06-21 19:30:32.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:30:32.436338122Z 2025-06-21 19:30:32.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:30:32.436966268Z 2025-06-21 19:30:32.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:30:32.437566601Z 2025-06-21 19:30:32.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:30:32.558962813Z 2025-06-21 19:30:32.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.033184
2025-06-21T19:30:32.721942679Z 2025-06-21 19:30:32.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001483
2025-06-21T19:30:34.283763610Z 2025-06-21 19:30:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.993675
2025-06-21T19:30:35.695076709Z 2025-06-21 19:30:35.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F75D06F414FDAE005AB50AC28097E896AAADB1075DAC6F07A4CA47F08901AE3 submitted successfully
2025-06-21T19:30:35.829644817Z 2025-06-21 19:30:35.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01737EE5E6A607022E2814F8E7ADAC2B2CD955C27D7C25032ABD188D4618A724 submitted successfully
2025-06-21T19:30:35.862031850Z 2025-06-21 19:30:35.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34540C1B6B27DA48326C77FE40F7A9BD2EE1F0015BD159F5B3AAEEAAEB5EEB3D submitted successfully
2025-06-21T19:30:35.869851933Z 2025-06-21 19:30:35.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53D3A9BA4C6AEA211E17D9185940C3488551C69D619B40FE00936BF5F7C8253D submitted successfully
2025-06-21T19:30:35.882769550Z 2025-06-21 19:30:35.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002355
2025-06-21T19:30:36.021911934Z 2025-06-21 19:30:36.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002282
2025-06-21T19:30:36.526322751Z 2025-06-21 19:30:36.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.985926
2025-06-21T19:30:39.328241927Z 2025-06-21 19:30:39.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003185
2025-06-21T19:30:39.511625483Z 2025-06-21 19:30:39.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.987515
2025-06-21T19:30:39.717520157Z 2025-06-21 19:30:39.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000535
2025-06-21T19:30:43.319121717Z 2025-06-21 19:30:43.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.012912
2025-06-21T19:30:46.332678379Z 2025-06-21 19:30:46.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003079
2025-06-21T19:30:46.756852158Z 2025-06-21 19:30:46.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003958
2025-06-21T19:30:52.760826827Z 2025-06-21 19:30:52.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016220
2025-06-21T19:30:59.071329694Z 2025-06-21 19:30:59.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.030216
2025-06-21T19:30:59.551166358Z 2025-06-21 19:30:59.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.020684
2025-06-21T19:31:02.348980522Z 2025-06-21 19:31:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007980
2025-06-21T19:31:02.733744470Z 2025-06-21 19:31:02.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007120
2025-06-21T19:31:10.757957473Z 2025-06-21 19:31:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.011079
2025-06-21T19:31:18.335581890Z 2025-06-21 19:31:18.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006042
2025-06-21T19:31:18.736526444Z 2025-06-21 19:31:18.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007091
2025-06-21T19:31:20.064424996Z 2025-06-21 19:31:20.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.011911
2025-06-21T19:31:20.540636846Z 2025-06-21 19:31:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:21.011277
2025-06-21T19:31:30.751877098Z 2025-06-21 19:31:30.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007777
2025-06-21T19:31:34.317089485Z 2025-06-21 19:31:34.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004323
2025-06-21T19:31:34.743511779Z 2025-06-21 19:31:34.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004282
2025-06-21T19:31:40.088628338Z 2025-06-21 19:31:40.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.006885
2025-06-21T19:31:40.575996861Z 2025-06-21 19:31:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007844
2025-06-21T19:31:50.317936246Z 2025-06-21 19:31:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004998
2025-06-21T19:31:50.783641170Z 2025-06-21 19:31:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.008221
2025-06-21T19:31:50.857134436Z 2025-06-21 19:31:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.074100
2025-06-21T19:32:00.098236930Z 2025-06-21 19:32:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006824
2025-06-21T19:32:00.554652778Z 2025-06-21 19:32:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006921
2025-06-21T19:32:06.357446634Z 2025-06-21 19:32:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007305
2025-06-21T19:32:06.750739102Z 2025-06-21 19:32:06.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003342
2025-06-21T19:32:10.773744464Z 2025-06-21 19:32:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.939477
2025-06-21T19:32:20.082550581Z 2025-06-21 19:32:20.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007616
2025-06-21T19:32:20.597251273Z 2025-06-21 19:32:20.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006229
2025-06-21T19:32:22.332459784Z 2025-06-21 19:32:22.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007488
2025-06-21T19:32:22.762509756Z 2025-06-21 19:32:22.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.010272
2025-06-21T19:32:30.805729349Z 2025-06-21 19:32:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007899
2025-06-21T19:32:38.338148452Z 2025-06-21 19:32:38.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004486
2025-06-21T19:32:38.768916379Z 2025-06-21 19:32:38.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006413
2025-06-21T19:32:40.131295343Z 2025-06-21 19:32:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009876
2025-06-21T19:32:40.569148556Z 2025-06-21 19:32:40.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007215
2025-06-21T19:32:50.776957315Z 2025-06-21 19:32:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005160
2025-06-21T19:32:54.377141540Z 2025-06-21 19:32:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005559
2025-06-21T19:32:54.807584163Z 2025-06-21 19:32:54.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005864
2025-06-21T19:33:00.148848963Z 2025-06-21 19:33:00.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008419
2025-06-21T19:33:00.582725138Z 2025-06-21 19:33:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007235
2025-06-21T19:33:05.942568742Z 2025-06-21 19:33:05.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_0, port=6006).
2025-06-21T19:33:05.942669783Z 2025-06-21 19:33:05.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_0, port=6006):
2025-06-21T19:33:05.942678490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_886004', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_886004', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_886004', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:05.945382194Z 2025-06-21 19:33:05.945 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:09.405087251Z 2025-06-21 19:33:09.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_1, port=6006).
2025-06-21T19:33:09.405191668Z 2025-06-21 19:33:09.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_1, port=6006):
2025-06-21T19:33:09.405200424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318893', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:09.409372370Z 2025-06-21 19:33:09.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:33:09.841083047Z 2025-06-21 19:33:09.840 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_4, port=6006).
2025-06-21T19:33:09.841279488Z 2025-06-21 19:33:09.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_4, port=6006):
2025-06-21T19:33:09.841294897Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_440508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_440508', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_440508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:09.849464470Z 2025-06-21 19:33:09.849 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:33:10.382278207Z 2025-06-21 19:33:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006895
2025-06-21T19:33:10.785683526Z 2025-06-21 19:33:10.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006409
2025-06-21T19:33:10.843135068Z 2025-06-21 19:33:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.060771
2025-06-21T19:33:15.179689968Z 2025-06-21 19:33:15.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_2, port=6006).
2025-06-21T19:33:15.179768517Z 2025-06-21 19:33:15.179 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_2, port=6006):
2025-06-21T19:33:15.179787603Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_234153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_234153', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_234153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:15.182908635Z 2025-06-21 19:33:15.182 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:33:15.610229143Z 2025-06-21 19:33:15.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_3, port=6006).
2025-06-21T19:33:15.610291200Z 2025-06-21 19:33:15.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_3, port=6006):
2025-06-21T19:33:15.610302882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929924', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:15.614635031Z 2025-06-21 19:33:15.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:33:20.110126664Z 2025-06-21 19:33:20.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006690
2025-06-21T19:33:20.590568389Z 2025-06-21 19:33:20.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.011011
2025-06-21T19:33:25.425386320Z 2025-06-21 19:33:25.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_1, port=6006).
2025-06-21T19:33:25.425586789Z 2025-06-21 19:33:25.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_1, port=6006):
2025-06-21T19:33:25.425608079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516180', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:25.428954056Z 2025-06-21 19:33:25.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:33:25.832246993Z 2025-06-21 19:33:25.831 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G39T5R1_validator_4, port=6006).
2025-06-21T19:33:25.832525228Z 2025-06-21 19:33:25.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T5R1_validator_4, port=6006):
2025-06-21T19:33:25.832541379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_427050', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_427050', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_427050', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:25.843708481Z 2025-06-21 19:33:25.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
