2025-06-22T02:41:21.005401457Z 2025-06-22 02:41:21.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:42:09.517742805Z 2025-06-22 02:42:09.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001313
2025-06-22T02:42:09.621859458Z 2025-06-22 02:42:09.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001704
2025-06-22T02:42:09.863720051Z 2025-06-22 02:42:09.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001967
2025-06-22T02:42:10.629399444Z 2025-06-22 02:42:10.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001606
2025-06-22T02:42:11.655977985Z 2025-06-22 02:42:11.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:42:11.656465445Z 2025-06-22 02:42:11.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:42:11.656698595Z 2025-06-22 02:42:11.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:42:11.657046001Z 2025-06-22 02:42:11.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:42:12.381409914Z 2025-06-22 02:42:12.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001382
2025-06-22T02:42:12.535301663Z 2025-06-22 02:42:12.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.008160
2025-06-22T02:42:12.624506812Z 2025-06-22 02:42:12.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001952
2025-06-22T02:42:12.833149670Z 2025-06-22 02:42:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001646
2025-06-22T02:42:13.574896122Z 2025-06-22 02:42:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001746
2025-06-22T02:42:14.565457835Z 2025-06-22 02:42:14.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E3D8E550026BBA1DF3DA2112BBC38A844794052BEE3F91094C7F312B17142E1 submitted successfully
2025-06-22T02:42:14.574571075Z 2025-06-22 02:42:14.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54A9063EFB623CC2D0FCFA5FF02F5704337C6B2F1845EFE33BFE487ED3EE7F24 submitted successfully
2025-06-22T02:42:14.579820864Z 2025-06-22 02:42:14.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F68A00DF5610228D27A0042B8862128636C191379AA6FD38C84509AA54C05E2 submitted successfully
2025-06-22T02:42:14.608045826Z 2025-06-22 02:42:14.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EADEDF2AECCF732FF9B2153FF5A4C406A6266E57CCD6E14B9809ABCB352889F submitted successfully
2025-06-22T02:42:15.381888298Z 2025-06-22 02:42:15.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001822
2025-06-22T02:42:15.522541040Z 2025-06-22 02:42:15.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.995204
2025-06-22T02:42:15.625175605Z 2025-06-22 02:42:15.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001291
2025-06-22T02:42:15.835865427Z 2025-06-22 02:42:15.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001964
2025-06-22T02:42:16.553964367Z 2025-06-22 02:42:16.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000299
2025-06-22T02:42:18.837370523Z 2025-06-22 02:42:18.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000269
2025-06-22T02:42:20.425710633Z 2025-06-22 02:42:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004666
2025-06-22T02:42:20.521864837Z 2025-06-22 02:42:20.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000781
2025-06-22T02:42:21.842844233Z 2025-06-22 02:42:21.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001229
2025-06-22T02:42:22.632600764Z 2025-06-22 02:42:22.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005809
2025-06-22T02:42:24.523345083Z 2025-06-22 02:42:24.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003110
2025-06-22T02:42:25.632180264Z 2025-06-22 02:42:25.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002202
2025-06-22T02:42:25.836327868Z 2025-06-22 02:42:25.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001682
2025-06-22T02:42:26.400069443Z 2025-06-22 02:42:26.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.007827
2025-06-22T02:42:26.529119115Z 2025-06-22 02:42:26.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004810
2025-06-22T02:42:27.675115195Z 2025-06-22 02:42:27.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009176
2025-06-22T02:42:28.422788799Z 2025-06-22 02:42:28.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.024160
2025-06-22T02:42:28.842150396Z 2025-06-22 02:42:28.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001899
2025-06-22T02:42:29.527811646Z 2025-06-22 02:42:29.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998752
2025-06-22T02:42:29.664478004Z 2025-06-22 02:42:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001313
2025-06-22T02:42:30.424497010Z 2025-06-22 02:42:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.978622
2025-06-22T02:42:30.561379075Z 2025-06-22 02:42:30.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.008060
2025-06-22T02:42:31.850510797Z 2025-06-22 02:42:31.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002950
2025-06-22T02:42:32.534591925Z 2025-06-22 02:42:32.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000495
2025-06-22T02:42:32.635511675Z 2025-06-22 02:42:32.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.993026
2025-06-22T02:42:33.399143099Z 2025-06-22 02:42:33.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996409
2025-06-22T02:42:33.597238772Z 2025-06-22 02:42:33.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004866
2025-06-22T02:42:34.847239988Z 2025-06-22 02:42:34.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999982
2025-06-22T02:42:35.566580988Z 2025-06-22 02:42:35.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001525
2025-06-22T02:42:35.646109092Z 2025-06-22 02:42:35.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002469
2025-06-22T02:42:36.438975687Z 2025-06-22 02:42:36.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001644
2025-06-22T02:42:36.603102286Z 2025-06-22 02:42:36.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001763
2025-06-22T02:42:37.876071725Z 2025-06-22 02:42:37.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001324
2025-06-22T02:42:38.529349566Z 2025-06-22 02:42:38.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001069
2025-06-22T02:42:38.641793496Z 2025-06-22 02:42:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000964
2025-06-22T02:42:39.419653679Z 2025-06-22 02:42:39.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002228
2025-06-22T02:42:39.567570593Z 2025-06-22 02:42:39.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001006
2025-06-22T02:42:40.842977403Z 2025-06-22 02:42:40.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001307
2025-06-22T02:42:41.566943024Z 2025-06-22 02:42:41.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000639
2025-06-22T02:42:41.660796176Z 2025-06-22 02:42:41.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001074
2025-06-22T02:42:42.432946211Z 2025-06-22 02:42:42.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000455
2025-06-22T02:42:42.603947276Z 2025-06-22 02:42:42.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000961
2025-06-22T02:42:43.878496920Z 2025-06-22 02:42:43.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001448
2025-06-22T02:42:44.580584508Z 2025-06-22 02:42:44.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001667
2025-06-22T02:42:44.672462082Z 2025-06-22 02:42:44.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001387
2025-06-22T02:42:45.401092287Z 2025-06-22 02:42:45.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001833
2025-06-22T02:42:45.593106422Z 2025-06-22 02:42:45.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001429
2025-06-22T02:42:46.888780930Z 2025-06-22 02:42:46.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002233
2025-06-22T02:42:47.572412123Z 2025-06-22 02:42:47.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003577
2025-06-22T02:42:47.668137980Z 2025-06-22 02:42:47.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001067
2025-06-22T02:42:48.404321974Z 2025-06-22 02:42:48.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002709
2025-06-22T02:42:48.573950558Z 2025-06-22 02:42:48.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002069
2025-06-22T02:42:49.852162858Z 2025-06-22 02:42:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001110
2025-06-22T02:42:50.572613487Z 2025-06-22 02:42:50.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999486
2025-06-22T02:42:50.644471365Z 2025-06-22 02:42:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000725
2025-06-22T02:42:51.431828936Z 2025-06-22 02:42:51.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001616
2025-06-22T02:42:51.573533746Z 2025-06-22 02:42:51.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000973
2025-06-22T02:42:52.855272614Z 2025-06-22 02:42:52.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001474
2025-06-22T02:42:53.572690519Z 2025-06-22 02:42:53.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002415
2025-06-22T02:42:53.652060055Z 2025-06-22 02:42:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001328
2025-06-22T02:42:54.411552644Z 2025-06-22 02:42:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000895
2025-06-22T02:42:54.575471011Z 2025-06-22 02:42:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001130
2025-06-22T02:42:55.874631583Z 2025-06-22 02:42:55.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001092
2025-06-22T02:42:56.537591523Z 2025-06-22 02:42:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000434
2025-06-22T02:42:56.644339363Z 2025-06-22 02:42:56.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001269
2025-06-22T02:42:57.407180854Z 2025-06-22 02:42:57.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000022
2025-06-22T02:42:57.575613191Z 2025-06-22 02:42:57.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000567
2025-06-22T02:42:57.576061467Z 2025-06-22 02:42:57.575 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:42:57.615586719Z 2025-06-22 02:42:57.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4938D0A1AE98AC0EDAEE842F0F1276939C39FC3734F8D895DF2FC1E1871E94D6 validated: True
2025-06-22T02:42:57.652901729Z 2025-06-22 02:42:57.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E32F1D96EAFB95C3F21BA49FB847FC9E7A6E3F1541FBC75DC05C4E497796D61 validated: True
2025-06-22T02:42:57.693905161Z 2025-06-22 02:42:57.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 181220B7D92852CD95B31FAF9FFC29EE26DFD7E723536292DA85053D1004D0C5 validated: True
2025-06-22T02:42:57.730848168Z 2025-06-22 02:42:57.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E3D8E550026BBA1DF3DA2112BBC38A844794052BEE3F91094C7F312B17142E1 validated: False
2025-06-22T02:42:57.767674736Z 2025-06-22 02:42:57.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54A9063EFB623CC2D0FCFA5FF02F5704337C6B2F1845EFE33BFE487ED3EE7F24 validated: False
2025-06-22T02:42:57.808890198Z 2025-06-22 02:42:57.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F68A00DF5610228D27A0042B8862128636C191379AA6FD38C84509AA54C05E2 validated: False
2025-06-22T02:42:57.849951089Z 2025-06-22 02:42:57.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EADEDF2AECCF732FF9B2153FF5A4C406A6266E57CCD6E14B9809ABCB352889F validated: True
2025-06-22T02:43:03.133550931Z 2025-06-22 02:43:03.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:43:03.159552157Z 2025-06-22 02:43:03.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:43:03.159700497Z 2025-06-22 02:43:03.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:43:03.159810695Z 2025-06-22 02:43:03.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:43:03.161031388Z 2025-06-22 02:43:03.160 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:43:03.161984177Z 2025-06-22 02:43:03.161 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:43:03.162099374Z 2025-06-22 02:43:03.161 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:43:03.162231003Z 2025-06-22 02:43:03.162 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:43:25.729069362Z 2025-06-22 02:43:25.728 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:43:25.729714760Z 2025-06-22 02:43:25.729 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:43:25.730835275Z 2025-06-22 02:43:25.730 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:43:25.748004371Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8de147154fcfce80fbcfd5d861e65b7ea630c6089668c3f004879bbc1a692f2a/json: Not Found ("No such container: 8de147154fcfce80fbcfd5d861e65b7ea630c6089668c3f004879bbc1a692f2a")
2025-06-22T02:43:25.748052031Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:43:25.748064104Z Removed container: AMG_TimeTournament_G44T7R0_validator_4
