2025-06-22T06:45:13.095607390Z 2025-06-22 06:45:13.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:46:12.198246763Z 2025-06-22 06:46:12.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJj6CjundCzf22GxbYHTMGP17GaY and address rn8VVYn6RcaDJsUXqsTfUam7WACah6dzw9
2025-06-22T06:46:13.497290574Z 2025-06-22 06:46:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002151
2025-06-22T06:46:13.558764734Z 2025-06-22 06:46:13.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.028285
2025-06-22T06:46:13.736752968Z 2025-06-22 06:46:13.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000653
2025-06-22T06:46:14.956436018Z 2025-06-22 06:46:14.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0377EB1EA532639D31D38FC9D3E30C26A6384797E7BFF31BA079D8A651D06D2 submitted successfully
2025-06-22T06:46:15.291488021Z 2025-06-22 06:46:15.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999767
2025-06-22T06:46:15.379718752Z 2025-06-22 06:46:15.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.989419
2025-06-22T06:46:15.897720704Z 2025-06-22 06:46:15.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AD49EB661F4F6DB0D94B5C9EA22FA33B9FEF4EE43C640C6C3242F1458203EA0 submitted successfully
2025-06-22T06:46:16.689445963Z 2025-06-22 06:46:16.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B034F102C40B29284179F41440FBCFAB72E6AF0F092BDB34886BF367EB9A890 submitted successfully
2025-06-22T06:46:18.487654043Z 2025-06-22 06:46:18.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001770
2025-06-22T06:46:18.562667758Z 2025-06-22 06:46:18.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.989047
2025-06-22T06:46:18.741799489Z 2025-06-22 06:46:18.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001502
2025-06-22T06:46:19.280494415Z 2025-06-22 06:46:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002066
2025-06-22T06:46:19.377395591Z 2025-06-22 06:46:19.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000854
2025-06-22T06:46:21.691008171Z 2025-06-22 06:46:21.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:46:21.691587414Z 2025-06-22 06:46:21.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:46:21.691988261Z 2025-06-22 06:46:21.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:46:21.692488415Z 2025-06-22 06:46:21.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:46:22.326976774Z 2025-06-22 06:46:22.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002034
2025-06-22T06:46:22.532794181Z 2025-06-22 06:46:22.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000243
2025-06-22T06:46:22.776348986Z 2025-06-22 06:46:22.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001592
2025-06-22T06:46:23.360554198Z 2025-06-22 06:46:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001512
2025-06-22T06:46:23.516818498Z 2025-06-22 06:46:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.988282
2025-06-22T06:46:24.829896280Z 2025-06-22 06:46:24.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40C8FC677147DCDAF2BDD5E84404843E55A1F6323A0B33B522532924B3216C09 submitted successfully
2025-06-22T06:46:24.933071657Z 2025-06-22 06:46:24.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16A60D8D2EF61105E353A8C24A2FEF10A170F083BC84E6857574B2108B660682 submitted successfully
2025-06-22T06:46:24.947845823Z 2025-06-22 06:46:24.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2534FC563A53BF8B4370D0191F08D3BDFC6DE20B73E0C42BB6341B47B2C8353 submitted successfully
2025-06-22T06:46:24.953170933Z 2025-06-22 06:46:24.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 863473D37A2B19E0315A0E3DDBDE7F1973AF3CC62D396FCC6B345084E6FD4AEA submitted successfully
2025-06-22T06:46:25.783207124Z 2025-06-22 06:46:25.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002478
2025-06-22T06:46:26.326845096Z 2025-06-22 06:46:26.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001239
2025-06-22T06:46:26.498512156Z 2025-06-22 06:46:26.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001253
2025-06-22T06:46:26.574762795Z 2025-06-22 06:46:26.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.022441
2025-06-22T06:46:27.401949195Z 2025-06-22 06:46:27.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003105
2025-06-22T06:46:32.567238423Z 2025-06-22 06:46:32.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.982613
2025-06-22T06:46:33.311315715Z 2025-06-22 06:46:33.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003828
2025-06-22T06:46:33.389375507Z 2025-06-22 06:46:33.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002225
2025-06-22T06:46:33.493465760Z 2025-06-22 06:46:33.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002267
2025-06-22T06:46:33.769318111Z 2025-06-22 06:46:33.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004341
2025-06-22T06:46:36.544845322Z 2025-06-22 06:46:36.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001233
2025-06-22T06:46:36.782631375Z 2025-06-22 06:46:36.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001695
2025-06-22T06:46:37.310497902Z 2025-06-22 06:46:37.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000559
2025-06-22T06:46:37.385036909Z 2025-06-22 06:46:37.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001805
2025-06-22T06:46:37.472407154Z 2025-06-22 06:46:37.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002669
2025-06-22T06:46:40.507332586Z 2025-06-22 06:46:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000515
2025-06-22T06:46:40.552824127Z 2025-06-22 06:46:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.026397
2025-06-22T06:46:40.770111660Z 2025-06-22 06:46:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001515
2025-06-22T06:46:41.313574462Z 2025-06-22 06:46:41.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003206
2025-06-22T06:46:41.407797199Z 2025-06-22 06:46:41.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000678
2025-06-22T06:46:44.474338741Z 2025-06-22 06:46:44.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002323
2025-06-22T06:46:44.528843564Z 2025-06-22 06:46:44.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.978099
2025-06-22T06:46:44.772081806Z 2025-06-22 06:46:44.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000737
2025-06-22T06:46:45.323224671Z 2025-06-22 06:46:45.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000267
2025-06-22T06:46:45.406793469Z 2025-06-22 06:46:45.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003647
2025-06-22T06:46:47.479622333Z 2025-06-22 06:46:47.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000231
2025-06-22T06:46:47.547947691Z 2025-06-22 06:46:47.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000630
2025-06-22T06:46:47.786857382Z 2025-06-22 06:46:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001068
2025-06-22T06:46:48.324342026Z 2025-06-22 06:46:48.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001508
2025-06-22T06:46:48.408307484Z 2025-06-22 06:46:48.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001817
2025-06-22T06:46:50.475682917Z 2025-06-22 06:46:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001839
2025-06-22T06:46:50.542838016Z 2025-06-22 06:46:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003195
2025-06-22T06:46:50.788288922Z 2025-06-22 06:46:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002315
2025-06-22T06:46:51.314766109Z 2025-06-22 06:46:51.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001608
2025-06-22T06:46:51.395637387Z 2025-06-22 06:46:51.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001238
2025-06-22T06:46:53.504915591Z 2025-06-22 06:46:53.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001207
2025-06-22T06:46:53.571242707Z 2025-06-22 06:46:53.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.016425
2025-06-22T06:46:53.789910221Z 2025-06-22 06:46:53.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001273
2025-06-22T06:46:54.332846542Z 2025-06-22 06:46:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001708
2025-06-22T06:46:54.407070212Z 2025-06-22 06:46:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001512
2025-06-22T06:46:56.516635742Z 2025-06-22 06:46:56.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003518
2025-06-22T06:46:56.576925783Z 2025-06-22 06:46:56.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011191
2025-06-22T06:46:56.790685824Z 2025-06-22 06:46:56.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001620
2025-06-22T06:46:57.332635270Z 2025-06-22 06:46:57.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001465
2025-06-22T06:46:57.402835646Z 2025-06-22 06:46:57.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001987
2025-06-22T06:46:59.516196683Z 2025-06-22 06:46:59.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999912
2025-06-22T06:46:59.557330759Z 2025-06-22 06:46:59.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997924
2025-06-22T06:46:59.756924793Z 2025-06-22 06:46:59.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000938
2025-06-22T06:47:00.333875699Z 2025-06-22 06:47:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001464
2025-06-22T06:47:00.380602681Z 2025-06-22 06:47:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000779
2025-06-22T06:47:02.523064185Z 2025-06-22 06:47:02.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003549
2025-06-22T06:47:02.572215463Z 2025-06-22 06:47:02.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.007277
2025-06-22T06:47:02.757839128Z 2025-06-22 06:47:02.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001446
2025-06-22T06:47:03.300781545Z 2025-06-22 06:47:03.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000768
2025-06-22T06:47:03.415142950Z 2025-06-22 06:47:03.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000753
2025-06-22T06:47:05.484857324Z 2025-06-22 06:47:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000066
2025-06-22T06:47:05.574008748Z 2025-06-22 06:47:05.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.976588
2025-06-22T06:47:05.795553570Z 2025-06-22 06:47:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001092
2025-06-22T06:47:06.328283389Z 2025-06-22 06:47:06.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002517
2025-06-22T06:47:06.403430341Z 2025-06-22 06:47:06.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001373
2025-06-22T06:47:08.529030117Z 2025-06-22 06:47:08.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001349
2025-06-22T06:47:08.593430806Z 2025-06-22 06:47:08.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.030112
2025-06-22T06:47:08.794069600Z 2025-06-22 06:47:08.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001167
2025-06-22T06:47:09.326486697Z 2025-06-22 06:47:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000548
2025-06-22T06:47:09.417526504Z 2025-06-22 06:47:09.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001436
2025-06-22T06:47:11.492808754Z 2025-06-22 06:47:11.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001062
2025-06-22T06:47:11.541751889Z 2025-06-22 06:47:11.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.969303
2025-06-22T06:47:11.805227539Z 2025-06-22 06:47:11.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001412
2025-06-22T06:47:12.314071163Z 2025-06-22 06:47:12.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003477
2025-06-22T06:47:12.417367704Z 2025-06-22 06:47:12.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001897
2025-06-22T06:47:14.501980568Z 2025-06-22 06:47:14.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002037
2025-06-22T06:47:14.546412478Z 2025-06-22 06:47:14.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006805
2025-06-22T06:47:14.773147513Z 2025-06-22 06:47:14.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001465
2025-06-22T06:47:15.330796329Z 2025-06-22 06:47:15.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999046
2025-06-22T06:47:15.385451996Z 2025-06-22 06:47:15.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000416
2025-06-22T06:47:15.386356202Z 2025-06-22 06:47:15.386 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:47:15.426369332Z 2025-06-22 06:47:15.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0377EB1EA532639D31D38FC9D3E30C26A6384797E7BFF31BA079D8A651D06D2 validated: True
2025-06-22T06:47:15.462753834Z 2025-06-22 06:47:15.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AD49EB661F4F6DB0D94B5C9EA22FA33B9FEF4EE43C640C6C3242F1458203EA0 validated: True
2025-06-22T06:47:15.499684195Z 2025-06-22 06:47:15.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B034F102C40B29284179F41440FBCFAB72E6AF0F092BDB34886BF367EB9A890 validated: True
2025-06-22T06:47:15.536791390Z 2025-06-22 06:47:15.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40C8FC677147DCDAF2BDD5E84404843E55A1F6323A0B33B522532924B3216C09 validated: True
2025-06-22T06:47:15.574962154Z 2025-06-22 06:47:15.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16A60D8D2EF61105E353A8C24A2FEF10A170F083BC84E6857574B2108B660682 validated: False
2025-06-22T06:47:15.628827959Z 2025-06-22 06:47:15.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2534FC563A53BF8B4370D0191F08D3BDFC6DE20B73E0C42BB6341B47B2C8353 validated: False
2025-06-22T06:47:15.668735820Z 2025-06-22 06:47:15.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 863473D37A2B19E0315A0E3DDBDE7F1973AF3CC62D396FCC6B345084E6FD4AEA validated: False
2025-06-22T06:47:21.032968658Z 2025-06-22 06:47:21.032 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:47:21.060159577Z 2025-06-22 06:47:21.059 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:47:21.060267080Z 2025-06-22 06:47:21.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:21.060367009Z 2025-06-22 06:47:21.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:21.061667904Z 2025-06-22 06:47:21.061 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:47:21.062589503Z 2025-06-22 06:47:21.062 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:47:21.062717244Z 2025-06-22 06:47:21.062 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:47:21.062893998Z 2025-06-22 06:47:21.062 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:47:55.952488161Z 2025-06-22 06:47:55.952 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:47:55.953012391Z 2025-06-22 06:47:55.952 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
