2025-06-22T06:44:57.708484965Z 2025-06-22 06:44:57.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:45:52.733796871Z 2025-06-22 06:45:52.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:45:52.749560064Z 2025-06-22 06:45:52.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:45:52.768105749Z 2025-06-22 06:45:52.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRQFKqjqmsXmkuetQjDMNfCVhEqR and address rpzfqheNigmSzsk6kuSrRDJzDi3LqdUSse
2025-06-22T06:45:52.817948125Z 2025-06-22 06:45:52.792 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss99izsd5i7CnwatZPpgXrkpGtF1T and address rHnyidBGSDZNfiC19QW3iovni9Y6G3uBQb
2025-06-22T06:45:52.819359849Z 2025-06-22 06:45:52.817 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shF2LpTonidUcrkjgXc9KAQhPHfZJ and address rHV6LAUztEY6jsxCezL7cgxuPfLihtLkQi
2025-06-22T06:45:53.117849321Z 2025-06-22 06:45:53.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000801
2025-06-22T06:45:54.124046963Z 2025-06-22 06:45:54.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.986949
2025-06-22T06:45:54.514709999Z 2025-06-22 06:45:54.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001210
2025-06-22T06:45:54.670308597Z 2025-06-22 06:45:54.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F6E6125D6919510345ABAA42BB56AE23A9A97849C9316FDF2F413F159E91F53 submitted successfully
2025-06-22T06:45:54.848277689Z 2025-06-22 06:45:54.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999592
2025-06-22T06:45:54.889889641Z 2025-06-22 06:45:54.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.979165
2025-06-22T06:45:55.500238768Z 2025-06-22 06:45:55.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28E1A414B341B887B9FC7B759C91C6A6BA48371B9443DBEE53DB23488E815F00 submitted successfully
2025-06-22T06:45:56.254767089Z 2025-06-22 06:45:56.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32099C4F00ADB84CB34307B8402505F2A1C8E75E846461C4E6B4F96A294847F3 submitted successfully
2025-06-22T06:45:57.032355454Z 2025-06-22 06:45:57.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000214
2025-06-22T06:45:57.120513840Z 2025-06-22 06:45:57.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001151
2025-06-22T06:45:57.889690868Z 2025-06-22 06:45:57.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.978421
2025-06-22T06:45:58.399140448Z 2025-06-22 06:45:58.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001365
2025-06-22T06:45:58.893840149Z 2025-06-22 06:45:58.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007418
2025-06-22T06:46:00.988716909Z 2025-06-22 06:46:00.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001314
2025-06-22T06:46:01.255847549Z 2025-06-22 06:46:01.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:46:01.256669771Z 2025-06-22 06:46:01.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:46:01.257248413Z 2025-06-22 06:46:01.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:46:01.257850179Z 2025-06-22 06:46:01.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:46:01.916477053Z 2025-06-22 06:46:01.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002136
2025-06-22T06:46:02.122121069Z 2025-06-22 06:46:02.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002252
2025-06-22T06:46:02.401084723Z 2025-06-22 06:46:02.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002697
2025-06-22T06:46:02.881155409Z 2025-06-22 06:46:02.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002566
2025-06-22T06:46:04.042023393Z 2025-06-22 06:46:04.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDB4ED334971E230BEBFBA8AD39370BCF94BEC2F7A1D88CABA37F20FBF4A4EDB submitted successfully
2025-06-22T06:46:04.147947100Z 2025-06-22 06:46:04.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A9195328160A3C3F0B7BB08E51113FC6BED5FCE7E92E0BE4A92B0AA94410673 submitted successfully
2025-06-22T06:46:04.153181721Z 2025-06-22 06:46:04.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F117A8D0634A54EED7A726B32E6197201A13A071D7BA9C36318A349C8F2C2877 submitted successfully
2025-06-22T06:46:04.156259179Z 2025-06-22 06:46:04.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 170E4A039A1E6B31A4E565F44F00977AF822F58091A6BD76CDEA222C47415B91 submitted successfully
2025-06-22T06:46:05.985987880Z 2025-06-22 06:46:05.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002132
2025-06-22T06:46:06.141604289Z 2025-06-22 06:46:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002354
2025-06-22T06:46:06.388877447Z 2025-06-22 06:46:06.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000689
2025-06-22T06:46:06.885553152Z 2025-06-22 06:46:06.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002475
2025-06-22T06:46:06.927034677Z 2025-06-22 06:46:06.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.057611
2025-06-22T06:46:12.909929118Z 2025-06-22 06:46:12.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002636
2025-06-22T06:46:13.906762542Z 2025-06-22 06:46:13.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.946238
2025-06-22T06:46:14.369176005Z 2025-06-22 06:46:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.002050
2025-06-22T06:46:14.967209773Z 2025-06-22 06:46:14.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.016730
2025-06-22T06:46:18.897835889Z 2025-06-22 06:46:18.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001962
2025-06-22T06:46:18.945708466Z 2025-06-22 06:46:18.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.064981
2025-06-22T06:46:19.372493538Z 2025-06-22 06:46:19.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001840
2025-06-22T06:46:20.005523537Z 2025-06-22 06:46:20.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002820
2025-06-22T06:46:23.010439498Z 2025-06-22 06:46:23.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002753
2025-06-22T06:46:23.156824581Z 2025-06-22 06:46:23.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.009177
2025-06-22T06:46:23.374387949Z 2025-06-22 06:46:23.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003051
2025-06-22T06:46:23.900961584Z 2025-06-22 06:46:23.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002274
2025-06-22T06:46:23.978821229Z 2025-06-22 06:46:23.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004262
2025-06-22T06:46:26.139622225Z 2025-06-22 06:46:26.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001915
2025-06-22T06:46:26.973452275Z 2025-06-22 06:46:26.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000055
2025-06-22T06:46:27.396083544Z 2025-06-22 06:46:27.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001215
2025-06-22T06:46:27.904412882Z 2025-06-22 06:46:27.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002008
2025-06-22T06:46:27.968265119Z 2025-06-22 06:46:27.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002205
2025-06-22T06:46:28.160527130Z 2025-06-22 06:46:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007589
2025-06-22T06:46:29.972044447Z 2025-06-22 06:46:29.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001029
2025-06-22T06:46:30.408832785Z 2025-06-22 06:46:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999894
2025-06-22T06:46:30.896681786Z 2025-06-22 06:46:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000090
2025-06-22T06:46:30.957384307Z 2025-06-22 06:46:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993722
2025-06-22T06:46:31.154561225Z 2025-06-22 06:46:31.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994676
2025-06-22T06:46:33.008343738Z 2025-06-22 06:46:33.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001321
2025-06-22T06:46:33.413761504Z 2025-06-22 06:46:33.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001311
2025-06-22T06:46:33.903733901Z 2025-06-22 06:46:33.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001797
2025-06-22T06:46:33.943068372Z 2025-06-22 06:46:33.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006306
2025-06-22T06:46:34.157641774Z 2025-06-22 06:46:34.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001282
2025-06-22T06:46:35.987545030Z 2025-06-22 06:46:35.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001181
2025-06-22T06:46:36.400142446Z 2025-06-22 06:46:36.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001194
2025-06-22T06:46:36.891480169Z 2025-06-22 06:46:36.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002040
2025-06-22T06:46:36.948719323Z 2025-06-22 06:46:36.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.987331
2025-06-22T06:46:37.130165198Z 2025-06-22 06:46:37.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001700
2025-06-22T06:46:39.013022565Z 2025-06-22 06:46:39.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001246
2025-06-22T06:46:39.398605823Z 2025-06-22 06:46:39.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001084
2025-06-22T06:46:39.903030544Z 2025-06-22 06:46:39.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001611
2025-06-22T06:46:39.963428811Z 2025-06-22 06:46:39.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.011826
2025-06-22T06:46:40.160641044Z 2025-06-22 06:46:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000906
2025-06-22T06:46:41.980064608Z 2025-06-22 06:46:41.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001660
2025-06-22T06:46:42.411366815Z 2025-06-22 06:46:42.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001189
2025-06-22T06:46:42.920740535Z 2025-06-22 06:46:42.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000926
2025-06-22T06:46:42.987118458Z 2025-06-22 06:46:42.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.019014
2025-06-22T06:46:43.128973959Z 2025-06-22 06:46:43.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000851
2025-06-22T06:46:45.018444855Z 2025-06-22 06:46:45.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001408
2025-06-22T06:46:45.420994693Z 2025-06-22 06:46:45.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002003
2025-06-22T06:46:45.898142007Z 2025-06-22 06:46:45.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001579
2025-06-22T06:46:45.962303076Z 2025-06-22 06:46:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.976560
2025-06-22T06:46:46.162470665Z 2025-06-22 06:46:46.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001320
2025-06-22T06:46:48.009958245Z 2025-06-22 06:46:48.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001048
2025-06-22T06:46:48.404742735Z 2025-06-22 06:46:48.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001614
2025-06-22T06:46:48.914482834Z 2025-06-22 06:46:48.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001447
2025-06-22T06:46:48.956470492Z 2025-06-22 06:46:48.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.015915
2025-06-22T06:46:49.148817810Z 2025-06-22 06:46:49.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001217
2025-06-22T06:46:51.005010915Z 2025-06-22 06:46:51.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001282
2025-06-22T06:46:51.401593017Z 2025-06-22 06:46:51.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000348
2025-06-22T06:46:51.901311269Z 2025-06-22 06:46:51.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000965
2025-06-22T06:46:51.963969551Z 2025-06-22 06:46:51.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.987519
2025-06-22T06:46:52.154467007Z 2025-06-22 06:46:52.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001448
2025-06-22T06:46:54.007699528Z 2025-06-22 06:46:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001720
2025-06-22T06:46:54.423288091Z 2025-06-22 06:46:54.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002448
2025-06-22T06:46:54.882340328Z 2025-06-22 06:46:54.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001519
2025-06-22T06:46:54.921097288Z 2025-06-22 06:46:54.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.980029
2025-06-22T06:46:55.127878077Z 2025-06-22 06:46:55.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000390
2025-06-22T06:46:56.985917715Z 2025-06-22 06:46:56.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000823
2025-06-22T06:46:57.428516727Z 2025-06-22 06:46:57.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000869
2025-06-22T06:46:57.883303953Z 2025-06-22 06:46:57.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002383
2025-06-22T06:46:57.923007379Z 2025-06-22 06:46:57.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001510
2025-06-22T06:46:58.166964483Z 2025-06-22 06:46:58.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001767
2025-06-22T06:46:58.167327028Z 2025-06-22 06:46:58.167 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:46:58.205149133Z 2025-06-22 06:46:58.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F6E6125D6919510345ABAA42BB56AE23A9A97849C9316FDF2F413F159E91F53 validated: True
2025-06-22T06:46:58.241871152Z 2025-06-22 06:46:58.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28E1A414B341B887B9FC7B759C91C6A6BA48371B9443DBEE53DB23488E815F00 validated: True
2025-06-22T06:46:58.277986707Z 2025-06-22 06:46:58.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32099C4F00ADB84CB34307B8402505F2A1C8E75E846461C4E6B4F96A294847F3 validated: True
2025-06-22T06:46:58.314226235Z 2025-06-22 06:46:58.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDB4ED334971E230BEBFBA8AD39370BCF94BEC2F7A1D88CABA37F20FBF4A4EDB validated: True
2025-06-22T06:46:58.350281756Z 2025-06-22 06:46:58.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A9195328160A3C3F0B7BB08E51113FC6BED5FCE7E92E0BE4A92B0AA94410673 validated: False
2025-06-22T06:46:58.385347259Z 2025-06-22 06:46:58.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F117A8D0634A54EED7A726B32E6197201A13A071D7BA9C36318A349C8F2C2877 validated: False
2025-06-22T06:46:58.420562694Z 2025-06-22 06:46:58.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 170E4A039A1E6B31A4E565F44F00977AF822F58091A6BD76CDEA222C47415B91 validated: False
2025-06-22T06:47:03.627075300Z 2025-06-22 06:47:03.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:47:03.652689063Z 2025-06-22 06:47:03.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:47:03.652860437Z 2025-06-22 06:47:03.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:03.652921642Z 2025-06-22 06:47:03.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:03.654204473Z 2025-06-22 06:47:03.654 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:47:03.655063915Z 2025-06-22 06:47:03.654 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:47:03.655187759Z 2025-06-22 06:47:03.655 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:47:03.655322614Z 2025-06-22 06:47:03.655 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:47:08.896749566Z 2025-06-22 06:47:08.896 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:47:08.897308371Z 2025-06-22 06:47:08.897 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:47:08.898564592Z 2025-06-22 06:47:08.898 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:47:08.914381374Z Removed container: AMG_ProposalTournament_G16T10R0_validator_4
