2025-06-22T09:29:34.098424247Z 2025-06-22 09:29:34.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:30:43.980141340Z 2025-06-22 09:30:43.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:30:44.963208573Z 2025-06-22 09:30:44.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.948679
2025-06-22T09:30:45.721625961Z 2025-06-22 09:30:45.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.016792
2025-06-22T09:30:47.258337258Z 2025-06-22 09:30:47.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D3AD8684126BD1AB5314A611E29E0D931EF989A7090F2726F02C5B45A93D898 submitted successfully
2025-06-22T09:30:47.448863998Z 2025-06-22 09:30:47.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34EDA1D92E342E8D5165AD124A7424F5D254126B0B637A4785813B4CE6BA71CF submitted successfully
2025-06-22T09:30:47.458301368Z 2025-06-22 09:30:47.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE9EE6D0207BC29210B19AD01A560F67B535D344D6D4CCF3D1D4A15BAE40F02A submitted successfully
2025-06-22T09:30:47.463927385Z 2025-06-22 09:30:47.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 106D55C04D08CC50450E14BD71F03966C427ED7E50915F1B7A4A9406430137AE submitted successfully
2025-06-22T09:30:47.483126286Z 2025-06-22 09:30:47.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.994022
2025-06-22T09:30:50.442419308Z 2025-06-22 09:30:50.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000861
2025-06-22T09:30:50.705580651Z 2025-06-22 09:30:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.986671
2025-06-22T09:30:50.896286179Z 2025-06-22 09:30:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004559
2025-06-22T09:30:52.446672539Z 2025-06-22 09:30:52.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.006609
2025-06-22T09:30:53.015518051Z 2025-06-22 09:30:53.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.009949
2025-06-22T09:30:53.734202151Z 2025-06-22 09:30:53.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002727
2025-06-22T09:30:55.481392602Z 2025-06-22 09:30:55.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002331
2025-06-22T09:31:09.754518972Z 2025-06-22 09:31:09.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007375
2025-06-22T09:31:10.446635162Z 2025-06-22 09:31:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.010039
2025-06-22T09:31:10.916963015Z 2025-06-22 09:31:10.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.019462
2025-06-22T09:31:10.982540689Z 2025-06-22 09:31:10.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.008439
2025-06-22T09:31:11.491523870Z 2025-06-22 09:31:11.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009129
2025-06-22T09:31:25.745617487Z 2025-06-22 09:31:25.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008128
2025-06-22T09:31:27.463951929Z 2025-06-22 09:31:27.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008842
2025-06-22T09:31:30.433092695Z 2025-06-22 09:31:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011954
2025-06-22T09:31:30.928983355Z 2025-06-22 09:31:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012487
2025-06-22T09:31:30.988633675Z 2025-06-22 09:31:30.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007419
2025-06-22T09:31:41.752409706Z 2025-06-22 09:31:41.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006691
2025-06-22T09:31:43.503581436Z 2025-06-22 09:31:43.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006882
2025-06-22T09:31:50.464403064Z 2025-06-22 09:31:50.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009834
2025-06-22T09:31:50.976279638Z 2025-06-22 09:31:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009910
2025-06-22T09:31:51.017390802Z 2025-06-22 09:31:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.027195
2025-06-22T09:31:57.745996548Z 2025-06-22 09:31:57.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004950
2025-06-22T09:31:59.496984670Z 2025-06-22 09:31:59.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005321
2025-06-22T09:32:10.448526564Z 2025-06-22 09:32:10.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.004253
2025-06-22T09:32:10.947704980Z 2025-06-22 09:32:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007534
2025-06-22T09:32:11.029343227Z 2025-06-22 09:32:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.984627
2025-06-22T09:32:13.755625403Z 2025-06-22 09:32:13.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007400
2025-06-22T09:32:15.485676910Z 2025-06-22 09:32:15.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007472
2025-06-22T09:32:29.747245795Z 2025-06-22 09:32:29.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005539
2025-06-22T09:32:30.496707403Z 2025-06-22 09:32:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010402
2025-06-22T09:32:30.997016368Z 2025-06-22 09:32:30.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.003849
2025-06-22T09:32:31.058912489Z 2025-06-22 09:32:31.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.036790
2025-06-22T09:32:31.508581447Z 2025-06-22 09:32:31.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004231
2025-06-22T09:32:45.762660751Z 2025-06-22 09:32:45.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006982
2025-06-22T09:32:47.496537729Z 2025-06-22 09:32:47.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006199
2025-06-22T09:32:50.497173557Z 2025-06-22 09:32:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005957
2025-06-22T09:32:50.993911168Z 2025-06-22 09:32:50.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006613
2025-06-22T09:32:51.068786034Z 2025-06-22 09:32:51.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.997881
2025-06-22T09:33:01.814775972Z 2025-06-22 09:33:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007401
2025-06-22T09:33:03.506112613Z 2025-06-22 09:33:03.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006791
2025-06-22T09:33:05.536716849Z 2025-06-22 09:33:05.536 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_4, port=6006).
2025-06-22T09:33:05.536882050Z 2025-06-22 09:33:05.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_4, port=6006):
2025-06-22T09:33:05.536887711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831117', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831117', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831117', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:05.540857823Z 2025-06-22 09:33:05.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:33:06.020505557Z 2025-06-22 09:33:06.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_3, port=6006).
2025-06-22T09:33:06.020552716Z 2025-06-22 09:33:06.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_3, port=6006):
2025-06-22T09:33:06.020567524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_187090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_187090', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_187090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:06.023460784Z 2025-06-22 09:33:06.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:33:06.094977212Z 2025-06-22 09:33:06.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_0, port=6006).
2025-06-22T09:33:06.095009222Z 2025-06-22 09:33:06.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_0, port=6006):
2025-06-22T09:33:06.095013610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846431', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846431', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846431', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:06.097987893Z 2025-06-22 09:33:06.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:33:10.492902383Z 2025-06-22 09:33:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005638
2025-06-22T09:33:10.994258416Z 2025-06-22 09:33:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006205
2025-06-22T09:33:11.039521428Z 2025-06-22 09:33:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.999450
2025-06-22T09:33:16.842860882Z 2025-06-22 09:33:16.842 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_2, port=6006).
2025-06-22T09:33:16.843105924Z 2025-06-22 09:33:16.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_2, port=6006):
2025-06-22T09:33:16.843129819Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660775', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:16.848238901Z 2025-06-22 09:33:16.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:33:17.773133712Z 2025-06-22 09:33:17.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004725
2025-06-22T09:33:18.531778140Z 2025-06-22 09:33:18.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_1, port=6006).
2025-06-22T09:33:18.531912203Z 2025-06-22 09:33:18.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_1, port=6006):
2025-06-22T09:33:18.531925348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_455195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_455195', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_455195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:18.538452877Z 2025-06-22 09:33:18.538 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:33:19.514710371Z 2025-06-22 09:33:19.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006763
2025-06-22T09:33:25.677759809Z 2025-06-22 09:33:25.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_4, port=6006).
2025-06-22T09:33:25.677833628Z 2025-06-22 09:33:25.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_4, port=6006):
2025-06-22T09:33:25.677839830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_534955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_534955', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_534955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:25.680226454Z 2025-06-22 09:33:25.680 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:33:26.020296426Z 2025-06-22 09:33:26.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_3, port=6006).
2025-06-22T09:33:26.020527372Z 2025-06-22 09:33:26.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_3, port=6006):
2025-06-22T09:33:26.020539495Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828511', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:33:26.025983109Z 2025-06-22 09:33:26.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:33:26.068624483Z 2025-06-22 09:33:26.068 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G38T2R0_validator_0, port=6006).
