2025-06-22T08:57:12.861645659Z 2025-06-22 08:57:12.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:24.810008010Z 2025-06-22 08:58:24.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.004661
2025-06-22T08:58:24.881465092Z 2025-06-22 08:58:24.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.035242
2025-06-22T08:58:26.456645533Z 2025-06-22 08:58:26.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001165
2025-06-22T08:58:26.929705271Z 2025-06-22 08:58:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001730
2025-06-22T08:58:27.704050532Z 2025-06-22 08:58:27.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999557
2025-06-22T08:58:27.796992404Z 2025-06-22 08:58:27.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998542
2025-06-22T08:58:27.875448425Z 2025-06-22 08:58:27.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.987662
2025-06-22T08:58:29.900996062Z 2025-06-22 08:58:29.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000477
2025-06-22T08:58:30.425478189Z 2025-06-22 08:58:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001865
2025-06-22T08:58:30.736712061Z 2025-06-22 08:58:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002026
2025-06-22T08:58:30.811868500Z 2025-06-22 08:58:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000754
2025-06-22T08:58:30.893432291Z 2025-06-22 08:58:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.015645
2025-06-22T08:58:32.924650787Z 2025-06-22 08:58:32.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001274
2025-06-22T08:58:33.468260737Z 2025-06-22 08:58:33.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002420
2025-06-22T08:58:33.707676013Z 2025-06-22 08:58:33.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000358
2025-06-22T08:58:33.801979765Z 2025-06-22 08:58:33.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001141
2025-06-22T08:58:33.848388238Z 2025-06-22 08:58:33.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.989609
2025-06-22T08:58:35.937457826Z 2025-06-22 08:58:35.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001899
2025-06-22T08:58:36.466928729Z 2025-06-22 08:58:36.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000372
2025-06-22T08:58:36.742766665Z 2025-06-22 08:58:36.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003092
2025-06-22T08:58:36.836691040Z 2025-06-22 08:58:36.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002293
2025-06-22T08:58:36.911598709Z 2025-06-22 08:58:36.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.034215
2025-06-22T08:58:38.901939456Z 2025-06-22 08:58:38.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000640
2025-06-22T08:58:39.451270937Z 2025-06-22 08:58:39.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002041
2025-06-22T08:58:39.757245830Z 2025-06-22 08:58:39.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000534
2025-06-22T08:58:39.844096726Z 2025-06-22 08:58:39.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001307
2025-06-22T08:58:39.916053310Z 2025-06-22 08:58:39.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006930
2025-06-22T08:58:41.908932460Z 2025-06-22 08:58:41.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001390
2025-06-22T08:58:42.466408320Z 2025-06-22 08:58:42.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000837
2025-06-22T08:58:42.748517868Z 2025-06-22 08:58:42.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002172
2025-06-22T08:58:42.829814502Z 2025-06-22 08:58:42.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000632
2025-06-22T08:58:42.913392966Z 2025-06-22 08:58:42.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.988141
2025-06-22T08:58:44.944212643Z 2025-06-22 08:58:44.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001767
2025-06-22T08:58:45.476640893Z 2025-06-22 08:58:45.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002001
2025-06-22T08:58:45.722963339Z 2025-06-22 08:58:45.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001741
2025-06-22T08:58:45.805345704Z 2025-06-22 08:58:45.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001556
2025-06-22T08:58:45.878335819Z 2025-06-22 08:58:45.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.973510
2025-06-22T08:58:47.906796259Z 2025-06-22 08:58:47.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001236
2025-06-22T08:58:48.433538637Z 2025-06-22 08:58:48.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001220
2025-06-22T08:58:48.717441289Z 2025-06-22 08:58:48.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000808
2025-06-22T08:58:48.809831985Z 2025-06-22 08:58:48.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001091
2025-06-22T08:58:48.856649458Z 2025-06-22 08:58:48.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004842
2025-06-22T08:58:50.913874414Z 2025-06-22 08:58:50.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001267
2025-06-22T08:58:51.469749973Z 2025-06-22 08:58:51.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003021
2025-06-22T08:58:51.717802112Z 2025-06-22 08:58:51.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001453
2025-06-22T08:58:51.831186869Z 2025-06-22 08:58:51.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000768
2025-06-22T08:58:51.875541060Z 2025-06-22 08:58:51.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.021121
2025-06-22T08:58:51.875993394Z 2025-06-22 08:58:51.875 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:58:51.913776805Z 2025-06-22 08:58:51.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9B8590A4034B8C7AB41382A3459FE8EB8B36C36C202E4C1FE9770DA88909094 validated: True
2025-06-22T08:58:51.949467954Z 2025-06-22 08:58:51.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53E4E4240D32100E6C24AE429E869421F0740F3CA35214190850660C55EC94BF validated: True
2025-06-22T08:58:51.984930190Z 2025-06-22 08:58:51.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55CFA08CC92FC4061FA607F80B7833EFF49715A9B8205543B5911176635C7EF9 validated: True
2025-06-22T08:58:52.026281890Z 2025-06-22 08:58:52.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E902B45A3AA041A54253362F94A84E4C3F7181E4793A093C77CCF4043EDE51A validated: False
2025-06-22T08:58:52.062193756Z 2025-06-22 08:58:52.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F669C7F4FBB25D717334BA122E256C221B36A2DE211BA68DFC2F5EC1E7C962E8 validated: True
2025-06-22T08:58:52.100412539Z 2025-06-22 08:58:52.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F6ACF3824A0C580CE285407581244E97F2B2F3415B15A8938361C7F73CC07E3 validated: False
2025-06-22T08:58:52.139886713Z 2025-06-22 08:58:52.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D56B99A21B1FD32EB55069FEB3DF565D901257CBD49600613C3F73697269738 validated: True
2025-06-22T08:58:57.429820166Z 2025-06-22 08:58:57.429 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:58:57.454469842Z 2025-06-22 08:58:57.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:58:57.454626838Z 2025-06-22 08:58:57.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:57.454724984Z 2025-06-22 08:58:57.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:57.455966679Z 2025-06-22 08:58:57.455 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:58:57.456871337Z 2025-06-22 08:58:57.456 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:58:57.456994399Z 2025-06-22 08:58:57.456 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:58:57.457117682Z 2025-06-22 08:58:57.457 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:59:12.734989976Z 2025-06-22 08:59:12.734 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:59:12.735303518Z 2025-06-22 08:59:12.735 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:59:12.736107036Z 2025-06-22 08:59:12.735 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:59:12.749038528Z Removed container: AMG_ProposalRoulette_G33T9R0_validator_4
2025-06-22T08:59:12.749064768Z Removed container: AMG_ProposalRoulette_G33T9R0_validator_3
2025-06-22T08:59:12.749069226Z Removed container: AMG_ProposalRoulette_G33T9R0_validator_2
2025-06-22T08:59:12.749073304Z Removed container: AMG_ProposalRoulette_G33T9R0_validator_1
2025-06-22T08:59:12.749077071Z Removed container: AMG_ProposalRoulette_G33T9R0_validator_0
