2025-06-22T11:04:32.646211836Z 2025-06-22 11:04:32.645 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:21.662022426Z 2025-06-22 11:05:21.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:05:21.667781324Z 2025-06-22 11:05:21.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:05:21.683825050Z 2025-06-22 11:05:21.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:05:21.749740019Z 2025-06-22 11:05:21.749 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn18rzFhDREePQzy54rXtgTVcbQmn and address rLTSTj56XAtqcNEzPMCneXLtybsV29eGb
2025-06-22T11:05:21.769790944Z 2025-06-22 11:05:21.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shG69kjdUWTmte14baEbuAE3ZnGff and address r9fPfELhUFQxLtVuz9WNCX4uUAcrshSAsH
2025-06-22T11:05:21.775461456Z 2025-06-22 11:05:21.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZQmXLhVpxtHArrf3Ram5G9YphUJ and address rh38ankrgRN3yXEA3EwkKejXGhQkDQMbFK
2025-06-22T11:05:23.415869417Z 2025-06-22 11:05:23.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.967688
2025-06-22T11:05:23.611469944Z 2025-06-22 11:05:23.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998838
2025-06-22T11:05:23.657773088Z 2025-06-22 11:05:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.980279
2025-06-22T11:05:24.164817643Z 2025-06-22 11:05:24.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999800
2025-06-22T11:05:24.475661557Z 2025-06-22 11:05:24.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999171
2025-06-22T11:05:24.746008885Z 2025-06-22 11:05:24.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1224352D433F853A347F674E1F62039C381DFE4A76E013B2F9558F4D990C7923 submitted successfully
2025-06-22T11:05:25.656149350Z 2025-06-22 11:05:25.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01DA617F3B695AC9AAA78ABE7CC12B4F9C4682050DBBEDC0764F43ED67358363 submitted successfully
2025-06-22T11:05:26.477687850Z 2025-06-22 11:05:26.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A1644961EF7C101F3AE6A58E969487877C81AEFA553996BA392B1E444E1DA20 submitted successfully
2025-06-22T11:05:26.621633142Z 2025-06-22 11:05:26.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001022
2025-06-22T11:05:26.664859103Z 2025-06-22 11:05:26.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008676
2025-06-22T11:05:27.055781238Z 2025-06-22 11:05:27.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001176
2025-06-22T11:05:27.379227624Z 2025-06-22 11:05:27.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000864
2025-06-22T11:05:27.445941442Z 2025-06-22 11:05:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010547
2025-06-22T11:05:30.439563268Z 2025-06-22 11:05:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.984628
2025-06-22T11:05:30.634855670Z 2025-06-22 11:05:30.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002649
2025-06-22T11:05:31.075879950Z 2025-06-22 11:05:31.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001573
2025-06-22T11:05:31.419890798Z 2025-06-22 11:05:31.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001595
2025-06-22T11:05:31.479181133Z 2025-06-22 11:05:31.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:05:31.479804540Z 2025-06-22 11:05:31.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:05:31.480294416Z 2025-06-22 11:05:31.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:05:31.480779182Z 2025-06-22 11:05:31.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:05:31.655988968Z 2025-06-22 11:05:31.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.986946
2025-06-22T11:05:33.944559796Z 2025-06-22 11:05:33.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.090336
2025-06-22T11:05:34.257186681Z 2025-06-22 11:05:34.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002144
2025-06-22T11:05:34.602787440Z 2025-06-22 11:05:34.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.004962
2025-06-22T11:05:34.838559252Z 2025-06-22 11:05:34.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.254800
2025-06-22T11:05:34.968989603Z 2025-06-22 11:05:34.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7361F527E07BF5CD247800B60CB2FEF9328700081C95AC1F607D0D076B27151 submitted successfully
2025-06-22T11:05:34.970514063Z 2025-06-22 11:05:34.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E781C10AF19976CFF67BE420AC9D867C3132783F96FCFAE7C37F1680CD78BFC submitted successfully
2025-06-22T11:05:35.024962261Z 2025-06-22 11:05:35.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5480666F60344A7EDE4FD0566403D8A68AACC3E01C88936A9484D6B471B2907 submitted successfully
2025-06-22T11:05:35.028278495Z 2025-06-22 11:05:35.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.228107
2025-06-22T11:05:35.044096684Z 2025-06-22 11:05:35.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E99D7C9B7281EA5465DC682D196C0B248AF844DC288A6F50975C8F26A2FD059E submitted successfully
2025-06-22T11:05:37.381085130Z 2025-06-22 11:05:37.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.996559
2025-06-22T11:05:37.464505143Z 2025-06-22 11:05:37.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.762359
2025-06-22T11:05:37.600776879Z 2025-06-22 11:05:37.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.912305
2025-06-22T11:05:37.654792689Z 2025-06-22 11:05:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.773515
2025-06-22T11:05:38.059615853Z 2025-06-22 11:05:38.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004630
2025-06-22T11:05:43.416293367Z 2025-06-22 11:05:43.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.988811
2025-06-22T11:05:43.687914109Z 2025-06-22 11:05:43.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005650
2025-06-22T11:05:44.089360488Z 2025-06-22 11:05:44.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001287
2025-06-22T11:05:44.385222428Z 2025-06-22 11:05:44.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003461
2025-06-22T11:05:44.599928924Z 2025-06-22 11:05:44.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004186
2025-06-22T11:05:47.097214662Z 2025-06-22 11:05:47.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001167
2025-06-22T11:05:47.424048462Z 2025-06-22 11:05:47.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001770
2025-06-22T11:05:47.488110307Z 2025-06-22 11:05:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.055096
2025-06-22T11:05:47.603902736Z 2025-06-22 11:05:47.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000649
2025-06-22T11:05:47.662258563Z 2025-06-22 11:05:47.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999030
2025-06-22T11:05:50.415070741Z 2025-06-22 11:05:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.947249
2025-06-22T11:05:50.604055830Z 2025-06-22 11:05:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001595
2025-06-22T11:05:50.657790308Z 2025-06-22 11:05:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000595
2025-06-22T11:05:51.061561451Z 2025-06-22 11:05:51.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001507
2025-06-22T11:05:51.386708313Z 2025-06-22 11:05:51.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000853
2025-06-22T11:05:53.417016723Z 2025-06-22 11:05:53.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001360
2025-06-22T11:05:53.602280232Z 2025-06-22 11:05:53.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000520
2025-06-22T11:05:53.656460982Z 2025-06-22 11:05:53.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000973
2025-06-22T11:05:54.066155922Z 2025-06-22 11:05:54.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000516
2025-06-22T11:05:54.412147043Z 2025-06-22 11:05:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001719
2025-06-22T11:05:56.415403994Z 2025-06-22 11:05:56.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002458
2025-06-22T11:05:56.611507927Z 2025-06-22 11:05:56.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001965
2025-06-22T11:05:56.663326656Z 2025-06-22 11:05:56.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003661
2025-06-22T11:05:57.075039023Z 2025-06-22 11:05:57.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001559
2025-06-22T11:05:57.391059271Z 2025-06-22 11:05:57.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003005
2025-06-22T11:05:59.421235926Z 2025-06-22 11:05:59.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000131
2025-06-22T11:05:59.631733035Z 2025-06-22 11:05:59.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000469
2025-06-22T11:05:59.674362265Z 2025-06-22 11:05:59.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009760
2025-06-22T11:06:00.103464387Z 2025-06-22 11:06:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.008375
2025-06-22T11:06:00.423460483Z 2025-06-22 11:06:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000957
2025-06-22T11:06:02.416135880Z 2025-06-22 11:06:02.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000986
2025-06-22T11:06:02.607539062Z 2025-06-22 11:06:02.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001998
2025-06-22T11:06:02.667396263Z 2025-06-22 11:06:02.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.989879
2025-06-22T11:06:03.083367109Z 2025-06-22 11:06:03.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999419
2025-06-22T11:06:03.405125351Z 2025-06-22 11:06:03.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002245
2025-06-22T11:06:05.420314891Z 2025-06-22 11:06:05.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001145
2025-06-22T11:06:05.630028316Z 2025-06-22 11:06:05.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001134
2025-06-22T11:06:05.671502094Z 2025-06-22 11:06:05.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009200
2025-06-22T11:06:06.104762885Z 2025-06-22 11:06:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001750
2025-06-22T11:06:06.395423777Z 2025-06-22 11:06:06.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000420
2025-06-22T11:06:08.421254784Z 2025-06-22 11:06:08.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001168
2025-06-22T11:06:08.639522866Z 2025-06-22 11:06:08.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006039
2025-06-22T11:06:08.720856472Z 2025-06-22 11:06:08.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010570
2025-06-22T11:06:09.097066511Z 2025-06-22 11:06:09.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001453
2025-06-22T11:06:09.395474464Z 2025-06-22 11:06:09.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000817
2025-06-22T11:06:11.421341867Z 2025-06-22 11:06:11.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000976
2025-06-22T11:06:11.635574415Z 2025-06-22 11:06:11.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996349
2025-06-22T11:06:11.699111957Z 2025-06-22 11:06:11.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994312
2025-06-22T11:06:12.073440079Z 2025-06-22 11:06:12.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000227
2025-06-22T11:06:12.406668710Z 2025-06-22 11:06:12.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001248
2025-06-22T11:06:14.426399449Z 2025-06-22 11:06:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001390
2025-06-22T11:06:14.611529777Z 2025-06-22 11:06:14.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001001
2025-06-22T11:06:14.672797831Z 2025-06-22 11:06:14.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996921
2025-06-22T11:06:15.086220594Z 2025-06-22 11:06:15.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001682
2025-06-22T11:06:15.402286606Z 2025-06-22 11:06:15.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001388
2025-06-22T11:06:17.423378232Z 2025-06-22 11:06:17.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001234
2025-06-22T11:06:17.614060035Z 2025-06-22 11:06:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001327
2025-06-22T11:06:17.690189750Z 2025-06-22 11:06:17.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002110
2025-06-22T11:06:18.114235875Z 2025-06-22 11:06:18.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001259
2025-06-22T11:06:18.402401196Z 2025-06-22 11:06:18.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001449
2025-06-22T11:06:20.426405190Z 2025-06-22 11:06:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001261
2025-06-22T11:06:20.649298894Z 2025-06-22 11:06:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001272
2025-06-22T11:06:20.695271567Z 2025-06-22 11:06:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014209
2025-06-22T11:06:21.078337726Z 2025-06-22 11:06:21.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001581
2025-06-22T11:06:21.419868503Z 2025-06-22 11:06:21.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000658
2025-06-22T11:06:21.421028885Z 2025-06-22 11:06:21.420 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:06:21.470275011Z 2025-06-22 11:06:21.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1224352D433F853A347F674E1F62039C381DFE4A76E013B2F9558F4D990C7923 validated: True
2025-06-22T11:06:21.506088005Z 2025-06-22 11:06:21.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01DA617F3B695AC9AAA78ABE7CC12B4F9C4682050DBBEDC0764F43ED67358363 validated: True
2025-06-22T11:06:21.543077200Z 2025-06-22 11:06:21.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A1644961EF7C101F3AE6A58E969487877C81AEFA553996BA392B1E444E1DA20 validated: True
2025-06-22T11:06:21.579967870Z 2025-06-22 11:06:21.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7361F527E07BF5CD247800B60CB2FEF9328700081C95AC1F607D0D076B27151 validated: False
2025-06-22T11:06:21.617806640Z 2025-06-22 11:06:21.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E781C10AF19976CFF67BE420AC9D867C3132783F96FCFAE7C37F1680CD78BFC validated: False
2025-06-22T11:06:21.654712488Z 2025-06-22 11:06:21.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5480666F60344A7EDE4FD0566403D8A68AACC3E01C88936A9484D6B471B2907 validated: True
2025-06-22T11:06:21.690826250Z 2025-06-22 11:06:21.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E99D7C9B7281EA5465DC682D196C0B248AF844DC288A6F50975C8F26A2FD059E validated: False
2025-06-22T11:06:26.851648172Z 2025-06-22 11:06:26.850 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:06:26.876155402Z 2025-06-22 11:06:26.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:06:26.876317588Z 2025-06-22 11:06:26.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:26.876440831Z 2025-06-22 11:06:26.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:26.877675313Z 2025-06-22 11:06:26.877 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:06:26.878479912Z 2025-06-22 11:06:26.878 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:06:26.878595661Z 2025-06-22 11:06:26.878 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:06:26.878765091Z 2025-06-22 11:06:26.878 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:06:34.410704596Z 2025-06-22 11:06:34.410 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:06:34.411027255Z 2025-06-22 11:06:34.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:06:34.411742136Z 2025-06-22 11:06:34.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
