2025-06-22T02:32:27.828001626Z 2025-06-22 02:32:27.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:25.137140851Z 2025-06-22 02:33:25.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FEF2B80C766FA77A2E820FC2A1A6073E5D95AF0414BD81D1E85FC7798F370CF submitted successfully
2025-06-22T02:33:26.090920670Z 2025-06-22 02:33:26.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000656
2025-06-22T02:33:26.441212895Z 2025-06-22 02:33:26.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998281
2025-06-22T02:33:26.509464068Z 2025-06-22 02:33:26.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.970697
2025-06-22T02:33:26.586435346Z 2025-06-22 02:33:26.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002093
2025-06-22T02:33:27.763882015Z 2025-06-22 02:33:27.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009217
2025-06-22T02:33:29.443711815Z 2025-06-22 02:33:29.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001758
2025-06-22T02:33:29.491318521Z 2025-06-22 02:33:29.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001535
2025-06-22T02:33:29.565720661Z 2025-06-22 02:33:29.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.978023
2025-06-22T02:33:30.138723823Z 2025-06-22 02:33:30.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:33:30.139373910Z 2025-06-22 02:33:30.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:33:30.140338761Z 2025-06-22 02:33:30.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:33:30.140802876Z 2025-06-22 02:33:30.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:33:30.750816680Z 2025-06-22 02:33:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001827
2025-06-22T02:33:31.111237009Z 2025-06-22 02:33:31.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.023966
2025-06-22T02:33:32.610494417Z 2025-06-22 02:33:32.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000699
2025-06-22T02:33:32.873966050Z 2025-06-22 02:33:32.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.166942
2025-06-22T02:33:33.139621665Z 2025-06-22 02:33:33.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.383729
2025-06-22T02:33:33.426776720Z 2025-06-22 02:33:33.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C39C9FFC97219F78039CDD8CE3402BFDDE2459AB006F0AFFFAF4052CFD57B3E2 submitted successfully
2025-06-22T02:33:33.526667770Z 2025-06-22 02:33:33.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 845D187536E8B3D3EBEEC01EB2A2E5FDA4D065EED5E025AB022C43B8685C602D submitted successfully
2025-06-22T02:33:33.538875847Z 2025-06-22 02:33:33.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62798DA1455BAB2149189B9ED4820B126FAE94B69379AA277A92937A323EE9D4 submitted successfully
2025-06-22T02:33:33.732459779Z 2025-06-22 02:33:33.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001829
2025-06-22T02:33:34.065879308Z 2025-06-22 02:33:34.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.981786
2025-06-22T02:33:34.326742019Z 2025-06-22 02:33:34.326 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 87609CAD92E253608BBCDC8B188F5DBCFA2972409654B606023447F4B0C8897A not submitted: Insufficient XRP balance to send.
2025-06-22T02:33:35.445235641Z 2025-06-22 02:33:35.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001665
2025-06-22T02:33:35.526833891Z 2025-06-22 02:33:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.835208
2025-06-22T02:33:35.567352221Z 2025-06-22 02:33:35.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.653089
2025-06-22T02:33:36.732687589Z 2025-06-22 02:33:36.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000190
2025-06-22T02:33:37.064156127Z 2025-06-22 02:33:37.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002613
2025-06-22T02:33:38.431107096Z 2025-06-22 02:33:38.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000727
2025-06-22T02:33:38.495982540Z 2025-06-22 02:33:38.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.985924
2025-06-22T02:33:39.497414436Z 2025-06-22 02:33:39.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.928076
2025-06-22T02:33:39.770488822Z 2025-06-22 02:33:39.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001757
2025-06-22T02:33:40.083233118Z 2025-06-22 02:33:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002843
2025-06-22T02:33:42.454283104Z 2025-06-22 02:33:42.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.981050
2025-06-22T02:33:42.533608546Z 2025-06-22 02:33:42.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003937
2025-06-22T02:33:43.090764923Z 2025-06-22 02:33:43.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001889
2025-06-22T02:33:43.744291777Z 2025-06-22 02:33:43.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001803
2025-06-22T02:33:45.453662974Z 2025-06-22 02:33:45.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002359
2025-06-22T02:33:45.522735208Z 2025-06-22 02:33:45.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999946
2025-06-22T02:33:46.074124894Z 2025-06-22 02:33:46.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001053
2025-06-22T02:33:46.444333842Z 2025-06-22 02:33:46.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:08.007118
2025-06-22T02:33:46.739972881Z 2025-06-22 02:33:46.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001405
2025-06-22T02:33:48.460954654Z 2025-06-22 02:33:48.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003053
2025-06-22T02:33:48.514417582Z 2025-06-22 02:33:48.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005592
2025-06-22T02:33:48.764838092Z 2025-06-22 02:33:48.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005510
2025-06-22T02:33:49.072325501Z 2025-06-22 02:33:49.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001208
2025-06-22T02:33:49.472206102Z 2025-06-22 02:33:49.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000294
2025-06-22T02:33:51.461165923Z 2025-06-22 02:33:51.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999615
2025-06-22T02:33:51.507317304Z 2025-06-22 02:33:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998458
2025-06-22T02:33:51.739713291Z 2025-06-22 02:33:51.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997143
2025-06-22T02:33:52.070851472Z 2025-06-22 02:33:52.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001812
2025-06-22T02:33:52.421656716Z 2025-06-22 02:33:52.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001075
2025-06-22T02:33:54.456896988Z 2025-06-22 02:33:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000130
2025-06-22T02:33:54.513926918Z 2025-06-22 02:33:54.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000027
2025-06-22T02:33:54.780154648Z 2025-06-22 02:33:54.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001252
2025-06-22T02:33:55.073390295Z 2025-06-22 02:33:55.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001053
2025-06-22T02:33:55.435351062Z 2025-06-22 02:33:55.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001351
2025-06-22T02:33:57.463632008Z 2025-06-22 02:33:57.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001680
2025-06-22T02:33:57.507958856Z 2025-06-22 02:33:57.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003294
2025-06-22T02:33:57.763933569Z 2025-06-22 02:33:57.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001090
2025-06-22T02:33:58.073206070Z 2025-06-22 02:33:58.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001454
2025-06-22T02:33:58.461800998Z 2025-06-22 02:33:58.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001682
2025-06-22T02:34:00.465776084Z 2025-06-22 02:34:00.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000981
2025-06-22T02:34:00.523943471Z 2025-06-22 02:34:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999790
2025-06-22T02:34:00.743308830Z 2025-06-22 02:34:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001590
2025-06-22T02:34:01.076079836Z 2025-06-22 02:34:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001151
2025-06-22T02:34:01.449763326Z 2025-06-22 02:34:01.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000588
2025-06-22T02:34:03.465258418Z 2025-06-22 02:34:03.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001513
2025-06-22T02:34:03.542293138Z 2025-06-22 02:34:03.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001270
2025-06-22T02:34:03.778077022Z 2025-06-22 02:34:03.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001070
2025-06-22T02:34:04.076268504Z 2025-06-22 02:34:04.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000739
2025-06-22T02:34:04.427484678Z 2025-06-22 02:34:04.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001541
2025-06-22T02:34:06.461877809Z 2025-06-22 02:34:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001424
2025-06-22T02:34:06.522366345Z 2025-06-22 02:34:06.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001621
2025-06-22T02:34:06.769793742Z 2025-06-22 02:34:06.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001331
2025-06-22T02:34:07.113100171Z 2025-06-22 02:34:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001959
2025-06-22T02:34:07.462132434Z 2025-06-22 02:34:07.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001509
2025-06-22T02:34:09.499765425Z 2025-06-22 02:34:09.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001104
2025-06-22T02:34:09.559925022Z 2025-06-22 02:34:09.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.030104
2025-06-22T02:34:09.781115478Z 2025-06-22 02:34:09.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001200
2025-06-22T02:34:10.080581657Z 2025-06-22 02:34:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001261
2025-06-22T02:34:10.456896437Z 2025-06-22 02:34:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001594
2025-06-22T02:34:12.491132575Z 2025-06-22 02:34:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001503
2025-06-22T02:34:12.551480496Z 2025-06-22 02:34:12.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990597
2025-06-22T02:34:12.763402342Z 2025-06-22 02:34:12.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001192
2025-06-22T02:34:13.114309056Z 2025-06-22 02:34:13.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001155
2025-06-22T02:34:13.465320116Z 2025-06-22 02:34:13.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000611
2025-06-22T02:34:15.469435951Z 2025-06-22 02:34:15.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000955
2025-06-22T02:34:15.535324238Z 2025-06-22 02:34:15.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.982240
2025-06-22T02:34:15.748834191Z 2025-06-22 02:34:15.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001389
2025-06-22T02:34:16.114517400Z 2025-06-22 02:34:16.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001165
2025-06-22T02:34:16.435654757Z 2025-06-22 02:34:16.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001310
2025-06-22T02:34:16.436309643Z 2025-06-22 02:34:16.436 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:34:16.473780455Z 2025-06-22 02:34:16.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDFBC7FB3E57BA7F8B502029DFA800312D98185B6D5F78A0D047E8D545B9E509 validated: True
2025-06-22T02:34:16.510330367Z 2025-06-22 02:34:16.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04CFA33B8459DDDB4FEC3A69C06B485F405C8FA42EECD9B8D58A8CE5E0102046 validated: True
2025-06-22T02:34:16.547341481Z 2025-06-22 02:34:16.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FEF2B80C766FA77A2E820FC2A1A6073E5D95AF0414BD81D1E85FC7798F370CF validated: True
2025-06-22T02:34:16.583572893Z 2025-06-22 02:34:16.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C39C9FFC97219F78039CDD8CE3402BFDDE2459AB006F0AFFFAF4052CFD57B3E2 validated: True
2025-06-22T02:34:16.618154392Z 2025-06-22 02:34:16.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 845D187536E8B3D3EBEEC01EB2A2E5FDA4D065EED5E025AB022C43B8685C602D validated: False
2025-06-22T02:34:16.655572363Z 2025-06-22 02:34:16.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62798DA1455BAB2149189B9ED4820B126FAE94B69379AA277A92937A323EE9D4 validated: False
2025-06-22T02:34:16.691903884Z 2025-06-22 02:34:16.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87609CAD92E253608BBCDC8B188F5DBCFA2972409654B606023447F4B0C8897A validated: True
2025-06-22T02:34:21.809050846Z 2025-06-22 02:34:21.808 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:34:21.833773079Z 2025-06-22 02:34:21.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:34:21.833938161Z 2025-06-22 02:34:21.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:34:21.833961615Z 2025-06-22 02:34:21.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:34:21.835167531Z 2025-06-22 02:34:21.834 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:34:21.835798521Z 2025-06-22 02:34:21.835 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:34:21.835839248Z 2025-06-22 02:34:21.835 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:34:21.835965086Z 2025-06-22 02:34:21.835 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:34:29.229486610Z 2025-06-22 02:34:29.229 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:34:29.229821362Z 2025-06-22 02:34:29.229 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:34:29.230454046Z 2025-06-22 02:34:29.230 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:34:29.246317782Z Removed container: AMG_TimeTournament_G43T5R0_validator_4
