2025-06-22T03:14:05.866625120Z 2025-06-22 03:14:05.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:14:30.880046670Z 2025-06-22 03:14:30.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:14:30.880116602Z 2025-06-22 03:14:30.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:14:50.237042872Z 2025-06-22 03:14:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.847996
2025-06-22T03:14:50.292716578Z 2025-06-22 03:14:50.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.911919
2025-06-22T03:14:50.400397514Z 2025-06-22 03:14:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.997833
2025-06-22T03:14:50.529865942Z 2025-06-22 03:14:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.114874
2025-06-22T03:14:50.595874728Z 2025-06-22 03:14:50.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.191981
2025-06-22T03:14:51.882897367Z 2025-06-22 03:14:51.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:14:51.882952932Z 2025-06-22 03:14:51.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:14:51.888498857Z 2025-06-22 03:14:51.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:14:51.904256780Z 2025-06-22 03:14:51.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:14:51.922424575Z 2025-06-22 03:14:51.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKJk3z2xnpxkBb1SP9WfHdFp6qUW and address rEi9PP4qq1e7BKSWqo6KoV4pKDunV9byHc
2025-06-22T03:14:51.955571132Z 2025-06-22 03:14:51.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssc5SNTEuRy7RuhNH5Cmmy8SNHzJG and address rBGiC2RuZkp5xZfuRa8kNM8X8yiuxehz3m
2025-06-22T03:14:51.957970433Z 2025-06-22 03:14:51.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1j7ZSncCmvDUBJ8oX8iWSxLR87r and address rMUaPAFt1miq6NucUrXfgG8W923XqRYapS
2025-06-22T03:14:53.379139172Z 2025-06-22 03:14:53.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000367
2025-06-22T03:14:53.589307915Z 2025-06-22 03:14:53.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.128386
2025-06-22T03:14:53.770926372Z 2025-06-22 03:14:53.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.058953
2025-06-22T03:14:53.882205174Z 2025-06-22 03:14:53.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E710C1690E739051D84666009B96DBE7916F177E1ED323E053460B8CDDE679A submitted successfully
2025-06-22T03:14:54.410380060Z 2025-06-22 03:14:54.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002963
2025-06-22T03:14:54.843357930Z 2025-06-22 03:14:54.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E4DD9A46A14A9BD73EECA72AE16494C39F0F216589606BC81486B540A9DB272 submitted successfully
2025-06-22T03:14:55.508345464Z 2025-06-22 03:14:55.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000467
2025-06-22T03:14:55.641049072Z 2025-06-22 03:14:55.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76854DCBDAA813CD2CC353E45B0F7308DEB975938239064B74D20C407D51149B submitted successfully
2025-06-22T03:14:56.227562286Z 2025-06-22 03:14:56.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000505
2025-06-22T03:14:56.506715554Z 2025-06-22 03:14:56.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.876947
2025-06-22T03:14:57.318158178Z 2025-06-22 03:14:57.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.875196
2025-06-22T03:14:57.415031880Z 2025-06-22 03:14:57.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999393
2025-06-22T03:14:58.555132144Z 2025-06-22 03:14:58.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006131
2025-06-22T03:14:59.262181490Z 2025-06-22 03:14:59.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001408
2025-06-22T03:14:59.543573837Z 2025-06-22 03:14:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000530
2025-06-22T03:15:00.318606006Z 2025-06-22 03:15:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000541
2025-06-22T03:15:00.403125925Z 2025-06-22 03:15:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002125
2025-06-22T03:15:00.642774857Z 2025-06-22 03:15:00.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:15:00.643208757Z 2025-06-22 03:15:00.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:15:00.643569027Z 2025-06-22 03:15:00.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:15:00.644011793Z 2025-06-22 03:15:00.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:15:03.283479891Z 2025-06-22 03:15:03.283 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:15:03.557385746Z 2025-06-22 03:15:03.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 949EA33AAE327242601E2FDE134F04C436102018A62FC9B7313EFDFE468AB68E submitted successfully
2025-06-22T03:15:03.618362627Z 2025-06-22 03:15:03.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEAC42CB00CF962603715CFE76C09214DAC65B6461DB310AFFDE5EC47C37819F submitted successfully
2025-06-22T03:15:03.621997783Z 2025-06-22 03:15:03.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C36449C9D3614F1421F1A1BF382DB2814E6822A71DC9D97593794FAA8E8525E submitted successfully
2025-06-22T03:15:04.232266899Z 2025-06-22 03:15:04.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002726
2025-06-22T03:15:05.300637882Z 2025-06-22 03:15:05.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004403
2025-06-22T03:15:05.408227243Z 2025-06-22 03:15:05.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003444
2025-06-22T03:15:06.537488933Z 2025-06-22 03:15:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.002037
2025-06-22T03:15:06.615564008Z 2025-06-22 03:15:06.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.070087
2025-06-22T03:15:08.319930151Z 2025-06-22 03:15:08.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000144
2025-06-22T03:15:09.251415474Z 2025-06-22 03:15:09.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002921
2025-06-22T03:15:15.527781579Z 2025-06-22 03:15:15.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.018191
2025-06-22T03:15:24.317872780Z 2025-06-22 03:15:24.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.015954
2025-06-22T03:15:25.242784689Z 2025-06-22 03:15:25.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009387
2025-06-22T03:15:30.430717845Z 2025-06-22 03:15:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.012711
2025-06-22T03:15:30.579660056Z 2025-06-22 03:15:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.968161
2025-06-22T03:15:32.530373539Z 2025-06-22 03:15:32.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.007258
2025-06-22T03:15:40.324498860Z 2025-06-22 03:15:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009229
2025-06-22T03:15:41.276474545Z 2025-06-22 03:15:41.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007878
2025-06-22T03:15:50.406941971Z 2025-06-22 03:15:50.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009643
2025-06-22T03:15:50.591683964Z 2025-06-22 03:15:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011513
2025-06-22T03:15:52.539989281Z 2025-06-22 03:15:52.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007609
2025-06-22T03:15:56.393595418Z 2025-06-22 03:15:56.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.030419
2025-06-22T03:15:57.292916315Z 2025-06-22 03:15:57.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005407
2025-06-22T03:16:10.416317371Z 2025-06-22 03:16:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008854
2025-06-22T03:16:10.588613715Z 2025-06-22 03:16:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008748
2025-06-22T03:16:11.578679776Z 2025-06-22 03:16:11.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.008282
2025-06-22T03:16:12.393627823Z 2025-06-22 03:16:12.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005407
2025-06-22T03:16:13.292377595Z 2025-06-22 03:16:13.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007344
2025-06-22T03:16:28.396435160Z 2025-06-22 03:16:28.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.015652
2025-06-22T03:16:29.308087834Z 2025-06-22 03:16:29.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007236
2025-06-22T03:16:30.456912805Z 2025-06-22 03:16:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007110
2025-06-22T03:16:30.575922905Z 2025-06-22 03:16:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.009014
2025-06-22T03:16:30.652759483Z 2025-06-22 03:16:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.050247
2025-06-22T03:16:44.384219783Z 2025-06-22 03:16:44.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007463
2025-06-22T03:16:45.288283398Z 2025-06-22 03:16:45.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006059
2025-06-22T03:16:50.439112225Z 2025-06-22 03:16:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006901
2025-06-22T03:16:50.562918581Z 2025-06-22 03:16:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005098
2025-06-22T03:16:50.617103536Z 2025-06-22 03:16:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.990673
2025-06-22T03:17:00.431807941Z 2025-06-22 03:17:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.011608
2025-06-22T03:17:01.284218196Z 2025-06-22 03:17:01.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004716
2025-06-22T03:17:10.437049033Z 2025-06-22 03:17:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006307
2025-06-22T03:17:10.567873300Z 2025-06-22 03:17:10.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005464
2025-06-22T03:17:10.614991449Z 2025-06-22 03:17:10.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.002960
2025-06-22T03:17:16.426978759Z 2025-06-22 03:17:16.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:15.997010
2025-06-22T03:17:17.322816427Z 2025-06-22 03:17:17.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006711
2025-06-22T03:17:25.638672190Z 2025-06-22 03:17:25.638 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_0, port=6006).
2025-06-22T03:17:25.639118022Z 2025-06-22 03:17:25.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_0, port=6006):
2025-06-22T03:17:25.639135815Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_580042', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_580042', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_580042', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:25.645793659Z 2025-06-22 03:17:25.645 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_3, port=6006).
2025-06-22T03:17:25.645857620Z 2025-06-22 03:17:25.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_3, port=6006):
2025-06-22T03:17:25.645869432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978220', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:25.647549555Z 2025-06-22 03:17:25.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_4, port=6006).
2025-06-22T03:17:25.647660795Z 2025-06-22 03:17:25.647 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_4, port=6006):
2025-06-22T03:17:25.647676665Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761931', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761931', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761931', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:25.655210604Z 2025-06-22 03:17:25.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:17:25.658524873Z 2025-06-22 03:17:25.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:17:25.659590536Z 2025-06-22 03:17:25.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:17:30.443171101Z 2025-06-22 03:17:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007291
2025-06-22T03:17:30.579711832Z 2025-06-22 03:17:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006317
2025-06-22T03:17:30.658620659Z 2025-06-22 03:17:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.012376
2025-06-22T03:17:31.456472969Z 2025-06-22 03:17:31.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_1, port=6006).
2025-06-22T03:17:31.456681824Z 2025-06-22 03:17:31.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_1, port=6006):
2025-06-22T03:17:31.456704917Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325244', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:31.461077185Z 2025-06-22 03:17:31.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:17:32.367820927Z 2025-06-22 03:17:32.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_2, port=6006).
2025-06-22T03:17:32.368242163Z 2025-06-22 03:17:32.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_2, port=6006):
2025-06-22T03:17:32.368258564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936104', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:32.380114003Z 2025-06-22 03:17:32.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:17:32.438013031Z 2025-06-22 03:17:32.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.010395
2025-06-22T03:17:33.306348585Z 2025-06-22 03:17:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006091
2025-06-22T03:17:45.473040319Z 2025-06-22 03:17:45.472 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_0, port=6006).
2025-06-22T03:17:45.473155677Z 2025-06-22 03:17:45.472 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_0, port=6006):
2025-06-22T03:17:45.473183399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614471', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:45.475801734Z 2025-06-22 03:17:45.475 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:17:45.610563152Z 2025-06-22 03:17:45.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_3, port=6006).
2025-06-22T03:17:45.610656138Z 2025-06-22 03:17:45.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_3, port=6006):
2025-06-22T03:17:45.610664694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_114038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114038', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:17:45.613644441Z 2025-06-22 03:17:45.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:17:45.687062207Z 2025-06-22 03:17:45.686 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_4, port=6006).
2025-06-22T03:17:45.687231827Z 2025-06-22 03:17:45.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T4R0_validator_4, port=6006):
