2025-06-21T17:42:32.587732198Z 2025-06-21 17:42:32.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:17.601171146Z 2025-06-21 17:43:17.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:43:17.601206813Z 2025-06-21 17:43:17.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:30.086753695Z 2025-06-21 17:43:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.759901
2025-06-21T17:43:30.279345818Z 2025-06-21 17:43:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.924596
2025-06-21T17:43:30.427226521Z 2025-06-21 17:43:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.084579
2025-06-21T17:43:30.479724076Z 2025-06-21 17:43:30.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.152026
2025-06-21T17:43:30.556911415Z 2025-06-21 17:43:30.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.204161
2025-06-21T17:43:31.603445552Z 2025-06-21 17:43:31.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:31.603587850Z 2025-06-21 17:43:31.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:31.609306873Z 2025-06-21 17:43:31.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:31.625069741Z 2025-06-21 17:43:31.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:31.660361535Z 2025-06-21 17:43:31.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sskzTMHVA6S99qHfgdh2zGdS5u4Nt and address rGo3aXeCARBUNKDLEjTZMVnYEfz5CwVLW3
2025-06-21T17:43:31.673947113Z 2025-06-21 17:43:31.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6qSD1xGDadGQEH6Cy5Cf8bmL86T and address rJEPWkWULVd5yRqBCWiTcRSarTYBMzkcFj
2025-06-21T17:43:31.695487164Z 2025-06-21 17:43:31.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shy8GLtosMh9Dd8AaEhZ666rsEofQ and address rM4T9kapfZfWTmXbwYw7ufxR4tkGCtkC4A
2025-06-21T17:43:33.458151897Z 2025-06-21 17:43:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.987492
2025-06-21T17:43:33.504746621Z 2025-06-21 17:43:33.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983344
2025-06-21T17:43:34.243775711Z 2025-06-21 17:43:34.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002497
2025-06-21T17:43:34.472282504Z 2025-06-21 17:43:34.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.041838
2025-06-21T17:43:34.811012452Z 2025-06-21 17:43:34.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.110388
2025-06-21T17:43:34.877798481Z 2025-06-21 17:43:34.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7EED94A45ADEF50D71DA55643E97D68EC574ABC3AC7987BC3506484A49C4B6D submitted successfully
2025-06-21T17:43:35.729226103Z 2025-06-21 17:43:35.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9374EB4AC936227657A94CBB6F879332927A292EAC3A91693699F3CBADDB87F8 submitted successfully
2025-06-21T17:43:36.524551548Z 2025-06-21 17:43:36.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A6B015E246DCB5C06862429B696F027B4636C4C26F2F7C5E14A106E2D3D7633 submitted successfully
2025-06-21T17:43:37.478496544Z 2025-06-21 17:43:37.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001044
2025-06-21T17:43:37.519825030Z 2025-06-21 17:43:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.014347
2025-06-21T17:43:38.087244025Z 2025-06-21 17:43:38.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003183
2025-06-21T17:43:38.246387825Z 2025-06-21 17:43:38.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.961214
2025-06-21T17:43:38.426319657Z 2025-06-21 17:43:38.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.891267
2025-06-21T17:43:41.526060643Z 2025-06-21 17:43:41.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:41.526495303Z 2025-06-21 17:43:41.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:41.527033799Z 2025-06-21 17:43:41.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:41.527581723Z 2025-06-21 17:43:41.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:41.546935047Z 2025-06-21 17:43:41.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.989673
2025-06-21T17:43:42.246474145Z 2025-06-21 17:43:42.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000800
2025-06-21T17:43:42.460197961Z 2025-06-21 17:43:42.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001807
2025-06-21T17:43:43.130051726Z 2025-06-21 17:43:43.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002512
2025-06-21T17:43:43.406348962Z 2025-06-21 17:43:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002251
2025-06-21T17:43:44.890324120Z 2025-06-21 17:43:44.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFA05FE5D5CD0860CD05CAAB30608B7AF3E4539A99B10B3761E8EF9BDBE11250 submitted successfully
2025-06-21T17:43:44.964019149Z 2025-06-21 17:43:44.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CFD132EE0103300806326EE755C29783592C78A10659BEB5E3D09E2E4A8B2CB submitted successfully
2025-06-21T17:43:44.987355380Z 2025-06-21 17:43:44.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B58798D4B428D4E64E6DDF4161EC127729C68E68F9616D561A02E674218BB72D submitted successfully
2025-06-21T17:43:44.989551765Z 2025-06-21 17:43:44.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 893D4B24CE32BB8F7835179E46CC80E02601C78924548F4191439BBBE9B6D51A submitted successfully
2025-06-21T17:43:46.463406155Z 2025-06-21 17:43:46.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003750
2025-06-21T17:43:47.126024919Z 2025-06-21 17:43:47.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003061
2025-06-21T17:43:47.247654963Z 2025-06-21 17:43:47.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003493
2025-06-21T17:43:47.428094193Z 2025-06-21 17:43:47.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002272
2025-06-21T17:43:48.518873034Z 2025-06-21 17:43:48.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003414
2025-06-21T17:43:51.514635843Z 2025-06-21 17:43:51.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002412
2025-06-21T17:43:52.110460493Z 2025-06-21 17:43:52.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001452
2025-06-21T17:43:52.287351648Z 2025-06-21 17:43:52.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002161
2025-06-21T17:43:52.516873229Z 2025-06-21 17:43:52.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003263
2025-06-21T17:43:54.449291456Z 2025-06-21 17:43:54.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004159
2025-06-21T17:43:56.511011187Z 2025-06-21 17:43:56.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001403
2025-06-21T17:43:58.253362480Z 2025-06-21 17:43:58.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002930
2025-06-21T17:43:58.518423392Z 2025-06-21 17:43:58.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002799
2025-06-21T17:44:00.468431504Z 2025-06-21 17:44:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000371
2025-06-21T17:44:01.520943197Z 2025-06-21 17:44:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001639
2025-06-21T17:44:02.277186029Z 2025-06-21 17:44:02.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001656
2025-06-21T17:44:04.495932052Z 2025-06-21 17:44:04.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002477
2025-06-21T17:44:04.562574311Z 2025-06-21 17:44:04.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.018383
2025-06-21T17:44:05.279017935Z 2025-06-21 17:44:05.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000973
2025-06-21T17:44:06.122897331Z 2025-06-21 17:44:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:14.010242
2025-06-21T17:44:07.469942605Z 2025-06-21 17:44:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000856
2025-06-21T17:44:07.535773274Z 2025-06-21 17:44:07.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.984144
2025-06-21T17:44:08.104021778Z 2025-06-21 17:44:08.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004731
2025-06-21T17:44:08.280156999Z 2025-06-21 17:44:08.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001252
2025-06-21T17:44:10.471603389Z 2025-06-21 17:44:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000812
2025-06-21T17:44:10.563292238Z 2025-06-21 17:44:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002136
2025-06-21T17:44:11.101776221Z 2025-06-21 17:44:11.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995974
2025-06-21T17:44:11.261166019Z 2025-06-21 17:44:11.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001844
2025-06-21T17:44:12.475791129Z 2025-06-21 17:44:12.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.011644
2025-06-21T17:44:13.485049882Z 2025-06-21 17:44:13.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001749
2025-06-21T17:44:13.550257655Z 2025-06-21 17:44:13.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003273
2025-06-21T17:44:14.124700512Z 2025-06-21 17:44:14.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000846
2025-06-21T17:44:14.261517982Z 2025-06-21 17:44:14.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001170
2025-06-21T17:44:14.463582307Z 2025-06-21 17:44:14.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.002836
2025-06-21T17:44:16.514494814Z 2025-06-21 17:44:16.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006021
2025-06-21T17:44:16.582591730Z 2025-06-21 17:44:16.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.027117
2025-06-21T17:44:17.123427384Z 2025-06-21 17:44:17.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001819
2025-06-21T17:44:17.261758840Z 2025-06-21 17:44:17.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001508
2025-06-21T17:44:17.425074307Z 2025-06-21 17:44:17.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998856
2025-06-21T17:44:19.481356784Z 2025-06-21 17:44:19.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002344
2025-06-21T17:44:19.567626326Z 2025-06-21 17:44:19.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.973239
2025-06-21T17:44:20.141873948Z 2025-06-21 17:44:20.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001040
2025-06-21T17:44:20.263969192Z 2025-06-21 17:44:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001023
2025-06-21T17:44:20.455371087Z 2025-06-21 17:44:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000911
2025-06-21T17:44:22.513769300Z 2025-06-21 17:44:22.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997886
2025-06-21T17:44:22.575600942Z 2025-06-21 17:44:22.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.027073
2025-06-21T17:44:23.104918200Z 2025-06-21 17:44:23.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001285
2025-06-21T17:44:23.299473095Z 2025-06-21 17:44:23.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001723
2025-06-21T17:44:23.464405895Z 2025-06-21 17:44:23.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001511
2025-06-21T17:44:25.513969179Z 2025-06-21 17:44:25.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998774
2025-06-21T17:44:25.560216560Z 2025-06-21 17:44:25.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999008
2025-06-21T17:44:26.108914064Z 2025-06-21 17:44:26.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002062
2025-06-21T17:44:26.303878653Z 2025-06-21 17:44:26.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000762
2025-06-21T17:44:26.462307169Z 2025-06-21 17:44:26.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001654
2025-06-21T17:44:28.479403223Z 2025-06-21 17:44:28.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002177
2025-06-21T17:44:28.560132440Z 2025-06-21 17:44:28.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.978633
2025-06-21T17:44:29.108050365Z 2025-06-21 17:44:29.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000215
2025-06-21T17:44:29.287860012Z 2025-06-21 17:44:29.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001050
2025-06-21T17:44:29.431859567Z 2025-06-21 17:44:29.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001566
2025-06-21T17:44:31.520948626Z 2025-06-21 17:44:31.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000450
2025-06-21T17:44:31.561872630Z 2025-06-21 17:44:31.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.027599
2025-06-21T17:44:32.140619808Z 2025-06-21 17:44:32.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001506
2025-06-21T17:44:32.289175031Z 2025-06-21 17:44:32.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001829
2025-06-21T17:44:32.467538059Z 2025-06-21 17:44:32.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001548
2025-06-21T17:44:34.487761985Z 2025-06-21 17:44:34.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003970
2025-06-21T17:44:34.559706774Z 2025-06-21 17:44:34.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.975952
2025-06-21T17:44:35.145570554Z 2025-06-21 17:44:35.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001323
2025-06-21T17:44:35.272912062Z 2025-06-21 17:44:35.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001500
2025-06-21T17:44:35.467107040Z 2025-06-21 17:44:35.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000650
2025-06-21T17:44:35.467469163Z 2025-06-21 17:44:35.467 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:35.504920504Z 2025-06-21 17:44:35.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7EED94A45ADEF50D71DA55643E97D68EC574ABC3AC7987BC3506484A49C4B6D validated: True
2025-06-21T17:44:35.542399827Z 2025-06-21 17:44:35.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9374EB4AC936227657A94CBB6F879332927A292EAC3A91693699F3CBADDB87F8 validated: True
2025-06-21T17:44:35.579591698Z 2025-06-21 17:44:35.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A6B015E246DCB5C06862429B696F027B4636C4C26F2F7C5E14A106E2D3D7633 validated: True
2025-06-21T17:44:35.617254367Z 2025-06-21 17:44:35.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFA05FE5D5CD0860CD05CAAB30608B7AF3E4539A99B10B3761E8EF9BDBE11250 validated: True
2025-06-21T17:44:35.654107940Z 2025-06-21 17:44:35.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CFD132EE0103300806326EE755C29783592C78A10659BEB5E3D09E2E4A8B2CB validated: True
2025-06-21T17:44:35.713423664Z 2025-06-21 17:44:35.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B58798D4B428D4E64E6DDF4161EC127729C68E68F9616D561A02E674218BB72D validated: False
2025-06-21T17:44:35.752019084Z 2025-06-21 17:44:35.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 893D4B24CE32BB8F7835179E46CC80E02601C78924548F4191439BBBE9B6D51A validated: False
2025-06-21T17:44:41.020218777Z 2025-06-21 17:44:41.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:41.045417874Z 2025-06-21 17:44:41.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:41.045565092Z 2025-06-21 17:44:41.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:41.045619114Z 2025-06-21 17:44:41.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:41.046804331Z 2025-06-21 17:44:41.046 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:41.047404033Z 2025-06-21 17:44:41.047 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:41.047436294Z 2025-06-21 17:44:41.047 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:41.047670315Z 2025-06-21 17:44:41.047 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:45:21.578637921Z 2025-06-21 17:45:21.578 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:45:21.579189882Z 2025-06-21 17:45:21.578 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:45:21.580174911Z 2025-06-21 17:45:21.579 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:45:21.602142611Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cca1c7f17440341e8f5a02f85d5e9849532e290c5457f02d42db66e1081ef2f2/json: Not Found ("No such container: cca1c7f17440341e8f5a02f85d5e9849532e290c5457f02d42db66e1081ef2f2")
2025-06-21T17:45:21.602168700Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:45:21.602172868Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a258926094997e57396ce05de5fc6a4a4a689615a69eda3395b64165f9063d6f/json: Not Found ("No such container: a258926094997e57396ce05de5fc6a4a4a689615a69eda3395b64165f9063d6f")
2025-06-21T17:45:21.602177557Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:45:21.602181294Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e8369e1945af0347852582d33d594558b3e5889bb0090e8dc1d39dd45ab11733/json: Not Found ("No such container: e8369e1945af0347852582d33d594558b3e5889bb0090e8dc1d39dd45ab11733")
