2025-06-21T16:24:20.323830868Z 2025-06-21 16:24:20.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:35.445367601Z 2025-06-21 16:25:35.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C756CA656DF42C311917AFBEC364DD05917683EEBB401978133CC1AC30AB5FC submitted successfully
2025-06-21T16:25:35.537474594Z 2025-06-21 16:25:35.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.001826
2025-06-21T16:25:37.813947097Z 2025-06-21 16:25:37.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002036
2025-06-21T16:25:38.214398301Z 2025-06-21 16:25:38.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.999917
2025-06-21T16:25:38.933314564Z 2025-06-21 16:25:38.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001061
2025-06-21T16:25:39.377073646Z 2025-06-21 16:25:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001763
2025-06-21T16:25:43.204482988Z 2025-06-21 16:25:43.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002730
2025-06-21T16:25:43.801005734Z 2025-06-21 16:25:43.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.000713
2025-06-21T16:25:43.925426461Z 2025-06-21 16:25:43.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001263
2025-06-21T16:25:44.358337656Z 2025-06-21 16:25:44.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002353
2025-06-21T16:25:46.801480801Z 2025-06-21 16:25:46.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001104
2025-06-21T16:25:47.235341589Z 2025-06-21 16:25:47.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000122
2025-06-21T16:25:48.406305039Z 2025-06-21 16:25:48.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001834
2025-06-21T16:25:48.905819512Z 2025-06-21 16:25:48.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001817
2025-06-21T16:25:50.204600602Z 2025-06-21 16:25:50.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001509
2025-06-21T16:25:50.802005387Z 2025-06-21 16:25:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002161
2025-06-21T16:25:51.411461653Z 2025-06-21 16:25:51.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001116
2025-06-21T16:25:51.940086773Z 2025-06-21 16:25:51.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000822
2025-06-21T16:25:53.804328818Z 2025-06-21 16:25:53.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000002
2025-06-21T16:25:54.204339155Z 2025-06-21 16:25:54.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002625
2025-06-21T16:25:54.350691435Z 2025-06-21 16:25:54.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001761
2025-06-21T16:25:54.921988203Z 2025-06-21 16:25:54.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001433
2025-06-21T16:25:56.838821586Z 2025-06-21 16:25:56.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001221
2025-06-21T16:25:57.203262885Z 2025-06-21 16:25:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000201
2025-06-21T16:25:57.365833823Z 2025-06-21 16:25:57.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000397
2025-06-21T16:25:57.941542913Z 2025-06-21 16:25:57.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005343
2025-06-21T16:25:59.816818866Z 2025-06-21 16:25:59.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003514
2025-06-21T16:26:00.242982568Z 2025-06-21 16:26:00.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001548
2025-06-21T16:26:00.391824268Z 2025-06-21 16:26:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001390
2025-06-21T16:26:00.592631070Z 2025-06-21 16:26:00.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.018044
2025-06-21T16:26:00.911873051Z 2025-06-21 16:26:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999006
2025-06-21T16:26:02.591603507Z 2025-06-21 16:26:02.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.001145
2025-06-21T16:26:02.826635322Z 2025-06-21 16:26:02.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999829
2025-06-21T16:26:03.245718017Z 2025-06-21 16:26:03.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000774
2025-06-21T16:26:03.387000366Z 2025-06-21 16:26:03.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000736
2025-06-21T16:26:03.948819667Z 2025-06-21 16:26:03.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002089
2025-06-21T16:26:05.588928757Z 2025-06-21 16:26:05.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000015
2025-06-21T16:26:05.842234250Z 2025-06-21 16:26:05.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000344
2025-06-21T16:26:05.948003016Z 2025-06-21 16:26:05.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.004078
2025-06-21T16:26:06.230272509Z 2025-06-21 16:26:06.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001537
2025-06-21T16:26:06.356020843Z 2025-06-21 16:26:06.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001830
2025-06-21T16:26:08.594158066Z 2025-06-21 16:26:08.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002182
2025-06-21T16:26:08.843982077Z 2025-06-21 16:26:08.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001354
2025-06-21T16:26:08.947947729Z 2025-06-21 16:26:08.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996708
2025-06-21T16:26:09.231573122Z 2025-06-21 16:26:09.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001492
2025-06-21T16:26:09.357711834Z 2025-06-21 16:26:09.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001564
2025-06-21T16:26:11.581608758Z 2025-06-21 16:26:11.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000689
2025-06-21T16:26:11.808942050Z 2025-06-21 16:26:11.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001557
2025-06-21T16:26:11.951042805Z 2025-06-21 16:26:11.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001091
2025-06-21T16:26:12.211517234Z 2025-06-21 16:26:12.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001172
2025-06-21T16:26:12.358840689Z 2025-06-21 16:26:12.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000197
2025-06-21T16:26:14.560861669Z 2025-06-21 16:26:14.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001532
2025-06-21T16:26:14.816388828Z 2025-06-21 16:26:14.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001937
2025-06-21T16:26:14.950699016Z 2025-06-21 16:26:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001358
2025-06-21T16:26:15.219755256Z 2025-06-21 16:26:15.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001343
2025-06-21T16:26:15.393984416Z 2025-06-21 16:26:15.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001788
2025-06-21T16:26:17.560372290Z 2025-06-21 16:26:17.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000759
2025-06-21T16:26:17.822051644Z 2025-06-21 16:26:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001992
2025-06-21T16:26:17.937201811Z 2025-06-21 16:26:17.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001151
2025-06-21T16:26:18.249047231Z 2025-06-21 16:26:18.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001331
2025-06-21T16:26:18.362230977Z 2025-06-21 16:26:18.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001801
2025-06-21T16:26:20.600493264Z 2025-06-21 16:26:20.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001951
2025-06-21T16:26:20.848671190Z 2025-06-21 16:26:20.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001711
2025-06-21T16:26:20.940248515Z 2025-06-21 16:26:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001992
2025-06-21T16:26:21.249755562Z 2025-06-21 16:26:21.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001440
2025-06-21T16:26:21.364191952Z 2025-06-21 16:26:21.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001034
2025-06-21T16:26:23.567106873Z 2025-06-21 16:26:23.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001057
2025-06-21T16:26:23.841061552Z 2025-06-21 16:26:23.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001666
2025-06-21T16:26:23.954867963Z 2025-06-21 16:26:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000803
2025-06-21T16:26:24.271331292Z 2025-06-21 16:26:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001468
2025-06-21T16:26:24.366392355Z 2025-06-21 16:26:24.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001972
2025-06-21T16:26:24.366788573Z 2025-06-21 16:26:24.366 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:26:24.404626496Z 2025-06-21 16:26:24.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76C7D6843C1639C68E0B088BBE5DD71617145F589A84BB8486EB000CFB3E851B validated: True
2025-06-21T16:26:24.442552945Z 2025-06-21 16:26:24.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5784053E326F053060CED25B07E4A3F44F88D680642B88D6340B24374CC2FB5E validated: True
2025-06-21T16:26:24.478645163Z 2025-06-21 16:26:24.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64820156073135F1402D6F744412FD52086618C8D6C902425B1572EDC132A95C validated: True
2025-06-21T16:26:24.514148197Z 2025-06-21 16:26:24.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F68C92382346A91C09457BE62552ACC8E778D9239F42803095B077C11B50B12D validated: True
2025-06-21T16:26:24.550977416Z 2025-06-21 16:26:24.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8C0199021C587B804B4A04D0513060C972B749C2FF978D3022DA9E4B28B5190 validated: False
2025-06-21T16:26:24.587548748Z 2025-06-21 16:26:24.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FED28C1B5BD7CB860151886B3E932044FA94E6360EE6E078E2D558E358F1E18 validated: False
2025-06-21T16:26:24.623115072Z 2025-06-21 16:26:24.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C756CA656DF42C311917AFBEC364DD05917683EEBB401978133CC1AC30AB5FC validated: True
2025-06-21T16:26:29.925490216Z 2025-06-21 16:26:29.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:26:29.950667077Z 2025-06-21 16:26:29.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:26:29.950884838Z 2025-06-21 16:26:29.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:29.951018300Z 2025-06-21 16:26:29.950 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:29.952230118Z 2025-06-21 16:26:29.952 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:26:29.953088799Z 2025-06-21 16:26:29.952 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:26:29.953214215Z 2025-06-21 16:26:29.953 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:26:29.953377243Z 2025-06-21 16:26:29.953 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:26:50.287947221Z 2025-06-21 16:26:50.287 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:26:50.288329172Z 2025-06-21 16:26:50.288 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:26:50.289289004Z 2025-06-21 16:26:50.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:26:50.304863106Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6435af44a26753199716b68b5ce8f6ed3addbc44b8dc2eed58b9f6a830649bc1/json: Not Found ("No such container: 6435af44a26753199716b68b5ce8f6ed3addbc44b8dc2eed58b9f6a830649bc1")
2025-06-21T16:26:50.304891880Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:26:50.304901138Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/89bda260e47356b4308fe060fc3382375a17e683fa52c3e2cb185999c473e3f8/json: Not Found ("No such container: 89bda260e47356b4308fe060fc3382375a17e683fa52c3e2cb185999c473e3f8")
2025-06-21T16:26:50.304915154Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:26:50.304922979Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2b740ddf503e1c074ff886b090ab1a6d007ac0e1b31f6c1520269d3702ed6cd8/json: Not Found ("No such container: 2b740ddf503e1c074ff886b090ab1a6d007ac0e1b31f6c1520269d3702ed6cd8")
