2025-06-22T00:30:17.448580160Z 2025-06-22 00:30:17.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:31:05.663199937Z 2025-06-22 00:31:05.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53A2AB731DCE559C16466100F855553E0248A6FE5F90A483D6FC6D3193CFEE04 submitted successfully
2025-06-22T00:31:05.676527786Z 2025-06-22 00:31:05.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.008509
2025-06-22T00:31:05.679809321Z 2025-06-22 00:31:05.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09B44567CAFF937F2331910D36706125BD1F6CC23D6572DAC86466D783D64ED6 submitted successfully
2025-06-22T00:31:05.683781840Z 2025-06-22 00:31:05.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE420B0E2975FFA2C60AD60CB20F42D782CED09CCE006D0ABD8BC89B78168A21 submitted successfully
2025-06-22T00:31:05.697315687Z 2025-06-22 00:31:05.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CADCB979CC6599243A808D937661830B8F566AE5F95F4C9B8AB3551C0992B41 submitted successfully
2025-06-22T00:31:05.752953866Z 2025-06-22 00:31:05.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.133540
2025-06-22T00:31:05.821166171Z 2025-06-22 00:31:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002218
2025-06-22T00:31:06.057827418Z 2025-06-22 00:31:06.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001032
2025-06-22T00:31:08.165350870Z 2025-06-22 00:31:08.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003052
2025-06-22T00:31:08.482635149Z 2025-06-22 00:31:08.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.994724
2025-06-22T00:31:08.608408202Z 2025-06-22 00:31:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.867709
2025-06-22T00:31:08.858195146Z 2025-06-22 00:31:08.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999785
2025-06-22T00:31:09.060459200Z 2025-06-22 00:31:09.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001619
2025-06-22T00:31:11.152491126Z 2025-06-22 00:31:11.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999212
2025-06-22T00:31:11.495071946Z 2025-06-22 00:31:11.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002223
2025-06-22T00:31:11.605575865Z 2025-06-22 00:31:11.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002039
2025-06-22T00:31:12.821546054Z 2025-06-22 00:31:12.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001907
2025-06-22T00:31:13.034573998Z 2025-06-22 00:31:13.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002334
2025-06-22T00:31:14.137091191Z 2025-06-22 00:31:14.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.007809
2025-06-22T00:31:14.498001511Z 2025-06-22 00:31:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001229
2025-06-22T00:31:14.601361824Z 2025-06-22 00:31:14.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006326
2025-06-22T00:31:14.826054847Z 2025-06-22 00:31:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003339
2025-06-22T00:31:15.031896234Z 2025-06-22 00:31:15.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003162
2025-06-22T00:31:17.142879997Z 2025-06-22 00:31:17.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002195
2025-06-22T00:31:17.508909591Z 2025-06-22 00:31:17.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001390
2025-06-22T00:31:17.600054445Z 2025-06-22 00:31:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996158
2025-06-22T00:31:17.862074450Z 2025-06-22 00:31:17.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998761
2025-06-22T00:31:18.061790103Z 2025-06-22 00:31:18.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999286
2025-06-22T00:31:20.139501715Z 2025-06-22 00:31:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000576
2025-06-22T00:31:20.492137083Z 2025-06-22 00:31:20.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002215
2025-06-22T00:31:20.596212326Z 2025-06-22 00:31:20.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001507
2025-06-22T00:31:20.863399695Z 2025-06-22 00:31:20.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001244
2025-06-22T00:31:21.066695786Z 2025-06-22 00:31:21.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001700
2025-06-22T00:31:23.180898748Z 2025-06-22 00:31:23.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001163
2025-06-22T00:31:23.467635129Z 2025-06-22 00:31:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000477
2025-06-22T00:31:23.627030850Z 2025-06-22 00:31:23.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001779
2025-06-22T00:31:23.833450847Z 2025-06-22 00:31:23.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002493
2025-06-22T00:31:24.038796948Z 2025-06-22 00:31:24.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000654
2025-06-22T00:31:26.139926198Z 2025-06-22 00:31:26.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000990
2025-06-22T00:31:26.496178222Z 2025-06-22 00:31:26.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000971
2025-06-22T00:31:26.598957869Z 2025-06-22 00:31:26.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001155
2025-06-22T00:31:26.830167381Z 2025-06-22 00:31:26.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000519
2025-06-22T00:31:27.033356400Z 2025-06-22 00:31:27.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000613
2025-06-22T00:31:29.178122388Z 2025-06-22 00:31:29.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003174
2025-06-22T00:31:29.467180681Z 2025-06-22 00:31:29.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001425
2025-06-22T00:31:29.597460589Z 2025-06-22 00:31:29.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000990
2025-06-22T00:31:29.830383967Z 2025-06-22 00:31:29.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000566
2025-06-22T00:31:30.039445731Z 2025-06-22 00:31:30.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001587
2025-06-22T00:31:32.145802822Z 2025-06-22 00:31:32.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999888
2025-06-22T00:31:32.471883982Z 2025-06-22 00:31:32.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001847
2025-06-22T00:31:32.605148183Z 2025-06-22 00:31:32.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002370
2025-06-22T00:31:32.835065786Z 2025-06-22 00:31:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001948
2025-06-22T00:31:33.039477302Z 2025-06-22 00:31:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001564
2025-06-22T00:31:35.146268768Z 2025-06-22 00:31:35.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001063
2025-06-22T00:31:35.470233583Z 2025-06-22 00:31:35.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000843
2025-06-22T00:31:35.603818730Z 2025-06-22 00:31:35.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999845
2025-06-22T00:31:35.830628817Z 2025-06-22 00:31:35.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000737
2025-06-22T00:31:36.036606207Z 2025-06-22 00:31:36.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000751
2025-06-22T00:31:38.182908324Z 2025-06-22 00:31:38.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000751
2025-06-22T00:31:38.495169545Z 2025-06-22 00:31:38.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001480
2025-06-22T00:31:38.629029190Z 2025-06-22 00:31:38.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001756
2025-06-22T00:31:38.857361330Z 2025-06-22 00:31:38.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000671
2025-06-22T00:31:39.060513798Z 2025-06-22 00:31:39.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001552
2025-06-22T00:31:41.185547122Z 2025-06-22 00:31:41.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001637
2025-06-22T00:31:41.509003355Z 2025-06-22 00:31:41.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001384
2025-06-22T00:31:41.611104540Z 2025-06-22 00:31:41.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009812
2025-06-22T00:31:41.833233650Z 2025-06-22 00:31:41.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002008
2025-06-22T00:31:42.040448416Z 2025-06-22 00:31:42.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000983
2025-06-22T00:31:44.184280762Z 2025-06-22 00:31:44.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000999
2025-06-22T00:31:44.473858534Z 2025-06-22 00:31:44.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000733
2025-06-22T00:31:44.610414548Z 2025-06-22 00:31:44.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000152
2025-06-22T00:31:44.835731515Z 2025-06-22 00:31:44.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000490
2025-06-22T00:31:45.080056773Z 2025-06-22 00:31:45.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001621
2025-06-22T00:31:45.080725456Z 2025-06-22 00:31:45.080 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:31:45.138505847Z 2025-06-22 00:31:45.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7E5C0733362C5DE8EB307CD6CEB80C21320E55103958B7704375517773AA3DD validated: True
2025-06-22T00:31:45.180288409Z 2025-06-22 00:31:45.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3998527B4AC0DEAF52A1306AE8D807370C89042E1DD5BB60C8E8A8DD250150EB validated: True
2025-06-22T00:31:45.217208923Z 2025-06-22 00:31:45.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F7CC7938A0B04360B3EF1E338AF95A2D70D7F9BAE6DAEE34EBDDF51052F2AAA validated: True
2025-06-22T00:31:45.252673759Z 2025-06-22 00:31:45.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A2AB731DCE559C16466100F855553E0248A6FE5F90A483D6FC6D3193CFEE04 validated: False
2025-06-22T00:31:45.287757066Z 2025-06-22 00:31:45.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09B44567CAFF937F2331910D36706125BD1F6CC23D6572DAC86466D783D64ED6 validated: False
2025-06-22T00:31:45.322839350Z 2025-06-22 00:31:45.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE420B0E2975FFA2C60AD60CB20F42D782CED09CCE006D0ABD8BC89B78168A21 validated: False
2025-06-22T00:31:45.357762584Z 2025-06-22 00:31:45.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CADCB979CC6599243A808D937661830B8F566AE5F95F4C9B8AB3551C0992B41 validated: True
2025-06-22T00:31:50.487113130Z 2025-06-22 00:31:50.486 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:31:50.511639548Z 2025-06-22 00:31:50.511 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:31:50.511866807Z 2025-06-22 00:31:50.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:31:50.511932391Z 2025-06-22 00:31:50.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:31:50.513039931Z 2025-06-22 00:31:50.512 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:31:50.513576885Z 2025-06-22 00:31:50.513 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:31:50.513682234Z 2025-06-22 00:31:50.513 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:31:50.513794416Z 2025-06-22 00:31:50.513 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:31:55.841150507Z 2025-06-22 00:31:55.840 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:31:55.841894541Z 2025-06-22 00:31:55.841 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:31:55.842949453Z 2025-06-22 00:31:55.842 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
