2025-06-22T11:04:32.400181489Z 2025-06-22 11:04:32.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:02.411594347Z 2025-06-22 11:05:02.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:05:02.411750942Z 2025-06-22 11:05:02.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:05:20.197868292Z 2025-06-22 11:05:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.015293
2025-06-22T11:05:20.470935581Z 2025-06-22 11:05:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.259614
2025-06-22T11:05:20.607063409Z 2025-06-22 11:05:20.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.404618
2025-06-22T11:05:20.983829238Z 2025-06-22 11:05:20.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.774407
2025-06-22T11:05:21.048609104Z 2025-06-22 11:05:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.857718
2025-06-22T11:05:22.414181921Z 2025-06-22 11:05:22.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:05:22.414275497Z 2025-06-22 11:05:22.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:05:22.419871187Z 2025-06-22 11:05:22.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:05:22.435752276Z 2025-06-22 11:05:22.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:05:22.455732738Z 2025-06-22 11:05:22.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoSXXLYgkhA5e1rJQq3UKNeiVFwV and address rafuEsCPr6Z5EfM89cSKw8EYvBWMtpPrAr
2025-06-22T11:05:22.488829876Z 2025-06-22 11:05:22.488 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spj7r7bZsSDyEtehmavm2RVfyDvJu and address rhTXcRWksrWKMs6De25iAEN88Yzs2cYGMu
2025-06-22T11:05:22.489579632Z 2025-06-22 11:05:22.489 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHsTdGq1BdLrN5pTGyFTwRfnt5kE and address rGqfHHYNx8quRab1cG1quYsmCcmJ4X746u
2025-06-22T11:05:23.584437471Z 2025-06-22 11:05:23.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001085
2025-06-22T11:05:24.044855061Z 2025-06-22 11:05:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000668
2025-06-22T11:05:24.166674781Z 2025-06-22 11:05:24.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.054518
2025-06-22T11:05:24.315568702Z 2025-06-22 11:05:24.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 629B5DCA5B456384A8EA3085D094F53589FCCCD60762E2DD4963341604AF54DC submitted successfully
2025-06-22T11:05:24.332550980Z 2025-06-22 11:05:24.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.017166
2025-06-22T11:05:24.433988549Z 2025-06-22 11:05:24.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999860
2025-06-22T11:05:25.182344975Z 2025-06-22 11:05:25.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70361474FA4C5051A1B08BE6E25888E6619AEE0D48FBB68E6BF4519E1A6A39DE submitted successfully
2025-06-22T11:05:26.008369460Z 2025-06-22 11:05:26.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F9115DE15509F090DD139C379105DFE26448617C902E29582384F62E3F2ADC5 submitted successfully
2025-06-22T11:05:26.986343344Z 2025-06-22 11:05:26.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001892
2025-06-22T11:05:27.193142654Z 2025-06-22 11:05:27.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984586
2025-06-22T11:05:27.444506241Z 2025-06-22 11:05:27.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001422
2025-06-22T11:05:27.584188130Z 2025-06-22 11:05:27.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001418
2025-06-22T11:05:28.062554670Z 2025-06-22 11:05:28.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.947795
2025-06-22T11:05:30.582993967Z 2025-06-22 11:05:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001358
2025-06-22T11:05:31.009528868Z 2025-06-22 11:05:31.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:05:31.009851437Z 2025-06-22 11:05:31.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:05:31.010157856Z 2025-06-22 11:05:31.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:05:31.011531962Z 2025-06-22 11:05:31.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:05:31.076692975Z 2025-06-22 11:05:31.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002388
2025-06-22T11:05:31.218918959Z 2025-06-22 11:05:31.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001741
2025-06-22T11:05:31.474932688Z 2025-06-22 11:05:31.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003005
2025-06-22T11:05:31.979813136Z 2025-06-22 11:05:31.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003054
2025-06-22T11:05:34.096034007Z 2025-06-22 11:05:34.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51A81A46277AF77CA96F4ACFE17875832ED914F1782BE07A03ED671F09B2E712 submitted successfully
2025-06-22T11:05:34.125557565Z 2025-06-22 11:05:34.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2656D03F3C36A299CEE88D5E6501488940B5F30AEE98F0A69D46694E9171F781 submitted successfully
2025-06-22T11:05:34.151078862Z 2025-06-22 11:05:34.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81FB306D6EAB63DFCF0921218826E0CFF235798F5D193F21B3159FD357EDC044 submitted successfully
2025-06-22T11:05:34.151891457Z 2025-06-22 11:05:34.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1CFB96BD7AF0B6B08E57F47C1AF868CA42752019E3C390A889B8B0A647C2565 submitted successfully
2025-06-22T11:05:34.463315560Z 2025-06-22 11:05:34.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001255
2025-06-22T11:05:34.619660171Z 2025-06-22 11:05:34.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002675
2025-06-22T11:05:34.976091548Z 2025-06-22 11:05:34.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001352
2025-06-22T11:05:35.094512264Z 2025-06-22 11:05:35.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.047357
2025-06-22T11:05:35.223716139Z 2025-06-22 11:05:35.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000798
2025-06-22T11:05:39.199133480Z 2025-06-22 11:05:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001730
2025-06-22T11:05:39.451633758Z 2025-06-22 11:05:39.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002197
2025-06-22T11:05:41.596040584Z 2025-06-22 11:05:41.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002560
2025-06-22T11:05:42.964542138Z 2025-06-22 11:05:42.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006446
2025-06-22T11:05:44.051137048Z 2025-06-22 11:05:44.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.958537
2025-06-22T11:05:44.216187971Z 2025-06-22 11:05:44.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004041
2025-06-22T11:05:45.479633708Z 2025-06-22 11:05:45.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001398
2025-06-22T11:05:45.613055527Z 2025-06-22 11:05:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002345
2025-06-22T11:05:45.961862514Z 2025-06-22 11:05:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000784
2025-06-22T11:05:47.080576925Z 2025-06-22 11:05:47.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002461
2025-06-22T11:05:48.614249370Z 2025-06-22 11:05:48.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000702
2025-06-22T11:05:48.964669592Z 2025-06-22 11:05:48.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001206
2025-06-22T11:05:49.236753074Z 2025-06-22 11:05:49.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.999659
2025-06-22T11:05:49.510711739Z 2025-06-22 11:05:49.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001769
2025-06-22T11:05:50.052076921Z 2025-06-22 11:05:50.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000908
2025-06-22T11:05:51.964077971Z 2025-06-22 11:05:51.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002340
2025-06-22T11:05:52.198338068Z 2025-06-22 11:05:52.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000513
2025-06-22T11:05:52.494294671Z 2025-06-22 11:05:52.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.007985
2025-06-22T11:05:52.597413219Z 2025-06-22 11:05:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000861
2025-06-22T11:05:53.089847384Z 2025-06-22 11:05:53.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002051
2025-06-22T11:05:54.982091202Z 2025-06-22 11:05:54.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000039
2025-06-22T11:05:55.205539445Z 2025-06-22 11:05:55.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001719
2025-06-22T11:05:55.461312816Z 2025-06-22 11:05:55.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993413
2025-06-22T11:05:55.594627529Z 2025-06-22 11:05:55.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001061
2025-06-22T11:05:56.045658696Z 2025-06-22 11:05:56.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000192
2025-06-22T11:05:57.974657406Z 2025-06-22 11:05:57.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001126
2025-06-22T11:05:58.221303496Z 2025-06-22 11:05:58.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001596
2025-06-22T11:05:58.448093620Z 2025-06-22 11:05:58.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000631
2025-06-22T11:05:58.594161552Z 2025-06-22 11:05:58.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001255
2025-06-22T11:05:59.049023441Z 2025-06-22 11:05:59.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001399
2025-06-22T11:06:00.973299448Z 2025-06-22 11:06:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001552
2025-06-22T11:06:01.238415663Z 2025-06-22 11:06:01.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001542
2025-06-22T11:06:01.460445574Z 2025-06-22 11:06:01.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001321
2025-06-22T11:06:01.593881825Z 2025-06-22 11:06:01.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001502
2025-06-22T11:06:02.053767120Z 2025-06-22 11:06:02.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001697
2025-06-22T11:06:03.974966563Z 2025-06-22 11:06:03.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001496
2025-06-22T11:06:04.212772612Z 2025-06-22 11:06:04.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001251
2025-06-22T11:06:04.448680055Z 2025-06-22 11:06:04.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001224
2025-06-22T11:06:04.595246055Z 2025-06-22 11:06:04.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000517
2025-06-22T11:06:05.063765535Z 2025-06-22 11:06:05.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002802
2025-06-22T11:06:07.006123571Z 2025-06-22 11:06:07.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000989
2025-06-22T11:06:07.207680169Z 2025-06-22 11:06:07.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001400
2025-06-22T11:06:07.487169699Z 2025-06-22 11:06:07.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001948
2025-06-22T11:06:07.601085458Z 2025-06-22 11:06:07.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002237
2025-06-22T11:06:08.053323382Z 2025-06-22 11:06:08.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999666
2025-06-22T11:06:09.971421933Z 2025-06-22 11:06:09.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001963
2025-06-22T11:06:10.227588889Z 2025-06-22 11:06:10.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000406
2025-06-22T11:06:10.450681584Z 2025-06-22 11:06:10.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000884
2025-06-22T11:06:10.630737269Z 2025-06-22 11:06:10.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001056
2025-06-22T11:06:11.089705973Z 2025-06-22 11:06:11.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001275
2025-06-22T11:06:13.001436444Z 2025-06-22 11:06:13.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001541
2025-06-22T11:06:13.206940865Z 2025-06-22 11:06:13.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000943
2025-06-22T11:06:13.487113292Z 2025-06-22 11:06:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001070
2025-06-22T11:06:13.636869786Z 2025-06-22 11:06:13.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001879
2025-06-22T11:06:14.082678140Z 2025-06-22 11:06:14.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002604
2025-06-22T11:06:15.999040116Z 2025-06-22 11:06:15.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000568
2025-06-22T11:06:16.220014657Z 2025-06-22 11:06:16.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001774
2025-06-22T11:06:16.453991186Z 2025-06-22 11:06:16.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001251
2025-06-22T11:06:16.600210508Z 2025-06-22 11:06:16.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999928
2025-06-22T11:06:17.080739630Z 2025-06-22 11:06:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000198
2025-06-22T11:06:19.010611973Z 2025-06-22 11:06:19.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000837
2025-06-22T11:06:19.235725190Z 2025-06-22 11:06:19.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001574
2025-06-22T11:06:19.455897464Z 2025-06-22 11:06:19.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000923
2025-06-22T11:06:19.603395931Z 2025-06-22 11:06:19.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002160
2025-06-22T11:06:20.060809659Z 2025-06-22 11:06:20.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002473
2025-06-22T11:06:21.974686688Z 2025-06-22 11:06:21.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001068
2025-06-22T11:06:22.209976515Z 2025-06-22 11:06:22.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000606
2025-06-22T11:06:22.455284744Z 2025-06-22 11:06:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001037
2025-06-22T11:06:22.604489774Z 2025-06-22 11:06:22.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000690
2025-06-22T11:06:23.058904896Z 2025-06-22 11:06:23.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999998
2025-06-22T11:06:23.059299771Z 2025-06-22 11:06:23.059 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:06:23.096268739Z 2025-06-22 11:06:23.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 629B5DCA5B456384A8EA3085D094F53589FCCCD60762E2DD4963341604AF54DC validated: True
2025-06-22T11:06:23.132345260Z 2025-06-22 11:06:23.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70361474FA4C5051A1B08BE6E25888E6619AEE0D48FBB68E6BF4519E1A6A39DE validated: True
2025-06-22T11:06:23.171260313Z 2025-06-22 11:06:23.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F9115DE15509F090DD139C379105DFE26448617C902E29582384F62E3F2ADC5 validated: True
2025-06-22T11:06:23.208177773Z 2025-06-22 11:06:23.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51A81A46277AF77CA96F4ACFE17875832ED914F1782BE07A03ED671F09B2E712 validated: True
2025-06-22T11:06:23.244473899Z 2025-06-22 11:06:23.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2656D03F3C36A299CEE88D5E6501488940B5F30AEE98F0A69D46694E9171F781 validated: False
2025-06-22T11:06:23.280166615Z 2025-06-22 11:06:23.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81FB306D6EAB63DFCF0921218826E0CFF235798F5D193F21B3159FD357EDC044 validated: False
2025-06-22T11:06:23.315703217Z 2025-06-22 11:06:23.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1CFB96BD7AF0B6B08E57F47C1AF868CA42752019E3C390A889B8B0A647C2565 validated: False
2025-06-22T11:06:28.427158018Z 2025-06-22 11:06:28.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:06:28.451237950Z 2025-06-22 11:06:28.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:06:28.451366964Z 2025-06-22 11:06:28.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:28.451468976Z 2025-06-22 11:06:28.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:28.452565628Z 2025-06-22 11:06:28.452 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:06:28.453044843Z 2025-06-22 11:06:28.452 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:06:28.453166272Z 2025-06-22 11:06:28.453 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:06:28.453240933Z 2025-06-22 11:06:28.453 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:06:37.446374443Z 2025-06-22 11:06:37.445 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:06:37.446853969Z 2025-06-22 11:06:37.446 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:06:37.447822578Z 2025-06-22 11:06:37.447 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
