2025-06-21T15:42:02.134591260Z 2025-06-21 15:42:02.134 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:45:45.548466740Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271872', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:45.551357777Z 2025-06-21 15:45:45.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:45:47.340431071Z 2025-06-21 15:45:47.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_1, port=6006).
2025-06-21T15:45:47.340674611Z 2025-06-21 15:45:47.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_1, port=6006):
2025-06-21T15:45:47.340695811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996715', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:47.353288913Z 2025-06-21 15:45:47.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:45:47.744185257Z 2025-06-21 15:45:47.743 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_3, port=6006).
2025-06-21T15:45:47.745212957Z 2025-06-21 15:45:47.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_3, port=6006):
2025-06-21T15:45:47.745231953Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690480', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690480', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690480', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:45:47.754632899Z 2025-06-21 15:45:47.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:45:48.357282204Z 2025-06-21 15:45:48.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005808
2025-06-21T15:45:48.735707138Z 2025-06-21 15:45:48.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004749
2025-06-21T15:45:50.104763333Z 2025-06-21 15:45:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008029
2025-06-21T15:45:50.269217329Z 2025-06-21 15:45:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005910
2025-06-21T15:45:50.524573719Z 2025-06-21 15:45:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004720
2025-06-21T15:46:03.384565909Z 2025-06-21 15:46:03.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_1, port=6006).
2025-06-21T15:46:03.384775314Z 2025-06-21 15:46:03.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_1, port=6006):
2025-06-21T15:46:03.384823204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390477', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:03.388882427Z 2025-06-21 15:46:03.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:46:03.766384205Z 2025-06-21 15:46:03.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_3, port=6006).
2025-06-21T15:46:03.766648344Z 2025-06-21 15:46:03.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_3, port=6006):
2025-06-21T15:46:03.766674373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955894', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955894', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955894', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:03.776233408Z 2025-06-21 15:46:03.776 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:46:04.340675302Z 2025-06-21 15:46:04.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005691
2025-06-21T15:46:04.758127465Z 2025-06-21 15:46:04.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004144
2025-06-21T15:46:05.099971082Z 2025-06-21 15:46:05.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.007524
2025-06-21T15:46:05.137129616Z 2025-06-21 15:46:05.136 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_2, port=6006).
2025-06-21T15:46:05.137344421Z 2025-06-21 15:46:05.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_2, port=6006):
2025-06-21T15:46:05.137360251Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_512191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512191', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:05.142173557Z 2025-06-21 15:46:05.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:46:05.291183543Z 2025-06-21 15:46:05.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.005875
2025-06-21T15:46:05.299262093Z 2025-06-21 15:46:05.298 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_4, port=6006).
2025-06-21T15:46:05.300007500Z 2025-06-21 15:46:05.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_4, port=6006):
2025-06-21T15:46:05.300027528Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_866299', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_866299', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_866299', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:05.305062773Z 2025-06-21 15:46:05.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:46:05.552253714Z 2025-06-21 15:46:05.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.005767
2025-06-21T15:46:05.558949634Z 2025-06-21 15:46:05.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_0, port=6006).
2025-06-21T15:46:05.559009517Z 2025-06-21 15:46:05.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_0, port=6006):
2025-06-21T15:46:05.559020067Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124508', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:05.561877351Z 2025-06-21 15:46:05.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:46:19.368539564Z 2025-06-21 15:46:19.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_1, port=6006).
2025-06-21T15:46:19.368680650Z 2025-06-21 15:46:19.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_1, port=6006):
2025-06-21T15:46:19.368694236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653300', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:19.371264959Z 2025-06-21 15:46:19.371 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:46:19.567107474Z 2025-06-21 15:46:19.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:14.003170
2025-06-21T15:46:19.731692584Z 2025-06-21 15:46:19.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.003743
2025-06-21T15:46:19.783800539Z 2025-06-21 15:46:19.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_3, port=6006).
2025-06-21T15:46:19.783928019Z 2025-06-21 15:46:19.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_3, port=6006):
2025-06-21T15:46:19.783946624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604854', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:19.787140113Z 2025-06-21 15:46:19.787 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:46:20.103373371Z 2025-06-21 15:46:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.002190
2025-06-21T15:46:20.128979198Z 2025-06-21 15:46:20.128 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_2, port=6006).
2025-06-21T15:46:20.129085589Z 2025-06-21 15:46:20.128 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_2, port=6006):
2025-06-21T15:46:20.129096990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_467784', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_467784', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_467784', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:20.134205754Z 2025-06-21 15:46:20.133 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:46:20.259591116Z 2025-06-21 15:46:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.002841
2025-06-21T15:46:20.322817820Z 2025-06-21 15:46:20.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_4, port=6006).
2025-06-21T15:46:20.322915214Z 2025-06-21 15:46:20.322 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_4, port=6006):
2025-06-21T15:46:20.322937506Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_68605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_68605', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_68605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:20.332335397Z 2025-06-21 15:46:20.332 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:46:20.335064458Z 2025-06-21 15:46:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005069
2025-06-21T15:46:20.574606706Z 2025-06-21 15:46:20.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_0, port=6006).
2025-06-21T15:46:20.574730420Z 2025-06-21 15:46:20.574 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T3R0_validator_0, port=6006):
2025-06-21T15:46:20.574741681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896181', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896181', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896181', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:46:20.577351778Z 2025-06-21 15:46:20.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:46:22.530753509Z 2025-06-21 15:46:22.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001040
2025-06-21T15:46:22.730445272Z 2025-06-21 15:46:22.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000935
2025-06-21T15:46:23.101307695Z 2025-06-21 15:46:23.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000780
2025-06-21T15:46:23.258033229Z 2025-06-21 15:46:23.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000854
2025-06-21T15:46:23.325323745Z 2025-06-21 15:46:23.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001167
2025-06-21T15:46:23.326092877Z 2025-06-21 15:46:23.325 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:46:23.387854946Z 2025-06-21 15:46:23.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4512EF7E482F84617DC9CBF4D87E6E6F9AB3C4C14AFB5E79C49393045B1AD8D validated: True
2025-06-21T15:46:23.425384302Z 2025-06-21 15:46:23.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 724744E6DB2AC0E4D724FD8C318D388A2F43A6A2EE7070B63038108E2157F921 validated: True
2025-06-21T15:46:23.462859685Z 2025-06-21 15:46:23.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 316A2C65CC9767B2BD622F6FBA79F04C0DD0BBF9F9F0937FE88886F5223A81D6 validated: True
2025-06-21T15:46:23.500200113Z 2025-06-21 15:46:23.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56F16B3A592EBF0D0E3B070E88684C6DDBA34A9BEB2973440AFB15FA6B82F602 validated: False
2025-06-21T15:46:23.536853284Z 2025-06-21 15:46:23.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA5DB6B398A60DE1F2A7ED88026CE76432C60B90C2AC3A4D09B5CFD6CEABA610 validated: False
2025-06-21T15:46:23.572917513Z 2025-06-21 15:46:23.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DF44B992C4C43AB92DAF5954EADBDB9E1088C02881761C6CA95DEADE78C0773 validated: True
2025-06-21T15:46:23.610160668Z 2025-06-21 15:46:23.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5B54A5FDA58BAF5B35FFCF9AF380EB1F1AB4B3DD2408DA1B05884DC5E17EEEC validated: False
2025-06-21T15:46:28.830620834Z 2025-06-21 15:46:28.830 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:46:28.856035820Z 2025-06-21 15:46:28.855 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:46:28.856176466Z 2025-06-21 15:46:28.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:28.856254393Z 2025-06-21 15:46:28.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:28.857418991Z 2025-06-21 15:46:28.857 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:46:28.858038010Z 2025-06-21 15:46:28.857 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:46:28.858139992Z 2025-06-21 15:46:28.858 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:46:28.858228750Z 2025-06-21 15:46:28.858 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:46:55.879099927Z 2025-06-21 15:46:55.878 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:46:55.879605301Z 2025-06-21 15:46:55.879 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:46:55.880411783Z 2025-06-21 15:46:55.880 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:46:55.893301957Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3fb31db9193f38d968086004149d7a83a6ce86e4e88de57c658f3b2c5aa9c2a4/json: Not Found ("No such container: 3fb31db9193f38d968086004149d7a83a6ce86e4e88de57c658f3b2c5aa9c2a4")
2025-06-21T15:46:55.893376217Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:46:55.893387218Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4d4f5339e9f5d60685b38e134c4fcaedba33da54ac8c50145f68150dc9c73f9a/json: Not Found ("No such container: 4d4f5339e9f5d60685b38e134c4fcaedba33da54ac8c50145f68150dc9c73f9a")
2025-06-21T15:46:55.893397627Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:46:55.893406735Z Removed container: AMG_TournamentDCD_G9T3R0_validator_4
2025-06-21T15:46:55.893415982Z Removed container: AMG_TournamentDCD_G9T3R0_validator_3
2025-06-21T15:46:55.893425099Z Removed container: AMG_TournamentDCD_G9T3R0_validator_2
2025-06-21T15:46:55.893434307Z Removed container: AMG_TournamentDCD_G9T3R0_validator_1
2025-06-21T15:46:55.893443444Z Removed container: AMG_TournamentDCD_G9T3R0_validator_0
