2025-06-21T22:08:10.295730310Z 2025-06-21 22:08:10.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:08:51.989321768Z 2025-06-21 22:08:51.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001195
2025-06-21T22:08:52.692339745Z 2025-06-21 22:08:52.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001937
2025-06-21T22:08:53.148077014Z 2025-06-21 22:08:53.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001808
2025-06-21T22:08:53.901726873Z 2025-06-21 22:08:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002255
2025-06-21T22:08:54.130820981Z 2025-06-21 22:08:54.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.163920
2025-06-21T22:08:54.483775908Z 2025-06-21 22:08:54.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC51AF938E9987E8D06B0B0C682A538381F650A4B4441B85F1E9E1B02575B8F3 submitted successfully
2025-06-21T22:08:54.620091758Z 2025-06-21 22:08:54.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96D36D0A067BCC80E7909D2A63513FE23AADD269E3FCE58B7A90111328C714E0 submitted successfully
2025-06-21T22:08:54.623505482Z 2025-06-21 22:08:54.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F35DBF8B05C082F17C28D7168C48B59A044C83EDDAFB2FA34718095A98D3C0A5 submitted successfully
2025-06-21T22:08:54.625770567Z 2025-06-21 22:08:54.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9999E668EF798995790B007CB536E1E9ADD1D3A9BFCEB10E950F07D97DDB0103 submitted successfully
2025-06-21T22:08:55.678972340Z 2025-06-21 22:08:55.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001508
2025-06-21T22:08:56.032311263Z 2025-06-21 22:08:56.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003141
2025-06-21T22:08:56.140463501Z 2025-06-21 22:08:56.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001320
2025-06-21T22:08:56.720782340Z 2025-06-21 22:08:56.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001303
2025-06-21T22:08:56.784703398Z 2025-06-21 22:08:56.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.818004
2025-06-21T22:08:59.036692793Z 2025-06-21 22:08:59.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000954
2025-06-21T22:08:59.794114301Z 2025-06-21 22:08:59.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.997562
2025-06-21T22:09:02.691228585Z 2025-06-21 22:09:02.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004192
2025-06-21T22:09:03.162071158Z 2025-06-21 22:09:03.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004462
2025-06-21T22:09:04.761618334Z 2025-06-21 22:09:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005614
2025-06-21T22:09:05.019733763Z 2025-06-21 22:09:05.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003627
2025-06-21T22:09:11.014588518Z 2025-06-21 22:09:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004232
2025-06-21T22:09:11.713913916Z 2025-06-21 22:09:11.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.006456
2025-06-21T22:09:12.174234608Z 2025-06-21 22:09:12.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.007545
2025-06-21T22:09:12.732393860Z 2025-06-21 22:09:12.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.007972
2025-06-21T22:09:14.706266336Z 2025-06-21 22:09:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004120
2025-06-21T22:09:14.802291263Z 2025-06-21 22:09:14.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:15.009701
2025-06-21T22:09:15.128500987Z 2025-06-21 22:09:15.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001132
2025-06-21T22:09:15.769155458Z 2025-06-21 22:09:15.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002406
2025-06-21T22:09:16.024399968Z 2025-06-21 22:09:16.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003797
2025-06-21T22:09:16.773561637Z 2025-06-21 22:09:16.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003540
2025-06-21T22:09:32.019514900Z 2025-06-21 22:09:32.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008029
2025-06-21T22:09:39.676544206Z 2025-06-21 22:09:39.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:25.006281
2025-06-21T22:09:39.747623225Z 2025-06-21 22:09:39.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:24.015625
2025-06-21T22:09:39.825946969Z 2025-06-21 22:09:39.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:23.017222
2025-06-21T22:09:40.140131205Z 2025-06-21 22:09:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:25.009765
2025-06-21T22:09:48.041464208Z 2025-06-21 22:09:48.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007225
2025-06-21T22:10:00.167354064Z 2025-06-21 22:10:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005252
2025-06-21T22:10:00.721865595Z 2025-06-21 22:10:00.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:21.007036
2025-06-21T22:10:00.799910783Z 2025-06-21 22:10:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:21.013065
2025-06-21T22:10:00.872915668Z 2025-06-21 22:10:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:21.051764
2025-06-21T22:10:04.062775403Z 2025-06-21 22:10:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007740
2025-06-21T22:10:20.083516373Z 2025-06-21 22:10:20.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.017618
2025-06-21T22:10:20.150095899Z 2025-06-21 22:10:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006182
2025-06-21T22:10:20.731676006Z 2025-06-21 22:10:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010574
2025-06-21T22:10:20.772524262Z 2025-06-21 22:10:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010264
2025-06-21T22:10:20.812660383Z 2025-06-21 22:10:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.972241
2025-06-21T22:10:36.068266887Z 2025-06-21 22:10:36.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004187
2025-06-21T22:10:40.180031675Z 2025-06-21 22:10:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006894
2025-06-21T22:10:40.735508220Z 2025-06-21 22:10:40.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006035
2025-06-21T22:10:40.814626394Z 2025-06-21 22:10:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004214
2025-06-21T22:10:40.854863266Z 2025-06-21 22:10:40.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.043157
2025-06-21T22:10:52.088598153Z 2025-06-21 22:10:52.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005080
2025-06-21T22:11:00.199724762Z 2025-06-21 22:11:00.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006775
2025-06-21T22:11:00.742743371Z 2025-06-21 22:11:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006292
2025-06-21T22:11:00.808944113Z 2025-06-21 22:11:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006655
2025-06-21T22:11:00.873006999Z 2025-06-21 22:11:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.994237
2025-06-21T22:11:08.099291173Z 2025-06-21 22:11:08.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008214
2025-06-21T22:11:20.205111436Z 2025-06-21 22:11:20.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005166
2025-06-21T22:11:20.736146998Z 2025-06-21 22:11:20.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005675
2025-06-21T22:11:20.824591898Z 2025-06-21 22:11:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.999633
2025-06-21T22:11:20.905424689Z 2025-06-21 22:11:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.015118
2025-06-21T22:11:23.133746057Z 2025-06-21 22:11:23.133 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006).
2025-06-21T22:11:23.134142495Z 2025-06-21 22:11:23.133 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006):
2025-06-21T22:11:23.134162603Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492806', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:23.141435471Z 2025-06-21 22:11:23.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:11:24.105131671Z 2025-06-21 22:11:24.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006679
2025-06-21T22:11:35.236021888Z 2025-06-21 22:11:35.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006).
2025-06-21T22:11:35.236245180Z 2025-06-21 22:11:35.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_4, port=6006):
2025-06-21T22:11:35.236267793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77551', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77551', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77551', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:35.240715738Z 2025-06-21 22:11:35.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:11:35.770005826Z 2025-06-21 22:11:35.769 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006).
2025-06-21T22:11:35.770223658Z 2025-06-21 22:11:35.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_0, port=6006):
2025-06-21T22:11:35.770231603Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4898', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:35.774776882Z 2025-06-21 22:11:35.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:11:35.857269717Z 2025-06-21 22:11:35.856 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006).
2025-06-21T22:11:35.857399762Z 2025-06-21 22:11:35.857 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_1, port=6006):
2025-06-21T22:11:35.857408850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189406', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:35.862103962Z 2025-06-21 22:11:35.861 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:11:36.092009146Z 2025-06-21 22:11:36.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006).
2025-06-21T22:11:36.092065372Z 2025-06-21 22:11:36.091 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_2, port=6006):
2025-06-21T22:11:36.092088265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_477926', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_477926', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_477926', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:36.097346110Z 2025-06-21 22:11:36.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:11:39.134277188Z 2025-06-21 22:11:39.133 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006).
2025-06-21T22:11:39.134475552Z 2025-06-21 22:11:39.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G4T10R0_validator_3, port=6006):
2025-06-21T22:11:39.134482906Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868253', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:11:39.137860191Z 2025-06-21 22:11:39.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
