2025-06-22T02:03:24.965148884Z 2025-06-22 02:03:24.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:26.433225162Z 2025-06-22 02:04:26.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004182
2025-06-22T02:04:28.824736055Z 2025-06-22 02:04:28.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.987743
2025-06-22T02:04:29.966317907Z 2025-06-22 02:04:29.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001586
2025-06-22T02:04:31.448542088Z 2025-06-22 02:04:31.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000031
2025-06-22T02:04:31.913217760Z 2025-06-22 02:04:31.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005082
2025-06-22T02:04:34.517988517Z 2025-06-22 02:04:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.014654
2025-06-22T02:04:34.884551412Z 2025-06-22 02:04:34.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002313
2025-06-22T02:04:34.968947976Z 2025-06-22 02:04:34.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003173
2025-06-22T02:04:36.434602329Z 2025-06-22 02:04:36.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001815
2025-06-22T02:04:36.540513053Z 2025-06-22 02:04:36.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.016962
2025-06-22T02:04:37.876679620Z 2025-06-22 02:04:37.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000103
2025-06-22T02:04:38.002482741Z 2025-06-22 02:04:38.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001491
2025-06-22T02:04:39.510547636Z 2025-06-22 02:04:39.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.979807
2025-06-22T02:04:40.436670532Z 2025-06-22 02:04:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001583
2025-06-22T02:04:40.922738864Z 2025-06-22 02:04:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002976
2025-06-22T02:04:40.984790868Z 2025-06-22 02:04:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003361
2025-06-22T02:04:41.809123131Z 2025-06-22 02:04:41.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.008771
2025-06-22T02:04:43.884251959Z 2025-06-22 02:04:43.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001841
2025-06-22T02:04:43.975447806Z 2025-06-22 02:04:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000963
2025-06-22T02:04:44.516924748Z 2025-06-22 02:04:44.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003987
2025-06-22T02:04:44.854386802Z 2025-06-22 02:04:44.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000410
2025-06-22T02:04:45.449274845Z 2025-06-22 02:04:45.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.014096
2025-06-22T02:04:47.552264914Z 2025-06-22 02:04:47.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001267
2025-06-22T02:04:47.909827225Z 2025-06-22 02:04:47.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.005989
2025-06-22T02:04:48.466601869Z 2025-06-22 02:04:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002783
2025-06-22T02:04:48.849673605Z 2025-06-22 02:04:48.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004063
2025-06-22T02:04:50.815636380Z 2025-06-22 02:04:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001419
2025-06-22T02:04:58.981715966Z 2025-06-22 02:04:58.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:15.007217
2025-06-22T02:05:01.462760766Z 2025-06-22 02:05:01.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:13.003414
2025-06-22T02:05:01.550750943Z 2025-06-22 02:05:01.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.005552
2025-06-22T02:05:01.914692001Z 2025-06-22 02:05:01.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:14.005999
2025-06-22T02:05:01.980849458Z 2025-06-22 02:05:01.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998637
2025-06-22T02:05:03.915011142Z 2025-06-22 02:05:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:13.048087
2025-06-22T02:05:04.454702356Z 2025-06-22 02:05:04.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000415
2025-06-22T02:05:04.524306242Z 2025-06-22 02:05:04.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000621
2025-06-22T02:05:04.896368579Z 2025-06-22 02:05:04.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002559
2025-06-22T02:05:04.993444186Z 2025-06-22 02:05:04.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004000
2025-06-22T02:05:05.844752658Z 2025-06-22 02:05:05.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.957004
2025-06-22T02:05:07.904002727Z 2025-06-22 02:05:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999766
2025-06-22T02:05:07.999011801Z 2025-06-22 02:05:07.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002483
2025-06-22T02:05:23.903372630Z 2025-06-22 02:05:23.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.009082
2025-06-22T02:05:23.994289772Z 2025-06-22 02:05:23.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006227
2025-06-22T02:05:24.506170210Z 2025-06-22 02:05:24.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005592
2025-06-22T02:05:24.549573103Z 2025-06-22 02:05:24.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.023009
2025-06-22T02:05:24.823678754Z 2025-06-22 02:05:24.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.002398
2025-06-22T02:05:38.996544013Z 2025-06-22 02:05:38.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.002139
2025-06-22T02:05:39.905365634Z 2025-06-22 02:05:39.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.002842
2025-06-22T02:05:40.482500981Z 2025-06-22 02:05:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004353
2025-06-22T02:05:40.540496325Z 2025-06-22 02:05:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:15.991843
2025-06-22T02:05:40.863470893Z 2025-06-22 02:05:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006642
2025-06-22T02:05:55.002717386Z 2025-06-22 02:05:55.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005557
2025-06-22T02:05:55.916012476Z 2025-06-22 02:05:55.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006535
2025-06-22T02:06:00.488241219Z 2025-06-22 02:06:00.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005194
2025-06-22T02:06:00.547522118Z 2025-06-22 02:06:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005157
2025-06-22T02:06:00.836565072Z 2025-06-22 02:06:00.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004876
2025-06-22T02:06:11.010437169Z 2025-06-22 02:06:11.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005654
2025-06-22T02:06:11.919533799Z 2025-06-22 02:06:11.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004494
2025-06-22T02:06:20.514061080Z 2025-06-22 02:06:20.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006603
2025-06-22T02:06:20.598780925Z 2025-06-22 02:06:20.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.010912
2025-06-22T02:06:20.861450575Z 2025-06-22 02:06:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006234
2025-06-22T02:06:27.050699741Z 2025-06-22 02:06:27.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.006666
2025-06-22T02:06:27.959480516Z 2025-06-22 02:06:27.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.006801
2025-06-22T02:06:40.480862449Z 2025-06-22 02:06:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.004930
2025-06-22T02:06:40.564428923Z 2025-06-22 02:06:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.000079
2025-06-22T02:06:40.881735697Z 2025-06-22 02:06:40.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.003913
2025-06-22T02:06:43.062296019Z 2025-06-22 02:06:43.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.007808
2025-06-22T02:06:43.969394037Z 2025-06-22 02:06:43.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.007252
2025-06-22T02:06:55.511841047Z 2025-06-22 02:06:55.511 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_4, port=6006).
2025-06-22T02:06:55.512050933Z 2025-06-22 02:06:55.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_4, port=6006):
2025-06-22T02:06:55.512069789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_237127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_237127', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_237127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:06:55.516325156Z 2025-06-22 02:06:55.516 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:06:55.595812593Z 2025-06-22 02:06:55.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_0, port=6006).
2025-06-22T02:06:55.595996931Z 2025-06-22 02:06:55.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_0, port=6006):
2025-06-22T02:06:55.596019033Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55229', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55229', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55229', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:06:55.599898149Z 2025-06-22 02:06:55.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:06:55.915024837Z 2025-06-22 02:06:55.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_2, port=6006).
2025-06-22T02:06:55.915254280Z 2025-06-22 02:06:55.915 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_2, port=6006):
2025-06-22T02:06:55.915282483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173824', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:06:55.919248113Z 2025-06-22 02:06:55.919 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:06:58.286954754Z 2025-06-22 02:06:58.286 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_1, port=6006).
2025-06-22T02:06:58.287194046Z 2025-06-22 02:06:58.286 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G39T2R0_validator_1, port=6006):
2025-06-22T02:06:58.287212631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672808', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:06:58.292024319Z 2025-06-22 02:06:58.291 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
