2025-06-22T06:16:57.168215181Z 2025-06-22 06:16:57.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:40.116804025Z 2025-06-22 06:17:40.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.177021
2025-06-22T06:17:40.247848108Z 2025-06-22 06:17:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.319075
2025-06-22T06:17:40.370341604Z 2025-06-22 06:17:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.428939
2025-06-22T06:17:40.462303667Z 2025-06-22 06:17:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.534186
2025-06-22T06:17:40.719923400Z 2025-06-22 06:17:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.769237
2025-06-22T06:17:42.183177325Z 2025-06-22 06:17:42.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:17:42.183345392Z 2025-06-22 06:17:42.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:17:42.184036304Z 2025-06-22 06:17:42.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:17:42.190420476Z 2025-06-22 06:17:42.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:17:42.231018222Z 2025-06-22 06:17:42.230 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sas2Y8UKsruH4tSKUpmJVb43v7S2i and address rpr339WT9e5UpxzQjRRDpCcqDAkT1nniQf
2025-06-22T06:17:42.299960740Z 2025-06-22 06:17:42.299 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVXKWtCWZKgAqRCv3MZCWHEiCkJn and address rJb3SRr39MnyvvBiDHVUgFvmwSRtYkLpfQ
2025-06-22T06:17:42.311791638Z 2025-06-22 06:17:42.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZ6KyxHdBLRMNKwDvtcL1GUXXD86 and address rUoUezREKgQF2xQrKi4G9LFwrEY9pni963
2025-06-22T06:17:43.116555542Z 2025-06-22 06:17:43.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001006
2025-06-22T06:17:43.390203636Z 2025-06-22 06:17:43.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000325
2025-06-22T06:17:43.615163526Z 2025-06-22 06:17:43.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001851
2025-06-22T06:17:43.797981208Z 2025-06-22 06:17:43.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001201
2025-06-22T06:17:43.981461289Z 2025-06-22 06:17:43.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEF680EC0AE63C5D435E7E2FA8B08E25A601C693797C96AEBAC14AA0B0393E89 submitted successfully
2025-06-22T06:17:44.252588112Z 2025-06-22 06:17:44.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001310
2025-06-22T06:17:44.868950693Z 2025-06-22 06:17:44.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 795615E73F7D76079AF748315930C7B6E74F80EF6C0300026AD7C54DFFA1CC24 submitted successfully
2025-06-22T06:17:45.611753483Z 2025-06-22 06:17:45.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 493473F6845DFA3DE73F55A99F6DAABC8940D10778F9DB8648F27D38F45B349A submitted successfully
2025-06-22T06:17:46.168699853Z 2025-06-22 06:17:46.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002605
2025-06-22T06:17:46.477445609Z 2025-06-22 06:17:46.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999477
2025-06-22T06:17:46.717421672Z 2025-06-22 06:17:46.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004836
2025-06-22T06:17:47.261911096Z 2025-06-22 06:17:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000759
2025-06-22T06:17:47.373681014Z 2025-06-22 06:17:47.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001881
2025-06-22T06:17:49.102420302Z 2025-06-22 06:17:49.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999642
2025-06-22T06:17:49.474460666Z 2025-06-22 06:17:49.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001321
2025-06-22T06:17:50.362659021Z 2025-06-22 06:17:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002416
2025-06-22T06:17:50.613533909Z 2025-06-22 06:17:50.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:17:50.613892264Z 2025-06-22 06:17:50.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:17:50.614250289Z 2025-06-22 06:17:50.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:17:50.614552389Z 2025-06-22 06:17:50.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:17:50.681687182Z 2025-06-22 06:17:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999138
2025-06-22T06:17:51.230124993Z 2025-06-22 06:17:51.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001642
2025-06-22T06:17:53.257473590Z 2025-06-22 06:17:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003567
2025-06-22T06:17:53.719281249Z 2025-06-22 06:17:53.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E2FDEF2115FFC4D70742963C279A2E9E0C302FCB78888F61E56D2F418A95946 submitted successfully
2025-06-22T06:17:53.720280091Z 2025-06-22 06:17:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004474
2025-06-22T06:17:53.861351097Z 2025-06-22 06:17:53.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFC954CE7C8F8E3FF1DD830F1AE4497070F43F2870566AA9CE5B44EAEB583F56 submitted successfully
2025-06-22T06:17:53.862585834Z 2025-06-22 06:17:53.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBBB27E39687ACCC37DF2925D7F2D58CA1378FEFF6A3E643FC5958C1F9C46F9A submitted successfully
2025-06-22T06:17:53.871410256Z 2025-06-22 06:17:53.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6A699C46FBF655FDCD63338A2AB3F5D7A70B5C1EF393D0373C8F34C8FDC42E6 submitted successfully
2025-06-22T06:17:53.872381136Z 2025-06-22 06:17:53.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.085194
2025-06-22T06:17:55.266886975Z 2025-06-22 06:17:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003470
2025-06-22T06:17:55.365962469Z 2025-06-22 06:17:55.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003255
2025-06-22T06:17:56.111509114Z 2025-06-22 06:17:56.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002336
2025-06-22T06:17:56.482542538Z 2025-06-22 06:17:56.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000750
2025-06-22T06:17:56.717030665Z 2025-06-22 06:17:56.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.919586
2025-06-22T06:17:58.268142063Z 2025-06-22 06:17:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001821
2025-06-22T06:17:58.380288494Z 2025-06-22 06:17:58.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000540
2025-06-22T06:17:59.129051177Z 2025-06-22 06:17:59.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001285
2025-06-22T06:18:02.244064951Z 2025-06-22 06:18:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002169
2025-06-22T06:18:02.346864326Z 2025-06-22 06:18:02.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003344
2025-06-22T06:18:02.491369177Z 2025-06-22 06:18:02.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004228
2025-06-22T06:18:02.730057385Z 2025-06-22 06:18:02.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005158
2025-06-22T06:18:05.702203625Z 2025-06-22 06:18:05.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000362
2025-06-22T06:18:06.260535459Z 2025-06-22 06:18:06.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004229
2025-06-22T06:18:06.368010809Z 2025-06-22 06:18:06.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001799
2025-06-22T06:18:06.452551331Z 2025-06-22 06:18:06.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000486
2025-06-22T06:18:09.348308595Z 2025-06-22 06:18:09.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001231
2025-06-22T06:18:09.455937986Z 2025-06-22 06:18:09.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001258
2025-06-22T06:18:09.706361848Z 2025-06-22 06:18:09.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.008943
2025-06-22T06:18:10.276411545Z 2025-06-22 06:18:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999389
2025-06-22T06:18:12.102166338Z 2025-06-22 06:18:12.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:13.010141
2025-06-22T06:18:12.349913577Z 2025-06-22 06:18:12.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002067
2025-06-22T06:18:12.453288801Z 2025-06-22 06:18:12.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001250
2025-06-22T06:18:12.705184188Z 2025-06-22 06:18:12.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001750
2025-06-22T06:18:13.265727703Z 2025-06-22 06:18:13.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001377
2025-06-22T06:18:15.138549905Z 2025-06-22 06:18:15.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000182
2025-06-22T06:18:15.355309881Z 2025-06-22 06:18:15.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000532
2025-06-22T06:18:15.485377897Z 2025-06-22 06:18:15.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003023
2025-06-22T06:18:15.704637854Z 2025-06-22 06:18:15.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001631
2025-06-22T06:18:16.247463729Z 2025-06-22 06:18:16.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001534
2025-06-22T06:18:18.107515207Z 2025-06-22 06:18:18.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001608
2025-06-22T06:18:18.358125607Z 2025-06-22 06:18:18.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002393
2025-06-22T06:18:18.460994258Z 2025-06-22 06:18:18.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999512
2025-06-22T06:18:18.709762775Z 2025-06-22 06:18:18.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001222
2025-06-22T06:18:19.288950952Z 2025-06-22 06:18:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001819
2025-06-22T06:18:21.109470675Z 2025-06-22 06:18:21.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000395
2025-06-22T06:18:21.354322243Z 2025-06-22 06:18:21.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000376
2025-06-22T06:18:21.459373317Z 2025-06-22 06:18:21.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001690
2025-06-22T06:18:21.737317620Z 2025-06-22 06:18:21.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000317
2025-06-22T06:18:22.277342434Z 2025-06-22 06:18:22.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000650
2025-06-22T06:18:24.111952040Z 2025-06-22 06:18:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002934
2025-06-22T06:18:24.356553187Z 2025-06-22 06:18:24.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001277
2025-06-22T06:18:24.490226673Z 2025-06-22 06:18:24.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001348
2025-06-22T06:18:24.731861750Z 2025-06-22 06:18:24.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002396
2025-06-22T06:18:25.282451371Z 2025-06-22 06:18:25.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002173
2025-06-22T06:18:27.140926566Z 2025-06-22 06:18:27.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000861
2025-06-22T06:18:27.359754838Z 2025-06-22 06:18:27.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001275
2025-06-22T06:18:27.482694933Z 2025-06-22 06:18:27.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001061
2025-06-22T06:18:27.709319419Z 2025-06-22 06:18:27.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000733
2025-06-22T06:18:28.249859303Z 2025-06-22 06:18:28.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000583
2025-06-22T06:18:30.133846742Z 2025-06-22 06:18:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001710
2025-06-22T06:18:30.363228186Z 2025-06-22 06:18:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001616
2025-06-22T06:18:30.464655824Z 2025-06-22 06:18:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001673
2025-06-22T06:18:30.709041249Z 2025-06-22 06:18:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001853
2025-06-22T06:18:31.295844148Z 2025-06-22 06:18:31.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002148
2025-06-22T06:18:33.112464082Z 2025-06-22 06:18:33.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001561
2025-06-22T06:18:33.357820199Z 2025-06-22 06:18:33.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000612
2025-06-22T06:18:33.469205607Z 2025-06-22 06:18:33.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000641
2025-06-22T06:18:33.708584688Z 2025-06-22 06:18:33.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000889
2025-06-22T06:18:34.251179965Z 2025-06-22 06:18:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001287
2025-06-22T06:18:36.134333312Z 2025-06-22 06:18:36.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000785
2025-06-22T06:18:36.393474324Z 2025-06-22 06:18:36.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001209
2025-06-22T06:18:36.510979297Z 2025-06-22 06:18:36.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001404
2025-06-22T06:18:36.748392715Z 2025-06-22 06:18:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001930
2025-06-22T06:18:37.276705546Z 2025-06-22 06:18:37.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002301
2025-06-22T06:18:39.136088604Z 2025-06-22 06:18:39.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001104
2025-06-22T06:18:39.404290317Z 2025-06-22 06:18:39.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001530
2025-06-22T06:18:39.474830929Z 2025-06-22 06:18:39.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000795
2025-06-22T06:18:39.747424669Z 2025-06-22 06:18:39.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000648
2025-06-22T06:18:40.290536029Z 2025-06-22 06:18:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998788
2025-06-22T06:18:40.291322261Z 2025-06-22 06:18:40.290 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:18:40.344890632Z 2025-06-22 06:18:40.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEF680EC0AE63C5D435E7E2FA8B08E25A601C693797C96AEBAC14AA0B0393E89 validated: True
2025-06-22T06:18:40.381008340Z 2025-06-22 06:18:40.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 795615E73F7D76079AF748315930C7B6E74F80EF6C0300026AD7C54DFFA1CC24 validated: True
2025-06-22T06:18:40.417210137Z 2025-06-22 06:18:40.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 493473F6845DFA3DE73F55A99F6DAABC8940D10778F9DB8648F27D38F45B349A validated: True
2025-06-22T06:18:40.454116452Z 2025-06-22 06:18:40.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E2FDEF2115FFC4D70742963C279A2E9E0C302FCB78888F61E56D2F418A95946 validated: True
2025-06-22T06:18:40.490481556Z 2025-06-22 06:18:40.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFC954CE7C8F8E3FF1DD830F1AE4497070F43F2870566AA9CE5B44EAEB583F56 validated: False
2025-06-22T06:18:40.549799945Z 2025-06-22 06:18:40.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBBB27E39687ACCC37DF2925D7F2D58CA1378FEFF6A3E643FC5958C1F9C46F9A validated: False
2025-06-22T06:18:40.584053460Z 2025-06-22 06:18:40.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6A699C46FBF655FDCD63338A2AB3F5D7A70B5C1EF393D0373C8F34C8FDC42E6 validated: False
2025-06-22T06:18:45.742215974Z 2025-06-22 06:18:45.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:18:45.768576361Z 2025-06-22 06:18:45.768 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:18:45.768695145Z 2025-06-22 06:18:45.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:18:45.768789553Z 2025-06-22 06:18:45.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:18:45.769899595Z 2025-06-22 06:18:45.769 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:18:45.770471032Z 2025-06-22 06:18:45.770 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:18:45.770590026Z 2025-06-22 06:18:45.770 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:18:45.770686809Z 2025-06-22 06:18:45.770 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:18:54.621526022Z 2025-06-22 06:18:54.621 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:18:54.621812121Z 2025-06-22 06:18:54.621 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:18:54.622430276Z 2025-06-22 06:18:54.622 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:18:54.634407532Z Removed container: AMG_ProposalTournament_G13T5R0_validator_4
2025-06-22T06:18:54.634441827Z Removed container: AMG_ProposalTournament_G13T5R0_validator_3
2025-06-22T06:18:54.634464359Z Removed container: AMG_ProposalTournament_G13T5R0_validator_2
