2025-06-22T10:52:14.412040521Z 2025-06-22 10:52:14.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:03.775815311Z 2025-06-22 10:53:03.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002280
2025-06-22T10:53:03.912422952Z 2025-06-22 10:53:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.059049
2025-06-22T10:53:04.057674586Z 2025-06-22 10:53:04.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.131435
2025-06-22T10:53:04.289181429Z 2025-06-22 10:53:04.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE89D6070765E40BCC9B7D3833C81499F539750612C71CD9F3F0447999A77B95 submitted successfully
2025-06-22T10:53:05.129812807Z 2025-06-22 10:53:05.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 626C7F0298804BDBA3CA5CBD9C43E9D5AE71553AA50FB000722A37B06E1A24C8 submitted successfully
2025-06-22T10:53:05.890666229Z 2025-06-22 10:53:05.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05A2AA53579CFE465A21F741D70E4A6C5B46BE845313FA8D88DBF03F75BCA3A1 submitted successfully
2025-06-22T10:53:06.411946664Z 2025-06-22 10:53:06.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006469
2025-06-22T10:53:06.537042158Z 2025-06-22 10:53:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001372
2025-06-22T10:53:06.659446913Z 2025-06-22 10:53:06.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001399
2025-06-22T10:53:06.772642718Z 2025-06-22 10:53:06.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.944288
2025-06-22T10:53:06.817728258Z 2025-06-22 10:53:06.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.865123
2025-06-22T10:53:09.358129641Z 2025-06-22 10:53:09.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001199
2025-06-22T10:53:09.555251771Z 2025-06-22 10:53:09.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001982
2025-06-22T10:53:09.663879966Z 2025-06-22 10:53:09.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001966
2025-06-22T10:53:09.837104523Z 2025-06-22 10:53:09.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999419
2025-06-22T10:53:10.802478239Z 2025-06-22 10:53:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003189
2025-06-22T10:53:10.892032375Z 2025-06-22 10:53:10.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:53:10.892598543Z 2025-06-22 10:53:10.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:53:10.893118775Z 2025-06-22 10:53:10.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:53:10.893683651Z 2025-06-22 10:53:10.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:53:12.333547245Z 2025-06-22 10:53:12.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001452
2025-06-22T10:53:12.560109878Z 2025-06-22 10:53:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001817
2025-06-22T10:53:12.647532842Z 2025-06-22 10:53:12.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002857
2025-06-22T10:53:12.817065062Z 2025-06-22 10:53:12.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001081
2025-06-22T10:53:13.652010780Z 2025-06-22 10:53:13.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80FEB972445E80F1B4784AF78114ECE534F9F37FF52F801490EA4470BB6E2DD3 submitted successfully
2025-06-22T10:53:13.659719218Z 2025-06-22 10:53:13.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADA92164B0A0B087653FA7EF63B3A0AC3F3B8E527C7F3186747B1E401AFA79E0 submitted successfully
2025-06-22T10:53:13.673615706Z 2025-06-22 10:53:13.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7242649AA5747E459E5F8D5996F08E819C2F4D59B1FF07487B198C0C2FA5324B submitted successfully
2025-06-22T10:53:13.673966137Z 2025-06-22 10:53:13.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D783E428354E7DE940D319619D042C067403553F0D0F53793CDB0B501C13D0A submitted successfully
2025-06-22T10:53:13.776907719Z 2025-06-22 10:53:13.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002189
2025-06-22T10:53:15.370986124Z 2025-06-22 10:53:15.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001051
2025-06-22T10:53:15.537667554Z 2025-06-22 10:53:15.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000693
2025-06-22T10:53:15.654947427Z 2025-06-22 10:53:15.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001100
2025-06-22T10:53:15.819725664Z 2025-06-22 10:53:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001382
2025-06-22T10:53:16.777127165Z 2025-06-22 10:53:16.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000493
2025-06-22T10:53:18.553119078Z 2025-06-22 10:53:18.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001150
2025-06-22T10:53:18.844140566Z 2025-06-22 10:53:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001892
2025-06-22T10:53:19.648313397Z 2025-06-22 10:53:19.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001609
2025-06-22T10:53:21.379757747Z 2025-06-22 10:53:21.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.031246
2025-06-22T10:53:21.546700710Z 2025-06-22 10:53:21.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000531
2025-06-22T10:53:21.791851285Z 2025-06-22 10:53:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.015064
2025-06-22T10:53:22.653335352Z 2025-06-22 10:53:22.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003439
2025-06-22T10:53:22.826144957Z 2025-06-22 10:53:22.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000144
2025-06-22T10:53:23.366068529Z 2025-06-22 10:53:23.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.980044
2025-06-22T10:53:24.538870289Z 2025-06-22 10:53:24.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001372
2025-06-22T10:53:24.811194459Z 2025-06-22 10:53:24.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.990937
2025-06-22T10:53:25.652198444Z 2025-06-22 10:53:25.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001634
2025-06-22T10:53:25.836133957Z 2025-06-22 10:53:25.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000958
2025-06-22T10:53:26.365414264Z 2025-06-22 10:53:26.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.995561
2025-06-22T10:53:26.797590414Z 2025-06-22 10:53:26.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.016084
2025-06-22T10:53:28.587299540Z 2025-06-22 10:53:28.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001477
2025-06-22T10:53:28.658302535Z 2025-06-22 10:53:28.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001000
2025-06-22T10:53:28.823897605Z 2025-06-22 10:53:28.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000952
2025-06-22T10:53:29.365045068Z 2025-06-22 10:53:29.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001408
2025-06-22T10:53:29.816543015Z 2025-06-22 10:53:29.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986477
2025-06-22T10:53:31.541852360Z 2025-06-22 10:53:31.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001543
2025-06-22T10:53:31.653753102Z 2025-06-22 10:53:31.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002222
2025-06-22T10:53:31.824703137Z 2025-06-22 10:53:31.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001560
2025-06-22T10:53:32.368682897Z 2025-06-22 10:53:32.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002180
2025-06-22T10:53:32.793542429Z 2025-06-22 10:53:32.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001935
2025-06-22T10:53:34.574950231Z 2025-06-22 10:53:34.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000723
2025-06-22T10:53:34.688334563Z 2025-06-22 10:53:34.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000696
2025-06-22T10:53:34.862822205Z 2025-06-22 10:53:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003588
2025-06-22T10:53:35.350263279Z 2025-06-22 10:53:35.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000582
2025-06-22T10:53:35.783551879Z 2025-06-22 10:53:35.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000473
2025-06-22T10:53:37.576418299Z 2025-06-22 10:53:37.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001738
2025-06-22T10:53:37.678045271Z 2025-06-22 10:53:37.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001871
2025-06-22T10:53:37.836923043Z 2025-06-22 10:53:37.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998233
2025-06-22T10:53:38.391763350Z 2025-06-22 10:53:38.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002724
2025-06-22T10:53:38.818503562Z 2025-06-22 10:53:38.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001881
2025-06-22T10:53:40.547854980Z 2025-06-22 10:53:40.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001616
2025-06-22T10:53:40.694062740Z 2025-06-22 10:53:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000266
2025-06-22T10:53:40.855105518Z 2025-06-22 10:53:40.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002355
2025-06-22T10:53:41.349710954Z 2025-06-22 10:53:41.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000170
2025-06-22T10:53:41.787644211Z 2025-06-22 10:53:41.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000695
2025-06-22T10:53:43.574000286Z 2025-06-22 10:53:43.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001084
2025-06-22T10:53:43.693890566Z 2025-06-22 10:53:43.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002458
2025-06-22T10:53:43.868582515Z 2025-06-22 10:53:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003043
2025-06-22T10:53:44.384897554Z 2025-06-22 10:53:44.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000850
2025-06-22T10:53:44.815015592Z 2025-06-22 10:53:44.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002829
2025-06-22T10:53:46.587865748Z 2025-06-22 10:53:46.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000361
2025-06-22T10:53:46.698829061Z 2025-06-22 10:53:46.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001157
2025-06-22T10:53:46.842039454Z 2025-06-22 10:53:46.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999290
2025-06-22T10:53:47.373168692Z 2025-06-22 10:53:47.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002086
2025-06-22T10:53:47.824027505Z 2025-06-22 10:53:47.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999949
2025-06-22T10:53:49.549131801Z 2025-06-22 10:53:49.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000562
2025-06-22T10:53:49.661920378Z 2025-06-22 10:53:49.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000858
2025-06-22T10:53:49.842925743Z 2025-06-22 10:53:49.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999828
2025-06-22T10:53:50.384653033Z 2025-06-22 10:53:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001340
2025-06-22T10:53:50.831097304Z 2025-06-22 10:53:50.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000888
2025-06-22T10:53:52.551206073Z 2025-06-22 10:53:52.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002334
2025-06-22T10:53:52.699662317Z 2025-06-22 10:53:52.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002254
2025-06-22T10:53:52.878627772Z 2025-06-22 10:53:52.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001465
2025-06-22T10:53:53.356413454Z 2025-06-22 10:53:53.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000867
2025-06-22T10:53:53.834762681Z 2025-06-22 10:53:53.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004857
2025-06-22T10:53:55.593692769Z 2025-06-22 10:53:55.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000927
2025-06-22T10:53:55.666064968Z 2025-06-22 10:53:55.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001943
2025-06-22T10:53:55.841860330Z 2025-06-22 10:53:55.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002145
2025-06-22T10:53:56.359562909Z 2025-06-22 10:53:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001286
2025-06-22T10:53:56.829750562Z 2025-06-22 10:53:56.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999242
2025-06-22T10:53:56.830280803Z 2025-06-22 10:53:56.830 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:53:56.869535559Z 2025-06-22 10:53:56.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE89D6070765E40BCC9B7D3833C81499F539750612C71CD9F3F0447999A77B95 validated: True
2025-06-22T10:53:56.906738272Z 2025-06-22 10:53:56.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 626C7F0298804BDBA3CA5CBD9C43E9D5AE71553AA50FB000722A37B06E1A24C8 validated: True
2025-06-22T10:53:56.943874350Z 2025-06-22 10:53:56.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05A2AA53579CFE465A21F741D70E4A6C5B46BE845313FA8D88DBF03F75BCA3A1 validated: True
2025-06-22T10:53:56.981488239Z 2025-06-22 10:53:56.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80FEB972445E80F1B4784AF78114ECE534F9F37FF52F801490EA4470BB6E2DD3 validated: False
2025-06-22T10:53:57.018698807Z 2025-06-22 10:53:57.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADA92164B0A0B087653FA7EF63B3A0AC3F3B8E527C7F3186747B1E401AFA79E0 validated: True
2025-06-22T10:53:57.055283314Z 2025-06-22 10:53:57.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7242649AA5747E459E5F8D5996F08E819C2F4D59B1FF07487B198C0C2FA5324B validated: False
2025-06-22T10:53:57.093768067Z 2025-06-22 10:53:57.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D783E428354E7DE940D319619D042C067403553F0D0F53793CDB0B501C13D0A validated: False
2025-06-22T10:54:02.393354962Z 2025-06-22 10:54:02.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:54:02.420954512Z 2025-06-22 10:54:02.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:54:02.421113452Z 2025-06-22 10:54:02.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:54:02.421254748Z 2025-06-22 10:54:02.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:54:02.422702290Z 2025-06-22 10:54:02.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:54:02.423672091Z 2025-06-22 10:54:02.423 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:54:02.423781387Z 2025-06-22 10:54:02.423 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:54:02.423944845Z 2025-06-22 10:54:02.423 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:54:10.082263659Z 2025-06-22 10:54:10.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:54:10.082680085Z 2025-06-22 10:54:10.082 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:54:10.083703196Z 2025-06-22 10:54:10.083 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
