2025-06-21T16:47:46.922320028Z 2025-06-21 16:47:46.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:40.675142800Z 2025-06-21 16:48:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.217735
2025-06-21T16:48:40.714002114Z 2025-06-21 16:48:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.256458
2025-06-21T16:48:40.828042183Z 2025-06-21 16:48:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.369320
2025-06-21T16:48:41.937948503Z 2025-06-21 16:48:41.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:48:41.938095821Z 2025-06-21 16:48:41.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:48:41.943677230Z 2025-06-21 16:48:41.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:48:41.959333692Z 2025-06-21 16:48:41.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:48:41.978710168Z 2025-06-21 16:48:41.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstSr7tC8qE5y4HWvvtzPpBB4jocV and address rDFEMP3DoEGE57iM5EToMxdCukFBXk542F
2025-06-21T16:48:42.011340030Z 2025-06-21 16:48:42.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahAkCV4aikB7JHCgvgVWBmRNh34m and address raDjCf5Sv7Lje17yitm9Bfd3Ad3MUeRqSz
2025-06-21T16:48:42.019089672Z 2025-06-21 16:48:42.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1ZUPL61RxbkoDs6LD9RMi6KXF2y and address r3DsQ27gXCW57YWDEeC53Yp7RRfCeG42Hx
2025-06-21T16:48:44.752296867Z 2025-06-21 16:48:44.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000806
2025-06-21T16:48:44.941200894Z 2025-06-21 16:48:44.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.156744
2025-06-21T16:48:45.167219549Z 2025-06-21 16:48:45.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45386D78F61AB30D4B707FCE9460941600442D88E2818D7730B449FBEDA52D25 submitted successfully
2025-06-21T16:48:45.169778881Z 2025-06-21 16:48:45.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.305856
2025-06-21T16:48:45.249848357Z 2025-06-21 16:48:45.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.494558
2025-06-21T16:48:45.285997283Z 2025-06-21 16:48:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.462463
2025-06-21T16:48:46.086345400Z 2025-06-21 16:48:46.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C34C437B947D6CA202559892EDB9FFD1E493530A7909277E37FD4F7A9B03E9C submitted successfully
2025-06-21T16:48:46.906073369Z 2025-06-21 16:48:46.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57A2B0AC7384487A47C29453A21FF2531797DD974486BC7620680299FD19ECCF submitted successfully
2025-06-21T16:48:48.614754128Z 2025-06-21 16:48:48.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002938
2025-06-21T16:48:48.694085119Z 2025-06-21 16:48:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.864381
2025-06-21T16:48:48.767906077Z 2025-06-21 16:48:48.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.752004
2025-06-21T16:48:48.841926982Z 2025-06-21 16:48:48.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.598382
2025-06-21T16:48:48.880795704Z 2025-06-21 16:48:48.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.591801
2025-06-21T16:48:51.907123115Z 2025-06-21 16:48:51.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:48:51.907717247Z 2025-06-21 16:48:51.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:48:51.908242198Z 2025-06-21 16:48:51.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:48:51.908665878Z 2025-06-21 16:48:51.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:48:52.611633312Z 2025-06-21 16:48:52.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001309
2025-06-21T16:48:52.690928236Z 2025-06-21 16:48:52.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.012069
2025-06-21T16:48:52.764948911Z 2025-06-21 16:48:52.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.997061
2025-06-21T16:48:52.838739311Z 2025-06-21 16:48:52.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.997517
2025-06-21T16:48:52.918169680Z 2025-06-21 16:48:52.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.998702
2025-06-21T16:48:55.170104033Z 2025-06-21 16:48:55.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C501DC53F70C6A3647ED5AC616E50143E72A0F14F0BC9DA8067018A7F60A9153 submitted successfully
2025-06-21T16:48:55.309539143Z 2025-06-21 16:48:55.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3FCD2CD62C0C3FB1534E88C6CD34DB6612745D7AD6CB24E75CB7B11650F7570 submitted successfully
2025-06-21T16:48:55.317559427Z 2025-06-21 16:48:55.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A41C253AD74461F43AF1009839643920845BBDAAC0DBD44F31FFE06CC913E17 submitted successfully
2025-06-21T16:48:55.318217760Z 2025-06-21 16:48:55.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2A92C5DE1CC5E5E91BD416B6535E4DF6828388F35069B24F9DCA771C1579FD6 submitted successfully
2025-06-21T16:48:56.596241768Z 2025-06-21 16:48:56.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999753
2025-06-21T16:48:56.638402025Z 2025-06-21 16:48:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.967492
2025-06-21T16:48:56.683111344Z 2025-06-21 16:48:56.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.948400
2025-06-21T16:48:56.746442495Z 2025-06-21 16:48:56.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.919969
2025-06-21T16:48:56.832377196Z 2025-06-21 16:48:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.953845
2025-06-21T16:49:00.618037933Z 2025-06-21 16:49:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.972825
2025-06-21T16:49:00.665438363Z 2025-06-21 16:49:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.987259
2025-06-21T16:49:00.845236987Z 2025-06-21 16:49:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001459
2025-06-21T16:49:01.606620261Z 2025-06-21 16:49:01.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003755
2025-06-21T16:49:03.720141946Z 2025-06-21 16:49:03.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.995639
2025-06-21T16:49:06.637797467Z 2025-06-21 16:49:06.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001038
2025-06-21T16:49:06.682320355Z 2025-06-21 16:49:06.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.067999
2025-06-21T16:49:06.733677797Z 2025-06-21 16:49:06.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004908
2025-06-21T16:49:06.840596249Z 2025-06-21 16:49:06.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003254
2025-06-21T16:49:09.604549672Z 2025-06-21 16:49:09.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002484
2025-06-21T16:49:09.643787040Z 2025-06-21 16:49:09.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.967979
2025-06-21T16:49:09.722502940Z 2025-06-21 16:49:09.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997740
2025-06-21T16:49:09.874912267Z 2025-06-21 16:49:09.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002452
2025-06-21T16:49:12.603003446Z 2025-06-21 16:49:12.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001303
2025-06-21T16:49:12.644977681Z 2025-06-21 16:49:12.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997155
2025-06-21T16:49:12.729706766Z 2025-06-21 16:49:12.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002215
2025-06-21T16:49:12.843379020Z 2025-06-21 16:49:12.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001574
2025-06-21T16:49:15.637688231Z 2025-06-21 16:49:15.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001159
2025-06-21T16:49:15.713121333Z 2025-06-21 16:49:15.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.037478
2025-06-21T16:49:15.792194839Z 2025-06-21 16:49:15.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.030093
2025-06-21T16:49:15.864298775Z 2025-06-21 16:49:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001801
2025-06-21T16:49:17.713416266Z 2025-06-21 16:49:17.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.011405
2025-06-21T16:49:18.644335046Z 2025-06-21 16:49:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000297
2025-06-21T16:49:18.719671856Z 2025-06-21 16:49:18.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005105
2025-06-21T16:49:18.758340209Z 2025-06-21 16:49:18.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003834
2025-06-21T16:49:18.877713048Z 2025-06-21 16:49:18.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000961
2025-06-21T16:49:19.687769046Z 2025-06-21 16:49:19.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.005072
2025-06-21T16:49:21.636281925Z 2025-06-21 16:49:21.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002750
2025-06-21T16:49:21.677124594Z 2025-06-21 16:49:21.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.991612
2025-06-21T16:49:21.732489333Z 2025-06-21 16:49:21.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.970647
2025-06-21T16:49:21.853052589Z 2025-06-21 16:49:21.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002838
2025-06-21T16:49:22.713744397Z 2025-06-21 16:49:22.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997811
2025-06-21T16:49:24.624915709Z 2025-06-21 16:49:24.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000341
2025-06-21T16:49:24.701189237Z 2025-06-21 16:49:24.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.992180
2025-06-21T16:49:24.775337834Z 2025-06-21 16:49:24.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.012675
2025-06-21T16:49:24.851003024Z 2025-06-21 16:49:24.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000097
2025-06-21T16:49:25.697943798Z 2025-06-21 16:49:25.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001600
2025-06-21T16:49:27.638857078Z 2025-06-21 16:49:27.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000921
2025-06-21T16:49:27.711616221Z 2025-06-21 16:49:27.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.010880
2025-06-21T16:49:27.774302144Z 2025-06-21 16:49:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.009940
2025-06-21T16:49:27.868163482Z 2025-06-21 16:49:27.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000542
2025-06-21T16:49:28.722756876Z 2025-06-21 16:49:28.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002389
2025-06-21T16:49:30.633643670Z 2025-06-21 16:49:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001494
2025-06-21T16:49:30.700465673Z 2025-06-21 16:49:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.995911
2025-06-21T16:49:30.742462761Z 2025-06-21 16:49:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.989229
2025-06-21T16:49:30.858265739Z 2025-06-21 16:49:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001880
2025-06-21T16:49:31.707427156Z 2025-06-21 16:49:31.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001266
2025-06-21T16:49:33.609654981Z 2025-06-21 16:49:33.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001225
2025-06-21T16:49:33.685579201Z 2025-06-21 16:49:33.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.974552
2025-06-21T16:49:33.744057469Z 2025-06-21 16:49:33.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.992178
2025-06-21T16:49:33.887800453Z 2025-06-21 16:49:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001242
2025-06-21T16:49:34.722497508Z 2025-06-21 16:49:34.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001119
2025-06-21T16:49:36.613383188Z 2025-06-21 16:49:36.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001121
2025-06-21T16:49:36.657832136Z 2025-06-21 16:49:36.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005402
2025-06-21T16:49:36.733154909Z 2025-06-21 16:49:36.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000662
2025-06-21T16:49:36.871072173Z 2025-06-21 16:49:36.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001180
2025-06-21T16:49:37.722369714Z 2025-06-21 16:49:37.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000556
2025-06-21T16:49:39.650939338Z 2025-06-21 16:49:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002262
2025-06-21T16:49:39.732823822Z 2025-06-21 16:49:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.036235
2025-06-21T16:49:39.820662608Z 2025-06-21 16:49:39.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.040689
2025-06-21T16:49:39.880300325Z 2025-06-21 16:49:39.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007599
2025-06-21T16:49:40.723492321Z 2025-06-21 16:49:40.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002732
2025-06-21T16:49:42.649059897Z 2025-06-21 16:49:42.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000858
2025-06-21T16:49:42.722340485Z 2025-06-21 16:49:42.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997413
2025-06-21T16:49:42.788820241Z 2025-06-21 16:49:42.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.988543
2025-06-21T16:49:42.879273133Z 2025-06-21 16:49:42.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994545
2025-06-21T16:49:43.726295492Z 2025-06-21 16:49:43.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001339
2025-06-21T16:49:43.726965216Z 2025-06-21 16:49:43.726 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:49:43.784650477Z 2025-06-21 16:49:43.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45386D78F61AB30D4B707FCE9460941600442D88E2818D7730B449FBEDA52D25 validated: True
2025-06-21T16:49:43.820751623Z 2025-06-21 16:49:43.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C34C437B947D6CA202559892EDB9FFD1E493530A7909277E37FD4F7A9B03E9C validated: True
2025-06-21T16:49:43.856370017Z 2025-06-21 16:49:43.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57A2B0AC7384487A47C29453A21FF2531797DD974486BC7620680299FD19ECCF validated: True
2025-06-21T16:49:43.892521558Z 2025-06-21 16:49:43.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C501DC53F70C6A3647ED5AC616E50143E72A0F14F0BC9DA8067018A7F60A9153 validated: False
2025-06-21T16:49:43.928640037Z 2025-06-21 16:49:43.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3FCD2CD62C0C3FB1534E88C6CD34DB6612745D7AD6CB24E75CB7B11650F7570 validated: False
2025-06-21T16:49:43.968204852Z 2025-06-21 16:49:43.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A41C253AD74461F43AF1009839643920845BBDAAC0DBD44F31FFE06CC913E17 validated: True
2025-06-21T16:49:44.004573603Z 2025-06-21 16:49:44.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2A92C5DE1CC5E5E91BD416B6535E4DF6828388F35069B24F9DCA771C1579FD6 validated: False
2025-06-21T16:49:49.030696265Z 2025-06-21 16:49:49.030 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:49:49.056851271Z 2025-06-21 16:49:49.056 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:49:49.057038134Z 2025-06-21 16:49:49.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:49:49.057143893Z 2025-06-21 16:49:49.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:49:49.058366331Z 2025-06-21 16:49:49.058 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:49:49.059233178Z 2025-06-21 16:49:49.059 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:49:49.059354708Z 2025-06-21 16:49:49.059 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:49:49.059488891Z 2025-06-21 16:49:49.059 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:49:56.275142985Z 2025-06-21 16:49:56.274 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:49:56.275692773Z 2025-06-21 16:49:56.275 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:49:56.276871809Z 2025-06-21 16:49:56.276 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:49:56.292574249Z Removed container: AMG_TournamentDCD_G18T8R0_validator_4
2025-06-21T16:49:56.292604456Z Removed container: AMG_TournamentDCD_G18T8R0_validator_3
2025-06-21T16:49:56.292612831Z Removed container: AMG_TournamentDCD_G18T8R0_validator_2
2025-06-21T16:49:56.292621858Z Removed container: AMG_TournamentDCD_G18T8R0_validator_1
2025-06-21T16:49:56.292644792Z Removed container: AMG_TournamentDCD_G18T8R0_validator_0
