2025-06-21T17:51:26.826361306Z 2025-06-21 17:51:26.825 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:52:10.746106965Z 2025-06-21 17:52:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.363330
2025-06-21T17:52:11.840696310Z 2025-06-21 17:52:11.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:52:11.840829932Z 2025-06-21 17:52:11.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:52:11.846534189Z 2025-06-21 17:52:11.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:52:11.857251237Z 2025-06-21 17:52:11.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:52:11.889033956Z 2025-06-21 17:52:11.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snuCoykhQM616QnFEQpFJmZ7zy3t4 and address rK9cBe3VhxaR6Wfkjo3XigqEPhApZDs97S
2025-06-21T17:52:11.925568003Z 2025-06-21 17:52:11.925 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNPE9iED4n2eGaACDmCC3rzSmPu7 and address rLq2PjJQ1M3s15NucwwAadqzEfbzia14ZU
2025-06-21T17:52:11.929780545Z 2025-06-21 17:52:11.929 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZDuSqHUzYrhYp2FTp2oJoV77mDn and address rDd6UGePwutWtrMdjx3zcHsXe2ge5Xz4iC
2025-06-21T17:52:13.368916716Z 2025-06-21 17:52:13.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002452
2025-06-21T17:52:13.599398566Z 2025-06-21 17:52:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.158002
2025-06-21T17:52:13.899292029Z 2025-06-21 17:52:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000249
2025-06-21T17:52:14.034128871Z 2025-06-21 17:52:14.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C65ED0F39A579B291FA8D3613634CAFE1DCF767A0C8E10D8BD6E8F3726B9F7E submitted successfully
2025-06-21T17:52:14.222829920Z 2025-06-21 17:52:14.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.018205
2025-06-21T17:52:14.588876706Z 2025-06-21 17:52:14.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998874
2025-06-21T17:52:15.023764739Z 2025-06-21 17:52:15.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAA35A5B6D8E95F019CEBCE0B6BBA35F78C727D011276058BF45CB68CD86F20B submitted successfully
2025-06-21T17:52:15.877132825Z 2025-06-21 17:52:15.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E946207C92D58E014A11589E50BCC1447071936CDDACFCF088BE4EC1026C7BA3 submitted successfully
2025-06-21T17:52:16.220587240Z 2025-06-21 17:52:16.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998881
2025-06-21T17:52:17.058717094Z 2025-06-21 17:52:17.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.980941
2025-06-21T17:52:17.231818099Z 2025-06-21 17:52:17.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.820501
2025-06-21T17:52:17.595494592Z 2025-06-21 17:52:17.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006664
2025-06-21T17:52:17.774520239Z 2025-06-21 17:52:17.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002301
2025-06-21T17:52:19.180204393Z 2025-06-21 17:52:19.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001590
2025-06-21T17:52:20.230484678Z 2025-06-21 17:52:20.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999576
2025-06-21T17:52:20.738158353Z 2025-06-21 17:52:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001567
2025-06-21T17:52:20.880579050Z 2025-06-21 17:52:20.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:52:20.881030412Z 2025-06-21 17:52:20.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:52:20.881372307Z 2025-06-21 17:52:20.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:52:20.881776189Z 2025-06-21 17:52:20.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:52:21.058831618Z 2025-06-21 17:52:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001576
2025-06-21T17:52:21.601135568Z 2025-06-21 17:52:21.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002731
2025-06-21T17:52:23.418209895Z 2025-06-21 17:52:23.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002965
2025-06-21T17:52:24.134864639Z 2025-06-21 17:52:24.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A6647ACBEF2DB79F68AE5F49468D759B591A3C1152857331B434E9B0D07FED7 submitted successfully
2025-06-21T17:52:24.149100549Z 2025-06-21 17:52:24.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002888
2025-06-21T17:52:24.233860251Z 2025-06-21 17:52:24.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C7CFCE522A805234391B912686A2CEDD501A43A5CE9266D96F40ABFD958D4EC submitted successfully
2025-06-21T17:52:24.235194279Z 2025-06-21 17:52:24.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 923C81A97D6B462DB7DDA0D9C38F6A48A2F8EE153F8B12A3E3D81A3193413220 submitted successfully
2025-06-21T17:52:24.244070854Z 2025-06-21 17:52:24.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 086667615CAC12B3B4C3F908A2D154A42A8B25B9CA2417F30CEFB5B902A3A3A3 submitted successfully
2025-06-21T17:52:24.748341817Z 2025-06-21 17:52:24.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.007566
2025-06-21T17:52:25.604437394Z 2025-06-21 17:52:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002475
2025-06-21T17:52:26.245916164Z 2025-06-21 17:52:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.024768
2025-06-21T17:52:27.098372452Z 2025-06-21 17:52:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000990
2025-06-21T17:52:27.236049445Z 2025-06-21 17:52:27.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001520
2025-06-21T17:52:27.752929027Z 2025-06-21 17:52:27.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001979
2025-06-21T17:52:28.601741078Z 2025-06-21 17:52:28.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000701
2025-06-21T17:52:29.237237357Z 2025-06-21 17:52:29.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.982888
2025-06-21T17:52:30.242381933Z 2025-06-21 17:52:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001583
2025-06-21T17:52:31.067192630Z 2025-06-21 17:52:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003327
2025-06-21T17:52:31.647433697Z 2025-06-21 17:52:31.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002866
2025-06-21T17:52:32.751056269Z 2025-06-21 17:52:32.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003309
2025-06-21T17:52:34.232762750Z 2025-06-21 17:52:34.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003618
2025-06-21T17:52:36.607148622Z 2025-06-21 17:52:36.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002583
2025-06-21T17:52:36.781881066Z 2025-06-21 17:52:36.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002972
2025-06-21T17:52:37.283073160Z 2025-06-21 17:52:37.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.030823
2025-06-21T17:52:37.358651544Z 2025-06-21 17:52:37.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.087935
2025-06-21T17:52:39.763775806Z 2025-06-21 17:52:39.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001976
2025-06-21T17:52:40.229368246Z 2025-06-21 17:52:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001661
2025-06-21T17:52:40.281928142Z 2025-06-21 17:52:40.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.947321
2025-06-21T17:52:40.652564764Z 2025-06-21 17:52:40.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001686
2025-06-21T17:52:42.115163021Z 2025-06-21 17:52:42.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.009461
2025-06-21T17:52:42.794298873Z 2025-06-21 17:52:42.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002410
2025-06-21T17:52:43.229323477Z 2025-06-21 17:52:43.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002863
2025-06-21T17:52:43.277567818Z 2025-06-21 17:52:43.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999378
2025-06-21T17:52:43.646040235Z 2025-06-21 17:52:43.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001715
2025-06-21T17:52:44.116115176Z 2025-06-21 17:52:44.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004962
2025-06-21T17:52:45.760705403Z 2025-06-21 17:52:45.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001082
2025-06-21T17:52:46.288555986Z 2025-06-21 17:52:46.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999297
2025-06-21T17:52:46.342243500Z 2025-06-21 17:52:46.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.066264
2025-06-21T17:52:46.618791993Z 2025-06-21 17:52:46.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001278
2025-06-21T17:52:47.097551566Z 2025-06-21 17:52:47.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995219
2025-06-21T17:52:48.763641715Z 2025-06-21 17:52:48.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002311
2025-06-21T17:52:49.233890996Z 2025-06-21 17:52:49.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001688
2025-06-21T17:52:49.276338526Z 2025-06-21 17:52:49.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.936950
2025-06-21T17:52:49.611686892Z 2025-06-21 17:52:49.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001199
2025-06-21T17:52:50.084137719Z 2025-06-21 17:52:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001242
2025-06-21T17:52:51.783631127Z 2025-06-21 17:52:51.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.021633
2025-06-21T17:52:52.233645515Z 2025-06-21 17:52:52.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002376
2025-06-21T17:52:52.316087584Z 2025-06-21 17:52:52.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001028
2025-06-21T17:52:52.617606939Z 2025-06-21 17:52:52.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000849
2025-06-21T17:52:53.096819769Z 2025-06-21 17:52:53.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004195
2025-06-21T17:52:54.784634917Z 2025-06-21 17:52:54.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001508
2025-06-21T17:52:55.232899312Z 2025-06-21 17:52:55.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000310
2025-06-21T17:52:55.283484180Z 2025-06-21 17:52:55.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997832
2025-06-21T17:52:55.614511602Z 2025-06-21 17:52:55.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001467
2025-06-21T17:52:56.080404561Z 2025-06-21 17:52:56.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999491
2025-06-21T17:52:57.815987792Z 2025-06-21 17:52:57.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001424
2025-06-21T17:52:58.231840782Z 2025-06-21 17:52:58.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000569
2025-06-21T17:52:58.271203979Z 2025-06-21 17:52:58.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999503
2025-06-21T17:52:58.618538251Z 2025-06-21 17:52:58.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003435
2025-06-21T17:52:59.107311276Z 2025-06-21 17:52:59.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000507
2025-06-21T17:53:00.817901424Z 2025-06-21 17:53:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000811
2025-06-21T17:53:01.234778777Z 2025-06-21 17:53:01.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002127
2025-06-21T17:53:01.274405723Z 2025-06-21 17:53:01.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002981
2025-06-21T17:53:01.653152906Z 2025-06-21 17:53:01.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001441
2025-06-21T17:53:02.118898588Z 2025-06-21 17:53:02.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002134
2025-06-21T17:53:03.789771811Z 2025-06-21 17:53:03.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000927
2025-06-21T17:53:04.271185817Z 2025-06-21 17:53:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001253
2025-06-21T17:53:04.333983949Z 2025-06-21 17:53:04.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.038241
2025-06-21T17:53:04.644163241Z 2025-06-21 17:53:04.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000903
2025-06-21T17:53:05.119363027Z 2025-06-21 17:53:05.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001323
2025-06-21T17:53:06.828115489Z 2025-06-21 17:53:06.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001591
2025-06-21T17:53:07.266387917Z 2025-06-21 17:53:07.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000979
2025-06-21T17:53:07.331242489Z 2025-06-21 17:53:07.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994520
2025-06-21T17:53:07.667611144Z 2025-06-21 17:53:07.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006741
2025-06-21T17:53:08.120578848Z 2025-06-21 17:53:08.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999343
2025-06-21T17:53:09.829265527Z 2025-06-21 17:53:09.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000913
2025-06-21T17:53:10.244525699Z 2025-06-21 17:53:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001795
2025-06-21T17:53:10.319412527Z 2025-06-21 17:53:10.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.976821
2025-06-21T17:53:10.630931198Z 2025-06-21 17:53:10.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001899
2025-06-21T17:53:11.128718579Z 2025-06-21 17:53:11.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003149
2025-06-21T17:53:11.129264770Z 2025-06-21 17:53:11.129 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:53:11.166820296Z 2025-06-21 17:53:11.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C65ED0F39A579B291FA8D3613634CAFE1DCF767A0C8E10D8BD6E8F3726B9F7E validated: True
2025-06-21T17:53:11.203173243Z 2025-06-21 17:53:11.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAA35A5B6D8E95F019CEBCE0B6BBA35F78C727D011276058BF45CB68CD86F20B validated: True
2025-06-21T17:53:11.240319636Z 2025-06-21 17:53:11.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E946207C92D58E014A11589E50BCC1447071936CDDACFCF088BE4EC1026C7BA3 validated: True
2025-06-21T17:53:11.276759236Z 2025-06-21 17:53:11.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A6647ACBEF2DB79F68AE5F49468D759B591A3C1152857331B434E9B0D07FED7 validated: False
2025-06-21T17:53:11.313610382Z 2025-06-21 17:53:11.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C7CFCE522A805234391B912686A2CEDD501A43A5CE9266D96F40ABFD958D4EC validated: False
2025-06-21T17:53:11.351133928Z 2025-06-21 17:53:11.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 923C81A97D6B462DB7DDA0D9C38F6A48A2F8EE153F8B12A3E3D81A3193413220 validated: True
2025-06-21T17:53:11.388926661Z 2025-06-21 17:53:11.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 086667615CAC12B3B4C3F908A2D154A42A8B25B9CA2417F30CEFB5B902A3A3A3 validated: False
2025-06-21T17:53:16.561248674Z 2025-06-21 17:53:16.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:53:16.586012105Z 2025-06-21 17:53:16.585 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:53:16.586156558Z 2025-06-21 17:53:16.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:16.586237921Z 2025-06-21 17:53:16.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:16.587463955Z 2025-06-21 17:53:16.587 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:53:16.588060581Z 2025-06-21 17:53:16.587 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:53:16.588188994Z 2025-06-21 17:53:16.588 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:53:16.588245721Z 2025-06-21 17:53:16.588 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:53:23.866192505Z 2025-06-21 17:53:23.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:53:23.866641262Z 2025-06-21 17:53:23.866 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:53:23.867537273Z 2025-06-21 17:53:23.867 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:53:26.879903324Z Removed container: AMG_ProposalElitism_G25T5R0_validator_4
