2025-06-21T20:53:43.385778261Z 2025-06-21 20:53:43.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:32.461353355Z 2025-06-21 20:54:32.460 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shxnKKgSwT8oSGDo5REehTjFGwA3w and address rwUD9YNEASQn3zVwwYBk5jzKG2WRmzCXvH
2025-06-21T20:54:32.476749839Z 2025-06-21 20:54:32.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssubbeATLuDo379DmFNgEx155PGVb and address rwHdfhgRuZY3BRJUVCejQbAP4vFx8bCbfW
2025-06-21T20:54:33.298820881Z 2025-06-21 20:54:33.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A7C1CE3A3339EFE89ADA0BFF82116EC4C94EFC971396E36C63775BAE3D5D0E5 submitted successfully
2025-06-21T20:54:33.345115289Z 2025-06-21 20:54:33.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999468
2025-06-21T20:54:33.420314078Z 2025-06-21 20:54:33.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.066856
2025-06-21T20:54:33.515918329Z 2025-06-21 20:54:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000870
2025-06-21T20:54:33.808148963Z 2025-06-21 20:54:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001520
2025-06-21T20:54:34.088449289Z 2025-06-21 20:54:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004371
2025-06-21T20:54:34.333632963Z 2025-06-21 20:54:34.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13FB9FB665751C21486E93BA785CC1DD8DA6FF80808A20915D24E49EB01F0BEF submitted successfully
2025-06-21T20:54:35.063568070Z 2025-06-21 20:54:35.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B7061CA036EF3F956299F0E6E7AFCB397157143C45EC198347F5C65BCA88468 submitted successfully
2025-06-21T20:54:36.268644229Z 2025-06-21 20:54:36.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999990
2025-06-21T20:54:36.312740666Z 2025-06-21 20:54:36.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.922634
2025-06-21T20:54:36.481930479Z 2025-06-21 20:54:36.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001763
2025-06-21T20:54:36.772170813Z 2025-06-21 20:54:36.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.009676
2025-06-21T20:54:36.985346554Z 2025-06-21 20:54:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.989446
2025-06-21T20:54:39.238185263Z 2025-06-21 20:54:39.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000898
2025-06-21T20:54:39.307060570Z 2025-06-21 20:54:39.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.970680
2025-06-21T20:54:39.481993176Z 2025-06-21 20:54:39.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000182
2025-06-21T20:54:39.797734741Z 2025-06-21 20:54:39.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001548
2025-06-21T20:54:40.064535882Z 2025-06-21 20:54:40.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:54:40.065057447Z 2025-06-21 20:54:40.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:54:40.065545438Z 2025-06-21 20:54:40.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:54:40.066074938Z 2025-06-21 20:54:40.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:54:42.002260535Z 2025-06-21 20:54:42.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.018526
2025-06-21T20:54:42.491942499Z 2025-06-21 20:54:42.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001196
2025-06-21T20:54:42.765855198Z 2025-06-21 20:54:42.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.252678
2025-06-21T20:54:42.976726414Z 2025-06-21 20:54:42.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.323903
2025-06-21T20:54:43.184754462Z 2025-06-21 20:54:43.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.244318
2025-06-21T20:54:43.416993738Z 2025-06-21 20:54:43.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D904BD3E5AB505C3F114587BD600C2B25C6A2574AC8EE27D83574FC23477F5F submitted successfully
2025-06-21T20:54:43.516005000Z 2025-06-21 20:54:43.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C778B49B82D97A26029165CDA73D6A3629DC40F21C895276FA407001570CDB97 submitted successfully
2025-06-21T20:54:43.544201083Z 2025-06-21 20:54:43.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C48C2415031A89CAF358601F76FBE9693FD2C3544F0B379661D81E400A2D1D25 submitted successfully
2025-06-21T20:54:43.545004981Z 2025-06-21 20:54:43.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0F46FAD672A45938ACD681D470F773ADA6C5272BD729EB0A69D765C8F526659 submitted successfully
2025-06-21T20:54:44.993681564Z 2025-06-21 20:54:44.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.983279
2025-06-21T20:54:45.231356453Z 2025-06-21 20:54:45.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001413
2025-06-21T20:54:45.269682724Z 2025-06-21 20:54:45.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.738697
2025-06-21T20:54:45.524933631Z 2025-06-21 20:54:45.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.679114
2025-06-21T20:54:45.775725167Z 2025-06-21 20:54:45.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.759360
2025-06-21T20:54:48.034079844Z 2025-06-21 20:54:48.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003295
2025-06-21T20:54:48.260590149Z 2025-06-21 20:54:48.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002034
2025-06-21T20:54:48.305571466Z 2025-06-21 20:54:48.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.029229
2025-06-21T20:54:48.509868126Z 2025-06-21 20:54:48.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002378
2025-06-21T20:54:49.803868730Z 2025-06-21 20:54:49.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003221
2025-06-21T20:54:50.996353812Z 2025-06-21 20:54:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000595
2025-06-21T20:54:52.259811215Z 2025-06-21 20:54:52.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001590
2025-06-21T20:54:52.786680617Z 2025-06-21 20:54:52.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.006817
2025-06-21T20:54:53.488868828Z 2025-06-21 20:54:53.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000373
2025-06-21T20:54:55.005223570Z 2025-06-21 20:54:55.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002973
2025-06-21T20:54:55.237134550Z 2025-06-21 20:54:55.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001871
2025-06-21T20:54:55.274730481Z 2025-06-21 20:54:55.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.977028
2025-06-21T20:54:55.787487291Z 2025-06-21 20:54:55.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001522
2025-06-21T20:54:56.492070549Z 2025-06-21 20:54:56.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002207
2025-06-21T20:54:57.003234571Z 2025-06-21 20:54:57.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007931
2025-06-21T20:54:57.312327909Z 2025-06-21 20:54:57.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.995353
2025-06-21T20:54:58.262351490Z 2025-06-21 20:54:58.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001002
2025-06-21T20:54:58.804647414Z 2025-06-21 20:54:58.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002488
2025-06-21T20:54:59.524437903Z 2025-06-21 20:54:59.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001445
2025-06-21T20:55:00.031576870Z 2025-06-21 20:55:00.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995403
2025-06-21T20:55:00.289175442Z 2025-06-21 20:55:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.975814
2025-06-21T20:55:01.238296682Z 2025-06-21 20:55:01.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000420
2025-06-21T20:55:01.825225741Z 2025-06-21 20:55:01.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000992
2025-06-21T20:55:02.492167803Z 2025-06-21 20:55:02.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000991
2025-06-21T20:55:03.017828731Z 2025-06-21 20:55:03.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000929
2025-06-21T20:55:03.285440478Z 2025-06-21 20:55:03.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000889
2025-06-21T20:55:04.261906716Z 2025-06-21 20:55:04.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002885
2025-06-21T20:55:04.810672419Z 2025-06-21 20:55:04.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001091
2025-06-21T20:55:05.492681848Z 2025-06-21 20:55:05.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000537
2025-06-21T20:55:06.000616090Z 2025-06-21 20:55:06.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001225
2025-06-21T20:55:06.271291069Z 2025-06-21 20:55:06.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001567
2025-06-21T20:55:07.268049466Z 2025-06-21 20:55:07.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000266
2025-06-21T20:55:07.793755894Z 2025-06-21 20:55:07.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000970
2025-06-21T20:55:08.517865343Z 2025-06-21 20:55:08.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001393
2025-06-21T20:55:09.036536736Z 2025-06-21 20:55:09.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001499
2025-06-21T20:55:09.312791399Z 2025-06-21 20:55:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023284
2025-06-21T20:55:10.253310828Z 2025-06-21 20:55:10.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001527
2025-06-21T20:55:10.832361298Z 2025-06-21 20:55:10.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001193
2025-06-21T20:55:11.531772596Z 2025-06-21 20:55:11.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001003
2025-06-21T20:55:12.045935863Z 2025-06-21 20:55:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001339
2025-06-21T20:55:12.276934450Z 2025-06-21 20:55:12.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.980157
2025-06-21T20:55:13.245273602Z 2025-06-21 20:55:13.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001212
2025-06-21T20:55:13.819022087Z 2025-06-21 20:55:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002915
2025-06-21T20:55:14.516243666Z 2025-06-21 20:55:14.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001383
2025-06-21T20:55:15.014904828Z 2025-06-21 20:55:15.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000987
2025-06-21T20:55:15.260223413Z 2025-06-21 20:55:15.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999798
2025-06-21T20:55:16.247532498Z 2025-06-21 20:55:16.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001782
2025-06-21T20:55:16.796484588Z 2025-06-21 20:55:16.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000437
2025-06-21T20:55:17.498959612Z 2025-06-21 20:55:17.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001897
2025-06-21T20:55:18.040260754Z 2025-06-21 20:55:18.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001162
2025-06-21T20:55:18.264395508Z 2025-06-21 20:55:18.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001548
2025-06-21T20:55:19.261769501Z 2025-06-21 20:55:19.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002632
2025-06-21T20:55:19.838366196Z 2025-06-21 20:55:19.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001069
2025-06-21T20:55:20.500188073Z 2025-06-21 20:55:20.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000580
2025-06-21T20:55:21.010438011Z 2025-06-21 20:55:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001685
2025-06-21T20:55:21.268880644Z 2025-06-21 20:55:21.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001406
2025-06-21T20:55:22.258295771Z 2025-06-21 20:55:22.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999972
2025-06-21T20:55:22.835194954Z 2025-06-21 20:55:22.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001847
2025-06-21T20:55:23.513957906Z 2025-06-21 20:55:23.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001531
2025-06-21T20:55:24.045614650Z 2025-06-21 20:55:24.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000974
2025-06-21T20:55:24.285854310Z 2025-06-21 20:55:24.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001444
2025-06-21T20:55:25.251464263Z 2025-06-21 20:55:25.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000861
2025-06-21T20:55:25.834442089Z 2025-06-21 20:55:25.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001030
2025-06-21T20:55:26.509487526Z 2025-06-21 20:55:26.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005678
2025-06-21T20:55:27.030710496Z 2025-06-21 20:55:27.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002048
2025-06-21T20:55:27.262981368Z 2025-06-21 20:55:27.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001119
2025-06-21T20:55:27.264069914Z 2025-06-21 20:55:27.263 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:55:27.328417153Z 2025-06-21 20:55:27.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A7C1CE3A3339EFE89ADA0BFF82116EC4C94EFC971396E36C63775BAE3D5D0E5 validated: True
2025-06-21T20:55:27.368085164Z 2025-06-21 20:55:27.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13FB9FB665751C21486E93BA785CC1DD8DA6FF80808A20915D24E49EB01F0BEF validated: True
2025-06-21T20:55:27.405911738Z 2025-06-21 20:55:27.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B7061CA036EF3F956299F0E6E7AFCB397157143C45EC198347F5C65BCA88468 validated: True
2025-06-21T20:55:27.443075420Z 2025-06-21 20:55:27.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D904BD3E5AB505C3F114587BD600C2B25C6A2574AC8EE27D83574FC23477F5F validated: True
2025-06-21T20:55:27.479961097Z 2025-06-21 20:55:27.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C778B49B82D97A26029165CDA73D6A3629DC40F21C895276FA407001570CDB97 validated: False
2025-06-21T20:55:27.516823421Z 2025-06-21 20:55:27.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C48C2415031A89CAF358601F76FBE9693FD2C3544F0B379661D81E400A2D1D25 validated: False
2025-06-21T20:55:27.552802426Z 2025-06-21 20:55:27.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0F46FAD672A45938ACD681D470F773ADA6C5272BD729EB0A69D765C8F526659 validated: False
2025-06-21T20:55:32.729637724Z 2025-06-21 20:55:32.728 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:55:32.754647036Z 2025-06-21 20:55:32.754 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:55:32.754699866Z 2025-06-21 20:55:32.754 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:55:32.754819261Z 2025-06-21 20:55:32.754 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:55:32.755862561Z 2025-06-21 20:55:32.755 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:55:32.756402661Z 2025-06-21 20:55:32.756 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:55:32.756471220Z 2025-06-21 20:55:32.756 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:55:32.756580096Z 2025-06-21 20:55:32.756 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:55:40.352219961Z 2025-06-21 20:55:40.351 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:55:40.352443693Z 2025-06-21 20:55:40.352 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:55:40.353037525Z 2025-06-21 20:55:40.352 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
