2025-06-21T16:24:15.992384628Z 2025-06-21 16:24:15.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:40.919246622Z 2025-06-21 16:27:40.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007592
2025-06-21T16:27:42.812195825Z 2025-06-21 16:27:42.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001750
2025-06-21T16:27:42.900518421Z 2025-06-21 16:27:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.976710
2025-06-21T16:27:45.844212253Z 2025-06-21 16:27:45.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002169
2025-06-21T16:27:45.887626826Z 2025-06-21 16:27:45.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.032295
2025-06-21T16:27:48.858437828Z 2025-06-21 16:27:48.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001306
2025-06-21T16:27:48.942014013Z 2025-06-21 16:27:48.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.015018
2025-06-21T16:27:51.021194895Z 2025-06-21 16:27:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005334
2025-06-21T16:27:51.827111841Z 2025-06-21 16:27:51.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001179
2025-06-21T16:27:51.868041102Z 2025-06-21 16:27:51.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.967743
2025-06-21T16:27:54.814720846Z 2025-06-21 16:27:54.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001090
2025-06-21T16:27:54.890954870Z 2025-06-21 16:27:54.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.987646
2025-06-21T16:27:57.815788135Z 2025-06-21 16:27:57.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000538
2025-06-21T16:27:57.867820007Z 2025-06-21 16:27:57.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000572
2025-06-21T16:28:00.521791821Z 2025-06-21 16:28:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006806
2025-06-21T16:28:00.865000162Z 2025-06-21 16:28:00.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002630
2025-06-21T16:28:00.911324048Z 2025-06-21 16:28:00.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.049333
2025-06-21T16:28:00.956242932Z 2025-06-21 16:28:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.032955
2025-06-21T16:28:03.859489643Z 2025-06-21 16:28:03.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000701
2025-06-21T16:28:03.934043124Z 2025-06-21 16:28:03.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.994496
2025-06-21T16:28:06.838925278Z 2025-06-21 16:28:06.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001235
2025-06-21T16:28:06.914923547Z 2025-06-21 16:28:06.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.980024
2025-06-21T16:28:09.857190696Z 2025-06-21 16:28:09.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002135
2025-06-21T16:28:09.898458667Z 2025-06-21 16:28:09.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.017726
2025-06-21T16:28:11.015635878Z 2025-06-21 16:28:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006523
2025-06-21T16:28:12.825036039Z 2025-06-21 16:28:12.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000485
2025-06-21T16:28:12.863150036Z 2025-06-21 16:28:12.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.967154
2025-06-21T16:28:15.844848628Z 2025-06-21 16:28:15.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001584
2025-06-21T16:28:15.889090904Z 2025-06-21 16:28:15.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.021222
2025-06-21T16:28:18.875035718Z 2025-06-21 16:28:18.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002154
2025-06-21T16:28:18.932787970Z 2025-06-21 16:28:18.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.029794
2025-06-21T16:28:20.524964836Z 2025-06-21 16:28:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007272
2025-06-21T16:28:20.958252765Z 2025-06-21 16:28:20.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.986893
2025-06-21T16:28:21.849885891Z 2025-06-21 16:28:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002380
2025-06-21T16:28:21.926237828Z 2025-06-21 16:28:21.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.975142
2025-06-21T16:28:24.864068746Z 2025-06-21 16:28:24.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000765
2025-06-21T16:28:24.926200557Z 2025-06-21 16:28:24.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.013116
2025-06-21T16:28:27.835126418Z 2025-06-21 16:28:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000840
2025-06-21T16:28:27.875802492Z 2025-06-21 16:28:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.971133
2025-06-21T16:28:30.870863947Z 2025-06-21 16:28:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002432
2025-06-21T16:28:30.947105536Z 2025-06-21 16:28:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.035686
2025-06-21T16:28:31.022227352Z 2025-06-21 16:28:31.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008672
2025-06-21T16:28:33.837289443Z 2025-06-21 16:28:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000347
2025-06-21T16:28:33.900588979Z 2025-06-21 16:28:33.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.967433
2025-06-21T16:28:36.836252724Z 2025-06-21 16:28:36.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001493
2025-06-21T16:28:36.877261576Z 2025-06-21 16:28:36.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.998726
2025-06-21T16:28:38.568922748Z 2025-06-21 16:28:38.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:18.007001
2025-06-21T16:28:38.979905320Z 2025-06-21 16:28:38.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:18.005987
2025-06-21T16:28:39.086898737Z 2025-06-21 16:28:39.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:08.043481
2025-06-21T16:28:39.087484132Z 2025-06-21 16:28:39.087 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:28:39.138312203Z 2025-06-21 16:28:39.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF0C8ACC3D9E192E7DD4E1211A578ACBCE14A90F4B75A37A9CC5DDFFE84119F4 validated: False
2025-06-21T16:28:39.175912791Z 2025-06-21 16:28:39.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F5ED39F422FCBE3E66CC1455FF028C6D5C9F75A979941E198B47E6AB2736FA4 validated: False
2025-06-21T16:28:39.214689429Z 2025-06-21 16:28:39.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E4AD0DB538D9AB8891B0C6EAEE78F3647ACCC0EE1AE8C9856072BFCF96C41E7 validated: False
2025-06-21T16:28:39.253109815Z 2025-06-21 16:28:39.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 881C52D5880E31EBD2488CA637E6D8933A1AF90EDAE32E5BE3A1654D5EFD5E1B validated: False
2025-06-21T16:28:39.291678320Z 2025-06-21 16:28:39.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E75914C6B18C72995FA8DD8032B6992144BDF77002F439B6BEDF7CA7AE5192C9 validated: False
2025-06-21T16:28:39.328926342Z 2025-06-21 16:28:39.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5745A0B66EB1A72AB1C4C3EE500A1BFF9353E3507B10BF83648260D2B1D0D65D validated: False
2025-06-21T16:28:39.366651856Z 2025-06-21 16:28:39.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84977D316937D8B569742C890E4FC53C8E2341EE21CA34232EAACE23C300FC9F validated: False
2025-06-21T16:28:44.650925089Z 2025-06-21 16:28:44.650 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:28:44.676303121Z 2025-06-21 16:28:44.676 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:28:44.676446702Z 2025-06-21 16:28:44.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:28:44.676539477Z 2025-06-21 16:28:44.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:28:44.678066520Z 2025-06-21 16:28:44.677 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:28:44.678995915Z 2025-06-21 16:28:44.678 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:28:44.679122745Z 2025-06-21 16:28:44.679 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:28:44.679227663Z 2025-06-21 16:28:44.679 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:28:54.182711314Z 2025-06-21 16:28:54.182 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:28:54.183162596Z 2025-06-21 16:28:54.182 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:28:54.184220363Z 2025-06-21 16:28:54.183 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:28:54.198979487Z Removed container: AMG_NSGAII_G15T2R0_validator_4
2025-06-21T16:28:54.199017970Z Removed container: AMG_NSGAII_G15T2R0_validator_3
2025-06-21T16:28:54.199025484Z Removed container: AMG_NSGAII_G15T2R0_validator_2
2025-06-21T16:28:54.199031997Z Removed container: AMG_NSGAII_G15T2R0_validator_1
2025-06-21T16:28:54.199038308Z Removed container: AMG_NSGAII_G15T2R0_validator_0
