2025-06-22T03:40:27.335037170Z 2025-06-22 03:40:27.334 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:41:11.014982255Z 2025-06-22 03:41:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.486307
2025-06-22T03:41:12.352675582Z 2025-06-22 03:41:12.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:41:12.352831025Z 2025-06-22 03:41:12.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:41:12.358607748Z 2025-06-22 03:41:12.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:41:12.374681325Z 2025-06-22 03:41:12.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:41:12.420102203Z 2025-06-22 03:41:12.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjVYB1hEbe4z6B5kCYvwJBqV7fC1 and address rLrhWvYXrzgSLuUXzzgB1E6CEkhZDjqb3p
2025-06-22T03:41:12.449661372Z 2025-06-22 03:41:12.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sap2spL6s39t74PBQXczY43PuSxt8 and address r3mfCG7jAL2iTbmM3XwgFRdCWEihfaERsT
2025-06-22T03:41:12.466942770Z 2025-06-22 03:41:12.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnjQwT22RZ4FJYLZXpdqMKCksx19 and address rvnP8m9dC3Cj28EdrbzjDaAmarSsKM5Pk
2025-06-22T03:41:13.722721733Z 2025-06-22 03:41:13.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.957442
2025-06-22T03:41:14.036313546Z 2025-06-22 03:41:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001465
2025-06-22T03:41:14.194607129Z 2025-06-22 03:41:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.081704
2025-06-22T03:41:14.256957860Z 2025-06-22 03:41:14.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DE931B748A8C1CB9DAB4D5B2A006E16A3D6440C789B037B60CB23F11CBA464D submitted successfully
2025-06-22T03:41:14.570498216Z 2025-06-22 03:41:14.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998830
2025-06-22T03:41:14.644835550Z 2025-06-22 03:41:14.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.038318
2025-06-22T03:41:15.131545827Z 2025-06-22 03:41:15.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFCFADA2810BFA31C983BF208786538E3C2E6665F1A4FA24C8A9C1F799E85576 submitted successfully
2025-06-22T03:41:15.879402712Z 2025-06-22 03:41:15.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0CA6C445D7AB546FCD1B38F4B41A8D880A58E8AE04413299BAFB069362069D5 submitted successfully
2025-06-22T03:41:16.911077767Z 2025-06-22 03:41:16.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000707
2025-06-22T03:41:17.558700391Z 2025-06-22 03:41:17.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001632
2025-06-22T03:41:17.615807736Z 2025-06-22 03:41:17.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.988013
2025-06-22T03:41:17.655635467Z 2025-06-22 03:41:17.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.049260
2025-06-22T03:41:17.966938150Z 2025-06-22 03:41:17.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.871902
2025-06-22T03:41:20.594614909Z 2025-06-22 03:41:20.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.955209
2025-06-22T03:41:20.673482124Z 2025-06-22 03:41:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.980463
2025-06-22T03:41:20.882625502Z 2025-06-22 03:41:20.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:41:20.883225234Z 2025-06-22 03:41:20.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:41:20.883771285Z 2025-06-22 03:41:20.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:41:20.884365316Z 2025-06-22 03:41:20.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:41:20.934146092Z 2025-06-22 03:41:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001714
2025-06-22T03:41:21.012233365Z 2025-06-22 03:41:21.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.027961
2025-06-22T03:41:21.571847234Z 2025-06-22 03:41:21.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.006387
2025-06-22T03:41:23.808099475Z 2025-06-22 03:41:23.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B16C7755E6312F7BE398AD5A3B3DF70279BC1FDABC5E7D3D38E376A162FF7E6 submitted successfully
2025-06-22T03:41:23.823808554Z 2025-06-22 03:41:23.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D709A4D6C0CB044164F3E8BF9A29EFCFF7117369DD36D420B21E35F2B2C2E127 submitted successfully
2025-06-22T03:41:23.824879847Z 2025-06-22 03:41:23.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62C1869775F7A4E7B94CBE6E4ED1CEAB01E5DD5638B4B9AB476D010C09AE1BEA submitted successfully
2025-06-22T03:41:23.826792777Z 2025-06-22 03:41:23.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4A5BC9F7B6909E57CE9F5F16ACDB5EB36FD413E3F86EB95D19AAE928513D8A3 submitted successfully
2025-06-22T03:41:24.558621358Z 2025-06-22 03:41:24.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997928
2025-06-22T03:41:24.612365926Z 2025-06-22 03:41:24.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.974662
2025-06-22T03:41:24.947582066Z 2025-06-22 03:41:24.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002780
2025-06-22T03:41:25.009142817Z 2025-06-22 03:41:25.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.012124
2025-06-22T03:41:27.565490569Z 2025-06-22 03:41:27.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006192
2025-06-22T03:41:29.550089170Z 2025-06-22 03:41:29.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004100
2025-06-22T03:41:29.636268106Z 2025-06-22 03:41:29.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003320
2025-06-22T03:41:29.960791446Z 2025-06-22 03:41:29.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002731
2025-06-22T03:41:30.594806788Z 2025-06-22 03:41:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000268
2025-06-22T03:41:30.980261411Z 2025-06-22 03:41:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.968465
2025-06-22T03:41:32.550725725Z 2025-06-22 03:41:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000265
2025-06-22T03:41:32.653171943Z 2025-06-22 03:41:32.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000446
2025-06-22T03:41:34.601168763Z 2025-06-22 03:41:34.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003705
2025-06-22T03:41:35.635860994Z 2025-06-22 03:41:35.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001376
2025-06-22T03:41:36.567352633Z 2025-06-22 03:41:36.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003169
2025-06-22T03:41:39.562845342Z 2025-06-22 03:41:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002831
2025-06-22T03:41:39.638392993Z 2025-06-22 03:41:39.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.041402
2025-06-22T03:41:39.715109179Z 2025-06-22 03:41:39.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.063804
2025-06-22T03:41:41.595754302Z 2025-06-22 03:41:41.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.967726
2025-06-22T03:41:42.573397314Z 2025-06-22 03:41:42.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001799
2025-06-22T03:41:42.660075593Z 2025-06-22 03:41:42.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.940884
2025-06-22T03:41:43.613176315Z 2025-06-22 03:41:43.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003118
2025-06-22T03:41:43.958205925Z 2025-06-22 03:41:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.007368
2025-06-22T03:41:44.031260410Z 2025-06-22 03:41:44.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.042798
2025-06-22T03:41:45.585561128Z 2025-06-22 03:41:45.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002772
2025-06-22T03:41:45.628977173Z 2025-06-22 03:41:45.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.008655
2025-06-22T03:41:45.989566772Z 2025-06-22 03:41:45.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.044774
2025-06-22T03:41:46.047957090Z 2025-06-22 03:41:46.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.031164
2025-06-22T03:41:46.603639404Z 2025-06-22 03:41:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996893
2025-06-22T03:41:48.577647006Z 2025-06-22 03:41:48.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000054
2025-06-22T03:41:48.656765528Z 2025-06-22 03:41:48.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995422
2025-06-22T03:41:48.963939950Z 2025-06-22 03:41:48.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.956703
2025-06-22T03:41:49.039623909Z 2025-06-22 03:41:49.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.975820
2025-06-22T03:41:49.579544435Z 2025-06-22 03:41:49.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001414
2025-06-22T03:41:51.563909924Z 2025-06-22 03:41:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002464
2025-06-22T03:41:51.657363342Z 2025-06-22 03:41:51.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999757
2025-06-22T03:41:51.946688746Z 2025-06-22 03:41:51.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001871
2025-06-22T03:41:52.022655148Z 2025-06-22 03:41:52.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.981497
2025-06-22T03:41:52.613819706Z 2025-06-22 03:41:52.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001388
2025-06-22T03:41:54.583941577Z 2025-06-22 03:41:54.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001065
2025-06-22T03:41:54.666290285Z 2025-06-22 03:41:54.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003287
2025-06-22T03:41:54.951579582Z 2025-06-22 03:41:54.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000263
2025-06-22T03:41:55.026314501Z 2025-06-22 03:41:55.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005178
2025-06-22T03:41:55.600331596Z 2025-06-22 03:41:55.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001479
2025-06-22T03:41:57.577849973Z 2025-06-22 03:41:57.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000498
2025-06-22T03:41:57.643328971Z 2025-06-22 03:41:57.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998724
2025-06-22T03:41:57.955991084Z 2025-06-22 03:41:57.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002086
2025-06-22T03:41:57.996020017Z 2025-06-22 03:41:57.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003105
2025-06-22T03:41:58.611236965Z 2025-06-22 03:41:58.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001771
2025-06-22T03:42:00.588212865Z 2025-06-22 03:42:00.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001985
2025-06-22T03:42:00.630868455Z 2025-06-22 03:42:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004370
2025-06-22T03:42:00.930299416Z 2025-06-22 03:42:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000316
2025-06-22T03:42:01.007306233Z 2025-06-22 03:42:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.977045
2025-06-22T03:42:01.620581139Z 2025-06-22 03:42:01.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002197
2025-06-22T03:42:03.585305442Z 2025-06-22 03:42:03.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001043
2025-06-22T03:42:03.671115644Z 2025-06-22 03:42:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001673
2025-06-22T03:42:03.968588981Z 2025-06-22 03:42:03.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002561
2025-06-22T03:42:04.045532959Z 2025-06-22 03:42:04.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.037100
2025-06-22T03:42:04.606298178Z 2025-06-22 03:42:04.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000651
2025-06-22T03:42:06.588565257Z 2025-06-22 03:42:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003820
2025-06-22T03:42:06.669871098Z 2025-06-22 03:42:06.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004314
2025-06-22T03:42:06.966088986Z 2025-06-22 03:42:06.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001197
2025-06-22T03:42:07.042203119Z 2025-06-22 03:42:07.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997461
2025-06-22T03:42:07.619680722Z 2025-06-22 03:42:07.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000406
2025-06-22T03:42:09.585173327Z 2025-06-22 03:42:09.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001825
2025-06-22T03:42:09.671169431Z 2025-06-22 03:42:09.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997029
2025-06-22T03:42:09.966565519Z 2025-06-22 03:42:09.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000435
2025-06-22T03:42:10.045987344Z 2025-06-22 03:42:10.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000567
2025-06-22T03:42:10.607240958Z 2025-06-22 03:42:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002043
2025-06-22T03:42:10.608092315Z 2025-06-22 03:42:10.607 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:42:10.660392659Z 2025-06-22 03:42:10.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DE931B748A8C1CB9DAB4D5B2A006E16A3D6440C789B037B60CB23F11CBA464D validated: True
2025-06-22T03:42:10.696801940Z 2025-06-22 03:42:10.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFCFADA2810BFA31C983BF208786538E3C2E6665F1A4FA24C8A9C1F799E85576 validated: True
2025-06-22T03:42:10.734068650Z 2025-06-22 03:42:10.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0CA6C445D7AB546FCD1B38F4B41A8D880A58E8AE04413299BAFB069362069D5 validated: True
2025-06-22T03:42:10.770530700Z 2025-06-22 03:42:10.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B16C7755E6312F7BE398AD5A3B3DF70279BC1FDABC5E7D3D38E376A162FF7E6 validated: True
2025-06-22T03:42:10.806969868Z 2025-06-22 03:42:10.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D709A4D6C0CB044164F3E8BF9A29EFCFF7117369DD36D420B21E35F2B2C2E127 validated: True
2025-06-22T03:42:10.841914555Z 2025-06-22 03:42:10.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62C1869775F7A4E7B94CBE6E4ED1CEAB01E5DD5638B4B9AB476D010C09AE1BEA validated: False
2025-06-22T03:42:10.876097243Z 2025-06-22 03:42:10.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4A5BC9F7B6909E57CE9F5F16ACDB5EB36FD413E3F86EB95D19AAE928513D8A3 validated: False
2025-06-22T03:42:15.977102600Z 2025-06-22 03:42:15.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:42:16.002410979Z 2025-06-22 03:42:16.002 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:42:16.002559108Z 2025-06-22 03:42:16.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:42:16.002666571Z 2025-06-22 03:42:16.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:42:16.003887596Z 2025-06-22 03:42:16.003 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:42:16.004635908Z 2025-06-22 03:42:16.004 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:42:16.004731218Z 2025-06-22 03:42:16.004 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:42:16.004866494Z 2025-06-22 03:42:16.004 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:42:20.787470644Z 2025-06-22 03:42:20.787 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:42:20.787765741Z 2025-06-22 03:42:20.787 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:42:20.788590678Z 2025-06-22 03:42:20.788 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:42:20.804940558Z Removed container: AMG_TimeElitism_G46T4R0_validator_4
2025-06-22T03:42:20.804983550Z Removed container: AMG_TimeElitism_G46T4R0_validator_3
2025-06-22T03:42:20.804994901Z Removed container: AMG_TimeElitism_G46T4R0_validator_2
2025-06-22T03:42:20.805003287Z Removed container: AMG_TimeElitism_G46T4R0_validator_1
2025-06-22T03:42:20.805011763Z Removed container: AMG_TimeElitism_G46T4R0_validator_0
