2025-06-21T22:28:52.859601456Z 2025-06-21 22:28:52.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:29:27.871529645Z 2025-06-21 22:29:27.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:29:50.056748201Z 2025-06-21 22:29:50.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.132178
2025-06-21T22:29:50.212632288Z 2025-06-21 22:29:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.287223
2025-06-21T22:29:50.479391961Z 2025-06-21 22:29:50.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.523550
2025-06-21T22:29:50.574455809Z 2025-06-21 22:29:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.606903
2025-06-21T22:29:50.621182313Z 2025-06-21 22:29:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.701498
2025-06-21T22:29:51.874562033Z 2025-06-21 22:29:51.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:29:51.874595937Z 2025-06-21 22:29:51.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:29:51.880129202Z 2025-06-21 22:29:51.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:29:51.905879029Z 2025-06-21 22:29:51.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:29:51.924096387Z 2025-06-21 22:29:51.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJASBBiSRxzkesv5Mf8HAdDfW6vL and address rBPYSN6i8DzYFxZN8RhnCme9j8FDjqhfFG
2025-06-21T22:29:51.932349085Z 2025-06-21 22:29:51.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shggv83mh7LCsVsvNJChYTdBY43qU and address rDuKyRAUbvRXAwDa6fo7hbVdgjxhjx3ZSg
2025-06-21T22:29:51.946527089Z 2025-06-21 22:29:51.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shu8cmJR7V8vA8NEd6jePai5nPr63 and address rKE5X1Jymr3TjQ8oFQ5twTbGpvbP5Mt98F
2025-06-21T22:29:53.166318034Z 2025-06-21 22:29:53.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001818
2025-06-21T22:29:53.557253489Z 2025-06-21 22:29:53.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999213
2025-06-21T22:29:53.702139856Z 2025-06-21 22:29:53.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.075429
2025-06-21T22:29:53.760609497Z 2025-06-21 22:29:53.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 307829F6460F947EF2652F06DFDEADCD7974762258F6751FA552180D07169B9C submitted successfully
2025-06-21T22:29:54.241205160Z 2025-06-21 22:29:54.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.008572
2025-06-21T22:29:54.637143959Z 2025-06-21 22:29:54.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.984903
2025-06-21T22:29:54.726911300Z 2025-06-21 22:29:54.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5EEA09C653835171F20754B02D399488400FAEAB771A45908A3659B73A69FAB submitted successfully
2025-06-21T22:29:55.486921674Z 2025-06-21 22:29:55.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 131215866517D80EAB70F689DC05E8B562C6811AD8139F3FE168F5D391ED6E73 submitted successfully
2025-06-21T22:29:56.085746154Z 2025-06-21 22:29:56.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000728
2025-06-21T22:29:56.452417586Z 2025-06-21 22:29:56.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.855960
2025-06-21T22:29:57.204275651Z 2025-06-21 22:29:57.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993251
2025-06-21T22:29:57.437472760Z 2025-06-21 22:29:57.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000118
2025-06-21T22:29:57.607305026Z 2025-06-21 22:29:57.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006019
2025-06-21T22:29:59.458373922Z 2025-06-21 22:29:59.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002069
2025-06-21T22:30:00.488278506Z 2025-06-21 22:30:00.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:30:00.488893156Z 2025-06-21 22:30:00.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:30:00.489544997Z 2025-06-21 22:30:00.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:30:00.490229769Z 2025-06-21 22:30:00.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:30:01.466413216Z 2025-06-21 22:30:01.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002137
2025-06-21T22:30:02.815532079Z 2025-06-21 22:30:02.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.027635
2025-06-21T22:30:03.335280730Z 2025-06-21 22:30:03.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002327
2025-06-21T22:30:03.583262196Z 2025-06-21 22:30:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.173799
2025-06-21T22:30:03.743727821Z 2025-06-21 22:30:03.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFA461DDCCB6DC4746D454A32FE12CF84379ABD107005D7E1F29A4F7002126FC submitted successfully
2025-06-21T22:30:03.756325381Z 2025-06-21 22:30:03.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB580553F8E47E6B9723705B5AB28EB8CEBEEA60C019C12FB03B56F641093960 submitted successfully
2025-06-21T22:30:03.783335477Z 2025-06-21 22:30:03.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17A9E012FE66B8BDFDA3F5D66DC42BB28EBA32FF5EF5BA8DC2C38C7F080EBC26 submitted successfully
2025-06-21T22:30:03.790826107Z 2025-06-21 22:30:03.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43E3641215B99B5C4803A6DB6EE05887EC2175769195238B265B0D5A03A203CF submitted successfully
2025-06-21T22:30:04.468914821Z 2025-06-21 22:30:04.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004957
2025-06-21T22:30:06.137823149Z 2025-06-21 22:30:06.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001673
2025-06-21T22:30:06.480053305Z 2025-06-21 22:30:06.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001811
2025-06-21T22:30:06.622011003Z 2025-06-21 22:30:06.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.975794
2025-06-21T22:30:07.207754720Z 2025-06-21 22:30:07.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.830131
2025-06-21T22:30:12.062476195Z 2025-06-21 22:30:12.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002591
2025-06-21T22:30:12.474588424Z 2025-06-21 22:30:12.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005196
2025-06-21T22:30:12.540638715Z 2025-06-21 22:30:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.056080
2025-06-21T22:30:13.234516453Z 2025-06-21 22:30:13.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001855
2025-06-21T22:30:14.636115371Z 2025-06-21 22:30:14.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005720
2025-06-21T22:30:17.095215777Z 2025-06-21 22:30:17.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003175
2025-06-21T22:30:17.482501653Z 2025-06-21 22:30:17.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002266
2025-06-21T22:30:17.546648741Z 2025-06-21 22:30:17.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.007965
2025-06-21T22:30:18.218380766Z 2025-06-21 22:30:18.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002580
2025-06-21T22:30:18.636762750Z 2025-06-21 22:30:18.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999976
2025-06-21T22:30:20.503503631Z 2025-06-21 22:30:20.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.944235
2025-06-21T22:30:21.082310384Z 2025-06-21 22:30:21.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001866
2025-06-21T22:30:21.486947573Z 2025-06-21 22:30:21.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001740
2025-06-21T22:30:21.653376184Z 2025-06-21 22:30:21.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001904
2025-06-21T22:30:22.210705555Z 2025-06-21 22:30:22.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001353
2025-06-21T22:30:24.486640506Z 2025-06-21 22:30:24.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001562
2025-06-21T22:30:24.544738185Z 2025-06-21 22:30:24.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.059680
2025-06-21T22:30:25.064883144Z 2025-06-21 22:30:25.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001326
2025-06-21T22:30:25.215852434Z 2025-06-21 22:30:25.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002401
2025-06-21T22:30:25.653424714Z 2025-06-21 22:30:25.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000825
2025-06-21T22:30:27.463753547Z 2025-06-21 22:30:27.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001805
2025-06-21T22:30:27.510351578Z 2025-06-21 22:30:27.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.979416
2025-06-21T22:30:28.092294040Z 2025-06-21 22:30:28.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000472
2025-06-21T22:30:28.249148108Z 2025-06-21 22:30:28.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999887
2025-06-21T22:30:28.621792746Z 2025-06-21 22:30:28.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002927
2025-06-21T22:30:30.455984595Z 2025-06-21 22:30:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000715
2025-06-21T22:30:30.506657889Z 2025-06-21 22:30:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.989339
2025-06-21T22:30:31.100945515Z 2025-06-21 22:30:31.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001610
2025-06-21T22:30:31.225001581Z 2025-06-21 22:30:31.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001685
2025-06-21T22:30:31.644939743Z 2025-06-21 22:30:31.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000596
2025-06-21T22:30:33.479089703Z 2025-06-21 22:30:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001572
2025-06-21T22:30:33.518716425Z 2025-06-21 22:30:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.024139
2025-06-21T22:30:34.089041307Z 2025-06-21 22:30:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001869
2025-06-21T22:30:34.240534635Z 2025-06-21 22:30:34.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001381
2025-06-21T22:30:34.660174375Z 2025-06-21 22:30:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000968
2025-06-21T22:30:36.481456244Z 2025-06-21 22:30:36.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000886
2025-06-21T22:30:36.545874995Z 2025-06-21 22:30:36.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003335
2025-06-21T22:30:37.089027324Z 2025-06-21 22:30:37.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000839
2025-06-21T22:30:37.241941595Z 2025-06-21 22:30:37.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001078
2025-06-21T22:30:37.661440418Z 2025-06-21 22:30:37.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000683
2025-06-21T22:30:39.464006227Z 2025-06-21 22:30:39.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001016
2025-06-21T22:30:39.505216829Z 2025-06-21 22:30:39.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.981190
2025-06-21T22:30:40.101695501Z 2025-06-21 22:30:40.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001539
2025-06-21T22:30:40.220817303Z 2025-06-21 22:30:40.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001433
2025-06-21T22:30:40.627051587Z 2025-06-21 22:30:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002828
2025-06-21T22:30:42.489452235Z 2025-06-21 22:30:42.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003513
2025-06-21T22:30:42.552152752Z 2025-06-21 22:30:42.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.026280
2025-06-21T22:30:43.104853175Z 2025-06-21 22:30:43.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000292
2025-06-21T22:30:43.255250906Z 2025-06-21 22:30:43.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000912
2025-06-21T22:30:43.633237939Z 2025-06-21 22:30:43.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000870
2025-06-21T22:30:45.472974814Z 2025-06-21 22:30:45.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999612
2025-06-21T22:30:45.536274193Z 2025-06-21 22:30:45.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.982999
2025-06-21T22:30:46.108653543Z 2025-06-21 22:30:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001607
2025-06-21T22:30:46.224000780Z 2025-06-21 22:30:46.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001719
2025-06-21T22:30:46.665044382Z 2025-06-21 22:30:46.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999090
2025-06-21T22:30:48.498523015Z 2025-06-21 22:30:48.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000924
2025-06-21T22:30:48.568007729Z 2025-06-21 22:30:48.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.024993
2025-06-21T22:30:49.094556355Z 2025-06-21 22:30:49.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000820
2025-06-21T22:30:49.267222852Z 2025-06-21 22:30:49.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000884
2025-06-21T22:30:49.660648928Z 2025-06-21 22:30:49.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001964
2025-06-21T22:30:51.463193709Z 2025-06-21 22:30:51.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001516
2025-06-21T22:30:51.512771204Z 2025-06-21 22:30:51.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.964328
2025-06-21T22:30:52.071876518Z 2025-06-21 22:30:52.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001523
2025-06-21T22:30:52.232036476Z 2025-06-21 22:30:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001719
2025-06-21T22:30:52.628739268Z 2025-06-21 22:30:52.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999938
2025-06-21T22:30:54.466705603Z 2025-06-21 22:30:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002006
2025-06-21T22:30:54.535955052Z 2025-06-21 22:30:54.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004901
2025-06-21T22:30:55.076035273Z 2025-06-21 22:30:55.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001234
2025-06-21T22:30:55.237048492Z 2025-06-21 22:30:55.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001790
2025-06-21T22:30:55.628278884Z 2025-06-21 22:30:55.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001293
2025-06-21T22:30:55.628787153Z 2025-06-21 22:30:55.628 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:30:55.675053709Z 2025-06-21 22:30:55.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 307829F6460F947EF2652F06DFDEADCD7974762258F6751FA552180D07169B9C validated: True
2025-06-21T22:30:55.713418709Z 2025-06-21 22:30:55.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5EEA09C653835171F20754B02D399488400FAEAB771A45908A3659B73A69FAB validated: True
2025-06-21T22:30:55.750339132Z 2025-06-21 22:30:55.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 131215866517D80EAB70F689DC05E8B562C6811AD8139F3FE168F5D391ED6E73 validated: True
2025-06-21T22:30:55.786411134Z 2025-06-21 22:30:55.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFA461DDCCB6DC4746D454A32FE12CF84379ABD107005D7E1F29A4F7002126FC validated: False
2025-06-21T22:30:55.822221632Z 2025-06-21 22:30:55.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB580553F8E47E6B9723705B5AB28EB8CEBEEA60C019C12FB03B56F641093960 validated: True
2025-06-21T22:30:55.859487187Z 2025-06-21 22:30:55.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17A9E012FE66B8BDFDA3F5D66DC42BB28EBA32FF5EF5BA8DC2C38C7F080EBC26 validated: False
2025-06-21T22:30:55.895818569Z 2025-06-21 22:30:55.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43E3641215B99B5C4803A6DB6EE05887EC2175769195238B265B0D5A03A203CF validated: False
2025-06-21T22:31:01.206825570Z 2025-06-21 22:31:01.206 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:31:01.232388755Z 2025-06-21 22:31:01.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:31:01.232593982Z 2025-06-21 22:31:01.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:31:01.232684493Z 2025-06-21 22:31:01.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:31:01.233919785Z 2025-06-21 22:31:01.233 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:31:01.234876861Z 2025-06-21 22:31:01.234 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:31:01.235012106Z 2025-06-21 22:31:01.234 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:31:01.235134588Z 2025-06-21 22:31:01.235 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:31:19.180390147Z 2025-06-21 22:31:19.180 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:31:19.180821962Z 2025-06-21 22:31:19.180 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:31:19.181933650Z 2025-06-21 22:31:19.181 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
