2025-06-22T08:10:57.012961194Z 2025-06-22 08:10:57.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:10.433438493Z 2025-06-22 08:12:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003127
2025-06-22T08:12:11.940553144Z 2025-06-22 08:12:11.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002374
2025-06-22T08:12:12.136725551Z 2025-06-22 08:12:12.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001399
2025-06-22T08:12:12.304030954Z 2025-06-22 08:12:12.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000811
2025-06-22T08:12:12.843866448Z 2025-06-22 08:12:12.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001125
2025-06-22T08:12:13.441268023Z 2025-06-22 08:12:13.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003829
2025-06-22T08:12:14.907835636Z 2025-06-22 08:12:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000489
2025-06-22T08:12:15.137218418Z 2025-06-22 08:12:15.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001865
2025-06-22T08:12:15.321230187Z 2025-06-22 08:12:15.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001584
2025-06-22T08:12:15.431709489Z 2025-06-22 08:12:15.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.009137
2025-06-22T08:12:15.802753177Z 2025-06-22 08:12:15.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001518
2025-06-22T08:12:17.923827227Z 2025-06-22 08:12:17.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001683
2025-06-22T08:12:18.155068565Z 2025-06-22 08:12:18.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000990
2025-06-22T08:12:18.309363051Z 2025-06-22 08:12:18.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001117
2025-06-22T08:12:18.405472123Z 2025-06-22 08:12:18.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.989713
2025-06-22T08:12:18.836730146Z 2025-06-22 08:12:18.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000775
2025-06-22T08:12:20.945111101Z 2025-06-22 08:12:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001358
2025-06-22T08:12:21.141177971Z 2025-06-22 08:12:21.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000997
2025-06-22T08:12:21.313586592Z 2025-06-22 08:12:21.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001311
2025-06-22T08:12:21.442275110Z 2025-06-22 08:12:21.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001572
2025-06-22T08:12:21.803340791Z 2025-06-22 08:12:21.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001805
2025-06-22T08:12:23.940420481Z 2025-06-22 08:12:23.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000986
2025-06-22T08:12:24.180081785Z 2025-06-22 08:12:24.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005291
2025-06-22T08:12:24.329105295Z 2025-06-22 08:12:24.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000813
2025-06-22T08:12:24.443548988Z 2025-06-22 08:12:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001561
2025-06-22T08:12:24.809562030Z 2025-06-22 08:12:24.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001027
2025-06-22T08:12:26.930092957Z 2025-06-22 08:12:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001726
2025-06-22T08:12:27.145426339Z 2025-06-22 08:12:27.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001316
2025-06-22T08:12:27.305216301Z 2025-06-22 08:12:27.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000884
2025-06-22T08:12:27.409293313Z 2025-06-22 08:12:27.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001052
2025-06-22T08:12:27.840271574Z 2025-06-22 08:12:27.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001122
2025-06-22T08:12:29.943269396Z 2025-06-22 08:12:29.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001419
2025-06-22T08:12:30.149284463Z 2025-06-22 08:12:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000878
2025-06-22T08:12:30.314068376Z 2025-06-22 08:12:30.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001733
2025-06-22T08:12:30.413896128Z 2025-06-22 08:12:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003843
2025-06-22T08:12:30.831793843Z 2025-06-22 08:12:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002055
2025-06-22T08:12:32.939401961Z 2025-06-22 08:12:32.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000405
2025-06-22T08:12:33.147206662Z 2025-06-22 08:12:33.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000994
2025-06-22T08:12:33.351921210Z 2025-06-22 08:12:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001946
2025-06-22T08:12:33.439595858Z 2025-06-22 08:12:33.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002342
2025-06-22T08:12:33.811678617Z 2025-06-22 08:12:33.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000714
2025-06-22T08:12:35.918615853Z 2025-06-22 08:12:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000963
2025-06-22T08:12:36.157216333Z 2025-06-22 08:12:36.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002046
2025-06-22T08:12:36.318292572Z 2025-06-22 08:12:36.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000220
2025-06-22T08:12:36.419053215Z 2025-06-22 08:12:36.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000085
2025-06-22T08:12:36.842798300Z 2025-06-22 08:12:36.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002426
2025-06-22T08:12:38.911516385Z 2025-06-22 08:12:38.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001551
2025-06-22T08:12:39.174913249Z 2025-06-22 08:12:39.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000370
2025-06-22T08:12:39.313613962Z 2025-06-22 08:12:39.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001525
2025-06-22T08:12:39.427090344Z 2025-06-22 08:12:39.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001637
2025-06-22T08:12:39.812797613Z 2025-06-22 08:12:39.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999892
2025-06-22T08:12:41.912761438Z 2025-06-22 08:12:41.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001235
2025-06-22T08:12:42.151783618Z 2025-06-22 08:12:42.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001650
2025-06-22T08:12:42.312968621Z 2025-06-22 08:12:42.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000730
2025-06-22T08:12:42.421264048Z 2025-06-22 08:12:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001365
2025-06-22T08:12:42.842055093Z 2025-06-22 08:12:42.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000957
2025-06-22T08:12:42.842681061Z 2025-06-22 08:12:42.842 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:12:42.899268826Z 2025-06-22 08:12:42.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5401DCDC4578624A16C623FFC5275503C2D74900F4399E81B160E978A5DD36AB validated: True
2025-06-22T08:12:42.938590252Z 2025-06-22 08:12:42.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0DF4602B292B838327129EBBD9607FEC29BDE01144163393AC073EB1CB46C80 validated: True
2025-06-22T08:12:42.979922392Z 2025-06-22 08:12:42.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5716E8DB1D3B095D5C2DA7A5D49C7BB7C1359336A88EB647D17EF6C185E806BE validated: True
2025-06-22T08:12:43.021091927Z 2025-06-22 08:12:43.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1665CE7DE2FD90C9CDE4004B97422ED831737B083D1A383F436A6CF79D00C33A validated: False
2025-06-22T08:12:43.060809970Z 2025-06-22 08:12:43.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F07A4136C3E791ED1596B51A71D975DDE443985F66DC9FA9CE1287A1EC788AF5 validated: False
2025-06-22T08:12:43.100694336Z 2025-06-22 08:12:43.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5074AD66E279507EF32E7712514F8491E34DD2FE813659BEB8E6784756CA740 validated: True
2025-06-22T08:12:43.140911769Z 2025-06-22 08:12:43.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15644860CFF6ED0BDB763244CA2E923A9F9AA6AE13894FF6BAB0487B756BFB1A validated: False
2025-06-22T08:12:48.557406541Z 2025-06-22 08:12:48.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:12:48.583741865Z 2025-06-22 08:12:48.583 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:12:48.583905373Z 2025-06-22 08:12:48.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:48.584008727Z 2025-06-22 08:12:48.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:48.585242178Z 2025-06-22 08:12:48.585 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:12:48.586122935Z 2025-06-22 08:12:48.585 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:12:48.586231921Z 2025-06-22 08:12:48.586 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:12:48.586369660Z 2025-06-22 08:12:48.586 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:13:06.287473624Z 2025-06-22 08:13:06.287 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:13:06.287762568Z 2025-06-22 08:13:06.287 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:13:06.288420696Z 2025-06-22 08:13:06.288 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
