2025-06-22T03:35:08.603750403Z 2025-06-22 03:35:08.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:35:52.691908030Z 2025-06-22 03:35:52.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVJ9kTbSFtDnhY8SpPm4HNV19si2 and address rwFodtAbuGUpGVUtpASiP8Dp8uuMTTkk9G
2025-06-22T03:35:53.316887790Z 2025-06-22 03:35:53.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001201
2025-06-22T03:35:54.012903166Z 2025-06-22 03:35:54.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002078
2025-06-22T03:35:54.056746889Z 2025-06-22 03:35:54.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003821
2025-06-22T03:35:54.138011468Z 2025-06-22 03:35:54.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001887
2025-06-22T03:35:54.795312927Z 2025-06-22 03:35:54.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999552
2025-06-22T03:35:55.534940768Z 2025-06-22 03:35:55.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8945BD89BBDA367C120D5D143D21CED12C5DC69860D11381E63176421CF34E79 submitted successfully
2025-06-22T03:35:56.404601831Z 2025-06-22 03:35:56.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BD4508CBC0F4A34038144E43AEC069C5F3E4AF85C87F29C87D45D71DE9A0251 submitted successfully
2025-06-22T03:35:56.982321368Z 2025-06-22 03:35:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999894
2025-06-22T03:35:57.048529869Z 2025-06-22 03:35:57.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.969041
2025-06-22T03:35:57.175535543Z 2025-06-22 03:35:57.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000235
2025-06-22T03:35:57.242408779Z 2025-06-22 03:35:57.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82D7FC465DEE84AAA37EB8C5084997A28D2C3E82CD866BBB62E6F38434BFE921 submitted successfully
2025-06-22T03:35:57.282764136Z 2025-06-22 03:35:57.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003778
2025-06-22T03:35:57.781871782Z 2025-06-22 03:35:57.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003186
2025-06-22T03:36:00.039340461Z 2025-06-22 03:36:00.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.981511
2025-06-22T03:36:00.317006683Z 2025-06-22 03:36:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998253
2025-06-22T03:36:00.994732846Z 2025-06-22 03:36:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001730
2025-06-22T03:36:01.162139854Z 2025-06-22 03:36:01.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003730
2025-06-22T03:36:01.800377236Z 2025-06-22 03:36:01.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002858
2025-06-22T03:36:02.243651109Z 2025-06-22 03:36:02.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:36:02.244247345Z 2025-06-22 03:36:02.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:36:02.244863168Z 2025-06-22 03:36:02.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:36:02.245463030Z 2025-06-22 03:36:02.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:36:04.044788460Z 2025-06-22 03:36:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003906
2025-06-22T03:36:04.668955705Z 2025-06-22 03:36:04.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.113830
2025-06-22T03:36:05.244599161Z 2025-06-22 03:36:05.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003423
2025-06-22T03:36:05.500914460Z 2025-06-22 03:36:05.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.141604
2025-06-22T03:36:05.632055733Z 2025-06-22 03:36:05.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0057496E7A6F7D080C1152CCE206878C78CA740D83342AAB5C2971E4D764C40D submitted successfully
2025-06-22T03:36:05.665936134Z 2025-06-22 03:36:05.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D73CA49BF3AFEBA9BF960E019BA5E6F729950C21BACBB32C236341C54DF4C72 submitted successfully
2025-06-22T03:36:05.677052213Z 2025-06-22 03:36:05.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8571338A1EC0637A989E26C986B783F73B766D36C262066D4A3066FB75A5D36 submitted successfully
2025-06-22T03:36:05.690659155Z 2025-06-22 03:36:05.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 014FF0C5FEA391081473E0C02FB2B23D16BB5C33AB26CA4720BFAD6F85A0F650 submitted successfully
2025-06-22T03:36:05.782424150Z 2025-06-22 03:36:05.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999543
2025-06-22T03:36:08.047502245Z 2025-06-22 03:36:08.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001930
2025-06-22T03:36:08.166918569Z 2025-06-22 03:36:08.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.862770
2025-06-22T03:36:08.800648330Z 2025-06-22 03:36:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002372
2025-06-22T03:36:09.992440440Z 2025-06-22 03:36:09.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003202
2025-06-22T03:36:12.187000967Z 2025-06-22 03:36:12.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002759
2025-06-22T03:36:13.052555174Z 2025-06-22 03:36:13.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.006188
2025-06-22T03:36:13.803713395Z 2025-06-22 03:36:13.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002584
2025-06-22T03:36:15.013959058Z 2025-06-22 03:36:15.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004270
2025-06-22T03:36:16.038982304Z 2025-06-22 03:36:16.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001384
2025-06-22T03:36:16.768807776Z 2025-06-22 03:36:16.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000335
2025-06-22T03:36:17.186753315Z 2025-06-22 03:36:17.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001693
2025-06-22T03:36:18.027112901Z 2025-06-22 03:36:18.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001681
2025-06-22T03:36:19.053880721Z 2025-06-22 03:36:19.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000464
2025-06-22T03:36:19.196136410Z 2025-06-22 03:36:19.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007599
2025-06-22T03:36:19.803186114Z 2025-06-22 03:36:19.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001160
2025-06-22T03:36:20.029286974Z 2025-06-22 03:36:20.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007545
2025-06-22T03:36:22.054966206Z 2025-06-22 03:36:22.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000902
2025-06-22T03:36:22.190068489Z 2025-06-22 03:36:22.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995970
2025-06-22T03:36:22.344581280Z 2025-06-22 03:36:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:17.908837
2025-06-22T03:36:22.804464643Z 2025-06-22 03:36:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001416
2025-06-22T03:36:23.006690222Z 2025-06-22 03:36:23.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995208
2025-06-22T03:36:25.042333488Z 2025-06-22 03:36:25.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002071
2025-06-22T03:36:25.175962718Z 2025-06-22 03:36:25.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000654
2025-06-22T03:36:25.341338661Z 2025-06-22 03:36:25.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001399
2025-06-22T03:36:25.806969165Z 2025-06-22 03:36:25.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002944
2025-06-22T03:36:26.026985937Z 2025-06-22 03:36:26.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001960
2025-06-22T03:36:28.058252809Z 2025-06-22 03:36:28.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000937
2025-06-22T03:36:28.193031961Z 2025-06-22 03:36:28.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001496
2025-06-22T03:36:28.325987529Z 2025-06-22 03:36:28.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000522
2025-06-22T03:36:28.807507335Z 2025-06-22 03:36:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999765
2025-06-22T03:36:29.016152226Z 2025-06-22 03:36:29.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000105
2025-06-22T03:36:31.061848792Z 2025-06-22 03:36:31.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002485
2025-06-22T03:36:31.159015226Z 2025-06-22 03:36:31.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000980
2025-06-22T03:36:31.340497830Z 2025-06-22 03:36:31.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001111
2025-06-22T03:36:31.806692469Z 2025-06-22 03:36:31.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001756
2025-06-22T03:36:32.027221167Z 2025-06-22 03:36:32.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001550
2025-06-22T03:36:34.045508440Z 2025-06-22 03:36:34.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000658
2025-06-22T03:36:34.196846357Z 2025-06-22 03:36:34.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001393
2025-06-22T03:36:34.345774464Z 2025-06-22 03:36:34.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001079
2025-06-22T03:36:34.811715684Z 2025-06-22 03:36:34.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001786
2025-06-22T03:36:35.031488816Z 2025-06-22 03:36:35.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001209
2025-06-22T03:36:37.053612242Z 2025-06-22 03:36:37.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005464
2025-06-22T03:36:37.183118969Z 2025-06-22 03:36:37.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001616
2025-06-22T03:36:37.309656559Z 2025-06-22 03:36:37.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001630
2025-06-22T03:36:37.775933634Z 2025-06-22 03:36:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001197
2025-06-22T03:36:37.998468720Z 2025-06-22 03:36:37.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001880
2025-06-22T03:36:40.076941731Z 2025-06-22 03:36:40.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001832
2025-06-22T03:36:40.200924798Z 2025-06-22 03:36:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001539
2025-06-22T03:36:40.345047491Z 2025-06-22 03:36:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000798
2025-06-22T03:36:40.822389949Z 2025-06-22 03:36:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001443
2025-06-22T03:36:41.041457599Z 2025-06-22 03:36:41.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002611
2025-06-22T03:36:43.074420700Z 2025-06-22 03:36:43.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001598
2025-06-22T03:36:43.200795954Z 2025-06-22 03:36:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001440
2025-06-22T03:36:43.351664294Z 2025-06-22 03:36:43.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001657
2025-06-22T03:36:43.817161646Z 2025-06-22 03:36:43.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002147
2025-06-22T03:36:44.029301345Z 2025-06-22 03:36:44.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000053
2025-06-22T03:36:46.056882383Z 2025-06-22 03:36:46.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000716
2025-06-22T03:36:46.199045146Z 2025-06-22 03:36:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001068
2025-06-22T03:36:46.314479983Z 2025-06-22 03:36:46.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000744
2025-06-22T03:36:46.783237430Z 2025-06-22 03:36:46.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001251
2025-06-22T03:36:47.037563322Z 2025-06-22 03:36:47.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001777
2025-06-22T03:36:49.077541818Z 2025-06-22 03:36:49.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002798
2025-06-22T03:36:49.188180018Z 2025-06-22 03:36:49.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001561
2025-06-22T03:36:49.336950507Z 2025-06-22 03:36:49.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001486
2025-06-22T03:36:49.782802696Z 2025-06-22 03:36:49.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001114
2025-06-22T03:36:50.042644843Z 2025-06-22 03:36:50.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001478
2025-06-22T03:36:50.043631486Z 2025-06-22 03:36:50.043 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:36:50.100550407Z 2025-06-22 03:36:50.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8945BD89BBDA367C120D5D143D21CED12C5DC69860D11381E63176421CF34E79 validated: True
2025-06-22T03:36:50.138113241Z 2025-06-22 03:36:50.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BD4508CBC0F4A34038144E43AEC069C5F3E4AF85C87F29C87D45D71DE9A0251 validated: True
2025-06-22T03:36:50.176560855Z 2025-06-22 03:36:50.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82D7FC465DEE84AAA37EB8C5084997A28D2C3E82CD866BBB62E6F38434BFE921 validated: True
2025-06-22T03:36:50.213950292Z 2025-06-22 03:36:50.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0057496E7A6F7D080C1152CCE206878C78CA740D83342AAB5C2971E4D764C40D validated: False
2025-06-22T03:36:50.251588187Z 2025-06-22 03:36:50.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D73CA49BF3AFEBA9BF960E019BA5E6F729950C21BACBB32C236341C54DF4C72 validated: True
2025-06-22T03:36:50.289440577Z 2025-06-22 03:36:50.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8571338A1EC0637A989E26C986B783F73B766D36C262066D4A3066FB75A5D36 validated: False
2025-06-22T03:36:50.326677586Z 2025-06-22 03:36:50.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 014FF0C5FEA391081473E0C02FB2B23D16BB5C33AB26CA4720BFAD6F85A0F650 validated: False
2025-06-22T03:36:55.568408362Z 2025-06-22 03:36:55.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:36:55.593579308Z 2025-06-22 03:36:55.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:36:55.594070295Z 2025-06-22 03:36:55.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:36:55.594139776Z 2025-06-22 03:36:55.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:36:55.595622335Z 2025-06-22 03:36:55.595 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:36:55.596451010Z 2025-06-22 03:36:55.596 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:36:55.596571668Z 2025-06-22 03:36:55.596 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:36:55.596682747Z 2025-06-22 03:36:55.596 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:37:00.968828892Z 2025-06-22 03:37:00.968 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:37:00.969269193Z 2025-06-22 03:37:00.969 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:37:00.970541325Z 2025-06-22 03:37:00.970 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:37:00.986401983Z Removed container: AMG_TimeElitism_G45T4R0_validator_4
2025-06-22T03:37:00.986447308Z Removed container: AMG_TimeElitism_G45T4R0_validator_3
2025-06-22T03:37:00.986457958Z Removed container: AMG_TimeElitism_G45T4R0_validator_2
2025-06-22T03:37:00.986467597Z Removed container: AMG_TimeElitism_G45T4R0_validator_1
2025-06-22T03:37:00.986476754Z Removed container: AMG_TimeElitism_G45T4R0_validator_0
