2025-06-21T23:07:12.325721452Z 2025-06-21 23:07:12.325 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:47.338322735Z 2025-06-21 23:07:47.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:07:47.338406202Z 2025-06-21 23:07:47.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:08:01.035122591Z 2025-06-21 23:08:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.054071
2025-06-21T23:08:01.112724805Z 2025-06-21 23:08:01.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.139592
2025-06-21T23:08:04.043011430Z 2025-06-21 23:08:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.946308
2025-06-21T23:08:04.996765778Z 2025-06-21 23:08:04.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001183
2025-06-21T23:08:08.058022232Z 2025-06-21 23:08:08.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001130
2025-06-21T23:08:09.006491734Z 2025-06-21 23:08:09.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002001
2025-06-21T23:08:10.250796914Z 2025-06-21 23:08:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.279453
2025-06-21T23:08:10.383536964Z 2025-06-21 23:08:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.413958
2025-06-21T23:08:10.698842877Z 2025-06-21 23:08:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.737005
2025-06-21T23:08:12.060101700Z 2025-06-21 23:08:12.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001635
2025-06-21T23:08:12.341580775Z 2025-06-21 23:08:12.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:08:12.341755565Z 2025-06-21 23:08:12.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:08:12.347377152Z 2025-06-21 23:08:12.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:08:12.363164709Z 2025-06-21 23:08:12.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:08:12.393416534Z 2025-06-21 23:08:12.393 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUfUD5HRaLyVxAcFfRVoPzBa2Fbn and address rNBoSj2vE9ZbuPRcMKM2WfCAfCpMPLZc9r
2025-06-21T23:08:12.417387878Z 2025-06-21 23:08:12.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sntPuXZi1yyPCaXmgiqvso3zhJg8Y and address rL7KnNnJWGBzTXfFkjECVki2ty8XqRJ9QT
2025-06-21T23:08:12.425888883Z 2025-06-21 23:08:12.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn9zf5fGxNCm7VMumyH4ePaLeJLBF and address rNQ34LGYW933CmNAfnno3TwZ7Cv711fj8J
2025-06-21T23:08:12.848021784Z 2025-06-21 23:08:12.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8810E00C6AF9D493CF1355E548DB2C783C224AE04EBCA5B758FD9584BB9F9EC submitted successfully
2025-06-21T23:08:13.006791524Z 2025-06-21 23:08:13.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002465
2025-06-21T23:08:13.706819631Z 2025-06-21 23:08:13.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 119A13A1E104095A9969F49E23947D1E53FC9075CF5DDECD47E55176C2AC8AA5 submitted successfully
2025-06-21T23:08:14.409652143Z 2025-06-21 23:08:14.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001753
2025-06-21T23:08:14.500369226Z 2025-06-21 23:08:14.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32C07A531E65D738E8DC6923456D26627DEDC9C5990AA92295E8601A57B09401 submitted successfully
2025-06-21T23:08:15.216248528Z 2025-06-21 23:08:15.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000899
2025-06-21T23:08:16.026507990Z 2025-06-21 23:08:16.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001368
2025-06-21T23:08:16.711931291Z 2025-06-21 23:08:16.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:06.001343
2025-06-21T23:08:16.997996856Z 2025-06-21 23:08:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000091
2025-06-21T23:08:19.381877741Z 2025-06-21 23:08:19.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003901
2025-06-21T23:08:19.501558706Z 2025-06-21 23:08:19.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:08:19.501985913Z 2025-06-21 23:08:19.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:08:19.502417137Z 2025-06-21 23:08:19.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:08:19.502868500Z 2025-06-21 23:08:19.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:08:22.431909085Z 2025-06-21 23:08:22.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0C970359DF22FF4E8FEF4F1E72C60356DEBBB7DA8214563DD3CFABDCCC34CA0 submitted successfully
2025-06-21T23:08:22.446970641Z 2025-06-21 23:08:22.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72C6DF77EB5D7DFD1FDA2B685D14E4BD905A1F16334FC3F9C1E267FC14A21DD5 submitted successfully
2025-06-21T23:08:22.450802227Z 2025-06-21 23:08:22.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98D16E97BBD3A2613972269198D8CCDC2A061F9D6171DDA10A56F81710078705 submitted successfully
2025-06-21T23:08:22.488514161Z 2025-06-21 23:08:22.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F79C7AD98AE487FFD5E5E2A928654AECA8A95C065922972C0A0FA77E80A176A5 submitted successfully
2025-06-21T23:08:22.714725071Z 2025-06-21 23:08:22.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:06.004838
2025-06-21T23:08:23.260100215Z 2025-06-21 23:08:23.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:08.005344
2025-06-21T23:08:32.071762652Z 2025-06-21 23:08:32.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.009223
2025-06-21T23:08:33.002577749Z 2025-06-21 23:08:33.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.006620
2025-06-21T23:08:42.365202219Z 2025-06-21 23:08:42.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:23.009035
2025-06-21T23:08:42.720953403Z 2025-06-21 23:08:42.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:20.009664
2025-06-21T23:08:43.251981326Z 2025-06-21 23:08:43.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:20.007959
2025-06-21T23:08:48.043045540Z 2025-06-21 23:08:48.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009181
2025-06-21T23:08:49.040826349Z 2025-06-21 23:08:49.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.005770
2025-06-21T23:09:00.278207451Z 2025-06-21 23:09:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:17.010727
2025-06-21T23:09:00.381251338Z 2025-06-21 23:09:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:18.011789
2025-06-21T23:09:00.720468298Z 2025-06-21 23:09:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:18.012683
2025-06-21T23:09:04.065561262Z 2025-06-21 23:09:04.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008202
2025-06-21T23:09:05.011823954Z 2025-06-21 23:09:05.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.005633
2025-06-21T23:09:20.098889969Z 2025-06-21 23:09:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008384
2025-06-21T23:09:20.286384724Z 2025-06-21 23:09:20.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.008954
2025-06-21T23:09:20.386562966Z 2025-06-21 23:09:20.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010899
2025-06-21T23:09:20.715069200Z 2025-06-21 23:09:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.011629
2025-06-21T23:09:21.024964726Z 2025-06-21 23:09:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010715
2025-06-21T23:09:36.119034151Z 2025-06-21 23:09:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.020390
2025-06-21T23:09:37.064728333Z 2025-06-21 23:09:37.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006169
2025-06-21T23:09:40.275223655Z 2025-06-21 23:09:40.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.016249
2025-06-21T23:09:40.392932422Z 2025-06-21 23:09:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006606
2025-06-21T23:09:40.728574134Z 2025-06-21 23:09:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011543
2025-06-21T23:09:52.119893699Z 2025-06-21 23:09:52.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.002183
2025-06-21T23:09:53.058367337Z 2025-06-21 23:09:53.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005699
2025-06-21T23:10:00.283542262Z 2025-06-21 23:10:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013622
2025-06-21T23:10:00.408882549Z 2025-06-21 23:10:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006435
2025-06-21T23:10:00.739358747Z 2025-06-21 23:10:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009121
2025-06-21T23:10:08.093708006Z 2025-06-21 23:10:08.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003134
2025-06-21T23:10:09.082497489Z 2025-06-21 23:10:09.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.011858
2025-06-21T23:10:20.284210056Z 2025-06-21 23:10:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006452
2025-06-21T23:10:20.418322296Z 2025-06-21 23:10:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009682
2025-06-21T23:10:20.763089946Z 2025-06-21 23:10:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005601
2025-06-21T23:10:24.132037775Z 2025-06-21 23:10:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008615
2025-06-21T23:10:25.077396301Z 2025-06-21 23:10:25.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005859
2025-06-21T23:10:35.309733514Z 2025-06-21 23:10:35.309 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_0, port=6006).
2025-06-21T23:10:35.309871505Z 2025-06-21 23:10:35.309 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_0, port=6006):
2025-06-21T23:10:35.309897604Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890514', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:35.312347791Z 2025-06-21 23:10:35.312 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:10:35.445472824Z 2025-06-21 23:10:35.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_3, port=6006).
2025-06-21T23:10:35.445694533Z 2025-06-21 23:10:35.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_3, port=6006):
2025-06-21T23:10:35.445706135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410561', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:35.448892783Z 2025-06-21 23:10:35.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:10:35.792453268Z 2025-06-21 23:10:35.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_2, port=6006).
2025-06-21T23:10:35.792697188Z 2025-06-21 23:10:35.792 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_2, port=6006):
2025-06-21T23:10:35.792709081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_81551', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_81551', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_81551', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:35.796886801Z 2025-06-21 23:10:35.796 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:10:39.369650234Z 2025-06-21 23:10:39.369 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_4, port=6006).
2025-06-21T23:10:39.369931926Z 2025-06-21 23:10:39.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_4, port=6006):
2025-06-21T23:10:39.369942276Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625496', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:39.373242358Z 2025-06-21 23:10:39.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:10:40.108828009Z 2025-06-21 23:10:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006590
2025-06-21T23:10:40.117897156Z 2025-06-21 23:10:40.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_1, port=6006).
2025-06-21T23:10:40.119239261Z 2025-06-21 23:10:40.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_1, port=6006):
2025-06-21T23:10:40.119260901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62743', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:40.131489475Z 2025-06-21 23:10:40.131 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:10:40.290565274Z 2025-06-21 23:10:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005141
2025-06-21T23:10:40.417713069Z 2025-06-21 23:10:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005474
2025-06-21T23:10:40.783812957Z 2025-06-21 23:10:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006221
2025-06-21T23:10:41.070473868Z 2025-06-21 23:10:41.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006213
2025-06-21T23:10:55.149148506Z 2025-06-21 23:10:55.148 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_4, port=6006).
2025-06-21T23:10:55.149526570Z 2025-06-21 23:10:55.149 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_4, port=6006):
2025-06-21T23:10:55.149549122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_823031', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_823031', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_823031', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:55.157864075Z 2025-06-21 23:10:55.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:10:55.320612508Z 2025-06-21 23:10:55.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_0, port=6006).
2025-06-21T23:10:55.320822374Z 2025-06-21 23:10:55.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_0, port=6006):
2025-06-21T23:10:55.320831331Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_766949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_766949', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_766949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:55.325135539Z 2025-06-21 23:10:55.324 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:10:55.444368876Z 2025-06-21 23:10:55.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_3, port=6006).
2025-06-21T23:10:55.444442054Z 2025-06-21 23:10:55.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_3, port=6006):
2025-06-21T23:10:55.444452654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302159', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:55.448151600Z 2025-06-21 23:10:55.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:10:55.826282482Z 2025-06-21 23:10:55.825 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G16T2R0_validator_2, port=6006).
2025-06-21T23:10:55.826551219Z 2025-06-21 23:10:55.826 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G16T2R0_validator_2, port=6006):
2025-06-21T23:10:55.826577679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287040', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:55.831025739Z 2025-06-21 23:10:55.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
