2025-06-22T10:37:52.680733656Z 2025-06-22 10:37:52.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:38:56.579175151Z 2025-06-22 10:38:56.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FEC479B7820DA1C4EE5879A27B932151AF10C79EA522AEFBA8A5C6FCC3B1A8F submitted successfully
2025-06-22T10:38:57.227437657Z 2025-06-22 10:38:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001705
2025-06-22T10:38:58.219710195Z 2025-06-22 10:38:58.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000076
2025-06-22T10:38:58.603546357Z 2025-06-22 10:38:58.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.956533
2025-06-22T10:38:58.693149735Z 2025-06-22 10:38:58.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.881468
2025-06-22T10:38:59.243574228Z 2025-06-22 10:38:59.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.793069
2025-06-22T10:39:01.199017982Z 2025-06-22 10:39:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001615
2025-06-22T10:39:01.580778289Z 2025-06-22 10:39:01.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:39:01.581233037Z 2025-06-22 10:39:01.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:39:01.581856884Z 2025-06-22 10:39:01.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:39:01.582406000Z 2025-06-22 10:39:01.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:39:02.234172533Z 2025-06-22 10:39:02.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001647
2025-06-22T10:39:03.211232153Z 2025-06-22 10:39:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000692
2025-06-22T10:39:03.740775662Z 2025-06-22 10:39:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002609
2025-06-22T10:39:04.626305250Z 2025-06-22 10:39:04.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D545DDC60FB1BC0F5BF9AFBB432E115172EFDDB85CC0C973C040B548691F3153 submitted successfully
2025-06-22T10:39:04.770026416Z 2025-06-22 10:39:04.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A4D96A9327878CBC740E4E7B93FC82056066460224F67BB52BB01ED5AB79124 submitted successfully
2025-06-22T10:39:04.779296637Z 2025-06-22 10:39:04.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 839F2ED9C91E631512C1C915B559B04498674AF92BC59B4292FA26BC00F28162 submitted successfully
2025-06-22T10:39:04.791139622Z 2025-06-22 10:39:04.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003826
2025-06-22T10:39:04.791760123Z 2025-06-22 10:39:04.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B88227886C750B0E7264C72DB589C91D7901E453B9D632E15DC0BC684956F9A4 submitted successfully
2025-06-22T10:39:06.241061242Z 2025-06-22 10:39:06.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003041
2025-06-22T10:39:06.315357692Z 2025-06-22 10:39:06.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.072226
2025-06-22T10:39:07.618528431Z 2025-06-22 10:39:07.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001471
2025-06-22T10:39:07.718092465Z 2025-06-22 10:39:07.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000970
2025-06-22T10:39:09.212130548Z 2025-06-22 10:39:09.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000087
2025-06-22T10:39:10.238660977Z 2025-06-22 10:39:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.931090
2025-06-22T10:39:10.602112535Z 2025-06-22 10:39:10.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002121
2025-06-22T10:39:10.701177296Z 2025-06-22 10:39:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001288
2025-06-22T10:39:13.622952984Z 2025-06-22 10:39:13.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001240
2025-06-22T10:39:13.729958829Z 2025-06-22 10:39:13.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003440
2025-06-22T10:39:15.254406440Z 2025-06-22 10:39:15.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005328
2025-06-22T10:39:16.605220437Z 2025-06-22 10:39:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001956
2025-06-22T10:39:16.725846931Z 2025-06-22 10:39:16.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000968
2025-06-22T10:39:18.253782909Z 2025-06-22 10:39:18.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999785
2025-06-22T10:39:19.625793635Z 2025-06-22 10:39:19.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002351
2025-06-22T10:39:19.737676072Z 2025-06-22 10:39:19.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001497
2025-06-22T10:39:22.591740077Z 2025-06-22 10:39:22.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000789
2025-06-22T10:39:22.743038083Z 2025-06-22 10:39:22.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002889
2025-06-22T10:39:24.225425603Z 2025-06-22 10:39:24.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.017308
2025-06-22T10:39:25.590845443Z 2025-06-22 10:39:25.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001296
2025-06-22T10:39:25.732339782Z 2025-06-22 10:39:25.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002343
2025-06-22T10:39:28.592956893Z 2025-06-22 10:39:28.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001695
2025-06-22T10:39:28.743774183Z 2025-06-22 10:39:28.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000502
2025-06-22T10:39:29.246408157Z 2025-06-22 10:39:29.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010598
2025-06-22T10:39:31.593228013Z 2025-06-22 10:39:31.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000064
2025-06-22T10:39:31.745633409Z 2025-06-22 10:39:31.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000938
2025-06-22T10:39:34.610616159Z 2025-06-22 10:39:34.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003138
2025-06-22T10:39:34.709786293Z 2025-06-22 10:39:34.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000790
2025-06-22T10:39:37.595772893Z 2025-06-22 10:39:37.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000082
2025-06-22T10:39:37.718888818Z 2025-06-22 10:39:37.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001866
2025-06-22T10:39:38.261245736Z 2025-06-22 10:39:38.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009651
2025-06-22T10:39:40.249623950Z 2025-06-22 10:39:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.008498
2025-06-22T10:39:40.632323819Z 2025-06-22 10:39:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001575
2025-06-22T10:39:40.714550825Z 2025-06-22 10:39:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001020
2025-06-22T10:39:43.624275877Z 2025-06-22 10:39:43.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000520
2025-06-22T10:39:43.739246444Z 2025-06-22 10:39:43.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001902
2025-06-22T10:39:46.601186906Z 2025-06-22 10:39:46.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001876
2025-06-22T10:39:46.741351910Z 2025-06-22 10:39:46.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000788
2025-06-22T10:39:49.603173920Z 2025-06-22 10:39:49.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000956
2025-06-22T10:39:49.718977599Z 2025-06-22 10:39:49.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001357
2025-06-22T10:39:50.219753951Z 2025-06-22 10:39:50.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:21.007123
2025-06-22T10:39:52.612930565Z 2025-06-22 10:39:52.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.000985
2025-06-22T10:39:52.739384059Z 2025-06-22 10:39:52.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.000348
2025-06-22T10:39:55.602525419Z 2025-06-22 10:39:55.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.000801
2025-06-22T10:39:55.739943341Z 2025-06-22 10:39:55.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001709
2025-06-22T10:39:58.608009443Z 2025-06-22 10:39:58.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.001773
2025-06-22T10:39:58.723633215Z 2025-06-22 10:39:58.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.001327
2025-06-22T10:40:00.256710875Z 2025-06-22 10:40:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007066
2025-06-22T10:40:00.302047918Z 2025-06-22 10:40:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:22.070840
2025-06-22T10:40:01.605797568Z 2025-06-22 10:40:01.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.001068
2025-06-22T10:40:01.758618705Z 2025-06-22 10:40:01.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.003846
2025-06-22T10:40:04.647022200Z 2025-06-22 10:40:04.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:03.001847
2025-06-22T10:40:04.758599188Z 2025-06-22 10:40:04.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.000104
2025-06-22T10:40:07.655475320Z 2025-06-22 10:40:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.000730
2025-06-22T10:40:07.759796667Z 2025-06-22 10:40:07.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.001110
2025-06-22T10:40:10.224230080Z 2025-06-22 10:40:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006911
2025-06-22T10:40:10.610991616Z 2025-06-22 10:40:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.001411
2025-06-22T10:40:10.728810332Z 2025-06-22 10:40:10.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.001802
2025-06-22T10:40:13.615935385Z 2025-06-22 10:40:13.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.001574
2025-06-22T10:40:13.748463244Z 2025-06-22 10:40:13.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.000502
2025-06-22T10:40:16.651697344Z 2025-06-22 10:40:16.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.002949
2025-06-22T10:40:16.779301573Z 2025-06-22 10:40:16.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.001582
2025-06-22T10:40:19.651500324Z 2025-06-22 10:40:19.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.000026
2025-06-22T10:40:19.764954805Z 2025-06-22 10:40:19.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001706
2025-06-22T10:40:20.263454479Z 2025-06-22 10:40:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007662
2025-06-22T10:40:20.333429782Z 2025-06-22 10:40:20.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006128
2025-06-22T10:40:22.638312452Z 2025-06-22 10:40:22.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.001858
2025-06-22T10:40:22.731593941Z 2025-06-22 10:40:22.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.001060
2025-06-22T10:40:25.626920098Z 2025-06-22 10:40:25.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.001102
2025-06-22T10:40:25.755861893Z 2025-06-22 10:40:25.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.001278
2025-06-22T10:40:28.618866154Z 2025-06-22 10:40:28.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.001154
2025-06-22T10:40:28.772629414Z 2025-06-22 10:40:28.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001436
2025-06-22T10:40:30.242620792Z 2025-06-22 10:40:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007826
2025-06-22T10:40:31.634874632Z 2025-06-22 10:40:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.002499
2025-06-22T10:40:31.785603628Z 2025-06-22 10:40:31.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.000476
2025-06-22T10:40:34.630067755Z 2025-06-22 10:40:34.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.001560
2025-06-22T10:40:34.771128979Z 2025-06-22 10:40:34.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001679
2025-06-22T10:40:37.626069273Z 2025-06-22 10:40:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.000602
2025-06-22T10:40:37.772804754Z 2025-06-22 10:40:37.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.000969
2025-06-22T10:40:40.253214466Z 2025-06-22 10:40:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006823
2025-06-22T10:40:40.293339327Z 2025-06-22 10:40:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.988518
2025-06-22T10:40:40.659061758Z 2025-06-22 10:40:40.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.001426
2025-06-22T10:40:40.741093672Z 2025-06-22 10:40:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.001854
2025-06-22T10:40:43.647937040Z 2025-06-22 10:40:43.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001021
2025-06-22T10:40:43.801113795Z 2025-06-22 10:40:43.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.000982
2025-06-22T10:40:46.644115603Z 2025-06-22 10:40:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.002791
2025-06-22T10:40:46.742836557Z 2025-06-22 10:40:46.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001122
2025-06-22T10:40:49.639896654Z 2025-06-22 10:40:49.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.006952
2025-06-22T10:40:49.772748510Z 2025-06-22 10:40:49.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000566
2025-06-22T10:40:50.281251736Z 2025-06-22 10:40:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007090
2025-06-22T10:40:52.647694480Z 2025-06-22 10:40:52.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:02.993352
2025-06-22T10:40:52.750666466Z 2025-06-22 10:40:52.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001879
2025-06-22T10:40:55.630652675Z 2025-06-22 10:40:55.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001639
2025-06-22T10:40:55.781944255Z 2025-06-22 10:40:55.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001735
2025-06-22T10:40:58.669291564Z 2025-06-22 10:40:58.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002196
2025-06-22T10:40:58.768990946Z 2025-06-22 10:40:58.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001052
2025-06-22T10:41:00.280384143Z 2025-06-22 10:41:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007908
