2025-06-21T17:41:08.059393945Z 2025-06-21 17:41:08.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:41:42.209012844Z 2025-06-21 17:41:42.208 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8sMyPVNQgvJkimCep6yyEMFQHfp and address r4Wmhn8VkfrbgxNFocHyih8pKL43vXfn1s
2025-06-21T17:41:42.220167534Z 2025-06-21 17:41:42.219 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJmZNLj7TUmakfJyEMN14sWrvNNr and address raYQ9GReGX4PS2wxcuiWEzn3XpL7byhd9U
2025-06-21T17:41:43.758109606Z 2025-06-21 17:41:43.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000924
2025-06-21T17:41:43.862487279Z 2025-06-21 17:41:43.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F196E63195C8203D10A69FF8BA855CE16E3273145744F7F7688B1911FEA9652 submitted successfully
2025-06-21T17:41:43.979746832Z 2025-06-21 17:41:43.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991753
2025-06-21T17:41:44.784007790Z 2025-06-21 17:41:44.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A21648DB3757BB160FDAFAEB8EAD690AD750DE8C0E60C5DEE86FC47D888C341 submitted successfully
2025-06-21T17:41:44.814023463Z 2025-06-21 17:41:44.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005487
2025-06-21T17:41:45.067692587Z 2025-06-21 17:41:45.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999029
2025-06-21T17:41:45.143492361Z 2025-06-21 17:41:45.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.985132
2025-06-21T17:41:45.514699725Z 2025-06-21 17:41:45.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A02DB02723E70892140EB25180A02BD40F3715D6CEB2D9FE6FB8D2D9A643B4BA submitted successfully
2025-06-21T17:41:48.065870189Z 2025-06-21 17:41:48.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002704
2025-06-21T17:41:48.626572735Z 2025-06-21 17:41:48.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002310
2025-06-21T17:41:49.163644748Z 2025-06-21 17:41:49.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002244
2025-06-21T17:41:49.835579373Z 2025-06-21 17:41:49.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.997275
2025-06-21T17:41:50.064904058Z 2025-06-21 17:41:50.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002707
2025-06-21T17:41:50.515957463Z 2025-06-21 17:41:50.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:41:50.516467676Z 2025-06-21 17:41:50.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:41:50.516895223Z 2025-06-21 17:41:50.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:41:50.517328601Z 2025-06-21 17:41:50.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:41:52.975078942Z 2025-06-21 17:41:52.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.098506
2025-06-21T17:41:53.261152570Z 2025-06-21 17:41:53.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.038252
2025-06-21T17:41:53.549784326Z 2025-06-21 17:41:53.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.179855
2025-06-21T17:41:53.966146375Z 2025-06-21 17:41:53.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003429
2025-06-21T17:41:53.976061516Z 2025-06-21 17:41:53.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA2C4B97FF521EADE9CAA0F8ADEF827A1AC06C9B8B05A9C08688CD00CDB631A2 submitted successfully
2025-06-21T17:41:53.977002252Z 2025-06-21 17:41:53.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BEDEBB81870122A225436A2887D1A06821DC6D2015D1365773F73E2F97F5DE9 submitted successfully
2025-06-21T17:41:54.046390196Z 2025-06-21 17:41:54.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3E54E3CE90D8AE978E35940E6BC5B483601D9A08AF867AC06595BE3B542430 submitted successfully
2025-06-21T17:41:54.056637033Z 2025-06-21 17:41:54.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28F55395B6859ABCFAFAE209A455C581AD8D108B4A539BD57929988C43C3D6B4 submitted successfully
2025-06-21T17:41:55.108763153Z 2025-06-21 17:41:55.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.039378
2025-06-21T17:41:55.662984081Z 2025-06-21 17:41:55.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.905989
2025-06-21T17:41:56.840863877Z 2025-06-21 17:41:56.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001970
2025-06-21T17:41:57.011957674Z 2025-06-21 17:41:57.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.965156
2025-06-21T17:41:57.165817398Z 2025-06-21 17:41:57.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.824241
2025-06-21T17:41:58.094532057Z 2025-06-21 17:41:58.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.965764
2025-06-21T17:42:01.152115744Z 2025-06-21 17:42:01.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002349
2025-06-21T17:42:02.809100534Z 2025-06-21 17:42:02.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002566
2025-06-21T17:42:03.671901921Z 2025-06-21 17:42:03.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002408
2025-06-21T17:42:05.101969791Z 2025-06-21 17:42:05.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004938
2025-06-21T17:42:06.032746779Z 2025-06-21 17:42:06.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.007552
2025-06-21T17:42:07.134703930Z 2025-06-21 17:42:07.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001965
2025-06-21T17:42:08.089683303Z 2025-06-21 17:42:08.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001142
2025-06-21T17:42:08.844908322Z 2025-06-21 17:42:08.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.000251
2025-06-21T17:42:09.031947162Z 2025-06-21 17:42:09.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001864
2025-06-21T17:42:09.643003354Z 2025-06-21 17:42:09.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.007673
2025-06-21T17:42:12.685829094Z 2025-06-21 17:42:12.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001521
2025-06-21T17:42:12.997350471Z 2025-06-21 17:42:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001603
2025-06-21T17:42:13.074272364Z 2025-06-21 17:42:13.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002839
2025-06-21T17:42:13.154701266Z 2025-06-21 17:42:13.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.013892
2025-06-21T17:42:13.811138681Z 2025-06-21 17:42:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002308
2025-06-21T17:42:17.019095511Z 2025-06-21 17:42:17.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001763
2025-06-21T17:42:17.103444601Z 2025-06-21 17:42:17.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001501
2025-06-21T17:42:17.178623074Z 2025-06-21 17:42:17.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.997634
2025-06-21T17:42:17.644157208Z 2025-06-21 17:42:17.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001896
2025-06-21T17:42:17.845173066Z 2025-06-21 17:42:17.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002389
2025-06-21T17:42:20.004299381Z 2025-06-21 17:42:20.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001266
2025-06-21T17:42:20.070016409Z 2025-06-21 17:42:20.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001648
2025-06-21T17:42:20.139082878Z 2025-06-21 17:42:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992455
2025-06-21T17:42:20.670108276Z 2025-06-21 17:42:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001862
2025-06-21T17:42:20.812142687Z 2025-06-21 17:42:20.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000201
2025-06-21T17:42:23.028429819Z 2025-06-21 17:42:23.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000976
2025-06-21T17:42:23.085945511Z 2025-06-21 17:42:23.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003182
2025-06-21T17:42:23.143798909Z 2025-06-21 17:42:23.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001266
2025-06-21T17:42:23.648260067Z 2025-06-21 17:42:23.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001732
2025-06-21T17:42:23.848036527Z 2025-06-21 17:42:23.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001652
2025-06-21T17:42:26.038524619Z 2025-06-21 17:42:26.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001438
2025-06-21T17:42:26.113471276Z 2025-06-21 17:42:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005552
2025-06-21T17:42:26.185747923Z 2025-06-21 17:42:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.014143
2025-06-21T17:42:26.651665745Z 2025-06-21 17:42:26.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001067
2025-06-21T17:42:26.814336972Z 2025-06-21 17:42:26.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001006
2025-06-21T17:42:29.014531558Z 2025-06-21 17:42:29.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003092
2025-06-21T17:42:29.076202391Z 2025-06-21 17:42:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.995566
2025-06-21T17:42:29.144629363Z 2025-06-21 17:42:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.988151
2025-06-21T17:42:29.691448030Z 2025-06-21 17:42:29.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000398
2025-06-21T17:42:29.854706636Z 2025-06-21 17:42:29.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001310
2025-06-21T17:42:32.005619174Z 2025-06-21 17:42:32.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999364
2025-06-21T17:42:32.103242796Z 2025-06-21 17:42:32.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001508
2025-06-21T17:42:32.180193114Z 2025-06-21 17:42:32.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004635
2025-06-21T17:42:32.651330539Z 2025-06-21 17:42:32.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002123
2025-06-21T17:42:32.853858313Z 2025-06-21 17:42:32.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001412
2025-06-21T17:42:35.007594956Z 2025-06-21 17:42:35.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001271
2025-06-21T17:42:35.074816334Z 2025-06-21 17:42:35.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001274
2025-06-21T17:42:35.162858275Z 2025-06-21 17:42:35.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998596
2025-06-21T17:42:35.651980842Z 2025-06-21 17:42:35.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001078
2025-06-21T17:42:35.868948276Z 2025-06-21 17:42:35.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001265
2025-06-21T17:42:38.007434836Z 2025-06-21 17:42:38.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001487
2025-06-21T17:42:38.075480720Z 2025-06-21 17:42:38.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001550
2025-06-21T17:42:38.143436594Z 2025-06-21 17:42:38.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000811
2025-06-21T17:42:38.653783387Z 2025-06-21 17:42:38.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000785
2025-06-21T17:42:38.854300537Z 2025-06-21 17:42:38.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001607
2025-06-21T17:42:41.024164147Z 2025-06-21 17:42:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005440
2025-06-21T17:42:41.078311532Z 2025-06-21 17:42:41.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001262
2025-06-21T17:42:41.143915248Z 2025-06-21 17:42:41.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001020
2025-06-21T17:42:41.682451530Z 2025-06-21 17:42:41.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001191
2025-06-21T17:42:41.820033541Z 2025-06-21 17:42:41.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000918
2025-06-21T17:42:44.039784633Z 2025-06-21 17:42:44.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998533
2025-06-21T17:42:44.088276416Z 2025-06-21 17:42:44.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010007
2025-06-21T17:42:44.144573128Z 2025-06-21 17:42:44.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001467
2025-06-21T17:42:44.689487918Z 2025-06-21 17:42:44.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001643
2025-06-21T17:42:44.861617909Z 2025-06-21 17:42:44.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008599
2025-06-21T17:42:47.011000007Z 2025-06-21 17:42:47.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000559
2025-06-21T17:42:47.093876520Z 2025-06-21 17:42:47.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993413
2025-06-21T17:42:47.146492506Z 2025-06-21 17:42:47.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001484
2025-06-21T17:42:47.694927171Z 2025-06-21 17:42:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000874
2025-06-21T17:42:47.875936899Z 2025-06-21 17:42:47.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000789
2025-06-21T17:42:47.876345320Z 2025-06-21 17:42:47.876 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:42:47.913257269Z 2025-06-21 17:42:47.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F196E63195C8203D10A69FF8BA855CE16E3273145744F7F7688B1911FEA9652 validated: True
2025-06-21T17:42:47.949425375Z 2025-06-21 17:42:47.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A21648DB3757BB160FDAFAEB8EAD690AD750DE8C0E60C5DEE86FC47D888C341 validated: True
2025-06-21T17:42:47.985987595Z 2025-06-21 17:42:47.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A02DB02723E70892140EB25180A02BD40F3715D6CEB2D9FE6FB8D2D9A643B4BA validated: True
2025-06-21T17:42:48.024198475Z 2025-06-21 17:42:48.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA2C4B97FF521EADE9CAA0F8ADEF827A1AC06C9B8B05A9C08688CD00CDB631A2 validated: False
2025-06-21T17:42:48.060447273Z 2025-06-21 17:42:48.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BEDEBB81870122A225436A2887D1A06821DC6D2015D1365773F73E2F97F5DE9 validated: False
2025-06-21T17:42:48.097238736Z 2025-06-21 17:42:48.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3E54E3CE90D8AE978E35940E6BC5B483601D9A08AF867AC06595BE3B542430 validated: True
2025-06-21T17:42:48.147161218Z 2025-06-21 17:42:48.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28F55395B6859ABCFAFAE209A455C581AD8D108B4A539BD57929988C43C3D6B4 validated: False
2025-06-21T17:42:53.488845816Z 2025-06-21 17:42:53.488 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:42:53.514306595Z 2025-06-21 17:42:53.514 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:42:53.514471116Z 2025-06-21 17:42:53.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:53.514579891Z 2025-06-21 17:42:53.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:53.515696107Z 2025-06-21 17:42:53.515 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:42:53.516520984Z 2025-06-21 17:42:53.516 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:42:53.516646551Z 2025-06-21 17:42:53.516 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:42:53.516754234Z 2025-06-21 17:42:53.516 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:43:07.676431139Z 2025-06-21 17:43:07.676 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:43:07.676726476Z 2025-06-21 17:43:07.676 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
