2025-06-22T02:35:32.168782788Z 2025-06-22 02:35:32.168 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:47.137852028Z 2025-06-22 02:36:47.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001718
2025-06-22T02:36:48.174693803Z 2025-06-22 02:36:48.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000090
2025-06-22T02:36:48.750979741Z 2025-06-22 02:36:48.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000911
2025-06-22T02:36:50.102199212Z 2025-06-22 02:36:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001998
2025-06-22T02:36:50.324970244Z 2025-06-22 02:36:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002979
2025-06-22T02:36:51.784256775Z 2025-06-22 02:36:51.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.958263
2025-06-22T02:36:54.770977403Z 2025-06-22 02:36:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.007242
2025-06-22T02:36:54.808952170Z 2025-06-22 02:36:54.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.028013
2025-06-22T02:36:55.107411536Z 2025-06-22 02:36:55.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003092
2025-06-22T02:36:55.299494683Z 2025-06-22 02:36:55.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.009441
2025-06-22T02:36:56.142915862Z 2025-06-22 02:36:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.003315
2025-06-22T02:36:58.301449690Z 2025-06-22 02:36:58.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001210
2025-06-22T02:36:58.796669160Z 2025-06-22 02:36:58.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001644
2025-06-22T02:36:59.155170550Z 2025-06-22 02:36:59.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001884
2025-06-22T02:36:59.194858641Z 2025-06-22 02:36:59.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.052430
2025-06-22T02:36:59.794271650Z 2025-06-22 02:36:59.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.975635
2025-06-22T02:37:01.336771556Z 2025-06-22 02:37:01.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001761
2025-06-22T02:37:02.142675245Z 2025-06-22 02:37:02.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001564
2025-06-22T02:37:02.215980851Z 2025-06-22 02:37:02.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.987625
2025-06-22T02:37:02.762247782Z 2025-06-22 02:37:02.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.003351
2025-06-22T02:37:02.827704605Z 2025-06-22 02:37:02.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.016721
2025-06-22T02:37:04.302726908Z 2025-06-22 02:37:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000919
2025-06-22T02:37:05.110964052Z 2025-06-22 02:37:05.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001010
2025-06-22T02:37:05.151468805Z 2025-06-22 02:37:05.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.968401
2025-06-22T02:37:05.768506869Z 2025-06-22 02:37:05.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000480
2025-06-22T02:37:05.809678981Z 2025-06-22 02:37:05.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005797
2025-06-22T02:37:07.344188485Z 2025-06-22 02:37:07.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001294
2025-06-22T02:37:08.113751183Z 2025-06-22 02:37:08.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001584
2025-06-22T02:37:08.157454162Z 2025-06-22 02:37:08.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004887
2025-06-22T02:37:08.800803303Z 2025-06-22 02:37:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001644
2025-06-22T02:37:08.863243534Z 2025-06-22 02:37:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.034019
2025-06-22T02:37:10.325690290Z 2025-06-22 02:37:10.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000546
2025-06-22T02:37:11.121257046Z 2025-06-22 02:37:11.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000788
2025-06-22T02:37:11.197745729Z 2025-06-22 02:37:11.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008428
2025-06-22T02:37:11.803060592Z 2025-06-22 02:37:11.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001924
2025-06-22T02:37:11.878436276Z 2025-06-22 02:37:11.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001209
2025-06-22T02:37:13.323497314Z 2025-06-22 02:37:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000992
2025-06-22T02:37:14.119027723Z 2025-06-22 02:37:14.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001226
2025-06-22T02:37:14.195732605Z 2025-06-22 02:37:14.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994742
2025-06-22T02:37:14.764840908Z 2025-06-22 02:37:14.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000507
2025-06-22T02:37:14.825913608Z 2025-06-22 02:37:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.961017
2025-06-22T02:37:16.307298071Z 2025-06-22 02:37:16.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000898
2025-06-22T02:37:17.115668014Z 2025-06-22 02:37:17.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000901
2025-06-22T02:37:17.158492715Z 2025-06-22 02:37:17.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995840
2025-06-22T02:37:17.782439893Z 2025-06-22 02:37:17.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001629
2025-06-22T02:37:17.848525824Z 2025-06-22 02:37:17.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.017736
2025-06-22T02:37:19.309218521Z 2025-06-22 02:37:19.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002038
2025-06-22T02:37:20.141655687Z 2025-06-22 02:37:20.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001399
2025-06-22T02:37:20.217639578Z 2025-06-22 02:37:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.027265
2025-06-22T02:37:20.774089183Z 2025-06-22 02:37:20.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001154
2025-06-22T02:37:20.815342749Z 2025-06-22 02:37:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.992306
2025-06-22T02:37:22.320908596Z 2025-06-22 02:37:22.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000479
2025-06-22T02:37:23.154338928Z 2025-06-22 02:37:23.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001743
2025-06-22T02:37:23.229874974Z 2025-06-22 02:37:23.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.012198
2025-06-22T02:37:23.803253881Z 2025-06-22 02:37:23.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001229
2025-06-22T02:37:23.881963336Z 2025-06-22 02:37:23.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028207
2025-06-22T02:37:25.328594801Z 2025-06-22 02:37:25.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001383
2025-06-22T02:37:26.155970918Z 2025-06-22 02:37:26.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001388
2025-06-22T02:37:26.220064710Z 2025-06-22 02:37:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001168
2025-06-22T02:37:26.809459395Z 2025-06-22 02:37:26.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001194
2025-06-22T02:37:26.870121590Z 2025-06-22 02:37:26.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006533
2025-06-22T02:37:28.315979169Z 2025-06-22 02:37:28.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002196
2025-06-22T02:37:29.146528157Z 2025-06-22 02:37:29.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000126
2025-06-22T02:37:29.187303771Z 2025-06-22 02:37:29.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.991197
2025-06-22T02:37:29.810464011Z 2025-06-22 02:37:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000868
2025-06-22T02:37:29.884468598Z 2025-06-22 02:37:29.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000895
2025-06-22T02:37:29.884912245Z 2025-06-22 02:37:29.884 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:37:29.922683670Z 2025-06-22 02:37:29.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 912288A3FEA6A51F55DD9FC1A10185187B83E4AB938581F50C14B142F5A196D5 validated: True
2025-06-22T02:37:29.960006147Z 2025-06-22 02:37:29.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 070D0179DEB48A47A962A02B7696B6B62302EFFE23DD41B036C24454A2D91D9D validated: True
2025-06-22T02:37:29.996286829Z 2025-06-22 02:37:29.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECEB46D777E990BCCC9125F2FA81C5285F50268B2D13A4AF76409EA9416CFD15 validated: True
2025-06-22T02:37:30.032094036Z 2025-06-22 02:37:30.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5191667C2C223C251F858EEE9417138947C6059BCEBFF90E5C4EDB4D3AB9FB2A validated: False
2025-06-22T02:37:30.068692768Z 2025-06-22 02:37:30.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1B772D0C706F33B3A707A0C54F426F17DF8788529197FE972C3E746DA5B46BB validated: True
2025-06-22T02:37:30.105116780Z 2025-06-22 02:37:30.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1B15CE17B80BB071418A37EDC551D771D928DBB752C0D325E400AC0599B0FCD validated: False
2025-06-22T02:37:30.142417817Z 2025-06-22 02:37:30.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2170F355C72A148EC93FE0ED36B11F9FC8A49E784C91F22E564CEBF58C0B2D73 validated: False
2025-06-22T02:37:35.284205978Z 2025-06-22 02:37:35.283 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:37:35.309365772Z 2025-06-22 02:37:35.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:37:35.309456253Z 2025-06-22 02:37:35.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:37:35.309598992Z 2025-06-22 02:37:35.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:37:35.310705009Z 2025-06-22 02:37:35.310 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:37:35.311228537Z 2025-06-22 02:37:35.311 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:37:35.311298209Z 2025-06-22 02:37:35.311 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:37:35.311406754Z 2025-06-22 02:37:35.311 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:37:42.904620080Z 2025-06-22 02:37:42.904 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:37:42.904888066Z 2025-06-22 02:37:42.904 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:37:42.905608085Z 2025-06-22 02:37:42.905 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
