2025-06-22T05:05:04.321281640Z 2025-06-22 05:05:04.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:52.353408942Z 2025-06-22 05:05:52.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:05:52.429087787Z 2025-06-22 05:05:52.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4YfXE3BZKAZruU4HbRAfb46PNSq and address r3s7iacRexTqTpaFcb4CnYpW7dhrqW8LuA
2025-06-22T05:05:52.468958690Z 2025-06-22 05:05:52.468 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed safa2NQ1sWichMhLeQJMbad9pP9qM and address rDY6RyRD84xmFAsViHC4ShMGHM98BPuJDb
2025-06-22T05:05:52.479614343Z 2025-06-22 05:05:52.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shaLS7TgEpFrKwpHLqKNnfLitK4AD and address rDqcYivEwbwcwn7FFqEJYkGEsLPXSG8pQw
2025-06-22T05:05:53.414741436Z 2025-06-22 05:05:53.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999079
2025-06-22T05:05:53.532131592Z 2025-06-22 05:05:53.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.975589
2025-06-22T05:05:53.620194318Z 2025-06-22 05:05:53.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.959702
2025-06-22T05:05:54.097371984Z 2025-06-22 05:05:54.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E56552B8133B131D68DC083FF753E9BBE3FECEA2D467ED9F978C6E3F0836F89 submitted successfully
2025-06-22T05:05:54.174756402Z 2025-06-22 05:05:54.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003246
2025-06-22T05:05:54.444349706Z 2025-06-22 05:05:54.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.930270
2025-06-22T05:05:55.030843675Z 2025-06-22 05:05:55.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDB918E7DD81AED11DAF14E67ED7B8E87976DBD9E29871A9619F305AB0C32ACE submitted successfully
2025-06-22T05:05:55.801489497Z 2025-06-22 05:05:55.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A98AB1EDAEC074CF7A7B8126ECFCF6F1360DD8E03E3D9344FFB33672C96CFA0E submitted successfully
2025-06-22T05:05:56.534765182Z 2025-06-22 05:05:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002786
2025-06-22T05:05:56.639373294Z 2025-06-22 05:05:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.031308
2025-06-22T05:05:57.159625595Z 2025-06-22 05:05:57.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999293
2025-06-22T05:05:57.417185940Z 2025-06-22 05:05:57.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000804
2025-06-22T05:05:57.490108964Z 2025-06-22 05:05:57.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.035642
2025-06-22T05:05:59.567285274Z 2025-06-22 05:05:59.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000078
2025-06-22T05:06:00.142765668Z 2025-06-22 05:06:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001163
2025-06-22T05:06:00.420019141Z 2025-06-22 05:06:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001122
2025-06-22T05:06:00.581159712Z 2025-06-22 05:06:00.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.969442
2025-06-22T05:06:00.802953784Z 2025-06-22 05:06:00.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:06:00.803436927Z 2025-06-22 05:06:00.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:06:00.803791067Z 2025-06-22 05:06:00.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:06:00.804105762Z 2025-06-22 05:06:00.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:06:01.442628310Z 2025-06-22 05:06:01.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.966795
2025-06-22T05:06:03.329132341Z 2025-06-22 05:06:03.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000927
2025-06-22T05:06:03.694678631Z 2025-06-22 05:06:03.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002893
2025-06-22T05:06:03.793240142Z 2025-06-22 05:06:03.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6035C51EA171B78D654DC1DB3384D159A1647C39EB0D01231878A45FAA6D499 submitted successfully
2025-06-22T05:06:03.893746370Z 2025-06-22 05:06:03.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6A41A2C2D7BD0D871A11D22E392D021EC8C48058B0FE4C293A477E0775A2791 submitted successfully
2025-06-22T05:06:03.902394238Z 2025-06-22 05:06:03.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95CCB3C06117223BAFDAE470B627F30494EB70F15E401868BC8E3F78F46957D3 submitted successfully
2025-06-22T05:06:03.902695567Z 2025-06-22 05:06:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.161926
2025-06-22T05:06:03.906994664Z 2025-06-22 05:06:03.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B554BD847DC3ACB37AC1CB778F8753EF61C1D1CD7C0B632CAFBFC4551A217566 submitted successfully
2025-06-22T05:06:04.419287655Z 2025-06-22 05:06:04.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002298
2025-06-22T05:06:04.457802464Z 2025-06-22 05:06:04.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.034284
2025-06-22T05:06:06.540400373Z 2025-06-22 05:06:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000295
2025-06-22T05:06:06.611851024Z 2025-06-22 05:06:06.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.844744
2025-06-22T05:06:07.148750199Z 2025-06-22 05:06:07.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003894
2025-06-22T05:06:07.420164921Z 2025-06-22 05:06:07.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001851
2025-06-22T05:06:07.462377430Z 2025-06-22 05:06:07.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001019
2025-06-22T05:06:09.540732700Z 2025-06-22 05:06:09.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000967
2025-06-22T05:06:10.145339136Z 2025-06-22 05:06:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999574
2025-06-22T05:06:11.630886599Z 2025-06-22 05:06:11.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002788
2025-06-22T05:06:12.461445964Z 2025-06-22 05:06:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004366
2025-06-22T05:06:12.536408012Z 2025-06-22 05:06:12.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.042187
2025-06-22T05:06:15.469162627Z 2025-06-22 05:06:15.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002820
2025-06-22T05:06:16.205810218Z 2025-06-22 05:06:16.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003611
2025-06-22T05:06:16.608936963Z 2025-06-22 05:06:16.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002246
2025-06-22T05:06:17.454374278Z 2025-06-22 05:06:17.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.929465
2025-06-22T05:06:18.583940244Z 2025-06-22 05:06:18.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.024016
2025-06-22T05:06:20.182536897Z 2025-06-22 05:06:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003026
2025-06-22T05:06:20.465841511Z 2025-06-22 05:06:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002571
2025-06-22T05:06:20.544982839Z 2025-06-22 05:06:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.075349
2025-06-22T05:06:20.607964368Z 2025-06-22 05:06:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.021726
2025-06-22T05:06:21.580960583Z 2025-06-22 05:06:21.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.985120
2025-06-22T05:06:23.170525326Z 2025-06-22 05:06:23.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001075
2025-06-22T05:06:23.434544292Z 2025-06-22 05:06:23.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001932
2025-06-22T05:06:23.489745813Z 2025-06-22 05:06:23.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.967712
2025-06-22T05:06:23.622588096Z 2025-06-22 05:06:23.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.043099
2025-06-22T05:06:23.695935761Z 2025-06-22 05:06:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.054528
2025-06-22T05:06:26.188090584Z 2025-06-22 05:06:26.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001665
2025-06-22T05:06:26.462241542Z 2025-06-22 05:06:26.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000173
2025-06-22T05:06:26.501822385Z 2025-06-22 05:06:26.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.028082
2025-06-22T05:06:26.572366180Z 2025-06-22 05:06:26.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.958864
2025-06-22T05:06:26.612438481Z 2025-06-22 05:06:26.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.949457
2025-06-22T05:06:29.154246298Z 2025-06-22 05:06:29.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001449
2025-06-22T05:06:29.433909535Z 2025-06-22 05:06:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001373
2025-06-22T05:06:29.478918659Z 2025-06-22 05:06:29.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.973326
2025-06-22T05:06:29.549431575Z 2025-06-22 05:06:29.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000983
2025-06-22T05:06:29.644570102Z 2025-06-22 05:06:29.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997361
2025-06-22T05:06:32.187055851Z 2025-06-22 05:06:32.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001760
2025-06-22T05:06:32.433603447Z 2025-06-22 05:06:32.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001042
2025-06-22T05:06:32.472455541Z 2025-06-22 05:06:32.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997246
2025-06-22T05:06:32.591747236Z 2025-06-22 05:06:32.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001588
2025-06-22T05:06:32.673002278Z 2025-06-22 05:06:32.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.023081
2025-06-22T05:06:35.177660490Z 2025-06-22 05:06:35.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000997
2025-06-22T05:06:35.474881435Z 2025-06-22 05:06:35.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001182
2025-06-22T05:06:35.553016168Z 2025-06-22 05:06:35.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.042918
2025-06-22T05:06:35.599605910Z 2025-06-22 05:06:35.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.042238
2025-06-22T05:06:35.640527967Z 2025-06-22 05:06:35.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007497
2025-06-22T05:06:38.179442536Z 2025-06-22 05:06:38.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001483
2025-06-22T05:06:38.462170744Z 2025-06-22 05:06:38.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001181
2025-06-22T05:06:38.542130647Z 2025-06-22 05:06:38.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.987386
2025-06-22T05:06:38.582815787Z 2025-06-22 05:06:38.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989823
2025-06-22T05:06:38.622741190Z 2025-06-22 05:06:38.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.982462
2025-06-22T05:06:41.168731395Z 2025-06-22 05:06:41.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002606
2025-06-22T05:06:41.452110543Z 2025-06-22 05:06:41.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002214
2025-06-22T05:06:41.491763230Z 2025-06-22 05:06:41.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.988437
2025-06-22T05:06:41.556749197Z 2025-06-22 05:06:41.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.971754
2025-06-22T05:06:41.629018061Z 2025-06-22 05:06:41.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.991898
2025-06-22T05:06:44.183814363Z 2025-06-22 05:06:44.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000348
2025-06-22T05:06:44.442019602Z 2025-06-22 05:06:44.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000929
2025-06-22T05:06:44.482698579Z 2025-06-22 05:06:44.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990587
2025-06-22T05:06:44.554801740Z 2025-06-22 05:06:44.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001771
2025-06-22T05:06:44.655613409Z 2025-06-22 05:06:44.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003214
2025-06-22T05:06:47.183057055Z 2025-06-22 05:06:47.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001100
2025-06-22T05:06:47.467866485Z 2025-06-22 05:06:47.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000750
2025-06-22T05:06:47.530917012Z 2025-06-22 05:06:47.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.026204
2025-06-22T05:06:47.569803822Z 2025-06-22 05:06:47.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.014204
2025-06-22T05:06:47.616384866Z 2025-06-22 05:06:47.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997435
2025-06-22T05:06:50.163881761Z 2025-06-22 05:06:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001710
2025-06-22T05:06:50.482510359Z 2025-06-22 05:06:50.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002791
2025-06-22T05:06:50.546519098Z 2025-06-22 05:06:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.015648
2025-06-22T05:06:50.611455470Z 2025-06-22 05:06:50.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016092
2025-06-22T05:06:50.672971176Z 2025-06-22 05:06:50.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.036486
2025-06-22T05:06:50.673489556Z 2025-06-22 05:06:50.673 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:06:50.722138569Z 2025-06-22 05:06:50.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E56552B8133B131D68DC083FF753E9BBE3FECEA2D467ED9F978C6E3F0836F89 validated: True
2025-06-22T05:06:50.759660098Z 2025-06-22 05:06:50.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDB918E7DD81AED11DAF14E67ED7B8E87976DBD9E29871A9619F305AB0C32ACE validated: True
2025-06-22T05:06:50.795973613Z 2025-06-22 05:06:50.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A98AB1EDAEC074CF7A7B8126ECFCF6F1360DD8E03E3D9344FFB33672C96CFA0E validated: True
2025-06-22T05:06:50.832582226Z 2025-06-22 05:06:50.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6035C51EA171B78D654DC1DB3384D159A1647C39EB0D01231878A45FAA6D499 validated: False
2025-06-22T05:06:50.869243318Z 2025-06-22 05:06:50.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6A41A2C2D7BD0D871A11D22E392D021EC8C48058B0FE4C293A477E0775A2791 validated: False
2025-06-22T05:06:50.905318192Z 2025-06-22 05:06:50.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95CCB3C06117223BAFDAE470B627F30494EB70F15E401868BC8E3F78F46957D3 validated: False
2025-06-22T05:06:50.941617790Z 2025-06-22 05:06:50.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B554BD847DC3ACB37AC1CB778F8753EF61C1D1CD7C0B632CAFBFC4551A217566 validated: True
2025-06-22T05:06:56.111786417Z 2025-06-22 05:06:56.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:06:56.137076013Z 2025-06-22 05:06:56.136 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:06:56.137200218Z 2025-06-22 05:06:56.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:06:56.137308032Z 2025-06-22 05:06:56.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:06:56.138441635Z 2025-06-22 05:06:56.138 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:06:56.139032161Z 2025-06-22 05:06:56.138 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:06:56.139159882Z 2025-06-22 05:06:56.139 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:06:56.139236096Z 2025-06-22 05:06:56.139 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:07:02.816299351Z 2025-06-22 05:07:02.815 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:07:02.816777835Z 2025-06-22 05:07:02.816 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
