2025-06-21T14:40:28.380196626Z 2025-06-21 14:40:28.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:41:33.380110631Z 2025-06-21 14:41:33.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001508
2025-06-21T14:41:33.431180866Z 2025-06-21 14:41:33.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002007
2025-06-21T14:41:38.309603001Z 2025-06-21 14:41:38.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001924
2025-06-21T14:41:39.190051333Z 2025-06-21 14:41:39.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002735
2025-06-21T14:41:39.377073881Z 2025-06-21 14:41:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.990950
2025-06-21T14:41:39.454134863Z 2025-06-21 14:41:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002786
2025-06-21T14:41:40.819029736Z 2025-06-21 14:41:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.018116
2025-06-21T14:41:43.155243598Z 2025-06-21 14:41:43.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003571
2025-06-21T14:41:43.440190672Z 2025-06-21 14:41:43.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003880
2025-06-21T14:41:44.316673472Z 2025-06-21 14:41:44.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004335
2025-06-21T14:41:44.358570850Z 2025-06-21 14:41:44.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.016300
2025-06-21T14:41:44.823038247Z 2025-06-21 14:41:44.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.988182
2025-06-21T14:41:47.357061139Z 2025-06-21 14:41:47.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001066
2025-06-21T14:41:47.431991581Z 2025-06-21 14:41:47.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.039469
2025-06-21T14:41:48.156036325Z 2025-06-21 14:41:48.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003151
2025-06-21T14:41:48.441793256Z 2025-06-21 14:41:48.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003197
2025-06-21T14:41:49.816461630Z 2025-06-21 14:41:49.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.011730
2025-06-21T14:41:51.164071743Z 2025-06-21 14:41:51.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000825
2025-06-21T14:41:51.328839222Z 2025-06-21 14:41:51.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002024
2025-06-21T14:41:51.404661667Z 2025-06-21 14:41:51.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.972266
2025-06-21T14:41:52.442825554Z 2025-06-21 14:41:52.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000542
2025-06-21T14:41:52.794273715Z 2025-06-21 14:41:52.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995414
2025-06-21T14:41:55.177821886Z 2025-06-21 14:41:55.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001667
2025-06-21T14:41:55.357457977Z 2025-06-21 14:41:55.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001332
2025-06-21T14:41:55.435332354Z 2025-06-21 14:41:55.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.028957
2025-06-21T14:41:55.496421111Z 2025-06-21 14:41:55.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.034290
2025-06-21T14:41:55.819430768Z 2025-06-21 14:41:55.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000557
2025-06-21T14:41:58.198158975Z 2025-06-21 14:41:58.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001664
2025-06-21T14:41:58.355413429Z 2025-06-21 14:41:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001267
2025-06-21T14:41:58.424190832Z 2025-06-21 14:41:58.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998551
2025-06-21T14:41:58.465465846Z 2025-06-21 14:41:58.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.988276
2025-06-21T14:41:58.831595939Z 2025-06-21 14:41:58.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001207
2025-06-21T14:42:01.194719375Z 2025-06-21 14:42:01.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001401
2025-06-21T14:42:01.324350351Z 2025-06-21 14:42:01.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000858
2025-06-21T14:42:01.366875544Z 2025-06-21 14:42:01.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.968619
2025-06-21T14:42:01.449021490Z 2025-06-21 14:42:01.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.981908
2025-06-21T14:42:01.820570145Z 2025-06-21 14:42:01.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002062
2025-06-21T14:42:04.164916034Z 2025-06-21 14:42:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001652
2025-06-21T14:42:04.330140375Z 2025-06-21 14:42:04.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000609
2025-06-21T14:42:04.404605519Z 2025-06-21 14:42:04.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006786
2025-06-21T14:42:04.477958786Z 2025-06-21 14:42:04.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003148
2025-06-21T14:42:04.812078304Z 2025-06-21 14:42:04.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001008
2025-06-21T14:42:07.201320920Z 2025-06-21 14:42:07.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000702
2025-06-21T14:42:07.355468903Z 2025-06-21 14:42:07.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001608
2025-06-21T14:42:07.400750537Z 2025-06-21 14:42:07.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.024207
2025-06-21T14:42:07.448544039Z 2025-06-21 14:42:07.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998466
2025-06-21T14:42:07.800052024Z 2025-06-21 14:42:07.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001990
2025-06-21T14:42:10.166098456Z 2025-06-21 14:42:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001586
2025-06-21T14:42:10.350677003Z 2025-06-21 14:42:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001055
2025-06-21T14:42:10.405416301Z 2025-06-21 14:42:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994556
2025-06-21T14:42:10.454841772Z 2025-06-21 14:42:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004304
2025-06-21T14:42:10.820290760Z 2025-06-21 14:42:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000452
2025-06-21T14:42:13.166187135Z 2025-06-21 14:42:13.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000761
2025-06-21T14:42:13.328422006Z 2025-06-21 14:42:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000968
2025-06-21T14:42:13.370181435Z 2025-06-21 14:42:13.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.976938
2025-06-21T14:42:13.453543494Z 2025-06-21 14:42:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997703
2025-06-21T14:42:13.834696420Z 2025-06-21 14:42:13.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001312
2025-06-21T14:42:16.172294429Z 2025-06-21 14:42:16.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005416
2025-06-21T14:42:16.325802385Z 2025-06-21 14:42:16.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001529
2025-06-21T14:42:16.365243249Z 2025-06-21 14:42:16.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997432
2025-06-21T14:42:16.448364214Z 2025-06-21 14:42:16.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001139
2025-06-21T14:42:16.845204839Z 2025-06-21 14:42:16.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003217
2025-06-21T14:42:19.208516352Z 2025-06-21 14:42:19.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001595
2025-06-21T14:42:19.345236113Z 2025-06-21 14:42:19.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000527
2025-06-21T14:42:19.384676667Z 2025-06-21 14:42:19.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.019986
2025-06-21T14:42:19.456975935Z 2025-06-21 14:42:19.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000726
2025-06-21T14:42:19.814030615Z 2025-06-21 14:42:19.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002639
2025-06-21T14:42:22.182157564Z 2025-06-21 14:42:22.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000967
2025-06-21T14:42:22.341197026Z 2025-06-21 14:42:22.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001301
2025-06-21T14:42:22.380251631Z 2025-06-21 14:42:22.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995441
2025-06-21T14:42:22.452453605Z 2025-06-21 14:42:22.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001275
2025-06-21T14:42:22.810925740Z 2025-06-21 14:42:22.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999580
2025-06-21T14:42:25.174867193Z 2025-06-21 14:42:25.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000916
2025-06-21T14:42:25.329818713Z 2025-06-21 14:42:25.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001626
2025-06-21T14:42:25.368989236Z 2025-06-21 14:42:25.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989399
2025-06-21T14:42:25.452406641Z 2025-06-21 14:42:25.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001713
2025-06-21T14:42:25.817568106Z 2025-06-21 14:42:25.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001305
2025-06-21T14:42:25.818397481Z 2025-06-21 14:42:25.818 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:42:25.860734439Z 2025-06-21 14:42:25.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F16646352461CAF916154015A76D63ED3A72D267359D5ADB9FE7A529C271C12 validated: True
2025-06-21T14:42:25.900702978Z 2025-06-21 14:42:25.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB45F3EF5DEF723C6026F2F74B3A4AE7DCDDE6F1EEEEA08D410F1D55649B9CB0 validated: True
2025-06-21T14:42:25.937490656Z 2025-06-21 14:42:25.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1170330CB609716D963D6534A1F3050E759430EB06442FAE9C33C421FD09FD4C validated: True
2025-06-21T14:42:25.972813871Z 2025-06-21 14:42:25.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93713E596D4FECF63F226BC426B2C6176AEA87DA16A89D787C2736B05865C458 validated: False
2025-06-21T14:42:26.007608819Z 2025-06-21 14:42:26.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0DB0A4746D5D5E4C966FA3983D17662F6BA21FB6E09013CF82524ECDC3EE377 validated: False
2025-06-21T14:42:26.044340942Z 2025-06-21 14:42:26.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A57E9C041303211D05E386E58C21ACDF1984703233625653A07D7B801161E0D2 validated: True
2025-06-21T14:42:26.089046799Z 2025-06-21 14:42:26.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C93B096F7CEECA3430F7D34068C7DAE843527D97F39156CFB54A3CA42C0E76C validated: False
2025-06-21T14:42:31.465814477Z 2025-06-21 14:42:31.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:42:31.490144110Z 2025-06-21 14:42:31.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:42:31.490276109Z 2025-06-21 14:42:31.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:31.490372661Z 2025-06-21 14:42:31.490 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:31.491448992Z 2025-06-21 14:42:31.491 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:42:31.491977168Z 2025-06-21 14:42:31.491 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:42:31.492086344Z 2025-06-21 14:42:31.491 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:42:31.492178628Z 2025-06-21 14:42:31.492 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:42:40.609104192Z 2025-06-21 14:42:40.608 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:42:40.609571303Z 2025-06-21 14:42:40.609 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:42:40.610514122Z 2025-06-21 14:42:40.610 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
