2025-06-21T21:09:08.426754861Z 2025-06-21 21:09:08.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:33.439012585Z 2025-06-21 21:09:33.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:09:33.439108175Z 2025-06-21 21:09:33.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:09:50.173314595Z 2025-06-21 21:09:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.126308
2025-06-21T21:09:50.369056805Z 2025-06-21 21:09:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.325486
2025-06-21T21:09:50.629779010Z 2025-06-21 21:09:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.617011
2025-06-21T21:09:50.907185372Z 2025-06-21 21:09:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.894690
2025-06-21T21:09:51.071030492Z 2025-06-21 21:09:51.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.035376
2025-06-21T21:09:52.441913896Z 2025-06-21 21:09:52.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:09:52.442104997Z 2025-06-21 21:09:52.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:09:52.447972490Z 2025-06-21 21:09:52.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:09:52.453814235Z 2025-06-21 21:09:52.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:09:52.531006017Z 2025-06-21 21:09:52.530 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRRGEYcqW4P6QGgr6Dwov9nS21cS and address rBZmkyMWjSFtUgFC7K5GFvFWRQs9T3Rb1D
2025-06-21T21:09:52.565213927Z 2025-06-21 21:09:52.564 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snaLqrzPQxkiBwddwwKXDAHYMo45v and address rMquRqVgiVPxM49hFnZYEsvE16UnkcJEtX
2025-06-21T21:09:52.569094461Z 2025-06-21 21:09:52.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snACteXHaPVe2kUz8syvCewp5G9gX and address rDgphwoU38aVuzfev1p8e6rjxzcYy4eymd
2025-06-21T21:09:53.359240734Z 2025-06-21 21:09:53.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000965
2025-06-21T21:09:54.127230682Z 2025-06-21 21:09:54.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993134
2025-06-21T21:09:54.249151711Z 2025-06-21 21:09:54.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64A55C5D6FE0843383DD062E9A0AB7292D6031FEE832E6CC938756A9DF17B2B2 submitted successfully
2025-06-21T21:09:54.629802002Z 2025-06-21 21:09:54.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001248
2025-06-21T21:09:55.152166537Z 2025-06-21 21:09:55.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4E36AA3798DDAD5B1283E5DBD448BD24EAD6E0F5759646B8112EC07F9770B66 submitted successfully
2025-06-21T21:09:55.188932915Z 2025-06-21 21:09:55.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001330
2025-06-21T21:09:55.929813630Z 2025-06-21 21:09:55.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFCBBB598D9E8F80BCB9CEB6B1F1AE893F65BE16FC3FCF97C36803D563E06082 submitted successfully
2025-06-21T21:09:55.930437137Z 2025-06-21 21:09:55.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001350
2025-06-21T21:09:57.364638657Z 2025-06-21 21:09:57.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002421
2025-06-21T21:09:58.042290631Z 2025-06-21 21:09:58.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001120
2025-06-21T21:09:58.633013827Z 2025-06-21 21:09:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001246
2025-06-21T21:09:58.946815156Z 2025-06-21 21:09:58.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001918
2025-06-21T21:09:59.165203534Z 2025-06-21 21:09:59.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002056
2025-06-21T21:10:00.932420173Z 2025-06-21 21:10:00.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:10:00.932948550Z 2025-06-21 21:10:00.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:10:00.933441150Z 2025-06-21 21:10:00.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:10:00.933962564Z 2025-06-21 21:10:00.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:10:02.051668288Z 2025-06-21 21:10:02.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001211
2025-06-21T21:10:02.378694425Z 2025-06-21 21:10:02.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001520
2025-06-21T21:10:04.124616093Z 2025-06-21 21:10:04.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001755
2025-06-21T21:10:04.386559511Z 2025-06-21 21:10:04.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.021367
2025-06-21T21:10:04.431489897Z 2025-06-21 21:10:04.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26DE224D1D18AEE683335FA6FE44879E94575F983CB710C9B176FE7DEB59C062 submitted successfully
2025-06-21T21:10:04.433448052Z 2025-06-21 21:10:04.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9039F4695355BC18107E69DE30857F0FD5C0EFA1F657D8BD3E8F03062E10BAD submitted successfully
2025-06-21T21:10:04.456713370Z 2025-06-21 21:10:04.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01C34E58B64054BCA86222D47535A2C9C4AF3A5208331AC95D42167946094083 submitted successfully
2025-06-21T21:10:04.463120753Z 2025-06-21 21:10:04.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F61B7A7009FB7D86F3627F210F6B8F1040F4622FA835414647E75445DBED08E6 submitted successfully
2025-06-21T21:10:04.636905452Z 2025-06-21 21:10:04.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003848
2025-06-21T21:10:07.066395906Z 2025-06-21 21:10:07.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003154
2025-06-21T21:10:07.346094532Z 2025-06-21 21:10:07.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002510
2025-06-21T21:10:08.680072768Z 2025-06-21 21:10:08.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002678
2025-06-21T21:10:08.945755823Z 2025-06-21 21:10:08.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001673
2025-06-21T21:10:09.155889462Z 2025-06-21 21:10:09.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.982354
2025-06-21T21:10:12.059016641Z 2025-06-21 21:10:12.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001377
2025-06-21T21:10:12.350490159Z 2025-06-21 21:10:12.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001431
2025-06-21T21:10:13.649611708Z 2025-06-21 21:10:13.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001019
2025-06-21T21:10:13.930289322Z 2025-06-21 21:10:13.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002369
2025-06-21T21:10:14.170169600Z 2025-06-21 21:10:14.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001148
2025-06-21T21:10:16.373403539Z 2025-06-21 21:10:16.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002750
2025-06-21T21:10:17.082910317Z 2025-06-21 21:10:17.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000947
2025-06-21T21:10:17.644300018Z 2025-06-21 21:10:17.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000588
2025-06-21T21:10:17.952297992Z 2025-06-21 21:10:17.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001312
2025-06-21T21:10:18.151883673Z 2025-06-21 21:10:18.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002654
2025-06-21T21:10:20.372812884Z 2025-06-21 21:10:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001748
2025-06-21T21:10:21.050848877Z 2025-06-21 21:10:21.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001055
2025-06-21T21:10:21.651704520Z 2025-06-21 21:10:21.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001859
2025-06-21T21:10:21.921037152Z 2025-06-21 21:10:21.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001319
2025-06-21T21:10:22.178198173Z 2025-06-21 21:10:22.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000899
2025-06-21T21:10:24.355607918Z 2025-06-21 21:10:24.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002057
2025-06-21T21:10:24.679203517Z 2025-06-21 21:10:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003113
2025-06-21T21:10:24.953573455Z 2025-06-21 21:10:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002700
2025-06-21T21:10:25.056890061Z 2025-06-21 21:10:25.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002705
2025-06-21T21:10:25.179234768Z 2025-06-21 21:10:25.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001227
2025-06-21T21:10:27.387070202Z 2025-06-21 21:10:27.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001017
2025-06-21T21:10:27.682061247Z 2025-06-21 21:10:27.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999838
2025-06-21T21:10:27.960205077Z 2025-06-21 21:10:27.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000703
2025-06-21T21:10:28.084428098Z 2025-06-21 21:10:28.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000384
2025-06-21T21:10:28.176648041Z 2025-06-21 21:10:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000954
2025-06-21T21:10:30.390282296Z 2025-06-21 21:10:30.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001432
2025-06-21T21:10:30.680592988Z 2025-06-21 21:10:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000391
2025-06-21T21:10:30.926027748Z 2025-06-21 21:10:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000690
2025-06-21T21:10:31.088538648Z 2025-06-21 21:10:31.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001415
2025-06-21T21:10:31.188747869Z 2025-06-21 21:10:31.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001521
2025-06-21T21:10:33.355462131Z 2025-06-21 21:10:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001389
2025-06-21T21:10:33.668940536Z 2025-06-21 21:10:33.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001611
2025-06-21T21:10:33.924803285Z 2025-06-21 21:10:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002165
2025-06-21T21:10:34.075893472Z 2025-06-21 21:10:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001130
2025-06-21T21:10:34.179413441Z 2025-06-21 21:10:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002001
2025-06-21T21:10:36.384691781Z 2025-06-21 21:10:36.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000690
2025-06-21T21:10:36.673173210Z 2025-06-21 21:10:36.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001452
2025-06-21T21:10:36.929801194Z 2025-06-21 21:10:36.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000525
2025-06-21T21:10:37.055831746Z 2025-06-21 21:10:37.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001241
2025-06-21T21:10:37.179666774Z 2025-06-21 21:10:37.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000885
2025-06-21T21:10:39.360485380Z 2025-06-21 21:10:39.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002192
2025-06-21T21:10:39.671273488Z 2025-06-21 21:10:39.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001355
2025-06-21T21:10:39.960201739Z 2025-06-21 21:10:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001601
2025-06-21T21:10:40.078502062Z 2025-06-21 21:10:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001269
2025-06-21T21:10:40.195305490Z 2025-06-21 21:10:40.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001509
2025-06-21T21:10:42.399242825Z 2025-06-21 21:10:42.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001098
2025-06-21T21:10:42.657340973Z 2025-06-21 21:10:42.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001202
2025-06-21T21:10:42.968044239Z 2025-06-21 21:10:42.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000005
2025-06-21T21:10:43.058673349Z 2025-06-21 21:10:43.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000973
2025-06-21T21:10:43.158792029Z 2025-06-21 21:10:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001054
2025-06-21T21:10:45.364612966Z 2025-06-21 21:10:45.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001372
2025-06-21T21:10:45.678126656Z 2025-06-21 21:10:45.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001669
2025-06-21T21:10:45.927968642Z 2025-06-21 21:10:45.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001706
2025-06-21T21:10:46.063712565Z 2025-06-21 21:10:46.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006426
2025-06-21T21:10:46.162916919Z 2025-06-21 21:10:46.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001258
2025-06-21T21:10:48.395903903Z 2025-06-21 21:10:48.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001586
2025-06-21T21:10:48.680946992Z 2025-06-21 21:10:48.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001230
2025-06-21T21:10:48.980041098Z 2025-06-21 21:10:48.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000893
2025-06-21T21:10:49.066298988Z 2025-06-21 21:10:49.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001285
2025-06-21T21:10:49.161466123Z 2025-06-21 21:10:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001489
2025-06-21T21:10:51.367242932Z 2025-06-21 21:10:51.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001660
2025-06-21T21:10:51.658710946Z 2025-06-21 21:10:51.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001731
2025-06-21T21:10:51.943666198Z 2025-06-21 21:10:51.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001496
2025-06-21T21:10:52.109374211Z 2025-06-21 21:10:52.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000984
2025-06-21T21:10:52.193567335Z 2025-06-21 21:10:52.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001811
2025-06-21T21:10:54.405487666Z 2025-06-21 21:10:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000913
2025-06-21T21:10:54.660361787Z 2025-06-21 21:10:54.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000796
2025-06-21T21:10:54.930075455Z 2025-06-21 21:10:54.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001206
2025-06-21T21:10:55.077452703Z 2025-06-21 21:10:55.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000898
2025-06-21T21:10:55.178404605Z 2025-06-21 21:10:55.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001435
2025-06-21T21:10:55.179609499Z 2025-06-21 21:10:55.179 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:10:55.222779371Z 2025-06-21 21:10:55.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64A55C5D6FE0843383DD062E9A0AB7292D6031FEE832E6CC938756A9DF17B2B2 validated: True
2025-06-21T21:10:55.258792487Z 2025-06-21 21:10:55.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4E36AA3798DDAD5B1283E5DBD448BD24EAD6E0F5759646B8112EC07F9770B66 validated: True
2025-06-21T21:10:55.301829068Z 2025-06-21 21:10:55.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFCBBB598D9E8F80BCB9CEB6B1F1AE893F65BE16FC3FCF97C36803D563E06082 validated: True
2025-06-21T21:10:55.344881288Z 2025-06-21 21:10:55.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26DE224D1D18AEE683335FA6FE44879E94575F983CB710C9B176FE7DEB59C062 validated: True
2025-06-21T21:10:55.382444168Z 2025-06-21 21:10:55.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9039F4695355BC18107E69DE30857F0FD5C0EFA1F657D8BD3E8F03062E10BAD validated: False
2025-06-21T21:10:55.419478702Z 2025-06-21 21:10:55.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01C34E58B64054BCA86222D47535A2C9C4AF3A5208331AC95D42167946094083 validated: False
2025-06-21T21:10:55.454984871Z 2025-06-21 21:10:55.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F61B7A7009FB7D86F3627F210F6B8F1040F4622FA835414647E75445DBED08E6 validated: False
2025-06-21T21:11:00.797932089Z 2025-06-21 21:11:00.797 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:11:00.823131126Z 2025-06-21 21:11:00.822 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:11:00.823252676Z 2025-06-21 21:11:00.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:11:00.823363785Z 2025-06-21 21:11:00.823 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:11:00.824452340Z 2025-06-21 21:11:00.824 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:11:00.824988271Z 2025-06-21 21:11:00.824 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:11:00.825086487Z 2025-06-21 21:11:00.824 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:11:00.825216642Z 2025-06-21 21:11:00.825 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:11:23.849936546Z 2025-06-21 21:11:23.849 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:11:23.850353293Z 2025-06-21 21:11:23.850 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:11:23.851124959Z 2025-06-21 21:11:23.850 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
