2025-06-21T23:46:21.600069787Z 2025-06-21 23:46:21.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:47:13.315655379Z 2025-06-21 23:47:13.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9255EB541DC7E57FD0DB48E6958EE9F6BAC99D15C3C0B6C80C9669A0AA87819 submitted successfully
2025-06-21T23:47:13.702946745Z 2025-06-21 23:47:13.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001628
2025-06-21T23:47:13.816763192Z 2025-06-21 23:47:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000907
2025-06-21T23:47:14.001080530Z 2025-06-21 23:47:14.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001450
2025-06-21T23:47:14.172593389Z 2025-06-21 23:47:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001805
2025-06-21T23:47:14.415845411Z 2025-06-21 23:47:14.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C5E302870AE18EF55C8C2B802CF0207A82EF389D9099240857E7F46BFDDE9D6 submitted successfully
2025-06-21T23:47:15.144152517Z 2025-06-21 23:47:15.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D078A1F6F83FBCAB8BCA99773733C05CE4F0FF54099BC42268D457C5870CFD92 submitted successfully
2025-06-21T23:47:15.318332595Z 2025-06-21 23:47:15.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001185
2025-06-21T23:47:16.687242161Z 2025-06-21 23:47:16.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009225
2025-06-21T23:47:16.851370990Z 2025-06-21 23:47:16.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001058
2025-06-21T23:47:16.980957870Z 2025-06-21 23:47:16.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001120
2025-06-21T23:47:17.063774157Z 2025-06-21 23:47:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002557
2025-06-21T23:47:18.346790855Z 2025-06-21 23:47:18.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010069
2025-06-21T23:47:20.145177672Z 2025-06-21 23:47:20.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:47:20.145480994Z 2025-06-21 23:47:20.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:47:20.145894323Z 2025-06-21 23:47:20.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:47:20.146264962Z 2025-06-21 23:47:20.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:47:20.688212902Z 2025-06-21 23:47:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001437
2025-06-21T23:47:21.054840682Z 2025-06-21 23:47:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999568
2025-06-21T23:47:21.885243812Z 2025-06-21 23:47:21.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.023954
2025-06-21T23:47:21.966957011Z 2025-06-21 23:47:21.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.015032
2025-06-21T23:47:22.582708753Z 2025-06-21 23:47:22.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001615
2025-06-21T23:47:23.424926551Z 2025-06-21 23:47:23.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20EBDC3519CA8E2183678ED58C5EB5778EFD462C565B5EBE0331FA83DA068CCD submitted successfully
2025-06-21T23:47:23.575348133Z 2025-06-21 23:47:23.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B789FF08AA5B8DC36B1605D181CAFE6C669D41E0D96D4BF6B828E539B8E69BDA submitted successfully
2025-06-21T23:47:23.602287650Z 2025-06-21 23:47:23.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA979804FF3F01FC136AE5E988F14BCB7BE1EFB992C6DA9D5A62F3A8C27496D0 submitted successfully
2025-06-21T23:47:23.603494496Z 2025-06-21 23:47:23.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7F91FFED2AA12ACB1CC08B02ED63A58A0E0E65CC5B0AA62A308FFEC08A0E871 submitted successfully
2025-06-21T23:47:24.725036312Z 2025-06-21 23:47:24.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001586
2025-06-21T23:47:24.852966683Z 2025-06-21 23:47:24.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.981164
2025-06-21T23:47:24.918143829Z 2025-06-21 23:47:24.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.988796
2025-06-21T23:47:25.051288390Z 2025-06-21 23:47:25.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000732
2025-06-21T23:47:25.368779732Z 2025-06-21 23:47:25.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001972
2025-06-21T23:47:30.921586500Z 2025-06-21 23:47:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003603
2025-06-21T23:47:31.712953244Z 2025-06-21 23:47:31.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004482
2025-06-21T23:47:31.857814849Z 2025-06-21 23:47:31.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.001450
2025-06-21T23:47:32.058290009Z 2025-06-21 23:47:32.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004399
2025-06-21T23:47:32.332344719Z 2025-06-21 23:47:32.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003182
2025-06-21T23:47:34.722588647Z 2025-06-21 23:47:34.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001475
2025-06-21T23:47:34.918557003Z 2025-06-21 23:47:34.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000709
2025-06-21T23:47:35.058140148Z 2025-06-21 23:47:35.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001521
2025-06-21T23:47:35.861405546Z 2025-06-21 23:47:35.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003446
2025-06-21T23:47:36.371644115Z 2025-06-21 23:47:36.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002921
2025-06-21T23:47:38.732193162Z 2025-06-21 23:47:38.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001251
2025-06-21T23:47:38.826722128Z 2025-06-21 23:47:38.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999837
2025-06-21T23:47:38.921662268Z 2025-06-21 23:47:38.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002258
2025-06-21T23:47:39.055468263Z 2025-06-21 23:47:39.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001062
2025-06-21T23:47:40.365764191Z 2025-06-21 23:47:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001409
2025-06-21T23:47:41.738311859Z 2025-06-21 23:47:41.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004312
2025-06-21T23:47:41.863554279Z 2025-06-21 23:47:41.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001638
2025-06-21T23:47:41.956672366Z 2025-06-21 23:47:41.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000049
2025-06-21T23:47:42.089416811Z 2025-06-21 23:47:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001790
2025-06-21T23:47:42.383787071Z 2025-06-21 23:47:42.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.031236
2025-06-21T23:47:44.717275209Z 2025-06-21 23:47:44.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998936
2025-06-21T23:47:44.850403920Z 2025-06-21 23:47:44.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000527
2025-06-21T23:47:44.957203441Z 2025-06-21 23:47:44.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001529
2025-06-21T23:47:45.081556387Z 2025-06-21 23:47:45.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001191
2025-06-21T23:47:45.368895474Z 2025-06-21 23:47:45.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.969804
2025-06-21T23:47:47.732924145Z 2025-06-21 23:47:47.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001345
2025-06-21T23:47:47.850694822Z 2025-06-21 23:47:47.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002238
2025-06-21T23:47:47.962377912Z 2025-06-21 23:47:47.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001174
2025-06-21T23:47:48.108331594Z 2025-06-21 23:47:48.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.011358
2025-06-21T23:47:48.335842268Z 2025-06-21 23:47:48.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002179
2025-06-21T23:47:50.723463042Z 2025-06-21 23:47:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001070
2025-06-21T23:47:50.854887653Z 2025-06-21 23:47:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000650
2025-06-21T23:47:50.959898063Z 2025-06-21 23:47:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001319
2025-06-21T23:47:51.072128917Z 2025-06-21 23:47:51.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001058
2025-06-21T23:47:51.374128651Z 2025-06-21 23:47:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000404
2025-06-21T23:47:53.725332481Z 2025-06-21 23:47:53.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002048
2025-06-21T23:47:53.830779055Z 2025-06-21 23:47:53.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001528
2025-06-21T23:47:53.929633490Z 2025-06-21 23:47:53.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000636
2025-06-21T23:47:54.109435190Z 2025-06-21 23:47:54.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001149
2025-06-21T23:47:54.371747403Z 2025-06-21 23:47:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002390
2025-06-21T23:47:56.729385728Z 2025-06-21 23:47:56.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001081
2025-06-21T23:47:56.849038196Z 2025-06-21 23:47:56.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001644
2025-06-21T23:47:56.963051963Z 2025-06-21 23:47:56.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001537
2025-06-21T23:47:57.113978646Z 2025-06-21 23:47:57.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001711
2025-06-21T23:47:57.361312370Z 2025-06-21 23:47:57.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001765
2025-06-21T23:47:59.705717219Z 2025-06-21 23:47:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001246
2025-06-21T23:47:59.835601008Z 2025-06-21 23:47:59.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001330
2025-06-21T23:47:59.955474865Z 2025-06-21 23:47:59.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001857
2025-06-21T23:48:00.111538233Z 2025-06-21 23:48:00.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001750
2025-06-21T23:48:00.362750663Z 2025-06-21 23:48:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000596
2025-06-21T23:48:02.740487399Z 2025-06-21 23:48:02.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001516
2025-06-21T23:48:02.857634587Z 2025-06-21 23:48:02.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000433
2025-06-21T23:48:02.964057845Z 2025-06-21 23:48:02.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000760
2025-06-21T23:48:03.075472595Z 2025-06-21 23:48:03.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000919
2025-06-21T23:48:03.365126675Z 2025-06-21 23:48:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001917
2025-06-21T23:48:05.710209699Z 2025-06-21 23:48:05.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000889
2025-06-21T23:48:05.858241618Z 2025-06-21 23:48:05.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001604
2025-06-21T23:48:05.930728123Z 2025-06-21 23:48:05.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001306
2025-06-21T23:48:06.077477213Z 2025-06-21 23:48:06.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001139
2025-06-21T23:48:06.342423021Z 2025-06-21 23:48:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000529
2025-06-21T23:48:08.747211728Z 2025-06-21 23:48:08.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001478
2025-06-21T23:48:08.863746012Z 2025-06-21 23:48:08.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001137
2025-06-21T23:48:08.967395954Z 2025-06-21 23:48:08.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001000
2025-06-21T23:48:09.080865199Z 2025-06-21 23:48:09.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001863
2025-06-21T23:48:09.383142865Z 2025-06-21 23:48:09.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001801
2025-06-21T23:48:11.711983924Z 2025-06-21 23:48:11.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001216
2025-06-21T23:48:11.874737992Z 2025-06-21 23:48:11.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001720
2025-06-21T23:48:11.965926470Z 2025-06-21 23:48:11.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000912
2025-06-21T23:48:12.085165695Z 2025-06-21 23:48:12.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000337
2025-06-21T23:48:12.370341861Z 2025-06-21 23:48:12.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001210
2025-06-21T23:48:12.370947954Z 2025-06-21 23:48:12.370 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:48:12.419430554Z 2025-06-21 23:48:12.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9255EB541DC7E57FD0DB48E6958EE9F6BAC99D15C3C0B6C80C9669A0AA87819 validated: True
2025-06-21T23:48:12.455193181Z 2025-06-21 23:48:12.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C5E302870AE18EF55C8C2B802CF0207A82EF389D9099240857E7F46BFDDE9D6 validated: True
2025-06-21T23:48:12.490558860Z 2025-06-21 23:48:12.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D078A1F6F83FBCAB8BCA99773733C05CE4F0FF54099BC42268D457C5870CFD92 validated: True
2025-06-21T23:48:12.528120489Z 2025-06-21 23:48:12.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20EBDC3519CA8E2183678ED58C5EB5778EFD462C565B5EBE0331FA83DA068CCD validated: False
2025-06-21T23:48:12.567994849Z 2025-06-21 23:48:12.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B789FF08AA5B8DC36B1605D181CAFE6C669D41E0D96D4BF6B828E539B8E69BDA validated: True
2025-06-21T23:48:12.625294743Z 2025-06-21 23:48:12.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA979804FF3F01FC136AE5E988F14BCB7BE1EFB992C6DA9D5A62F3A8C27496D0 validated: False
2025-06-21T23:48:12.663002077Z 2025-06-21 23:48:12.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7F91FFED2AA12ACB1CC08B02ED63A58A0E0E65CC5B0AA62A308FFEC08A0E871 validated: False
2025-06-21T23:48:17.823163953Z 2025-06-21 23:48:17.822 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:48:17.848749122Z 2025-06-21 23:48:17.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:48:17.848916257Z 2025-06-21 23:48:17.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:48:17.849043147Z 2025-06-21 23:48:17.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:48:17.850407990Z 2025-06-21 23:48:17.850 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:48:17.851320661Z 2025-06-21 23:48:17.851 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:48:17.851411572Z 2025-06-21 23:48:17.851 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:48:17.851529244Z 2025-06-21 23:48:17.851 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:48:26.402633356Z 2025-06-21 23:48:26.402 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:48:26.402920107Z 2025-06-21 23:48:26.402 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
