2025-06-22T01:55:34.404662324Z 2025-06-22 01:55:34.404 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:56:13.357437965Z 2025-06-22 01:56:13.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.046240
2025-06-22T01:56:14.080064616Z 2025-06-22 01:56:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.942519
2025-06-22T01:56:14.303070906Z 2025-06-22 01:56:14.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97F1F904044C0922D92386DDE12524C1B5325465E891BC98141D9A4272D7F6BB submitted successfully
2025-06-22T01:56:14.627627501Z 2025-06-22 01:56:14.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998721
2025-06-22T01:56:15.052587367Z 2025-06-22 01:56:15.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56AD04B15FE9BCCC45C49CDC8F1D6BC3C2466FF7436D9B07EB2721B79D3C2795 submitted successfully
2025-06-22T01:56:15.082417365Z 2025-06-22 01:56:15.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002386
2025-06-22T01:56:16.077907638Z 2025-06-22 01:56:16.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001868
2025-06-22T01:56:16.224418425Z 2025-06-22 01:56:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.956022
2025-06-22T01:56:17.059862071Z 2025-06-22 01:56:17.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001386
2025-06-22T01:56:17.605595009Z 2025-06-22 01:56:17.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000203
2025-06-22T01:56:18.041118106Z 2025-06-22 01:56:18.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000886
2025-06-22T01:56:19.074806707Z 2025-06-22 01:56:19.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001686
2025-06-22T01:56:19.213778014Z 2025-06-22 01:56:19.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002043
2025-06-22T01:56:20.053358466Z 2025-06-22 01:56:20.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:56:20.053864984Z 2025-06-22 01:56:20.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:56:20.054309575Z 2025-06-22 01:56:20.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:56:20.054755147Z 2025-06-22 01:56:20.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:56:22.043608787Z 2025-06-22 01:56:22.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001991
2025-06-22T01:56:22.986776496Z 2025-06-22 01:56:22.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 232E7C6287AED66FCCD7249A7CFCF288DEEC4CE40B0B46CAEFFCA8A539BE468C submitted successfully
2025-06-22T01:56:23.008525323Z 2025-06-22 01:56:23.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFCEF93CFF0948A1E2875C9790520E43135828911770581B87361ABF55DBBAA5 submitted successfully
2025-06-22T01:56:23.035363143Z 2025-06-22 01:56:23.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F6D3EC183DCFA9E7421C5B51878C5005717A4A1A7E36DB184649733F2020253 submitted successfully
2025-06-22T01:56:23.044021616Z 2025-06-22 01:56:23.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CECD10CA04297F446A5961C696111286E314309A1219859C9F4F959D982155A8 submitted successfully
2025-06-22T01:56:23.630697987Z 2025-06-22 01:56:23.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003598
2025-06-22T01:56:24.028281184Z 2025-06-22 01:56:24.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005736
2025-06-22T01:56:27.067558276Z 2025-06-22 01:56:27.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006348
2025-06-22T01:56:27.131807960Z 2025-06-22 01:56:27.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.067587
2025-06-22T01:56:28.082859548Z 2025-06-22 01:56:28.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.002925
2025-06-22T01:56:28.635980268Z 2025-06-22 01:56:28.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004030
2025-06-22T01:56:29.238123496Z 2025-06-22 01:56:29.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.002791
2025-06-22T01:56:32.048531552Z 2025-06-22 01:56:32.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.938378
2025-06-22T01:56:33.061410652Z 2025-06-22 01:56:33.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002654
2025-06-22T01:56:33.658180091Z 2025-06-22 01:56:33.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000887
2025-06-22T01:56:34.086099055Z 2025-06-22 01:56:34.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004581
2025-06-22T01:56:34.222767495Z 2025-06-22 01:56:34.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004142
2025-06-22T01:56:35.101574131Z 2025-06-22 01:56:35.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000824
2025-06-22T01:56:36.651319398Z 2025-06-22 01:56:36.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001436
2025-06-22T01:56:37.076852583Z 2025-06-22 01:56:37.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002271
2025-06-22T01:56:37.199316581Z 2025-06-22 01:56:37.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999415
2025-06-22T01:56:39.076000185Z 2025-06-22 01:56:39.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002017
2025-06-22T01:56:40.076239840Z 2025-06-22 01:56:40.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002231
2025-06-22T01:56:40.116935301Z 2025-06-22 01:56:40.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.069534
2025-06-22T01:56:41.221709172Z 2025-06-22 01:56:41.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001679
2025-06-22T01:56:41.639095049Z 2025-06-22 01:56:41.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002988
2025-06-22T01:56:42.101137325Z 2025-06-22 01:56:42.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000375
2025-06-22T01:56:43.087447173Z 2025-06-22 01:56:43.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.934090
2025-06-22T01:56:44.079820981Z 2025-06-22 01:56:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002387
2025-06-22T01:56:44.239083996Z 2025-06-22 01:56:44.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002292
2025-06-22T01:56:44.619700038Z 2025-06-22 01:56:44.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000382
2025-06-22T01:56:45.110046485Z 2025-06-22 01:56:45.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003099
2025-06-22T01:56:46.092415603Z 2025-06-22 01:56:46.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004219
2025-06-22T01:56:47.077726228Z 2025-06-22 01:56:47.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000082
2025-06-22T01:56:47.215296362Z 2025-06-22 01:56:47.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000699
2025-06-22T01:56:47.657271087Z 2025-06-22 01:56:47.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001227
2025-06-22T01:56:48.138490838Z 2025-06-22 01:56:48.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.021442
2025-06-22T01:56:50.081161377Z 2025-06-22 01:56:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004663
2025-06-22T01:56:50.159569473Z 2025-06-22 01:56:50.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.068370
2025-06-22T01:56:50.245116016Z 2025-06-22 01:56:50.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003823
2025-06-22T01:56:50.618688557Z 2025-06-22 01:56:50.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001048
2025-06-22T01:56:51.093018643Z 2025-06-22 01:56:51.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.981228
2025-06-22T01:56:53.046004962Z 2025-06-22 01:56:53.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998341
2025-06-22T01:56:53.087605971Z 2025-06-22 01:56:53.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.963273
2025-06-22T01:56:53.206287916Z 2025-06-22 01:56:53.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998674
2025-06-22T01:56:53.622749596Z 2025-06-22 01:56:53.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001437
2025-06-22T01:56:54.071569017Z 2025-06-22 01:56:54.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001770
2025-06-22T01:56:56.070103784Z 2025-06-22 01:56:56.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001662
2025-06-22T01:56:56.144996891Z 2025-06-22 01:56:56.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023362
2025-06-22T01:56:56.242200522Z 2025-06-22 01:56:56.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000897
2025-06-22T01:56:56.646930161Z 2025-06-22 01:56:56.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001042
2025-06-22T01:56:57.106593398Z 2025-06-22 01:56:57.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000760
2025-06-22T01:56:59.090136283Z 2025-06-22 01:56:59.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002081
2025-06-22T01:56:59.145803567Z 2025-06-22 01:56:59.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.020582
2025-06-22T01:56:59.228833938Z 2025-06-22 01:56:59.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001103
2025-06-22T01:56:59.652561401Z 2025-06-22 01:56:59.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002284
2025-06-22T01:57:00.098369242Z 2025-06-22 01:57:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002880
2025-06-22T01:57:02.055280217Z 2025-06-22 01:57:02.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000841
2025-06-22T01:57:02.102717559Z 2025-06-22 01:57:02.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.964719
2025-06-22T01:57:02.208705667Z 2025-06-22 01:57:02.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000838
2025-06-22T01:57:02.627868962Z 2025-06-22 01:57:02.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000853
2025-06-22T01:57:03.074451920Z 2025-06-22 01:57:03.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000264
2025-06-22T01:57:05.062902925Z 2025-06-22 01:57:05.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001727
2025-06-22T01:57:05.103852420Z 2025-06-22 01:57:05.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007339
2025-06-22T01:57:05.213554558Z 2025-06-22 01:57:05.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001618
2025-06-22T01:57:05.642750404Z 2025-06-22 01:57:05.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001528
2025-06-22T01:57:06.075087470Z 2025-06-22 01:57:06.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001815
2025-06-22T01:57:08.053905767Z 2025-06-22 01:57:08.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000846
2025-06-22T01:57:08.116814981Z 2025-06-22 01:57:08.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.991272
2025-06-22T01:57:08.219734643Z 2025-06-22 01:57:08.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001796
2025-06-22T01:57:08.627092763Z 2025-06-22 01:57:08.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001055
2025-06-22T01:57:09.082681653Z 2025-06-22 01:57:09.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003051
2025-06-22T01:57:11.057677549Z 2025-06-22 01:57:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001101
2025-06-22T01:57:11.101372233Z 2025-06-22 01:57:11.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004925
2025-06-22T01:57:11.212684071Z 2025-06-22 01:57:11.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000583
2025-06-22T01:57:11.675235949Z 2025-06-22 01:57:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001473
2025-06-22T01:57:12.099208584Z 2025-06-22 01:57:12.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998940
2025-06-22T01:57:14.070180708Z 2025-06-22 01:57:14.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001271
2025-06-22T01:57:14.145701143Z 2025-06-22 01:57:14.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.012054
2025-06-22T01:57:14.243430719Z 2025-06-22 01:57:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000978
2025-06-22T01:57:14.650470704Z 2025-06-22 01:57:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014340
2025-06-22T01:57:15.087321481Z 2025-06-22 01:57:15.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001854
2025-06-22T01:57:15.087952945Z 2025-06-22 01:57:15.087 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:57:15.126572782Z 2025-06-22 01:57:15.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE80B200309A0996EB499CFC31704C7857DAC4AFDE0A6C0182C32470E52A2526 validated: True
2025-06-22T01:57:15.162737238Z 2025-06-22 01:57:15.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97F1F904044C0922D92386DDE12524C1B5325465E891BC98141D9A4272D7F6BB validated: True
2025-06-22T01:57:15.203244253Z 2025-06-22 01:57:15.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56AD04B15FE9BCCC45C49CDC8F1D6BC3C2466FF7436D9B07EB2721B79D3C2795 validated: True
2025-06-22T01:57:15.247862212Z 2025-06-22 01:57:15.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 232E7C6287AED66FCCD7249A7CFCF288DEEC4CE40B0B46CAEFFCA8A539BE468C validated: False
2025-06-22T01:57:15.284688368Z 2025-06-22 01:57:15.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFCEF93CFF0948A1E2875C9790520E43135828911770581B87361ABF55DBBAA5 validated: True
2025-06-22T01:57:15.321167689Z 2025-06-22 01:57:15.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F6D3EC183DCFA9E7421C5B51878C5005717A4A1A7E36DB184649733F2020253 validated: False
2025-06-22T01:57:15.357325382Z 2025-06-22 01:57:15.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CECD10CA04297F446A5961C696111286E314309A1219859C9F4F959D982155A8 validated: False
2025-06-22T01:57:20.728824506Z 2025-06-22 01:57:20.728 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:57:20.753251379Z 2025-06-22 01:57:20.753 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:57:20.753355226Z 2025-06-22 01:57:20.753 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:57:20.753405671Z 2025-06-22 01:57:20.753 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:57:20.754560634Z 2025-06-22 01:57:20.754 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:57:20.755070989Z 2025-06-22 01:57:20.754 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:57:20.755161591Z 2025-06-22 01:57:20.755 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:57:20.755272140Z 2025-06-22 01:57:20.755 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:57:28.333166810Z 2025-06-22 01:57:28.332 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:57:28.333437382Z 2025-06-22 01:57:28.333 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:57:28.334039660Z 2025-06-22 01:57:28.333 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
