2025-06-22T00:10:23.239452362Z 2025-06-22 00:10:23.239 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:23.953154134Z 2025-06-22 00:11:23.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.006570
2025-06-22T00:11:24.751568032Z 2025-06-22 00:11:24.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000942
2025-06-22T00:11:25.150071709Z 2025-06-22 00:11:25.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002259
2025-06-22T00:11:25.937895996Z 2025-06-22 00:11:25.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001974
2025-06-22T00:11:25.989098714Z 2025-06-22 00:11:25.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.044633
2025-06-22T00:11:26.718878271Z 2025-06-22 00:11:26.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002417
2025-06-22T00:11:28.159540358Z 2025-06-22 00:11:28.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000214
2025-06-22T00:11:28.779291244Z 2025-06-22 00:11:28.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001037
2025-06-22T00:11:28.960272391Z 2025-06-22 00:11:28.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001933
2025-06-22T00:11:29.002698398Z 2025-06-22 00:11:29.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.021084
2025-06-22T00:11:29.741473751Z 2025-06-22 00:11:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001238
2025-06-22T00:11:31.189459208Z 2025-06-22 00:11:31.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000507
2025-06-22T00:11:31.799827559Z 2025-06-22 00:11:31.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005503
2025-06-22T00:11:31.955498978Z 2025-06-22 00:11:31.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000645
2025-06-22T00:11:32.030505724Z 2025-06-22 00:11:32.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994598
2025-06-22T00:11:32.747543849Z 2025-06-22 00:11:32.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003417
2025-06-22T00:11:34.156783334Z 2025-06-22 00:11:34.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001351
2025-06-22T00:11:34.754328169Z 2025-06-22 00:11:34.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996997
2025-06-22T00:11:34.928441457Z 2025-06-22 00:11:34.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002024
2025-06-22T00:11:34.972150545Z 2025-06-22 00:11:34.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.974326
2025-06-22T00:11:35.735009985Z 2025-06-22 00:11:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999336
2025-06-22T00:11:37.153943673Z 2025-06-22 00:11:37.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001384
2025-06-22T00:11:37.792785695Z 2025-06-22 00:11:37.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002505
2025-06-22T00:11:37.962128151Z 2025-06-22 00:11:37.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000812
2025-06-22T00:11:38.046783483Z 2025-06-22 00:11:38.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.033468
2025-06-22T00:11:38.745883481Z 2025-06-22 00:11:38.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001968
2025-06-22T00:11:40.182988529Z 2025-06-22 00:11:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002051
2025-06-22T00:11:40.794723431Z 2025-06-22 00:11:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000508
2025-06-22T00:11:40.927785176Z 2025-06-22 00:11:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001096
2025-06-22T00:11:40.971985461Z 2025-06-22 00:11:40.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.964624
2025-06-22T00:11:41.713151637Z 2025-06-22 00:11:41.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002681
2025-06-22T00:11:43.156198648Z 2025-06-22 00:11:43.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001161
2025-06-22T00:11:43.785769897Z 2025-06-22 00:11:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005899
2025-06-22T00:11:43.965294887Z 2025-06-22 00:11:43.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001266
2025-06-22T00:11:44.027465041Z 2025-06-22 00:11:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.037547
2025-06-22T00:11:44.731161713Z 2025-06-22 00:11:44.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999406
2025-06-22T00:11:46.194126029Z 2025-06-22 00:11:46.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000977
2025-06-22T00:11:46.808968766Z 2025-06-22 00:11:46.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998308
2025-06-22T00:11:46.964848268Z 2025-06-22 00:11:46.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001684
2025-06-22T00:11:47.041825643Z 2025-06-22 00:11:47.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000379
2025-06-22T00:11:47.715897223Z 2025-06-22 00:11:47.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001745
2025-06-22T00:11:49.160617023Z 2025-06-22 00:11:49.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001140
2025-06-22T00:11:49.781517021Z 2025-06-22 00:11:49.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000125
2025-06-22T00:11:49.968740618Z 2025-06-22 00:11:49.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001323
2025-06-22T00:11:50.014483053Z 2025-06-22 00:11:50.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004530
2025-06-22T00:11:50.714834403Z 2025-06-22 00:11:50.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001672
2025-06-22T00:11:52.169157045Z 2025-06-22 00:11:52.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001876
2025-06-22T00:11:52.769902671Z 2025-06-22 00:11:52.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003153
2025-06-22T00:11:52.939397054Z 2025-06-22 00:11:52.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001047
2025-06-22T00:11:52.980336797Z 2025-06-22 00:11:52.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.970770
2025-06-22T00:11:53.718300101Z 2025-06-22 00:11:53.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001176
2025-06-22T00:11:55.170028537Z 2025-06-22 00:11:55.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001393
2025-06-22T00:11:55.792430329Z 2025-06-22 00:11:55.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998826
2025-06-22T00:11:55.933475920Z 2025-06-22 00:11:55.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001922
2025-06-22T00:11:55.994591895Z 2025-06-22 00:11:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.993305
2025-06-22T00:11:56.754044018Z 2025-06-22 00:11:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001396
2025-06-22T00:11:56.754728089Z 2025-06-22 00:11:56.754 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:11:56.795939164Z 2025-06-22 00:11:56.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C572CEF4D27BC22FBAC4E2BA2BC616811E5BC0DC02FED879BBC181A59795649B validated: True
2025-06-22T00:11:56.834935529Z 2025-06-22 00:11:56.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A83781A29B1C6AF90B228D415F29CF4F36F2489DA814C07C25E9D2E0AA102F29 validated: True
2025-06-22T00:11:56.875993886Z 2025-06-22 00:11:56.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59DC9BAA0B100CAA496175F22A35AE41FFB04769CDE9D0A74FDF8D2889F7E601 validated: True
2025-06-22T00:11:56.916170188Z 2025-06-22 00:11:56.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CE8551CCC74E63BE6D502D1C1620F209536C8C6F6FB43F8B284CBA64305D65B validated: False
2025-06-22T00:11:56.954489105Z 2025-06-22 00:11:56.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 454CF9FE29E418E36EDF045588535DB30F27DC1C2B56A8F4A80BCABB6C3FCF06 validated: False
2025-06-22T00:11:57.000527569Z 2025-06-22 00:11:57.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 241D0EB38733070ED76FEF720B62D2CD60CB1C36D27F39378D88CFDB471BCC28 validated: True
2025-06-22T00:11:57.041786413Z 2025-06-22 00:11:57.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 563D838F45E7EC5382B7ADC933D34B839CE135558C90C06B8C3BC24CFC89DE86 validated: False
2025-06-22T00:12:02.386925505Z 2025-06-22 00:12:02.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:12:02.412866626Z 2025-06-22 00:12:02.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:12:02.413008083Z 2025-06-22 00:12:02.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:12:02.413104805Z 2025-06-22 00:12:02.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:12:02.414314167Z 2025-06-22 00:12:02.414 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:12:02.415143142Z 2025-06-22 00:12:02.415 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:12:02.415259571Z 2025-06-22 00:12:02.415 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:12:02.415377995Z 2025-06-22 00:12:02.415 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:12:10.717032476Z 2025-06-22 00:12:10.716 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:12:10.717463359Z 2025-06-22 00:12:10.717 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
