2025-06-21T17:30:36.851942353Z 2025-06-21 17:30:36.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:31:11.892833275Z 2025-06-21 17:31:11.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:31:11.917163559Z 2025-06-21 17:31:11.916 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdeTN1Xf8yWUytfQorHdvA66xJEL and address rHHtZoJ1VQkoy9rJv3ryCMakDXDEwDtUJR
2025-06-21T17:31:11.921595427Z 2025-06-21 17:31:11.921 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3wxUSah5uHVTXSTqLZhLQq89Fsb and address rHWdKTEKvpNsoecgvBM6opj5qZ4PwkZJxz
2025-06-21T17:31:11.947446208Z 2025-06-21 17:31:11.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgzkQpw7aWwbRo3NUSJzDhrFJndb and address rEEwynxocq4KsbzhymyS2cypByqNQTfyPv
2025-06-21T17:31:13.480793424Z 2025-06-21 17:31:13.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001195
2025-06-21T17:31:13.683133485Z 2025-06-21 17:31:13.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001551
2025-06-21T17:31:13.765751313Z 2025-06-21 17:31:13.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF14C9EB52A301631856039CB677FFBFF302510E0D2149F95FF8B6C0DCEFD024 submitted successfully
2025-06-21T17:31:14.051072957Z 2025-06-21 17:31:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001478
2025-06-21T17:31:14.167272847Z 2025-06-21 17:31:14.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999571
2025-06-21T17:31:14.467665234Z 2025-06-21 17:31:14.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.988553
2025-06-21T17:31:14.765678545Z 2025-06-21 17:31:14.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0884954F2AB2B680C3FE29C7CDDEFF4C012A09B27842642484AF48A1622919BF submitted successfully
2025-06-21T17:31:15.497277762Z 2025-06-21 17:31:15.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1429F91CA7B891D6BDED477BBB37854C0E4D1C37E2F0103851651011CFE790F3 submitted successfully
2025-06-21T17:31:16.325690682Z 2025-06-21 17:31:16.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001360
2025-06-21T17:31:16.552863908Z 2025-06-21 17:31:16.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000819
2025-06-21T17:31:17.055184212Z 2025-06-21 17:31:17.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001714
2025-06-21T17:31:17.347758809Z 2025-06-21 17:31:17.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998940
2025-06-21T17:31:18.168805351Z 2025-06-21 17:31:18.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001197
2025-06-21T17:31:20.361617059Z 2025-06-21 17:31:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003418
2025-06-21T17:31:20.498588535Z 2025-06-21 17:31:20.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:31:20.499164922Z 2025-06-21 17:31:20.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:31:20.499712735Z 2025-06-21 17:31:20.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:31:20.500361188Z 2025-06-21 17:31:20.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:31:21.078401391Z 2025-06-21 17:31:21.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000804
2025-06-21T17:31:22.385742385Z 2025-06-21 17:31:22.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002572
2025-06-21T17:31:23.365315931Z 2025-06-21 17:31:23.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002276
2025-06-21T17:31:23.640080274Z 2025-06-21 17:31:23.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12C6F04768E7B01ABCDFD5AC389A1A3297BF50951DE91355ECCC5883E25B1CBB submitted successfully
2025-06-21T17:31:23.775696015Z 2025-06-21 17:31:23.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAEED34986116A0BA3EDBB3AAA701FB07F2B78F1E26C75C6D8E6965E1DE43B8F submitted successfully
2025-06-21T17:31:23.789701679Z 2025-06-21 17:31:23.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 558691B7546D88482C8B5B507B20393BE5FE2C7137E0467DD0D2864ECAB31664 submitted successfully
2025-06-21T17:31:23.790507208Z 2025-06-21 17:31:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006192
2025-06-21T17:31:23.802574295Z 2025-06-21 17:31:23.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 351ECC4A21213E056F1C14F17AC678E2636DDA85CBCF8C2DFB6612AD49D97045 submitted successfully
2025-06-21T17:31:24.060890449Z 2025-06-21 17:31:24.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003528
2025-06-21T17:31:26.339214310Z 2025-06-21 17:31:26.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002306
2025-06-21T17:31:28.243506708Z 2025-06-21 17:31:28.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004911
2025-06-21T17:31:28.359600064Z 2025-06-21 17:31:28.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003647
2025-06-21T17:31:29.056791673Z 2025-06-21 17:31:29.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999695
2025-06-21T17:31:29.336025421Z 2025-06-21 17:31:29.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003152
2025-06-21T17:31:29.564006871Z 2025-06-21 17:31:29.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004902
2025-06-21T17:31:31.214932153Z 2025-06-21 17:31:31.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003331
2025-06-21T17:31:35.398864704Z 2025-06-21 17:31:35.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.007872
2025-06-21T17:31:38.210998038Z 2025-06-21 17:31:38.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004600
2025-06-21T17:31:41.405411710Z 2025-06-21 17:31:41.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.006361
2025-06-21T17:31:45.107648654Z 2025-06-21 17:31:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.012547
2025-06-21T17:31:45.343527550Z 2025-06-21 17:31:45.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.011257
2025-06-21T17:31:49.223924512Z 2025-06-21 17:31:49.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.005625
2025-06-21T17:31:50.574510637Z 2025-06-21 17:31:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.010712
2025-06-21T17:31:52.410160396Z 2025-06-21 17:31:52.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.004690
2025-06-21T17:32:01.081854446Z 2025-06-21 17:32:01.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009384
2025-06-21T17:32:01.396772836Z 2025-06-21 17:32:01.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.018009
2025-06-21T17:32:05.230488168Z 2025-06-21 17:32:05.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008061
2025-06-21T17:32:05.433755873Z 2025-06-21 17:32:05.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.026531
2025-06-21T17:32:10.621568114Z 2025-06-21 17:32:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010261
2025-06-21T17:32:17.125723086Z 2025-06-21 17:32:17.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010855
2025-06-21T17:32:17.409002647Z 2025-06-21 17:32:17.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010706
2025-06-21T17:32:19.240570596Z 2025-06-21 17:32:19.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.008783
2025-06-21T17:32:19.427655998Z 2025-06-21 17:32:19.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.987184
2025-06-21T17:32:30.636346078Z 2025-06-21 17:32:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.014735
2025-06-21T17:32:33.131249882Z 2025-06-21 17:32:33.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005993
2025-06-21T17:32:33.423913797Z 2025-06-21 17:32:33.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006300
2025-06-21T17:32:34.245039575Z 2025-06-21 17:32:34.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.005821
2025-06-21T17:32:34.418893318Z 2025-06-21 17:32:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.008331
2025-06-21T17:32:49.110795389Z 2025-06-21 17:32:49.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.013236
2025-06-21T17:32:49.253147532Z 2025-06-21 17:32:49.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:15.006598
2025-06-21T17:32:49.387674504Z 2025-06-21 17:32:49.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007633
2025-06-21T17:32:49.426949354Z 2025-06-21 17:32:49.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:15.032127
2025-06-21T17:32:50.640921021Z 2025-06-21 17:32:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006092
2025-06-21T17:33:05.158315033Z 2025-06-21 17:33:05.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006640
2025-06-21T17:33:05.228675950Z 2025-06-21 17:33:05.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.009460
2025-06-21T17:33:05.392998480Z 2025-06-21 17:33:05.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006287
2025-06-21T17:33:05.433183578Z 2025-06-21 17:33:05.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005434
2025-06-21T17:33:10.638961095Z 2025-06-21 17:33:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010360
2025-06-21T17:33:21.125039139Z 2025-06-21 17:33:21.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008242
2025-06-21T17:33:21.236620903Z 2025-06-21 17:33:21.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006573
2025-06-21T17:33:21.436825233Z 2025-06-21 17:33:21.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006847
2025-06-21T17:33:21.510465168Z 2025-06-21 17:33:21.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.044830
2025-06-21T17:33:30.640968937Z 2025-06-21 17:33:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007561
2025-06-21T17:33:37.131145870Z 2025-06-21 17:33:37.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006236
2025-06-21T17:33:37.243004220Z 2025-06-21 17:33:37.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007744
2025-06-21T17:33:37.445787353Z 2025-06-21 17:33:37.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004851
2025-06-21T17:33:37.489868544Z 2025-06-21 17:33:37.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.010013
2025-06-21T17:33:45.667600812Z 2025-06-21 17:33:45.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_1, port=6006).
2025-06-21T17:33:45.667733974Z 2025-06-21 17:33:45.667 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_1, port=6006):
2025-06-21T17:33:45.667748150Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_212227', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_212227', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_212227', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:45.670802732Z 2025-06-21 17:33:45.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:33:50.632119479Z 2025-06-21 17:33:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004776
2025-06-21T17:33:52.241285679Z 2025-06-21 17:33:52.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_4, port=6006).
2025-06-21T17:33:52.241592418Z 2025-06-21 17:33:52.241 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_4, port=6006):
2025-06-21T17:33:52.241621533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_239248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_239248', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_239248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:52.245747316Z 2025-06-21 17:33:52.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:33:52.274215417Z 2025-06-21 17:33:52.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_2, port=6006).
2025-06-21T17:33:52.274420984Z 2025-06-21 17:33:52.274 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_2, port=6006):
2025-06-21T17:33:52.274450240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123746', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:52.283904854Z 2025-06-21 17:33:52.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:33:52.476688272Z 2025-06-21 17:33:52.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_0, port=6006).
2025-06-21T17:33:52.476777751Z 2025-06-21 17:33:52.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_0, port=6006):
2025-06-21T17:33:52.476796206Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_526474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526474', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:52.479702558Z 2025-06-21 17:33:52.479 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:33:52.526898165Z 2025-06-21 17:33:52.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_3, port=6006).
2025-06-21T17:33:52.527054600Z 2025-06-21 17:33:52.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_3, port=6006):
2025-06-21T17:33:52.527067024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_130236', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_130236', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_130236', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:33:52.531942210Z 2025-06-21 17:33:52.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:33:53.140057059Z 2025-06-21 17:33:53.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005430
2025-06-21T17:33:53.286754393Z 2025-06-21 17:33:53.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006952
2025-06-21T17:33:53.432982350Z 2025-06-21 17:33:53.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006071
2025-06-21T17:33:53.473393911Z 2025-06-21 17:33:53.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:15.985875
2025-06-21T17:34:05.670155554Z 2025-06-21 17:34:05.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_1, port=6006).
2025-06-21T17:34:05.670584113Z 2025-06-21 17:34:05.670 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_1, port=6006):
2025-06-21T17:34:05.670607637Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351708', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351708', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351708', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:05.676024655Z 2025-06-21 17:34:05.675 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:34:08.172719450Z 2025-06-21 17:34:08.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_4, port=6006).
2025-06-21T17:34:08.172893107Z 2025-06-21 17:34:08.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T9R0_validator_4, port=6006):
