2025-06-22T00:49:35.568808611Z 2025-06-22 00:49:35.568 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:50:33.127569789Z 2025-06-22 00:50:33.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000959
2025-06-22T00:50:33.648411062Z 2025-06-22 00:50:33.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.980221
2025-06-22T00:50:34.059212939Z 2025-06-22 00:50:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002352
2025-06-22T00:50:34.428242770Z 2025-06-22 00:50:34.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BFF722BF583881D1E417BB5B2606925853AE08DF7B4779511BF585F7078A076 submitted successfully
2025-06-22T00:50:34.637693277Z 2025-06-22 00:50:34.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999769
2025-06-22T00:50:34.708432468Z 2025-06-22 00:50:34.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.970011
2025-06-22T00:50:35.428020096Z 2025-06-22 00:50:35.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2BE9509453D86F1E8CC03020479D021DAAE0E0D0B81C021D5292999B3ABFFCD submitted successfully
2025-06-22T00:50:36.165611321Z 2025-06-22 00:50:36.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002830
2025-06-22T00:50:36.227829196Z 2025-06-22 00:50:36.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2D155BD1514FFA77A2FB08982073A0221DC633A19FA0B65FCF2D68727F0DCE9 submitted successfully
2025-06-22T00:50:36.688408115Z 2025-06-22 00:50:36.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002067
2025-06-22T00:50:36.952323049Z 2025-06-22 00:50:36.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000139
2025-06-22T00:50:37.641578048Z 2025-06-22 00:50:37.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001913
2025-06-22T00:50:37.729350142Z 2025-06-22 00:50:37.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009425
2025-06-22T00:50:39.134286342Z 2025-06-22 00:50:39.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998901
2025-06-22T00:50:40.604046805Z 2025-06-22 00:50:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000342
2025-06-22T00:50:40.690949947Z 2025-06-22 00:50:40.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001375
2025-06-22T00:50:40.730325123Z 2025-06-22 00:50:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.013658
2025-06-22T00:50:40.913111451Z 2025-06-22 00:50:40.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001769
2025-06-22T00:50:41.229430148Z 2025-06-22 00:50:41.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:50:41.229995446Z 2025-06-22 00:50:41.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:50:41.230273461Z 2025-06-22 00:50:41.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:50:41.230582475Z 2025-06-22 00:50:41.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:50:43.120949457Z 2025-06-22 00:50:43.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001002
2025-06-22T00:50:43.936781215Z 2025-06-22 00:50:43.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001072
2025-06-22T00:50:44.247226296Z 2025-06-22 00:50:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.069645
2025-06-22T00:50:44.556605885Z 2025-06-22 00:50:44.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC386DC4470B06E16DE58E441A72802A95E8F2D5D522509A8588F42BF9A306D2 submitted successfully
2025-06-22T00:50:44.686572048Z 2025-06-22 00:50:44.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E44B981EAEB148E1D91F1E2E2EAC1D9311393A0A193E9366F6DDB4B83007D06E submitted successfully
2025-06-22T00:50:44.705284103Z 2025-06-22 00:50:44.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96381AE109951236BB72CCA5C80D5764C79ACDF2984730A7CA893B9699D23C24 submitted successfully
2025-06-22T00:50:44.711163208Z 2025-06-22 00:50:44.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A7195B0B7E38A6C9706DDF7B571EACAB24AE033F1B343DFA756940F8DA28167 submitted successfully
2025-06-22T00:50:44.713495273Z 2025-06-22 00:50:44.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002799
2025-06-22T00:50:44.754259212Z 2025-06-22 00:50:44.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.022696
2025-06-22T00:50:46.097527292Z 2025-06-22 00:50:46.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001103
2025-06-22T00:50:46.668036927Z 2025-06-22 00:50:46.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000846
2025-06-22T00:50:46.932139570Z 2025-06-22 00:50:46.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.933418
2025-06-22T00:50:47.633014319Z 2025-06-22 00:50:47.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000436
2025-06-22T00:50:47.759081958Z 2025-06-22 00:50:47.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.968069
2025-06-22T00:50:49.132354212Z 2025-06-22 00:50:49.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001768
2025-06-22T00:50:50.635520577Z 2025-06-22 00:50:50.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001429
2025-06-22T00:50:50.702075131Z 2025-06-22 00:50:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.025091
2025-06-22T00:50:50.763302954Z 2025-06-22 00:50:50.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.021038
2025-06-22T00:50:50.937412818Z 2025-06-22 00:50:50.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003371
2025-06-22T00:50:53.141280648Z 2025-06-22 00:50:53.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001012
2025-06-22T00:50:53.678192991Z 2025-06-22 00:50:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.978688
2025-06-22T00:50:53.953750246Z 2025-06-22 00:50:53.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001179
2025-06-22T00:50:54.648840056Z 2025-06-22 00:50:54.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001696
2025-06-22T00:50:54.770141479Z 2025-06-22 00:50:54.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.982175
2025-06-22T00:50:56.123109328Z 2025-06-22 00:50:56.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001499
2025-06-22T00:50:56.655330175Z 2025-06-22 00:50:56.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000424
2025-06-22T00:50:56.739834974Z 2025-06-22 00:50:56.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003563
2025-06-22T00:50:56.950640519Z 2025-06-22 00:50:56.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000402
2025-06-22T00:50:57.648237459Z 2025-06-22 00:50:57.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003057
2025-06-22T00:50:59.107210258Z 2025-06-22 00:50:59.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006875
2025-06-22T00:50:59.670204167Z 2025-06-22 00:50:59.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000891
2025-06-22T00:50:59.729890186Z 2025-06-22 00:50:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000861
2025-06-22T00:50:59.951648387Z 2025-06-22 00:50:59.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001343
2025-06-22T00:51:00.646202605Z 2025-06-22 00:51:00.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000070
2025-06-22T00:51:02.142018504Z 2025-06-22 00:51:02.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000739
2025-06-22T00:51:02.693999698Z 2025-06-22 00:51:02.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003669
2025-06-22T00:51:02.757747088Z 2025-06-22 00:51:02.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005503
2025-06-22T00:51:02.925824031Z 2025-06-22 00:51:02.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001218
2025-06-22T00:51:03.615966231Z 2025-06-22 00:51:03.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002775
2025-06-22T00:51:05.146037502Z 2025-06-22 00:51:05.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001214
2025-06-22T00:51:05.697035806Z 2025-06-22 00:51:05.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001097
2025-06-22T00:51:05.777968896Z 2025-06-22 00:51:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004356
2025-06-22T00:51:05.924552791Z 2025-06-22 00:51:05.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000694
2025-06-22T00:51:06.652984378Z 2025-06-22 00:51:06.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999500
2025-06-22T00:51:08.147030131Z 2025-06-22 00:51:08.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001843
2025-06-22T00:51:08.686734990Z 2025-06-22 00:51:08.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999350
2025-06-22T00:51:08.733878256Z 2025-06-22 00:51:08.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.992517
2025-06-22T00:51:08.941329839Z 2025-06-22 00:51:08.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001598
2025-06-22T00:51:09.630496205Z 2025-06-22 00:51:09.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003374
2025-06-22T00:51:11.114017960Z 2025-06-22 00:51:11.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002100
2025-06-22T00:51:11.702658195Z 2025-06-22 00:51:11.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004307
2025-06-22T00:51:11.779766961Z 2025-06-22 00:51:11.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011755
2025-06-22T00:51:11.941924199Z 2025-06-22 00:51:11.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001270
2025-06-22T00:51:12.631648574Z 2025-06-22 00:51:12.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001199
2025-06-22T00:51:14.138071043Z 2025-06-22 00:51:14.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999698
2025-06-22T00:51:14.666310708Z 2025-06-22 00:51:14.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997572
2025-06-22T00:51:14.746565365Z 2025-06-22 00:51:14.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.989501
2025-06-22T00:51:14.942280207Z 2025-06-22 00:51:14.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002158
2025-06-22T00:51:15.623754003Z 2025-06-22 00:51:15.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000837
2025-06-22T00:51:17.155130586Z 2025-06-22 00:51:17.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001218
2025-06-22T00:51:17.697930178Z 2025-06-22 00:51:17.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005502
2025-06-22T00:51:17.766540741Z 2025-06-22 00:51:17.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007681
2025-06-22T00:51:17.962236435Z 2025-06-22 00:51:17.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000608
2025-06-22T00:51:18.656242808Z 2025-06-22 00:51:18.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002654
2025-06-22T00:51:20.122980418Z 2025-06-22 00:51:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001467
2025-06-22T00:51:20.679672116Z 2025-06-22 00:51:20.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000309
2025-06-22T00:51:20.740875408Z 2025-06-22 00:51:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995336
2025-06-22T00:51:20.926910394Z 2025-06-22 00:51:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001599
2025-06-22T00:51:21.662712396Z 2025-06-22 00:51:21.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000940
2025-06-22T00:51:23.137074827Z 2025-06-22 00:51:23.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001090
2025-06-22T00:51:23.669081626Z 2025-06-22 00:51:23.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999274
2025-06-22T00:51:23.740606052Z 2025-06-22 00:51:23.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001332
2025-06-22T00:51:23.957959331Z 2025-06-22 00:51:23.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001000
2025-06-22T00:51:24.626743154Z 2025-06-22 00:51:24.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000675
2025-06-22T00:51:26.141305044Z 2025-06-22 00:51:26.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002454
2025-06-22T00:51:26.723387282Z 2025-06-22 00:51:26.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008240
2025-06-22T00:51:26.764488724Z 2025-06-22 00:51:26.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026261
2025-06-22T00:51:26.930220758Z 2025-06-22 00:51:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001912
2025-06-22T00:51:27.649045986Z 2025-06-22 00:51:27.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001373
2025-06-22T00:51:27.649701454Z 2025-06-22 00:51:27.649 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:51:27.698342608Z 2025-06-22 00:51:27.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BFF722BF583881D1E417BB5B2606925853AE08DF7B4779511BF585F7078A076 validated: True
2025-06-22T00:51:27.736686041Z 2025-06-22 00:51:27.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2BE9509453D86F1E8CC03020479D021DAAE0E0D0B81C021D5292999B3ABFFCD validated: True
2025-06-22T00:51:27.774336525Z 2025-06-22 00:51:27.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2D155BD1514FFA77A2FB08982073A0221DC633A19FA0B65FCF2D68727F0DCE9 validated: True
2025-06-22T00:51:27.811742687Z 2025-06-22 00:51:27.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC386DC4470B06E16DE58E441A72802A95E8F2D5D522509A8588F42BF9A306D2 validated: False
2025-06-22T00:51:27.848862218Z 2025-06-22 00:51:27.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E44B981EAEB148E1D91F1E2E2EAC1D9311393A0A193E9366F6DDB4B83007D06E validated: False
2025-06-22T00:51:27.912417902Z 2025-06-22 00:51:27.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96381AE109951236BB72CCA5C80D5764C79ACDF2984730A7CA893B9699D23C24 validated: True
2025-06-22T00:51:27.949812873Z 2025-06-22 00:51:27.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A7195B0B7E38A6C9706DDF7B571EACAB24AE033F1B343DFA756940F8DA28167 validated: False
2025-06-22T00:51:33.280492537Z 2025-06-22 00:51:33.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:51:33.305090949Z 2025-06-22 00:51:33.304 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:51:33.305217949Z 2025-06-22 00:51:33.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:51:33.305344277Z 2025-06-22 00:51:33.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:51:33.306690089Z 2025-06-22 00:51:33.306 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:51:33.307669379Z 2025-06-22 00:51:33.307 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:51:33.307794755Z 2025-06-22 00:51:33.307 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:51:33.307926564Z 2025-06-22 00:51:33.307 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:51:41.666410958Z 2025-06-22 00:51:41.665 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:51:41.666955276Z 2025-06-22 00:51:41.666 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:51:41.668116610Z 2025-06-22 00:51:41.667 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
