2025-06-22T03:06:11.284868830Z 2025-06-22 03:06:11.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:07:02.373299444Z 2025-06-22 03:07:02.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWGwdSi2NvqfwWmfmYgaPYfHS397 and address rDN16vw8UbB99BGdcq4yUwBu3ABScjUSbk
2025-06-22T03:07:02.374092152Z 2025-06-22 03:07:02.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sswAMt72Peh27B6EmpW8RYpo9nH3M and address rJgNe9ZhsbGCwm1UjfStcEFXJMmMC4nnf9
2025-06-22T03:07:03.184360577Z 2025-06-22 03:07:03.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000633
2025-06-22T03:07:03.283016772Z 2025-06-22 03:07:03.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001786
2025-06-22T03:07:03.422958027Z 2025-06-22 03:07:03.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000556
2025-06-22T03:07:03.835214053Z 2025-06-22 03:07:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995338
2025-06-22T03:07:04.236590718Z 2025-06-22 03:07:04.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E53E7653B1243481CC7E206E76AFFB14A75ED0FD96AF519A2FF1FCF9D102C55 submitted successfully
2025-06-22T03:07:04.682718414Z 2025-06-22 03:07:04.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002735
2025-06-22T03:07:05.153026807Z 2025-06-22 03:07:05.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AC5F5AD3E21153AE37FC068246ABCE8D1353772F53B8311669F0776DD8099E7 submitted successfully
2025-06-22T03:07:05.893844735Z 2025-06-22 03:07:05.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AF882D68349CF80E873035717B9428A03E788A57A5084E7AFB32410A6F95636 submitted successfully
2025-06-22T03:07:06.188888356Z 2025-06-22 03:07:06.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000982
2025-06-22T03:07:06.303323429Z 2025-06-22 03:07:06.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000845
2025-06-22T03:07:06.501596720Z 2025-06-22 03:07:06.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000760
2025-06-22T03:07:06.702306616Z 2025-06-22 03:07:06.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002711
2025-06-22T03:07:08.644833013Z 2025-06-22 03:07:08.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999898
2025-06-22T03:07:09.721527627Z 2025-06-22 03:07:09.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000901
2025-06-22T03:07:10.197424963Z 2025-06-22 03:07:10.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002378
2025-06-22T03:07:10.427346852Z 2025-06-22 03:07:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001085
2025-06-22T03:07:10.895651890Z 2025-06-22 03:07:10.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:07:10.896084167Z 2025-06-22 03:07:10.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:07:10.896464616Z 2025-06-22 03:07:10.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:07:10.896811111Z 2025-06-22 03:07:10.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:07:11.299010160Z 2025-06-22 03:07:11.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002447
2025-06-22T03:07:11.670090530Z 2025-06-22 03:07:11.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002430
2025-06-22T03:07:13.302177335Z 2025-06-22 03:07:13.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001295
2025-06-22T03:07:13.518586566Z 2025-06-22 03:07:13.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002181
2025-06-22T03:07:13.860764223Z 2025-06-22 03:07:13.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000269
2025-06-22T03:07:13.988061109Z 2025-06-22 03:07:13.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F38D700FE9EDC0841D35D63A051E0D3B5603DD5BD0E675D93B2C4A77F5BEBED submitted successfully
2025-06-22T03:07:14.002789182Z 2025-06-22 03:07:14.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CB777E75C32042F60904B420F2E0FBF32D2127B231F1DC509760D09BAD207DB submitted successfully
2025-06-22T03:07:14.038334906Z 2025-06-22 03:07:14.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BDF674D9E5B1BB9F60841D3F40FEA42E6E1AFF0A3AACA58A031BEF2B3BD1893 submitted successfully
2025-06-22T03:07:14.044406641Z 2025-06-22 03:07:14.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAC65B2D5160187F0B8CA36077B547BCC8E4F443B6FD2B82C0A36421260362E8 submitted successfully
2025-06-22T03:07:14.287440355Z 2025-06-22 03:07:14.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001307
2025-06-22T03:07:15.709006605Z 2025-06-22 03:07:15.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002972
2025-06-22T03:07:16.203050486Z 2025-06-22 03:07:16.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001664
2025-06-22T03:07:16.450072806Z 2025-06-22 03:07:16.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000547
2025-06-22T03:07:16.685908737Z 2025-06-22 03:07:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001178
2025-06-22T03:07:17.322608785Z 2025-06-22 03:07:17.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002713
2025-06-22T03:07:18.690786438Z 2025-06-22 03:07:18.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000186
2025-06-22T03:07:19.434243069Z 2025-06-22 03:07:19.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002722
2025-06-22T03:07:19.711144362Z 2025-06-22 03:07:19.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002216
2025-06-22T03:07:21.345542250Z 2025-06-22 03:07:21.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001118
2025-06-22T03:07:21.676737985Z 2025-06-22 03:07:21.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001748
2025-06-22T03:07:23.197846983Z 2025-06-22 03:07:23.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006307
2025-06-22T03:07:25.716307620Z 2025-06-22 03:07:25.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003656
2025-06-22T03:07:26.182418708Z 2025-06-22 03:07:26.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001493
2025-06-22T03:07:26.297443557Z 2025-06-22 03:07:26.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004013
2025-06-22T03:07:26.692099612Z 2025-06-22 03:07:26.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003016
2025-06-22T03:07:28.471990718Z 2025-06-22 03:07:28.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.004467
2025-06-22T03:07:29.219441904Z 2025-06-22 03:07:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001644
2025-06-22T03:07:29.321979545Z 2025-06-22 03:07:29.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001673
2025-06-22T03:07:29.694740990Z 2025-06-22 03:07:29.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002474
2025-06-22T03:07:29.779790582Z 2025-06-22 03:07:29.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.051953
2025-06-22T03:07:30.478813828Z 2025-06-22 03:07:30.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006586
2025-06-22T03:07:32.217512730Z 2025-06-22 03:07:32.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001503
2025-06-22T03:07:32.319118759Z 2025-06-22 03:07:32.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002732
2025-06-22T03:07:32.703808723Z 2025-06-22 03:07:32.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001688
2025-06-22T03:07:32.745142983Z 2025-06-22 03:07:32.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001807
2025-06-22T03:07:33.464518073Z 2025-06-22 03:07:33.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997198
2025-06-22T03:07:35.204034122Z 2025-06-22 03:07:35.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001524
2025-06-22T03:07:35.340250183Z 2025-06-22 03:07:35.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001947
2025-06-22T03:07:35.697050509Z 2025-06-22 03:07:35.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000719
2025-06-22T03:07:35.738358189Z 2025-06-22 03:07:35.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.993040
2025-06-22T03:07:36.442291471Z 2025-06-22 03:07:36.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001285
2025-06-22T03:07:38.210616565Z 2025-06-22 03:07:38.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006741
2025-06-22T03:07:38.323103213Z 2025-06-22 03:07:38.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001431
2025-06-22T03:07:38.696586802Z 2025-06-22 03:07:38.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001445
2025-06-22T03:07:38.783492640Z 2025-06-22 03:07:38.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001056
2025-06-22T03:07:39.468032195Z 2025-06-22 03:07:39.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003721
2025-06-22T03:07:41.191942892Z 2025-06-22 03:07:41.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001010
2025-06-22T03:07:41.304417376Z 2025-06-22 03:07:41.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001357
2025-06-22T03:07:41.664945490Z 2025-06-22 03:07:41.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001440
2025-06-22T03:07:41.706097264Z 2025-06-22 03:07:41.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.967517
2025-06-22T03:07:42.472963888Z 2025-06-22 03:07:42.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000587
2025-06-22T03:07:44.227952576Z 2025-06-22 03:07:44.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002076
2025-06-22T03:07:44.343327510Z 2025-06-22 03:07:44.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002793
2025-06-22T03:07:44.684327648Z 2025-06-22 03:07:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000895
2025-06-22T03:07:44.727081209Z 2025-06-22 03:07:44.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020025
2025-06-22T03:07:45.446417367Z 2025-06-22 03:07:45.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000192
2025-06-22T03:07:47.222915335Z 2025-06-22 03:07:47.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001152
2025-06-22T03:07:47.326471714Z 2025-06-22 03:07:47.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001629
2025-06-22T03:07:47.700412256Z 2025-06-22 03:07:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001441
2025-06-22T03:07:47.774849159Z 2025-06-22 03:07:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014810
2025-06-22T03:07:48.471621041Z 2025-06-22 03:07:48.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002323
2025-06-22T03:07:50.224995505Z 2025-06-22 03:07:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001912
2025-06-22T03:07:50.343121265Z 2025-06-22 03:07:50.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001340
2025-06-22T03:07:50.722802231Z 2025-06-22 03:07:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006466
2025-06-22T03:07:50.805463765Z 2025-06-22 03:07:50.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.024224
2025-06-22T03:07:51.446541095Z 2025-06-22 03:07:51.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999959
2025-06-22T03:07:53.199704555Z 2025-06-22 03:07:53.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001320
2025-06-22T03:07:53.312575173Z 2025-06-22 03:07:53.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000219
2025-06-22T03:07:53.675731670Z 2025-06-22 03:07:53.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001519
2025-06-22T03:07:53.754953633Z 2025-06-22 03:07:53.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.950923
2025-06-22T03:07:54.452614903Z 2025-06-22 03:07:54.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002498
2025-06-22T03:07:56.233243846Z 2025-06-22 03:07:56.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001136
2025-06-22T03:07:56.312353537Z 2025-06-22 03:07:56.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001435
2025-06-22T03:07:56.676001108Z 2025-06-22 03:07:56.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001250
2025-06-22T03:07:56.739041684Z 2025-06-22 03:07:56.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000866
2025-06-22T03:07:57.504110193Z 2025-06-22 03:07:57.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999733
2025-06-22T03:07:59.200857993Z 2025-06-22 03:07:59.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002296
2025-06-22T03:07:59.348553066Z 2025-06-22 03:07:59.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002127
2025-06-22T03:07:59.695505686Z 2025-06-22 03:07:59.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001166
2025-06-22T03:07:59.764015255Z 2025-06-22 03:07:59.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.021904
2025-06-22T03:08:00.488960579Z 2025-06-22 03:08:00.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003059
2025-06-22T03:08:00.489722929Z 2025-06-22 03:08:00.489 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:08:00.548200060Z 2025-06-22 03:08:00.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E53E7653B1243481CC7E206E76AFFB14A75ED0FD96AF519A2FF1FCF9D102C55 validated: True
2025-06-22T03:08:00.584927473Z 2025-06-22 03:08:00.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AC5F5AD3E21153AE37FC068246ABCE8D1353772F53B8311669F0776DD8099E7 validated: True
2025-06-22T03:08:00.620643864Z 2025-06-22 03:08:00.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AF882D68349CF80E873035717B9428A03E788A57A5084E7AFB32410A6F95636 validated: True
2025-06-22T03:08:00.655379332Z 2025-06-22 03:08:00.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F38D700FE9EDC0841D35D63A051E0D3B5603DD5BD0E675D93B2C4A77F5BEBED validated: False
2025-06-22T03:08:00.691269662Z 2025-06-22 03:08:00.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CB777E75C32042F60904B420F2E0FBF32D2127B231F1DC509760D09BAD207DB validated: False
2025-06-22T03:08:00.727032751Z 2025-06-22 03:08:00.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BDF674D9E5B1BB9F60841D3F40FEA42E6E1AFF0A3AACA58A031BEF2B3BD1893 validated: False
2025-06-22T03:08:00.763249058Z 2025-06-22 03:08:00.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAC65B2D5160187F0B8CA36077B547BCC8E4F443B6FD2B82C0A36421260362E8 validated: True
2025-06-22T03:08:05.898192980Z 2025-06-22 03:08:05.897 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:08:05.923246352Z 2025-06-22 03:08:05.923 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:08:05.923391406Z 2025-06-22 03:08:05.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:05.923473521Z 2025-06-22 03:08:05.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:05.924674070Z 2025-06-22 03:08:05.924 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:08:05.925194583Z 2025-06-22 03:08:05.925 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:08:05.925321082Z 2025-06-22 03:08:05.925 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:08:05.925474402Z 2025-06-22 03:08:05.925 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:08:12.833566181Z 2025-06-22 03:08:12.832 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:08:12.833605896Z 2025-06-22 03:08:12.833 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:08:12.834632135Z 2025-06-22 03:08:12.834 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
