2025-06-22T05:27:51.276378572Z 2025-06-22 05:27:51.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:28:52.329283335Z 2025-06-22 05:28:52.328 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssH9SGnGsr2u9owoJkKSjZWFjno51 and address rpK5Ad5t9Lfr1NUTxwDeWthbJzHn7b8FUD
2025-06-22T05:28:52.359723169Z 2025-06-22 05:28:52.359 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHJrvnNqEprDQFJXcF4dvtNPGDER and address rExWUtCDNVaS7fHDpncdsGAmCeZarW8jrf
2025-06-22T05:28:52.382667549Z 2025-06-22 05:28:52.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6h1v3ZW1wrCapEiB6g9YWTKJ6sk and address rJLujSnusD6Gzc79F8k3X4A3uShAcroTzj
2025-06-22T05:28:53.549732842Z 2025-06-22 05:28:53.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002754
2025-06-22T05:28:53.742635704Z 2025-06-22 05:28:53.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.032972
2025-06-22T05:28:53.922649719Z 2025-06-22 05:28:53.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.149367
2025-06-22T05:28:54.240309642Z 2025-06-22 05:28:54.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A5098C296DA1D315C6BD2A32C57F97C50172B89A143AD396AA04B5862F29294 submitted successfully
2025-06-22T05:28:54.367710691Z 2025-06-22 05:28:54.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001613
2025-06-22T05:28:54.408065993Z 2025-06-22 05:28:54.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.015502
2025-06-22T05:28:55.242615208Z 2025-06-22 05:28:55.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECA30655ABB306ADCA57EA42FE1967FE23C28D6DE567A4B51028D2787DE1FC5D submitted successfully
2025-06-22T05:28:55.979010765Z 2025-06-22 05:28:55.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1388B7ABDC04A92F754F9C428F3FD60A7BCCE0F4482922D8F2C290CA06C25A02 submitted successfully
2025-06-22T05:28:56.467022775Z 2025-06-22 05:28:56.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000270
2025-06-22T05:28:56.671738530Z 2025-06-22 05:28:56.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.853192
2025-06-22T05:28:57.566581526Z 2025-06-22 05:28:57.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.968966
2025-06-22T05:28:58.315149817Z 2025-06-22 05:28:58.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004061
2025-06-22T05:28:58.396454313Z 2025-06-22 05:28:58.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.988389
2025-06-22T05:28:59.448976897Z 2025-06-22 05:28:59.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000520
2025-06-22T05:29:00.980332554Z 2025-06-22 05:29:00.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:29:00.980887072Z 2025-06-22 05:29:00.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:29:00.981357671Z 2025-06-22 05:29:00.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:29:00.981886961Z 2025-06-22 05:29:00.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:29:01.599453178Z 2025-06-22 05:29:01.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001599
2025-06-22T05:29:03.497579707Z 2025-06-22 05:29:03.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.999342
2025-06-22T05:29:03.695374423Z 2025-06-22 05:29:03.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.142176
2025-06-22T05:29:03.929156016Z 2025-06-22 05:29:03.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.099967
2025-06-22T05:29:04.196844625Z 2025-06-22 05:29:04.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 109E22B765677F890683F78F66DD369A6F2097EA8B611F8A185F77C6651DEAF4 submitted successfully
2025-06-22T05:29:04.201116248Z 2025-06-22 05:29:04.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DF112786BA7F400B83AA6042E6D0455A3CBF3759E9B7853756BA4A7E6AA1465 submitted successfully
2025-06-22T05:29:04.257741646Z 2025-06-22 05:29:04.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EFB10E10B7E1BCE5B5DEE4F9C480E368D4AE8A02089031D30082207FE043042 submitted successfully
2025-06-22T05:29:04.266719453Z 2025-06-22 05:29:04.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20F855F3C4B3D18561BDCCEBCA31D9915F7D25DEDEC99C0C546C38BD37D08CD6 submitted successfully
2025-06-22T05:29:06.563571279Z 2025-06-22 05:29:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003341
2025-06-22T05:29:06.644514723Z 2025-06-22 05:29:06.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.907478
2025-06-22T05:29:07.420604191Z 2025-06-22 05:29:07.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.861174
2025-06-22T05:29:08.338138758Z 2025-06-22 05:29:08.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002379
2025-06-22T05:29:09.602590027Z 2025-06-22 05:29:09.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002581
2025-06-22T05:29:13.520930327Z 2025-06-22 05:29:13.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:14.019550
2025-06-22T05:29:15.694166056Z 2025-06-22 05:29:15.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.006410
2025-06-22T05:29:16.407745425Z 2025-06-22 05:29:16.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.006358
2025-06-22T05:29:25.692587692Z 2025-06-22 05:29:25.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.007014
2025-06-22T05:29:26.417752494Z 2025-06-22 05:29:26.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.008955
2025-06-22T05:29:26.486131925Z 2025-06-22 05:29:26.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.017065
2025-06-22T05:29:28.694550276Z 2025-06-22 05:29:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001999
2025-06-22T05:29:29.463355688Z 2025-06-22 05:29:29.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000766
2025-06-22T05:29:29.530711785Z 2025-06-22 05:29:29.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.018946
2025-06-22T05:29:30.329640072Z 2025-06-22 05:29:30.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.011076
2025-06-22T05:29:31.591557740Z 2025-06-22 05:29:31.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:22.023251
2025-06-22T05:29:31.681933940Z 2025-06-22 05:29:31.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001602
2025-06-22T05:29:32.416206564Z 2025-06-22 05:29:32.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000740
2025-06-22T05:29:32.509834649Z 2025-06-22 05:29:32.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.980698
2025-06-22T05:29:33.622315115Z 2025-06-22 05:29:33.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.998765
2025-06-22T05:29:34.535294021Z 2025-06-22 05:29:34.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007782
2025-06-22T05:29:34.671114620Z 2025-06-22 05:29:34.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000620
2025-06-22T05:29:35.418715710Z 2025-06-22 05:29:35.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003451
2025-06-22T05:29:35.597139389Z 2025-06-22 05:29:35.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006818
2025-06-22T05:29:36.492670332Z 2025-06-22 05:29:36.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000800
2025-06-22T05:29:37.369190078Z 2025-06-22 05:29:37.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:07.004298
2025-06-22T05:29:37.637546960Z 2025-06-22 05:29:37.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.039283
2025-06-22T05:29:37.679024663Z 2025-06-22 05:29:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.017405
2025-06-22T05:29:38.471953171Z 2025-06-22 05:29:38.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999137
2025-06-22T05:29:38.540441057Z 2025-06-22 05:29:38.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.023740
2025-06-22T05:29:39.374846938Z 2025-06-22 05:29:39.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.005402
2025-06-22T05:29:39.630753551Z 2025-06-22 05:29:39.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.958582
2025-06-22T05:29:40.699359505Z 2025-06-22 05:29:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.985407
2025-06-22T05:29:41.426812600Z 2025-06-22 05:29:41.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001083
2025-06-22T05:29:41.521115100Z 2025-06-22 05:29:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.970188
2025-06-22T05:29:41.600702481Z 2025-06-22 05:29:41.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.000505
2025-06-22T05:29:42.371468146Z 2025-06-22 05:29:42.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996481
2025-06-22T05:29:43.685716746Z 2025-06-22 05:29:43.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000934
2025-06-22T05:29:44.460660247Z 2025-06-22 05:29:44.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999908
2025-06-22T05:29:44.515928521Z 2025-06-22 05:29:44.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.017373
2025-06-22T05:29:44.591093254Z 2025-06-22 05:29:44.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998188
2025-06-22T05:29:45.335495459Z 2025-06-22 05:29:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001934
2025-06-22T05:29:46.697918527Z 2025-06-22 05:29:46.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000999
2025-06-22T05:29:47.457901416Z 2025-06-22 05:29:47.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001613
2025-06-22T05:29:47.520791383Z 2025-06-22 05:29:47.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993321
2025-06-22T05:29:47.631467885Z 2025-06-22 05:29:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001639
2025-06-22T05:29:48.350589556Z 2025-06-22 05:29:48.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000963
2025-06-22T05:29:49.700971248Z 2025-06-22 05:29:49.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001292
2025-06-22T05:29:50.462036562Z 2025-06-22 05:29:50.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000993
2025-06-22T05:29:50.537749311Z 2025-06-22 05:29:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005775
2025-06-22T05:29:50.614819526Z 2025-06-22 05:29:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000578
2025-06-22T05:29:51.365191070Z 2025-06-22 05:29:51.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.009841
2025-06-22T05:29:52.678697216Z 2025-06-22 05:29:52.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001435
2025-06-22T05:29:53.445974379Z 2025-06-22 05:29:53.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001066
2025-06-22T05:29:53.514213755Z 2025-06-22 05:29:53.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.989294
2025-06-22T05:29:53.594140989Z 2025-06-22 05:29:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001084
2025-06-22T05:29:54.380291658Z 2025-06-22 05:29:54.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000577
2025-06-22T05:29:55.667967590Z 2025-06-22 05:29:55.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001340
2025-06-22T05:29:56.425463649Z 2025-06-22 05:29:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001870
2025-06-22T05:29:56.494801871Z 2025-06-22 05:29:56.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999757
2025-06-22T05:29:56.638506700Z 2025-06-22 05:29:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001811
2025-06-22T05:29:57.347991337Z 2025-06-22 05:29:57.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000316
2025-06-22T05:29:58.668335405Z 2025-06-22 05:29:58.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001216
2025-06-22T05:29:59.464691209Z 2025-06-22 05:29:59.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001308
2025-06-22T05:29:59.522959943Z 2025-06-22 05:29:59.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013973
2025-06-22T05:29:59.598672432Z 2025-06-22 05:29:59.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000800
2025-06-22T05:30:00.376287169Z 2025-06-22 05:30:00.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001630
2025-06-22T05:30:01.670379847Z 2025-06-22 05:30:01.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000863
2025-06-22T05:30:02.462749177Z 2025-06-22 05:30:02.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000688
2025-06-22T05:30:02.537013068Z 2025-06-22 05:30:02.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997785
2025-06-22T05:30:02.597378735Z 2025-06-22 05:30:02.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000637
2025-06-22T05:30:03.383771040Z 2025-06-22 05:30:03.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000531
2025-06-22T05:30:03.384475702Z 2025-06-22 05:30:03.384 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:30:03.442490255Z 2025-06-22 05:30:03.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A5098C296DA1D315C6BD2A32C57F97C50172B89A143AD396AA04B5862F29294 validated: True
2025-06-22T05:30:03.484347546Z 2025-06-22 05:30:03.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECA30655ABB306ADCA57EA42FE1967FE23C28D6DE567A4B51028D2787DE1FC5D validated: True
2025-06-22T05:30:03.521481981Z 2025-06-22 05:30:03.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1388B7ABDC04A92F754F9C428F3FD60A7BCCE0F4482922D8F2C290CA06C25A02 validated: True
2025-06-22T05:30:03.558515205Z 2025-06-22 05:30:03.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 109E22B765677F890683F78F66DD369A6F2097EA8B611F8A185F77C6651DEAF4 validated: True
2025-06-22T05:30:03.594491502Z 2025-06-22 05:30:03.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DF112786BA7F400B83AA6042E6D0455A3CBF3759E9B7853756BA4A7E6AA1465 validated: False
2025-06-22T05:30:03.630117176Z 2025-06-22 05:30:03.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EFB10E10B7E1BCE5B5DEE4F9C480E368D4AE8A02089031D30082207FE043042 validated: False
2025-06-22T05:30:03.666697284Z 2025-06-22 05:30:03.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20F855F3C4B3D18561BDCCEBCA31D9915F7D25DEDEC99C0C546C38BD37D08CD6 validated: False
2025-06-22T05:30:08.983643769Z 2025-06-22 05:30:08.983 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:30:09.009556819Z 2025-06-22 05:30:09.009 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:30:09.009712173Z 2025-06-22 05:30:09.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:30:09.009829534Z 2025-06-22 05:30:09.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:30:09.011057786Z 2025-06-22 05:30:09.010 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:30:09.012033149Z 2025-06-22 05:30:09.011 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:30:09.012132847Z 2025-06-22 05:30:09.012 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:30:09.012313799Z 2025-06-22 05:30:09.012 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:30:23.588297534Z 2025-06-22 05:30:23.587 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:30:23.588672873Z 2025-06-22 05:30:23.588 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:30:23.589661131Z 2025-06-22 05:30:23.589 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:30:23.603150392Z Removed container: AMG_TimeRoulette_G4T5R0_validator_4
2025-06-22T05:30:23.603197421Z Removed container: AMG_TimeRoulette_G4T5R0_validator_3
2025-06-22T05:30:23.603207310Z Removed container: AMG_TimeRoulette_G4T5R0_validator_2
2025-06-22T05:30:23.603216407Z Removed container: AMG_TimeRoulette_G4T5R0_validator_1
2025-06-22T05:30:23.603242967Z Removed container: AMG_TimeRoulette_G4T5R0_validator_0
