2025-06-22T08:21:54.421569618Z 2025-06-22 08:21:54.421 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:22:42.531070359Z 2025-06-22 08:22:42.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shspiR5yKL2QH3x3Rjf9R9Z1CizxL and address rLcntA9JsKyNWcwpG52kSx8GWwhfcR3hKZ
2025-06-22T08:22:42.567882788Z 2025-06-22 08:22:42.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHGh3ovw2kkK1gD3pdByXc33XUte and address rKq5e5wMTT4XH8TURzqzontnyKmP5n26wa
2025-06-22T08:22:42.574550639Z 2025-06-22 08:22:42.572 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shH8UCodPTV9GhkjAPtrsFMoZ3Pj4 and address rM4KnhZGNWW6PZwtc3F3Zea4ubQJP7DpSv
2025-06-22T08:22:43.182281087Z 2025-06-22 08:22:43.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EDD23B4753F526DA3D43C49A2709BBFD25627CB0DD7FECAD9DFDBC5862D7469 submitted successfully
2025-06-22T08:22:43.607787226Z 2025-06-22 08:22:43.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001101
2025-06-22T08:22:43.673295150Z 2025-06-22 08:22:43.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008714
2025-06-22T08:22:43.768981043Z 2025-06-22 08:22:43.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.033312
2025-06-22T08:22:44.107902249Z 2025-06-22 08:22:44.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACC01536DB15532DB1CBA3012D1DB6F672183BECD62CEB39BF9A31140C8433FD submitted successfully
2025-06-22T08:22:44.366654520Z 2025-06-22 08:22:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998756
2025-06-22T08:22:44.836838430Z 2025-06-22 08:22:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003487
2025-06-22T08:22:44.892370916Z 2025-06-22 08:22:44.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61135D8D701D102012C520B1444DDA221CFD38AA25E37D2C5743EF671D3DBBFE submitted successfully
2025-06-22T08:22:46.624119381Z 2025-06-22 08:22:46.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006931
2025-06-22T08:22:46.711008379Z 2025-06-22 08:22:46.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.017342
2025-06-22T08:22:46.789559666Z 2025-06-22 08:22:46.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.040420
2025-06-22T08:22:47.376409983Z 2025-06-22 08:22:47.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000913
2025-06-22T08:22:47.809576592Z 2025-06-22 08:22:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999125
2025-06-22T08:22:49.643837342Z 2025-06-22 08:22:49.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.967427
2025-06-22T08:22:49.692570708Z 2025-06-22 08:22:49.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.931322
2025-06-22T08:22:49.893018321Z 2025-06-22 08:22:49.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:22:49.893407414Z 2025-06-22 08:22:49.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:22:49.893779586Z 2025-06-22 08:22:49.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:22:49.894132872Z 2025-06-22 08:22:49.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:22:50.372405633Z 2025-06-22 08:22:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002275
2025-06-22T08:22:50.777864013Z 2025-06-22 08:22:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002137
2025-06-22T08:22:52.694351589Z 2025-06-22 08:22:52.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38C916ADB491806EFA0398AA90C07E0245C99000FC1AAACA8853060E0FD4652C submitted successfully
2025-06-22T08:22:52.699640472Z 2025-06-22 08:22:52.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003314
2025-06-22T08:22:52.709593778Z 2025-06-22 08:22:52.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEBDE56A9A11D3B7EE9AB615EF582F77FF50FF87E360529AAE12AB516410CF98 submitted successfully
2025-06-22T08:22:52.711242757Z 2025-06-22 08:22:52.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58CBA9D171DE828FD1CA94333427CFB4A2E86F119F75F56671F88A705272CBD4 submitted successfully
2025-06-22T08:22:52.758274005Z 2025-06-22 08:22:52.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E964FD74CAC48C3792C3BC9B9FE12F34B85DBBAB9687E3AEE56D3D09FE5380C submitted successfully
2025-06-22T08:22:52.771578100Z 2025-06-22 08:22:52.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.114478
2025-06-22T08:22:52.832381645Z 2025-06-22 08:22:52.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.128284
2025-06-22T08:22:53.375502512Z 2025-06-22 08:22:53.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002987
2025-06-22T08:22:53.782538240Z 2025-06-22 08:22:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002844
2025-06-22T08:22:55.586364141Z 2025-06-22 08:22:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001875
2025-06-22T08:22:55.651144405Z 2025-06-22 08:22:55.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.889678
2025-06-22T08:22:55.729618208Z 2025-06-22 08:22:55.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.877416
2025-06-22T08:22:56.780659111Z 2025-06-22 08:22:56.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001015
2025-06-22T08:22:58.596341265Z 2025-06-22 08:22:58.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003350
2025-06-22T08:23:00.382616481Z 2025-06-22 08:23:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004524
2025-06-22T08:23:01.627726934Z 2025-06-22 08:23:01.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002837
2025-06-22T08:23:01.700867874Z 2025-06-22 08:23:01.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.031059
2025-06-22T08:23:01.777467285Z 2025-06-22 08:23:01.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.049708
2025-06-22T08:23:02.829966187Z 2025-06-22 08:23:02.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005371
2025-06-22T08:23:03.384974797Z 2025-06-22 08:23:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000250
2025-06-22T08:23:04.665332162Z 2025-06-22 08:23:04.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.975647
2025-06-22T08:23:04.730208478Z 2025-06-22 08:23:04.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.965626
2025-06-22T08:23:05.599705153Z 2025-06-22 08:23:05.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003167
2025-06-22T08:23:05.824666307Z 2025-06-22 08:23:05.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001746
2025-06-22T08:23:06.387494516Z 2025-06-22 08:23:06.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001846
2025-06-22T08:23:08.643320952Z 2025-06-22 08:23:08.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.009625
2025-06-22T08:23:08.713644391Z 2025-06-22 08:23:08.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.040521
2025-06-22T08:23:08.757641199Z 2025-06-22 08:23:08.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.047778
2025-06-22T08:23:08.801110443Z 2025-06-22 08:23:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.012290
2025-06-22T08:23:09.382915349Z 2025-06-22 08:23:09.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002026
2025-06-22T08:23:11.611095739Z 2025-06-22 08:23:11.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001183
2025-06-22T08:23:11.674686453Z 2025-06-22 08:23:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.967901
2025-06-22T08:23:11.720097078Z 2025-06-22 08:23:11.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.963048
2025-06-22T08:23:11.789401987Z 2025-06-22 08:23:11.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.990857
2025-06-22T08:23:12.406478225Z 2025-06-22 08:23:12.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002272
2025-06-22T08:23:14.609378629Z 2025-06-22 08:23:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001819
2025-06-22T08:23:14.669253839Z 2025-06-22 08:23:14.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998162
2025-06-22T08:23:14.749417603Z 2025-06-22 08:23:14.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992745
2025-06-22T08:23:14.839469192Z 2025-06-22 08:23:14.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003042
2025-06-22T08:23:15.390819625Z 2025-06-22 08:23:15.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001772
2025-06-22T08:23:17.609659816Z 2025-06-22 08:23:17.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000520
2025-06-22T08:23:17.661477202Z 2025-06-22 08:23:17.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003783
2025-06-22T08:23:17.706624611Z 2025-06-22 08:23:17.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992806
2025-06-22T08:23:17.794776719Z 2025-06-22 08:23:17.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998958
2025-06-22T08:23:18.386495736Z 2025-06-22 08:23:18.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999460
2025-06-22T08:23:20.609285415Z 2025-06-22 08:23:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002151
2025-06-22T08:23:20.669487371Z 2025-06-22 08:23:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.996519
2025-06-22T08:23:20.710697928Z 2025-06-22 08:23:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008158
2025-06-22T08:23:20.791966457Z 2025-06-22 08:23:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001046
2025-06-22T08:23:21.387540038Z 2025-06-22 08:23:21.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001758
2025-06-22T08:23:23.632843891Z 2025-06-22 08:23:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000971
2025-06-22T08:23:23.708816795Z 2025-06-22 08:23:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.023870
2025-06-22T08:23:23.752865103Z 2025-06-22 08:23:23.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.041858
2025-06-22T08:23:23.802491258Z 2025-06-22 08:23:23.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001789
2025-06-22T08:23:24.390511101Z 2025-06-22 08:23:24.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004111
2025-06-22T08:23:26.645187228Z 2025-06-22 08:23:26.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001055
2025-06-22T08:23:26.699126416Z 2025-06-22 08:23:26.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.016249
2025-06-22T08:23:26.738266930Z 2025-06-22 08:23:26.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.986994
2025-06-22T08:23:26.836954847Z 2025-06-22 08:23:26.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000269
2025-06-22T08:23:27.389554506Z 2025-06-22 08:23:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998817
2025-06-22T08:23:29.615412434Z 2025-06-22 08:23:29.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001962
2025-06-22T08:23:29.681415290Z 2025-06-22 08:23:29.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.965209
2025-06-22T08:23:29.720700998Z 2025-06-22 08:23:29.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.982387
2025-06-22T08:23:29.808922250Z 2025-06-22 08:23:29.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002575
2025-06-22T08:23:30.410105936Z 2025-06-22 08:23:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002613
2025-06-22T08:23:32.640510177Z 2025-06-22 08:23:32.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007110
2025-06-22T08:23:32.690405832Z 2025-06-22 08:23:32.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.024960
2025-06-22T08:23:32.737846407Z 2025-06-22 08:23:32.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.014758
2025-06-22T08:23:32.797595652Z 2025-06-22 08:23:32.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999592
2025-06-22T08:23:33.393482506Z 2025-06-22 08:23:33.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000144
2025-06-22T08:23:35.657440477Z 2025-06-22 08:23:35.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994831
2025-06-22T08:23:35.718228281Z 2025-06-22 08:23:35.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.016810
2025-06-22T08:23:35.798809849Z 2025-06-22 08:23:35.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.023192
2025-06-22T08:23:35.896806445Z 2025-06-22 08:23:35.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.043532
2025-06-22T08:23:36.441474594Z 2025-06-22 08:23:36.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001722
2025-06-22T08:23:38.622362537Z 2025-06-22 08:23:38.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000771
2025-06-22T08:23:38.682176205Z 2025-06-22 08:23:38.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.977015
2025-06-22T08:23:38.721285721Z 2025-06-22 08:23:38.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.962070
2025-06-22T08:23:38.796677914Z 2025-06-22 08:23:38.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.958475
2025-06-22T08:23:39.419351710Z 2025-06-22 08:23:39.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000825
2025-06-22T08:23:39.420003318Z 2025-06-22 08:23:39.419 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:23:39.467558110Z 2025-06-22 08:23:39.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EDD23B4753F526DA3D43C49A2709BBFD25627CB0DD7FECAD9DFDBC5862D7469 validated: True
2025-06-22T08:23:39.504848727Z 2025-06-22 08:23:39.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC01536DB15532DB1CBA3012D1DB6F672183BECD62CEB39BF9A31140C8433FD validated: True
2025-06-22T08:23:39.540503981Z 2025-06-22 08:23:39.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61135D8D701D102012C520B1444DDA221CFD38AA25E37D2C5743EF671D3DBBFE validated: True
2025-06-22T08:23:39.577047168Z 2025-06-22 08:23:39.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38C916ADB491806EFA0398AA90C07E0245C99000FC1AAACA8853060E0FD4652C validated: True
2025-06-22T08:23:39.623207380Z 2025-06-22 08:23:39.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEBDE56A9A11D3B7EE9AB615EF582F77FF50FF87E360529AAE12AB516410CF98 validated: False
2025-06-22T08:23:39.678833201Z 2025-06-22 08:23:39.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58CBA9D171DE828FD1CA94333427CFB4A2E86F119F75F56671F88A705272CBD4 validated: False
2025-06-22T08:23:39.714598632Z 2025-06-22 08:23:39.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E964FD74CAC48C3792C3BC9B9FE12F34B85DBBAB9687E3AEE56D3D09FE5380C validated: False
2025-06-22T08:23:45.089100268Z 2025-06-22 08:23:45.088 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:23:45.114676115Z 2025-06-22 08:23:45.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:23:45.114821590Z 2025-06-22 08:23:45.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:23:45.114983715Z 2025-06-22 08:23:45.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:23:45.116060215Z 2025-06-22 08:23:45.115 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:23:45.116698158Z 2025-06-22 08:23:45.116 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:23:45.116818615Z 2025-06-22 08:23:45.116 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:23:45.116927340Z 2025-06-22 08:23:45.116 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:23:51.771195662Z 2025-06-22 08:23:51.770 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:23:51.771619772Z 2025-06-22 08:23:51.771 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
