2025-06-22T08:12:01.360941871Z 2025-06-22 08:12:01.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:42.397682538Z 2025-06-22 08:12:42.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:12:42.435283918Z 2025-06-22 08:12:42.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssS5WrF9QB3HpNF3JuirdLC1P4uVj and address rwXTiKCXhfPhMzouXyySY5bAzizXPNdVdH
2025-06-22T08:12:42.445187052Z 2025-06-22 08:12:42.438 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEy9b1Sao5jugpAwhjrjJAJpt6dk and address rhwu8CbggeMCg3XgaMryQA79bGzAqy2y1X
2025-06-22T08:12:42.457046166Z 2025-06-22 08:12:42.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzBkYQrtFLX8AfLg4vEAkEwaB9Bd and address rNGVu5JUhUfdpiGnjSM9yUiKZNX2EByFbx
2025-06-22T08:12:43.076648672Z 2025-06-22 08:12:43.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001531
2025-06-22T08:12:43.395030368Z 2025-06-22 08:12:43.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000035
2025-06-22T08:12:44.041815578Z 2025-06-22 08:12:44.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002519
2025-06-22T08:12:44.164944649Z 2025-06-22 08:12:44.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987358
2025-06-22T08:12:44.482387421Z 2025-06-22 08:12:44.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000866
2025-06-22T08:12:45.151573539Z 2025-06-22 08:12:45.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2888221E7DCED144C62F7122628954B47CC30982183C5A6843DCD5E3F9B7F15 submitted successfully
2025-06-22T08:12:46.095471297Z 2025-06-22 08:12:46.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADA594D6FCE98CB50054A88437CDE9C18EB953A7E11D05FB26A8FAE7C94CCAEE submitted successfully
2025-06-22T08:12:46.865144818Z 2025-06-22 08:12:46.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B2041FE9F4E77B8032D8AE0260D07223C3D3B19A12F324A478ECDB3FBB9FCF4 submitted successfully
2025-06-22T08:12:47.072486899Z 2025-06-22 08:12:47.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999963
2025-06-22T08:12:47.402400078Z 2025-06-22 08:12:47.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001191
2025-06-22T08:12:48.179297322Z 2025-06-22 08:12:48.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001336
2025-06-22T08:12:48.474563039Z 2025-06-22 08:12:48.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000884
2025-06-22T08:12:49.034003401Z 2025-06-22 08:12:49.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.999229
2025-06-22T08:12:51.431836043Z 2025-06-22 08:12:51.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001422
2025-06-22T08:12:51.866776644Z 2025-06-22 08:12:51.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:12:51.867349252Z 2025-06-22 08:12:51.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:12:51.867964319Z 2025-06-22 08:12:51.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:12:51.868718659Z 2025-06-22 08:12:51.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:12:53.080143651Z 2025-06-22 08:12:53.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001916
2025-06-22T08:12:53.146682257Z 2025-06-22 08:12:53.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001776
2025-06-22T08:12:53.484134863Z 2025-06-22 08:12:53.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003671
2025-06-22T08:12:54.934545189Z 2025-06-22 08:12:54.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFFD8196B0EB03D123AEA68E4D6E633AFBF379B971FB69E929A46B44BD452619 submitted successfully
2025-06-22T08:12:54.945422207Z 2025-06-22 08:12:54.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15BE100C720F7A0D6BAA8F337FCEF040587E230DE43EC17D7C1DE412B61357C9 submitted successfully
2025-06-22T08:12:54.968092856Z 2025-06-22 08:12:54.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 527DCEDA5B5A2EA28049EC3A9DD4E3269ED6DC3A564F62CA741558BBF3636BDF submitted successfully
2025-06-22T08:12:54.978870417Z 2025-06-22 08:12:54.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD91E01F27D4C47C7D4979ED957A7947F76C7269AF52AF3734E530A802ED14A0 submitted successfully
2025-06-22T08:12:55.046412382Z 2025-06-22 08:12:55.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004239
2025-06-22T08:12:56.436246025Z 2025-06-22 08:12:56.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001921
2025-06-22T08:12:58.103552211Z 2025-06-22 08:12:58.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002756
2025-06-22T08:12:59.183716282Z 2025-06-22 08:12:59.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002743
2025-06-22T08:12:59.402847857Z 2025-06-22 08:12:59.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001612
2025-06-22T08:13:00.518524700Z 2025-06-22 08:13:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005022
2025-06-22T08:13:01.104231323Z 2025-06-22 08:13:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001626
2025-06-22T08:13:03.173269094Z 2025-06-22 08:13:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002986
2025-06-22T08:13:03.493098203Z 2025-06-22 08:13:03.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001304
2025-06-22T08:13:06.161576956Z 2025-06-22 08:13:06.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001825
2025-06-22T08:13:06.406171114Z 2025-06-22 08:13:06.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003973
2025-06-22T08:13:07.085562213Z 2025-06-22 08:13:07.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.015970
2025-06-22T08:13:07.512972387Z 2025-06-22 08:13:07.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002219
2025-06-22T08:13:09.192462086Z 2025-06-22 08:13:09.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001937
2025-06-22T08:13:09.407789546Z 2025-06-22 08:13:09.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001375
2025-06-22T08:13:10.104668797Z 2025-06-22 08:13:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999673
2025-06-22T08:13:10.510140759Z 2025-06-22 08:13:10.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002343
2025-06-22T08:13:12.161420292Z 2025-06-22 08:13:12.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001950
2025-06-22T08:13:12.410326190Z 2025-06-22 08:13:12.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000856
2025-06-22T08:13:12.484876526Z 2025-06-22 08:13:12.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006672
2025-06-22T08:13:13.076327082Z 2025-06-22 08:13:13.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001209
2025-06-22T08:13:15.097165735Z 2025-06-22 08:13:15.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007361
2025-06-22T08:13:15.193950538Z 2025-06-22 08:13:15.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007355
2025-06-22T08:13:15.408791836Z 2025-06-22 08:13:15.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000523
2025-06-22T08:13:15.482030436Z 2025-06-22 08:13:15.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996051
2025-06-22T08:13:17.054029351Z 2025-06-22 08:13:17.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996492
2025-06-22T08:13:18.207364933Z 2025-06-22 08:13:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001769
2025-06-22T08:13:18.409314175Z 2025-06-22 08:13:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002595
2025-06-22T08:13:18.481574416Z 2025-06-22 08:13:18.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000739
2025-06-22T08:13:19.089474656Z 2025-06-22 08:13:19.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.006052
2025-06-22T08:13:19.167153957Z 2025-06-22 08:13:19.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:18.050904
2025-06-22T08:13:21.198795958Z 2025-06-22 08:13:21.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999542
2025-06-22T08:13:21.412154128Z 2025-06-22 08:13:21.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000942
2025-06-22T08:13:21.480989336Z 2025-06-22 08:13:21.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001243
2025-06-22T08:13:22.056088993Z 2025-06-22 08:13:22.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994328
2025-06-22T08:13:22.131443381Z 2025-06-22 08:13:22.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.966926
2025-06-22T08:13:24.165454652Z 2025-06-22 08:13:24.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001078
2025-06-22T08:13:24.411435325Z 2025-06-22 08:13:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001409
2025-06-22T08:13:24.483131349Z 2025-06-22 08:13:24.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001175
2025-06-22T08:13:25.078705538Z 2025-06-22 08:13:25.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001920
2025-06-22T08:13:25.120605936Z 2025-06-22 08:13:25.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023550
2025-06-22T08:13:27.176674713Z 2025-06-22 08:13:27.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001114
2025-06-22T08:13:27.415858351Z 2025-06-22 08:13:27.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002539
2025-06-22T08:13:27.485155242Z 2025-06-22 08:13:27.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001280
2025-06-22T08:13:28.095359473Z 2025-06-22 08:13:28.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000862
2025-06-22T08:13:28.168093464Z 2025-06-22 08:13:28.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.014500
2025-06-22T08:13:30.202600011Z 2025-06-22 08:13:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001693
2025-06-22T08:13:30.451737039Z 2025-06-22 08:13:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999710
2025-06-22T08:13:30.528425965Z 2025-06-22 08:13:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006099
2025-06-22T08:13:31.064764693Z 2025-06-22 08:13:31.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001730
2025-06-22T08:13:31.107471913Z 2025-06-22 08:13:31.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.970222
2025-06-22T08:13:33.170589189Z 2025-06-22 08:13:33.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001157
2025-06-22T08:13:33.451979840Z 2025-06-22 08:13:33.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001212
2025-06-22T08:13:33.525074853Z 2025-06-22 08:13:33.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000203
2025-06-22T08:13:34.083820711Z 2025-06-22 08:13:34.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001014
2025-06-22T08:13:34.121253244Z 2025-06-22 08:13:34.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017968
2025-06-22T08:13:36.213347401Z 2025-06-22 08:13:36.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001019
2025-06-22T08:13:36.416385689Z 2025-06-22 08:13:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000551
2025-06-22T08:13:36.489798673Z 2025-06-22 08:13:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997679
2025-06-22T08:13:37.099439880Z 2025-06-22 08:13:37.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001452
2025-06-22T08:13:37.148380985Z 2025-06-22 08:13:37.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.015867
2025-06-22T08:13:39.197906653Z 2025-06-22 08:13:39.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001317
2025-06-22T08:13:39.442455537Z 2025-06-22 08:13:39.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002328
2025-06-22T08:13:39.528482015Z 2025-06-22 08:13:39.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001689
2025-06-22T08:13:40.096691889Z 2025-06-22 08:13:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000263
2025-06-22T08:13:40.169577834Z 2025-06-22 08:13:40.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997411
2025-06-22T08:13:42.195142062Z 2025-06-22 08:13:42.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001294
2025-06-22T08:13:42.420480395Z 2025-06-22 08:13:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001143
2025-06-22T08:13:42.511900327Z 2025-06-22 08:13:42.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000816
2025-06-22T08:13:43.078604523Z 2025-06-22 08:13:43.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001775
2025-06-22T08:13:43.131397671Z 2025-06-22 08:13:43.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.983709
2025-06-22T08:13:43.131799207Z 2025-06-22 08:13:43.131 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:13:43.168049558Z 2025-06-22 08:13:43.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2888221E7DCED144C62F7122628954B47CC30982183C5A6843DCD5E3F9B7F15 validated: False
2025-06-22T08:13:43.204980811Z 2025-06-22 08:13:43.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADA594D6FCE98CB50054A88437CDE9C18EB953A7E11D05FB26A8FAE7C94CCAEE validated: False
2025-06-22T08:13:43.244938360Z 2025-06-22 08:13:43.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B2041FE9F4E77B8032D8AE0260D07223C3D3B19A12F324A478ECDB3FBB9FCF4 validated: True
2025-06-22T08:13:43.281258993Z 2025-06-22 08:13:43.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFFD8196B0EB03D123AEA68E4D6E633AFBF379B971FB69E929A46B44BD452619 validated: False
2025-06-22T08:13:43.316919333Z 2025-06-22 08:13:43.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15BE100C720F7A0D6BAA8F337FCEF040587E230DE43EC17D7C1DE412B61357C9 validated: False
2025-06-22T08:13:43.352464908Z 2025-06-22 08:13:43.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 527DCEDA5B5A2EA28049EC3A9DD4E3269ED6DC3A564F62CA741558BBF3636BDF validated: False
2025-06-22T08:13:43.388556119Z 2025-06-22 08:13:43.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD91E01F27D4C47C7D4979ED957A7947F76C7269AF52AF3734E530A802ED14A0 validated: True
2025-06-22T08:13:48.441302671Z 2025-06-22 08:13:48.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:13:48.467652929Z 2025-06-22 08:13:48.467 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:13:48.467822548Z 2025-06-22 08:13:48.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:13:48.467911195Z 2025-06-22 08:13:48.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:13:48.469173581Z 2025-06-22 08:13:48.469 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:13:48.470084235Z 2025-06-22 08:13:48.469 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:13:48.470241231Z 2025-06-22 08:13:48.470 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:13:48.470348934Z 2025-06-22 08:13:48.470 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:13:54.784009587Z 2025-06-22 08:13:54.783 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:13:54.784291407Z 2025-06-22 08:13:54.784 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:13:54.785141087Z 2025-06-22 08:13:54.784 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:13:54.802023034Z Removed container: AMG_ProposalTournament_G25T9R0_validator_4
2025-06-22T08:13:54.802073940Z Removed container: AMG_ProposalTournament_G25T9R0_validator_3
2025-06-22T08:13:54.802084009Z Removed container: AMG_ProposalTournament_G25T9R0_validator_2
2025-06-22T08:13:54.802092615Z Removed container: AMG_ProposalTournament_G25T9R0_validator_1
2025-06-22T08:13:54.802100961Z Removed container: AMG_ProposalTournament_G25T9R0_validator_0
