2025-06-22T03:12:27.138463053Z 2025-06-22 03:12:27.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:02.151882758Z 2025-06-22 03:13:02.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:13:02.152020819Z 2025-06-22 03:13:02.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:13:02.157685720Z 2025-06-22 03:13:02.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:13:02.173460418Z 2025-06-22 03:13:02.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:13:02.212348375Z 2025-06-22 03:13:02.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4jSjrbNRbadDQHFHBB6zJ9t9NX8 and address rPxtWe9os56ZLu7QnNUTU48RLoffRM73pA
2025-06-22T03:13:02.218225647Z 2025-06-22 03:13:02.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shcPQYFktpaxKWrJ8P56G14hm8iqT and address rBBjQWmM9NC7VV5KffFpuBpgp8wbHmvv5m
2025-06-22T03:13:02.226974343Z 2025-06-22 03:13:02.226 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHMo5wfsGvqGcL87Ntp6sWtsKr9Q and address rB2oHBuVFs6pK1TvszMn1gB5jKvqWS8Mdi
2025-06-22T03:13:03.919849479Z 2025-06-22 03:13:03.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50B5C4951E1CFDE42F9509B0C1A2620D2734C5A1DCCAF76530F7F8C9E77F4026 submitted successfully
2025-06-22T03:13:04.003602454Z 2025-06-22 03:13:04.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000766
2025-06-22T03:13:04.045085984Z 2025-06-22 03:13:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.977005
2025-06-22T03:13:04.187274260Z 2025-06-22 03:13:04.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999284
2025-06-22T03:13:04.427818917Z 2025-06-22 03:13:04.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999330
2025-06-22T03:13:04.801080999Z 2025-06-22 03:13:04.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000354
2025-06-22T03:13:04.838608607Z 2025-06-22 03:13:04.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B9FBED50D498B7EAEC24A4491E42DF0D2E22AC8DDD4BB7F7A9B9C18963E7B1C submitted successfully
2025-06-22T03:13:05.571475323Z 2025-06-22 03:13:05.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18238FDD832DEE8A3F1625172578C589B48733D48EA750366FEF3994C016C4D7 submitted successfully
2025-06-22T03:13:07.069008429Z 2025-06-22 03:13:07.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990473
2025-06-22T03:13:07.443164499Z 2025-06-22 03:13:07.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002305
2025-06-22T03:13:07.765376669Z 2025-06-22 03:13:07.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008436
2025-06-22T03:13:08.009748153Z 2025-06-22 03:13:08.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002194
2025-06-22T03:13:08.181780452Z 2025-06-22 03:13:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.012826
2025-06-22T03:13:10.073234444Z 2025-06-22 03:13:10.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002398
2025-06-22T03:13:10.409395321Z 2025-06-22 03:13:10.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004510
2025-06-22T03:13:10.572549970Z 2025-06-22 03:13:10.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:13:10.573042851Z 2025-06-22 03:13:10.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:13:10.573615653Z 2025-06-22 03:13:10.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:13:10.574236796Z 2025-06-22 03:13:10.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:13:12.043504569Z 2025-06-22 03:13:12.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002730
2025-06-22T03:13:12.905383722Z 2025-06-22 03:13:12.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.011454
2025-06-22T03:13:13.266678163Z 2025-06-22 03:13:13.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001375
2025-06-22T03:13:13.547438149Z 2025-06-22 03:13:13.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.126816
2025-06-22T03:13:13.833915756Z 2025-06-22 03:13:13.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.178355
2025-06-22T03:13:14.007832874Z 2025-06-22 03:13:14.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4612C600EF8287C40DC385DC2ACC2D6923574CFA7760D257D024ADC4E39B6B60 submitted successfully
2025-06-22T03:13:14.078988642Z 2025-06-22 03:13:14.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 787AD05140503AEE3D77243C7CBBAABE3D3101F900FC802F302A1967318D98A9 submitted successfully
2025-06-22T03:13:14.100091775Z 2025-06-22 03:13:14.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A75809F7D0782AC2062BC2EB75BA63E77C0054D8AB44CD2B58D10B07596DEA3 submitted successfully
2025-06-22T03:13:14.103046085Z 2025-06-22 03:13:14.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEAD038DF1C77E1C19E86EFF93F41CEE172C74DDF561CF8407AE0884E468A031 submitted successfully
2025-06-22T03:13:16.079888642Z 2025-06-22 03:13:16.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001717
2025-06-22T03:13:16.447356872Z 2025-06-22 03:13:16.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.821043
2025-06-22T03:13:19.041915330Z 2025-06-22 03:13:19.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001673
2025-06-22T03:13:19.413804290Z 2025-06-22 03:13:19.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000805
2025-06-22T03:13:19.745815593Z 2025-06-22 03:13:19.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.995600
2025-06-22T03:13:20.013319958Z 2025-06-22 03:13:20.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.004659
2025-06-22T03:13:20.208399317Z 2025-06-22 03:13:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.878136
2025-06-22T03:13:35.048501123Z 2025-06-22 03:13:35.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006926
2025-06-22T03:13:35.441706727Z 2025-06-22 03:13:35.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007474
2025-06-22T03:13:40.207770642Z 2025-06-22 03:13:40.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.011291
2025-06-22T03:13:41.035966511Z 2025-06-22 03:13:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.010074
2025-06-22T03:13:41.776329403Z 2025-06-22 03:13:41.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.028815
2025-06-22T03:13:51.057613619Z 2025-06-22 03:13:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009217
2025-06-22T03:13:51.445743255Z 2025-06-22 03:13:51.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007400
2025-06-22T03:14:00.211150335Z 2025-06-22 03:14:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006831
2025-06-22T03:14:00.811705979Z 2025-06-22 03:14:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.000252
2025-06-22T03:14:01.040989773Z 2025-06-22 03:14:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009151
2025-06-22T03:14:07.094687675Z 2025-06-22 03:14:07.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004621
2025-06-22T03:14:07.451708182Z 2025-06-22 03:14:07.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007576
2025-06-22T03:14:20.211700197Z 2025-06-22 03:14:20.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005905
2025-06-22T03:14:20.794977447Z 2025-06-22 03:14:20.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010288
2025-06-22T03:14:21.040196153Z 2025-06-22 03:14:21.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006903
2025-06-22T03:14:23.066207376Z 2025-06-22 03:14:23.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004788
2025-06-22T03:14:23.447259035Z 2025-06-22 03:14:23.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.012449
2025-06-22T03:14:39.075183794Z 2025-06-22 03:14:39.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005878
2025-06-22T03:14:39.452440326Z 2025-06-22 03:14:39.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.003765
2025-06-22T03:14:40.082938562Z 2025-06-22 03:14:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.005430
2025-06-22T03:14:40.222961738Z 2025-06-22 03:14:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.003872
2025-06-22T03:14:40.811720435Z 2025-06-22 03:14:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.002867
2025-06-22T03:14:55.076986162Z 2025-06-22 03:14:55.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004022
2025-06-22T03:14:55.493556622Z 2025-06-22 03:14:55.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.009149
2025-06-22T03:15:00.051992334Z 2025-06-22 03:15:00.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007188
2025-06-22T03:15:00.246349069Z 2025-06-22 03:15:00.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005158
2025-06-22T03:15:00.826479714Z 2025-06-22 03:15:00.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.003234
2025-06-22T03:15:11.119654317Z 2025-06-22 03:15:11.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005655
2025-06-22T03:15:11.515367773Z 2025-06-22 03:15:11.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004732
2025-06-22T03:15:20.085430003Z 2025-06-22 03:15:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.010721
2025-06-22T03:15:20.232672977Z 2025-06-22 03:15:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005465
2025-06-22T03:15:20.839799545Z 2025-06-22 03:15:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006705
2025-06-22T03:15:27.123180423Z 2025-06-22 03:15:27.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007372
2025-06-22T03:15:27.506637783Z 2025-06-22 03:15:27.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006644
2025-06-22T03:15:35.222852450Z 2025-06-22 03:15:35.222 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_2, port=6006).
2025-06-22T03:15:35.222995811Z 2025-06-22 03:15:35.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_2, port=6006):
2025-06-22T03:15:35.223008966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429386', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429386', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429386', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:35.225709427Z 2025-06-22 03:15:35.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:15:35.258056642Z 2025-06-22 03:15:35.257 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_1, port=6006).
2025-06-22T03:15:35.258202126Z 2025-06-22 03:15:35.258 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_1, port=6006):
2025-06-22T03:15:35.258219129Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481122', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:35.261143221Z 2025-06-22 03:15:35.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:15:35.867450370Z 2025-06-22 03:15:35.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_4, port=6006).
2025-06-22T03:15:35.867653163Z 2025-06-22 03:15:35.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_4, port=6006):
2025-06-22T03:15:35.867676196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180773', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:35.871734912Z 2025-06-22 03:15:35.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:15:40.070960437Z 2025-06-22 03:15:40.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008764
2025-06-22T03:15:40.233789455Z 2025-06-22 03:15:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005958
2025-06-22T03:15:40.804215620Z 2025-06-22 03:15:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004148
2025-06-22T03:15:42.148702969Z 2025-06-22 03:15:42.148 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_0, port=6006).
2025-06-22T03:15:42.148832744Z 2025-06-22 03:15:42.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_0, port=6006):
2025-06-22T03:15:42.148850357Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_214764', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214764', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214764', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:42.152107459Z 2025-06-22 03:15:42.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:15:42.535563379Z 2025-06-22 03:15:42.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_3, port=6006).
2025-06-22T03:15:42.535668808Z 2025-06-22 03:15:42.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_3, port=6006):
2025-06-22T03:15:42.535687694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782418', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:42.538628188Z 2025-06-22 03:15:42.538 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:15:43.113404478Z 2025-06-22 03:15:43.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.008842
2025-06-22T03:15:43.510273050Z 2025-06-22 03:15:43.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005382
2025-06-22T03:15:55.095328980Z 2025-06-22 03:15:55.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_2, port=6006).
2025-06-22T03:15:55.095380979Z 2025-06-22 03:15:55.095 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_2, port=6006):
2025-06-22T03:15:55.095391749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_694260', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_694260', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_694260', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:55.100088309Z 2025-06-22 03:15:55.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:15:55.258788977Z 2025-06-22 03:15:55.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_1, port=6006).
2025-06-22T03:15:55.258871082Z 2025-06-22 03:15:55.258 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_1, port=6006):
2025-06-22T03:15:55.258881943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_663859', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_663859', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_663859', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:15:55.262936902Z 2025-06-22 03:15:55.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:15:55.834983677Z 2025-06-22 03:15:55.834 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G48T10R0_validator_4, port=6006).
